[array([  826,  1197,  1203,  1340,  1842,  1907,  2016,  2112,  2733,
        2761,  2809,  2873,  2979,  3025,  3136,  3341,  3369,  3641,
        3647,  3801,  4782,  5095,  5171,  5220,  5374,  5669,  5849,
        6152,  6541,  6576,  6708,  6968,  7034,  7071,  7124,  7781,
        7986,  8269,  8334,  8501,  8688,  8731,  8861,  8955,  8979,
        9125,  9192,  9572,  9658,  9753,  9911,  9979, 10091, 10113,
       10134, 10153, 10337, 10349, 10351, 10510, 10578, 10811, 10831,
       11136, 11193, 11372, 11490, 11580, 11620, 11751, 11882, 11915,
       12035, 12095, 12100, 12104, 12148, 12199, 12225, 12263, 12630,
       12900, 13107, 13159, 13194, 13297, 13436, 13785, 13903, 13944,
       13951, 14037, 14112, 14115, 14230, 14343, 14864, 14963, 15241,
       15360, 15562, 15707, 15804, 15865, 16014, 16063, 16161, 16326,
       16386, 16686, 16721, 16725, 16812, 17081, 17104, 17125, 17179,
       17228, 17245, 17328, 17425, 17452, 17662, 18529, 19060, 19165,
       19326, 19528, 19539, 19710, 20376, 20431, 20440, 20694, 20829,
       21331, 21772, 21821, 22011, 22058, 22150, 22362, 22729, 23091,
       23184, 23188, 23211, 23265, 23295, 23336, 23544, 23663, 23671,
       23835, 23836, 24046, 24053, 24155, 24387, 24410, 24606, 24616,
       24637, 24782, 24805, 24846, 24993, 25000, 25147, 25347, 25421,
       25795, 26130, 26152, 26154, 26315, 26417, 26429, 26666, 26716,
       26743, 26955, 27201, 27380, 27405, 27419, 27604, 27607, 27677,
       27772, 27874, 27881, 27931, 28122, 28208, 28223, 28587, 28602,
       28721, 28833, 28889, 29055, 29257, 29311, 29580, 30048, 30235,
       30485, 30557, 30817, 30849, 31047, 31057, 31448, 32044, 32183,
       32304, 32453, 32735, 32814, 32840, 32901, 33131, 33161, 33802,
       33825, 33838, 33952, 33990, 34144, 34570, 34644, 34754, 34797,
       34976, 35240, 35394, 35517, 36121, 36268, 36338, 36388, 36634,
       36744, 36746, 36867, 36898, 37183, 37287, 37351, 37409, 37630,
       37857, 37923, 38378, 38499, 38725, 39154, 39169, 39199, 39459,
