[array([    4,    47,    62,   109,   139,   160,   184,   189,   191,
         221,   245,   261,   309,   324,   327,   350,   373,   377,
         390,   403,   445,   465,   481,   519,   522,   548,   549,
         561,   569,   604,   605,   626,   667,   710,   755,   771,
         787,   805,   820,   860,   863,   933,   964,  1003,  1036,
        1047,  1049,  1071,  1097,  1106,  1132,  1153,  1172,  1219,
        1245,  1251,  1267,  1363,  1370,  1371,  1380,  1386,  1388,
        1467,  1496,  1545,  1718,  1784,  1849,  1900,  1956,  1959,
        1982,  1989,  2013,  2017,  2021,  2089,  2096,  2114,  2146,
        2151,  2156,  2174,  2177,  2206,  2250,  2257,  2329,  2365,
        2444,  2533,  2555,  2558,  2573,  2594,  2615,  2649,  2686,
        2775,  2780,  2797,  2856,  2893,  2905,  2984,  3014,  3033,
        3034,  3060,  3088,  3096,  3105,  3144,  3279,  3298,  3318,
        3322,  3327,  3366,  3392,  3452,  3488,  3501,  3522,  3535,
        3610,  3612,  3613,  3665,  3708,  3848,  3871,  3917,  3921,
        3938,  3971,  4002,  4017,  4119,  4156,  4169,  4196,  4237,
        4244,  4255,  4261,  4336,  4346,  4417,  4429,  4534,  4554,
        4614,  4669,  4671,  4680,  4714,  4737,  4763,  4768,  4804,
        4807,  4808,  4816,  4847,  4870,  4914,  4923,  4931,  4935,
        4944,  5044,  5047,  5053,  5077,  5136,  5148,  5160,  5167,
        5172,  5196,  5251,  5287,  5298,  5328,  5345,  5358,  5378,
        5388,  5429,  5465,  5472,  5478,  5479,  5495,  5529,  5549,
        5581,  5599,  5691,  5742,  5755,  5813,  5817,  5874,  5880,
        5921,  5934,  6000,  6009,  6061,  6108,  6130,  6131,  6161,
        6189,  6206,  6279,  6312,  6359,  6369,  6370,  6455,  6555,
        6565,  6568,  6640,  6641,  6655,  6664,  6711,  6724,  6725,
        6732,  6742,  6766,  6771,  6784,  6797,  6829,  6832,  6833,
        6838,  6876,  6888,  6889,  6910,  6922,  6971,  6980,  6998,
        7027,  7040,  7043,  7082,  7113,  7161,  7170,  7178,  7212,
        7217,  7224,  7267,  7273,  7302,  7315,  7345,  7357,  7373,
        7422,  7460,  7513,  7534,  7563,  7581,  7667,  7671,  7713,
