[array([  123,   166,   181,   228,   238,   247,   257,   317,   372,
         423,   473,   486,   517,   529,   545,   676,   725,   744,
         800,   833,   848,   855,   906,   915,   962,  1072,  1087,
        1089,  1100,  1101,  1102,  1163,  1180,  1189,  1298,  1334,
        1343,  1475,  1491,  1554,  1621,  1648,  1683,  1706,  1741,
        1744,  1773,  1828,  1829,  1880,  1897,  1965,  2034,  2040,
        2090,  2106,  2150,  2179,  2221,  2290,  2423,  2452,  2636,
        2665,  2688,  2725,  2762,  2821,  2879,  2907,  2909,  2938,
        2961,  2978,  3032,  3035,  3044,  3068,  3082,  3127,  3146,
        3148,  3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3394,  3424,  3468,  3471,  3472,  3549,  3586,  3635,
        3724,  3746,  3796,  3823,  3834,  3861,  3884,  3978,  4010,
        4038,  4152,  4206,  4231,  4325,  4329,  4341,  4355,  4369,
        4401,  4491,  4494,  4559,  4565,  4585,  4600,  4633,  4653,
        4657,  4677,  4744,  4756,  4770,  4773,  4778,  4849,  4876,
        4978,  4991,  5002,  5005,  5009,  5071,  5103,  5108,  5158,
        5217,  5264,  5319,  5336,  5339,  5361,  5417,  5458,  5550,
        5555,  5595,  5618,  5728,  5748,  5778,  5780,  5807,  5847,
        5890,  5910,  5947,  5993,  6039,  6100,  6143,  6150,  6154,
        6157,  6190,  6198,  6246,  6254,  6294,  6326,  6417,  6422,
        6424,  6460,  6607,  6613,  6635,  6649,  6689,  6743,  6799,
        6808,  6810,  6864,  6878,  6879,  6892,  6915,  7059,  7080,
        7087,  7092,  7119,  7166,  7176,  7190,  7223,  7247,  7248,
        7252,  7389,  7530,  7590,  7591,  7652,  7665,  7708,  7712,
        7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,  7940,
        7952,  7971,  8023,  8025,  8071,  8079,  8169,  8182,  8270,
        8418,  8427,  8429,  8507,  8589,  8590,  8609,  8643,  8668,
        8705,  8778,  8859,  8903,  8938,  8983,  9010,  9061,  9076,
        9082,  9087,  9123,  9172,  9264,  9298,  9392,  9398,  9399,
        9495,  9520,  9607,  9635,  9658,  9721,  9742,  9797,  9813,
        9834,  9838,  9844,  9872,  9963,  9969, 10039, 10284, 10312,
       10319, 10329, 10342, 10414, 10451, 10469, 10475, 10486, 10532,
       10609, 10610, 10624, 10762, 10777, 10916, 10952, 11017, 11061,
       11098, 11147, 11157, 11161, 11172, 11211, 11222, 11235, 11253,
       11289, 11298, 11347, 11350, 11382, 11414, 11421, 11491, 11492,
       11604, 11625, 11632, 11637, 11684, 11707, 11714, 11743, 11750,
       11753, 11756, 11821, 11868, 11870, 11970, 12000, 12044, 12176,
       12208, 12257, 12272, 12276, 12323, 12324, 12369, 12383, 12444,
       12462, 12477, 12491, 12497, 12504, 12518, 12604, 12606, 12646,
       12710, 12730, 12747, 12763, 12808, 12886, 12941, 12968, 13080,
       13204, 13225, 13227, 13254, 13331, 13336, 13376, 13391, 13431,
       13467, 13492, 13656, 13801, 13819, 13877, 13889, 13946, 13952,
       13975, 14018, 14041, 14080, 14084, 14094, 14103, 14129, 14154,
       14218, 14229, 14243, 14257, 14260, 14300, 14347, 14446, 14500,
       14507, 14511, 14540, 14545, 14599, 14648, 14649, 14744, 14778,
       14878, 14899, 14972, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15250, 15317, 15390, 15397, 15404, 15525, 15547,
       15567, 15600, 15687, 15696, 15699, 15737, 15791, 15826, 15858,
       15880, 16070, 16081, 16103, 16125, 16140, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16380, 16401, 16596, 16600, 16610,
       16615, 16620, 16623, 16627, 16634, 16663, 16696, 16761, 16785,
       16969, 16975, 17062, 17084, 17103, 17138, 17156, 17199, 17236,
       17264, 17281, 17323, 17349, 17369, 17416, 17439, 17476, 17479,
       17488, 17536, 17552, 17597, 17599, 17605, 17629, 17650, 17672,
       17697, 17706, 17717, 17729, 17746, 17751, 17806, 17900, 17925,
       17937, 17991, 18001, 18248, 18271, 18346, 18374, 18413, 18434,
       18441, 18468, 18489, 18526, 18537, 18569, 18575, 18577, 18637,
       18662, 18667, 18757, 18769, 18790, 18815, 18883, 18888, 18908,
       18957, 18972, 18980, 18990, 18994, 19123, 19130, 19137, 19154,
       19163, 19222, 19223, 19233, 19247, 19338, 19343, 19382, 19405,
       19409, 19481, 19506, 19524, 19552, 19567, 19657, 19671, 19825,
       19852, 19868, 19986, 20044, 20084, 20174, 20189, 20202, 20214,
       20256, 20269, 20287, 20325, 20353, 20406, 20416, 20475, 20520,
       20523, 20650, 20727, 20780, 20847, 20850, 20887, 20890, 21072,
       21154, 21178, 21244, 21313, 21329, 21418, 21510, 21513, 21516,
       21520, 21529, 21585, 21611, 21640, 21686, 21784, 21854, 21917,
       21957, 22052, 22094, 22147, 22273, 22291, 22358, 22432, 22445,
       22473, 22497, 22502, 22514, 22541, 22600, 22725, 22754, 22758,
       22771, 22832, 22846, 22909, 22955, 22991, 22999, 23034, 23049,
       23057, 23059, 23078, 23082, 23112, 23140, 23207, 23229, 23257,
       23260, 23281, 23319, 23421, 23449, 23474, 23492, 23501, 23561,
       23706, 23762, 23781, 23853, 23860, 23867, 23915, 23946, 23964,
       23996, 24012, 24040, 24044, 24062, 24121, 24163, 24167, 24225,
       24298, 24309, 24316, 24326, 24327, 24398, 24406, 24453, 24483,
       24507, 24513, 24617, 24625, 24664, 24666, 24709, 24719, 24775,
       24787, 24800, 24804, 24811, 24826, 24887, 24903, 24916, 24950,
       24981, 25006, 25029, 25041, 25056, 25059, 25062, 25099, 25100,
       25116, 25155, 25169, 25208, 25251, 25325, 25330, 25339, 25474,
       25580, 25643, 25657, 25734, 25766, 25767, 25771, 25910, 25918,
       25974, 26013, 26064, 26082, 26089, 26095, 26102, 26104, 26142,
       26150, 26205, 26259, 26270, 26289, 26312, 26379, 26412, 26418,
       26434, 26460, 26464, 26514, 26520, 26602, 26604, 26623, 26632,
       26671, 26676, 26681, 26685, 26779, 26864, 26969, 27013, 27028,
       27054, 27114, 27177, 27183, 27276, 27310, 27350, 27381, 27383,
       27407, 27415, 27431, 27448, 27487, 27492, 27549, 27601, 27661,
       27672, 27707, 27777, 27784, 27793, 27805, 27808, 27809, 27953,
       28080, 28115, 28131, 28191, 28195, 28263, 28362, 28370, 28371,
       28403, 28484, 28541, 28545, 28549, 28561, 28564, 28609, 28661,
       28684, 28706, 28712, 28737, 28767, 28768, 28908, 28969, 28978,
       28984, 29072, 29075, 29084, 29100, 29127, 29161, 29162, 29186,
       29211, 29277, 29302, 29314, 29321, 29384, 29472, 29498, 29531,
       29659, 29679, 29724, 29757, 29793, 29826, 29885, 29906, 29940,
       30011, 30030, 30041, 30063, 30085, 30149, 30207, 30231, 30341,
       30391, 30406, 30430, 30453, 30464, 30465, 30518, 30639, 30717,
       30750, 30776, 30778, 30796, 30819, 30986, 30993, 31019, 31048,
       31050, 31073, 31091, 31144, 31156, 31207, 31217, 31230, 31260,
       31277, 31323, 31390, 31409, 31411, 31420, 31442, 31470, 31472,
       31476, 31504, 31512, 31526, 31543, 31565, 31655, 31722, 31724,
       31770, 31842, 31861, 31864, 31949, 31951, 31970, 32055, 32062,
       32099, 32101, 32143, 32220, 32291, 32346, 32440, 32446, 32455,
       32462, 32472, 32483, 32499, 32535, 32543, 32557, 32565, 32602,
       32667, 32699, 32721, 32806, 32862, 32921, 32944, 32947, 32956,
       32991, 33005, 33006, 33085, 33087, 33124, 33134, 33183, 33203,
       33224, 33233, 33236, 33248, 33263, 33266, 33284, 33315, 33363,
       33370, 33440, 33472, 33487, 33489, 33525, 33543, 33546, 33592,
       33609, 33659, 33763, 33837, 33854, 33872, 33903, 34047, 34065,
       34073, 34086, 34100, 34134, 34160, 34183, 34252, 34297, 34349,
       34350, 34371, 34447, 34483, 34495, 34505, 34580, 34582, 34612,
       34641, 34651, 34692, 34709, 34753, 34807, 34831, 34873, 34875,
       34887, 34888, 34932, 34967, 35076, 35083, 35087, 35150, 35189,
       35266, 35300, 35359, 35385, 35386, 35388, 35416, 35420, 35456,
       35476, 35488, 35540, 35565, 35598, 35623, 35649, 35663, 35696,
       35765, 35790, 35804, 35835, 35839, 35860, 35995, 36041, 36086,
       36237, 36247, 36248, 36249, 36295, 36300, 36403, 36410, 36427,
       36485, 36488, 36500, 36525, 36529, 36546, 36584, 36585, 36592,
       36594, 36599, 36600, 36624, 36633, 36676, 36715, 36716, 36729,
       36743, 36805, 36814, 36828, 36912, 36947, 36990, 37032, 37075,
       37081, 37097, 37113, 37116, 37157, 37198, 37228, 37242, 37252,
       37285, 37310, 37327, 37336, 37352, 37362, 37380, 37442, 37463,
       37513, 37567, 37609, 37613, 37632, 37648, 37674, 37694, 37772,
       37916, 37986, 37989, 38039, 38066, 38111, 38129, 38135, 38174,
       38185, 38191, 38270, 38301, 38313, 38317, 38338, 38360, 38385,
       38404, 38439, 38479, 38493, 38505, 38684, 38706, 38738, 38766,
       38774, 38895, 38933, 38984, 39033, 39072, 39091, 39133, 39146,
       39257, 39277, 39380, 39456, 39457, 39473, 39474, 39500, 39534,
       39572, 39591, 39607, 39615, 39650, 39658, 39671, 39674, 39682,
       39730, 39808, 39817, 39820, 39909, 39945, 40022, 40033, 40180,
