[array([    6,    41,    74,   190,   528,   533,   567,   722,   773,
         950,  1010,  1046,  1120,  1197,  1273,  1330,  1340,  1413,
        1416,  1510,  1904,  1907,  1915,  1967,  2022,  2042,  2052,
        2065,  2371,  2432,  2439,  2538,  2661,  2681,  2784,  2878,
        2994,  3136,  3199,  3272,  3274,  3432,  3457,  3468,  3529,
        3540,  3614,  3783,  3855,  3924,  4072,  4118,  4205,  4338,
        4383,  4386,  4705,  4938,  5080,  5183,  5244,  5272,  5274,
        5275,  5278,  5320,  5588,  5709,  5773,  5804,  5926,  5942,
        6048,  6057,  6096,  6178,  6205,  6254,  6259,  6281,  6331,
        6450,  6489,  6494,  6521,  6552,  6696,  6970,  7071,  7081,
        7190,  7205,  7209,  7240,  7392,  7468,  7526,  7595,  7689,
        7972,  7988,  8007,  8017,  8153,  8181,  8238,  8259,  8394,
        8407,  8431,  8556,  8663,  8718,  8731,  8786,  8851,  8873,
        8881,  8920,  8954,  9093,  9200,  9301,  9347,  9463,  9564,
        9604,  9605,  9825,  9862,  9996, 10088, 10280, 10288, 10291,
       10376, 10491, 10529, 10688, 10700, 10740, 10814, 10859, 10868,
       10899, 10909, 10912, 10996, 11174, 11184, 11209, 11213, 11425,
       11487, 11517, 11574, 11704, 11727, 11762, 11774, 11823, 11861,
       11932, 12148, 12243, 12305, 12453, 12572, 12673, 12763, 12817,
       13018, 13078, 13099, 13194, 13293, 13362, 13388, 13397, 13430,
       13483, 13546, 13692, 13709, 13935, 14119, 14124, 14150, 14184,
       14186, 14350, 14384, 14426, 14864, 14885, 14905, 14982, 15080,
       15222, 15241, 15393, 15474, 15574, 15726, 15728, 15905, 15906,
       16024, 16185, 16191, 16270, 16572, 16607, 16633, 16695, 16704,
       16706, 16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250,
       17268, 17278, 17310, 17477, 17598, 17636, 17651, 17655, 17769,
       17793, 17798, 17954, 18011, 18114, 18457, 18572, 18608, 18613,
       18659, 18660, 18724, 18940, 18956, 18968, 19038, 19148, 19160,
       19165, 19237, 19278, 19383, 19414, 19431, 19436, 19512, 19660,
       19664, 19691, 19754, 19830, 19832, 20193, 20218, 20280, 20329,
       20397, 20402, 20436, 20471, 20583, 20631, 20680, 20712, 20807,
       20825, 21117, 21221, 21413, 21430, 21716, 21741, 21933, 21968,
       21975, 22052, 22058, 22216, 22303, 22734, 22738, 22788, 23053,
       23273, 23321, 23414, 23457, 23475, 23668, 23700, 23741, 23824,
       23859, 23943, 23949, 24161, 24181, 24199, 24320, 24351, 24387,
       24395, 24435, 24460, 24470, 24486, 24541, 24616, 24719, 24782,
       24958, 25003, 25147, 25183, 25192, 25210, 25254, 25368, 25458,
       25507, 25587, 25594, 25788, 25795, 25974, 26034, 26057, 26088,
       26130, 26275, 26297, 26360, 26386, 26426, 26620, 26630, 26655,
       26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27538, 27544, 27641, 27677, 27746, 27782, 27814,
       28057, 28060, 28122, 28165, 28168, 28346, 28383, 28409, 28434,
       28443, 28563, 28572, 28602, 28636, 28643, 28653, 28682, 28923,
       28970, 29055, 29083, 29108, 29119, 29241, 29242, 29248, 29377,
       29430, 29594, 29805, 30086, 30351, 30365, 30393, 30439, 30509,
       30557, 30715, 30876, 30892, 31120, 31254, 31257, 31274, 31394,
       31505, 31540, 31617, 31625, 31676, 31768, 31856, 32052, 32077,
       32182, 32197, 32478, 32610, 32787, 32833, 32842, 32843, 32846,
       33119, 33141, 33147, 33177, 33251, 33262, 33345, 33423, 33444,
       33581, 33646, 33704, 33766, 33775, 33778, 33913, 33917, 34004,
       34027, 34082, 34147, 34213, 34221, 34247, 34255, 34301, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 35024, 35086, 35152,
       35281, 35383, 35416, 35494, 35514, 35521, 35609, 35638, 35641,
       35703, 35876, 35991, 36008, 36086, 36162, 36165, 36220, 36233,
       36282, 36312, 36330, 36619, 36639, 36703, 36819, 36886, 37016,
       37075, 37080, 37118, 37365, 37368, 37375, 37636, 37835, 37977,
       38073, 38112, 38297, 38298, 38407, 38474, 38504, 38530, 38606,
       38607, 38759, 38845, 38854, 38860, 38881, 38885, 38999, 39011,
       39101, 39269, 39393, 39486, 39533, 39588, 39600, 39757, 39780,
       39800, 39917, 40089, 40250, 40319, 40431, 40541, 40607, 40762,
       41075, 41152, 41181, 41261, 41290, 41296, 41412, 41466, 41577,
       41632, 41701, 41751, 41764, 41869, 41957, 42090, 42099, 42112,
       42147, 42213, 42313, 42540, 42557, 42566, 42632, 42730, 42752,
       42847, 42869, 42938, 42958, 43076, 43114, 43157, 43226, 43305,
       43550, 43553, 43632, 43765, 43974, 43993, 44054, 44084, 44170,
       44297, 44332, 44363, 44371, 44381, 44561, 44570, 44576, 44628,
       44795, 44999, 45011, 45072, 45143, 45217, 45366, 45419, 45445,
       45558, 45626, 45787, 46021, 46093, 46097, 46288, 46323, 46412,
       46434, 46461, 46473, 46495, 46631, 46671, 46709, 46795, 46829,
       46963, 47012, 47042, 47146, 47200, 47227, 47384, 47392, 47474,
       47484, 47692, 47755, 47789, 47805, 47818, 47911, 48024, 48079,
       48125, 48138, 48331, 48367, 48395, 48399, 48437, 48488, 48507,
       48567, 48665, 48671, 49136, 49172, 49309, 49497]), array([    6,    41,   190,   528,   533,   567,   773,   882,   950,
        1010,  1046,  1120,  1185,  1197,  1233,  1273,  1330,  1340,
        1364,  1413,  1416,  1510,  1521,  1904,  1907,  1915,  1964,
        1967,  2022,  2042,  2052,  2062,  2065,  2232,  2302,  2371,
        2432,  2439,  2490,  2501,  2524,  2538,  2661,  2681,  2784,
        2791,  2802,  2845,  2878,  2994,  3156,  3266,  3272,  3274,
        3391,  3409,  3432,  3445,  3457,  3529,  3540,  3614,  3783,
        3815,  3836,  3855,  3924,  4021,  4069,  4072,  4205,  4236,
        4338,  4383,  4386,  4668,  4705,  4728,  4887,  4938,  4954,
        5169,  5176,  5183,  5231,  5244,  5269,  5274,  5275,  5278,
        5320,  5418,  5455,  5525,  5535,  5583,  5588,  5655,  5773,
        5792,  5804,  5837,  5926,  5942,  6048,  6057,  6178,  6205,
        6254,  6281,  6331,  6336,  6443,  6450,  6489,  6494,  6521,
        6552,  6696,  6741,  6791,  6811,  6970,  7020,  7071,  7076,
