[array([   20,    69,    93,   115,   212,   263,   283,   316,   340,
         374,   433,   438,   595,   599,   645,   653,   658,   682,
         693,   736,   742,   745,   751,   776,   810,   816,   864,
         898,   904,   931,   967,  1051,  1135,  1158,  1159,  1169,
        1196,  1205,  1239,  1286,  1317,  1416,  1422,  1465,  1481,
        1502,  1510,  1521,  1594,  1613,  1638,  1650,  1652,  1655,
        1668,  1736,  1769,  1774,  1818,  1859,  1946,  1967,  1980,
        2095,  2194,  2249,  2374,  2386,  2406,  2412,  2424,  2441,
        2442,  2445,  2446,  2455,  2493,  2619,  2627,  2641,  2642,
        2650,  2696,  2698,  2839,  2962,  2974,  2999,  3028,  3041,
        3051,  3089,  3159,  3172,  3180,  3215,  3238,  3287,  3304,
        3318,  3326,  3331,  3356,  3363,  3452,  3487,  3490,  3535,
        3541,  3557,  3639,  3669,  3681,  3693,  3699,  3709,  3759,
        3800,  3810,  3819,  3885,  3938,  3945,  4022,  4026,  4027,
        4062,  4166,  4212,  4234,  4250,  4259,  4266,  4300,  4311,
        4381,  4391,  4428,  4522,  4532,  4556,  4560,  4576,  4604,
        4629,  4648,  4674,  4675,  4683,  4722,  4731,  4913,  4971,
        4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,  5166,
        5254,  5272,  5277,  5281,  5327,  5341,  5407,  5418,  5489,
        5498,  5563,  5591,  5650,  5676,  5713,  5721,  5751,  5812,
        5836,  5839,  5859,  5900,  5904,  5916,  5923,  5931,  5954,
        6020,  6057,  6106,  6163,  6205,  6264,  6312,  6317,  6323,
        6382,  6501,  6535,  6570,  6588,  6603,  6653,  6693,  6801,
        6853,  6881,  6905,  6906,  7049,  7073,  7074,  7126,  7142,
        7167,  7256,  7336,  7370,  7430,  7445,  7447,  7453,  7475,
        7579,  7584,  7587,  7624,  7705,  7716,  7720,  7733,  7756,
        7793,  7805,  7811,  7846,  7883,  7999,  8006,  8017,  8021,
        8124,  8134,  8135,  8187,  8209,  8213,  8214,  8276,  8282,
        8431,  8440,  8447,  8450,  8464,  8492,  8575,  8578,  8600,
        8610,  8617,  8666,  8737,  8754,  8769,  8786,  8805,  8943,
        8972,  9080,  9090,  9165,  9197,  9200,  9231,  9235,  9286,
        9337,  9371,  9400,  9403,  9429,  9440,  9449,  9503,  9504,
        9525,  9546,  9551,  9564,  9581,  9604,  9667,  9686,  9696,
        9719,  9732,  9764,  9781,  9786,  9830,  9845,  9890,  9913,
        9928,  9946,  9964, 10032, 10043, 10050, 10053, 10114, 10177,
       10234, 10242, 10265, 10339, 10382, 10391, 10400, 10401, 10432,
       10441, 10480, 10529, 10535, 10554, 10575, 10616, 10664, 10741,
       10754, 10794, 10809, 10813, 10826, 10852, 10879, 10887, 10905,
       10953, 10957, 10998, 11029, 11072, 11073, 11083, 11103, 11104,
       11109, 11139, 11144, 11158, 11160, 11170, 11174, 11317, 11388,
       11406, 11436, 11454, 11457, 11520, 11524, 11545, 11551, 11552,
       11621, 11682, 11694, 11697, 11701, 11727, 11745, 11801, 11846,
       11898, 11983, 12067, 12068, 12123, 12136, 12211, 12247, 12248,
       12261, 12295, 12315, 12361, 12380, 12396, 12793, 12844, 12897,
       12949, 12963, 12967, 12983, 13115, 13136, 13257, 13332, 13334,
       13351, 13358, 13388, 13529, 13562, 13612, 13680, 13723, 13725,
       13741, 13825, 13833, 13848, 13916, 13994, 14015, 14040, 14060,
       14067, 14070, 14096, 14106, 14124, 14180, 14184, 14217, 14239,
       14242, 14301, 14314, 14334, 14380, 14384, 14417, 14447, 14474,
       14630, 14654, 14727, 14791, 14804, 14846, 14876, 14900, 14957,
       14958, 14997, 15017, 15080, 15083, 15147, 15221, 15222, 15238,
       15277, 15294, 15342, 15382, 15389, 15412, 15421, 15468, 15517,
       15566, 15703, 15704, 15725, 15738, 15784, 15807, 15809, 15847,
       15908, 15938, 15951, 16047, 16048, 16106, 16147, 16149, 16202,
       16220, 16254, 16261, 16290, 16327, 16331, 16360, 16384, 16394,
       16402, 16423, 16505, 16576, 16621, 16658, 16793, 16839, 16942,
       17030, 17063, 17151, 17153, 17206, 17218, 17246, 17288, 17305,
       17333, 17336, 17347, 17389, 17394, 17428, 17549, 17562, 17576,
       17655, 17659, 17676, 17682, 17779, 17862, 17864, 17898, 17931,
       18033, 18043, 18044, 18085, 18110, 18111, 18114, 18133, 18176,
       18200, 18211, 18330, 18357, 18419, 18435, 18499, 18509, 18545,
       18602, 18613, 18643, 18668, 18694, 18697, 18756, 18814, 18817,
       18830, 18831, 18869, 18887, 18897, 19021, 19034, 19039, 19084,
       19093, 19141, 19191, 19235, 19244, 19263, 19322, 19341, 19371,
       19429, 19433, 19436, 19454, 19526, 19538, 19558, 19586, 19610,
       19648, 19654, 19655, 19690, 19706, 19723, 19731, 19732, 19737,
       19808, 19878, 19881, 19961, 20034, 20067, 20079, 20171, 20190,
       20246, 20299, 20330, 20375, 20397, 20402, 20413, 20449, 20476,
       20491, 20516, 20520, 20541, 20575, 20613, 20623, 20678, 20680,
       20738, 20832, 20930, 21034, 21053, 21058, 21091, 21107, 21117,
       21144, 21164, 21219, 21248, 21309, 21317, 21351, 21372, 21382,
       21415, 21442, 21508, 21519, 21542, 21558, 21579, 21601, 21632,
       21706, 21759, 21810, 21816, 21832, 21855, 21973, 22022, 22121,
       22152, 22177, 22178, 22187, 22208, 22356, 22417, 22440, 22446,
       22449, 22456, 22459, 22465, 22526, 22559, 22638, 22689, 22703,
       22734, 22755, 22796, 22807, 22841, 22912, 22936, 22975, 23004,
       23116, 23141, 23183, 23189, 23244, 23322, 23343, 23364, 23405,
       23505, 23606, 23609, 23700, 23776, 23849, 23856, 23966, 23998,
       24038, 24101, 24107, 24117, 24138, 24199, 24223, 24243, 24253,
       24266, 24273, 24295, 24311, 24337, 24338, 24343, 24450, 24452,
       24463, 24485, 24552, 24568, 24587, 24601, 24628, 24637, 24669,
       24689, 24693, 24721, 24778, 24808, 24817, 24842, 24844, 24913,
       24937, 24944, 24988, 25015, 25035, 25071, 25081, 25156, 25183,
       25198, 25200, 25274, 25313, 25357, 25438, 25454, 25523, 25548,
       25550, 25560, 25573, 25593, 25654, 25788, 25792, 25881, 25937,
       25944, 26022, 26031, 26046, 26074, 26108, 26113, 26122, 26170,
       26225, 26239, 26280, 26374, 26386, 26423, 26433, 26437, 26473,
       26512, 26542, 26575, 26607, 26664, 26726, 26845, 26860, 26878,
       26975, 27047, 27146, 27257, 27291, 27465, 27474, 27499, 27571,
       27645, 27647, 27650, 27656, 27670, 27679, 27702, 27749, 27778,
       27950, 27971, 27985, 27994, 28012, 28014, 28052, 28147, 28161,
       28199, 28276, 28310, 28329, 28346, 28391, 28409, 28460, 28536,
       28633, 28675, 28681, 28763, 28805, 28810, 28832, 28840, 28865,
       28878, 28924, 28970, 28988, 28991, 28992, 29009, 29040, 29131,
       29170, 29217, 29340, 29354, 29364, 29452, 29457, 29484, 29590,
       29638, 29641, 29775, 29801, 29808, 29834, 29981, 30023, 30025,
       30069, 30071, 30088, 30097, 30128, 30130, 30168, 30181, 30185,
       30227, 30283, 30456, 30547, 30600, 30642, 30646, 30650, 30654,
       30665, 30693, 30713, 30752, 30761, 30836, 30892, 30929, 30934,
       30970, 31117, 31132, 31138, 31141, 31170, 31208, 31227, 31238,
       31245, 31275, 31322, 31344, 31354, 31395, 31401, 31498, 31625,
       31691, 31693, 31699, 31747, 31808, 31809, 31850, 31865, 31871,
       31920, 31924, 31967, 31995, 32040, 32137, 32149, 32158, 32245,
       32275, 32289, 32296, 32345, 32427, 32442, 32569, 32620, 32634,
       32656, 32695, 32726, 32781, 32791, 32810, 32812, 32868, 32891,
       32920, 32954, 32983, 32999, 33077, 33116, 33207, 33215, 33232,
       33244, 33345, 33348, 33364, 33394, 33467, 33504, 33509, 33516,
       33563, 33585, 33669, 33683, 33687, 33776, 33824, 33826, 33852,
       33901, 34029, 34030, 34066, 34130, 34143, 34184, 34196, 34283,
       34358, 34407, 34412, 34429, 34460, 34480, 34594, 34685, 34720,
       34752, 34762, 34773, 34836, 34837, 34897, 34899, 34923, 35000,
       35005, 35015, 35019, 35044, 35056, 35099, 35155, 35161, 35165,
       35207, 35298, 35301, 35321, 35366, 35397, 35430, 35434, 35489,
       35493, 35561, 35593, 35638, 35671, 35733, 35782, 35796, 35808,
       35970, 35990, 36022, 36028, 36102, 36132, 36225, 36254, 36324,
       36334, 36359, 36523, 36531, 36623, 36664, 36671, 36679, 36717,
       36790, 36870, 36906, 36909, 36954, 36960, 37007, 37147, 37188,
       37191, 37218, 37235, 37258, 37263, 37270, 37276, 37402, 37497,
       37505, 37509, 37537, 37559, 37573, 37649, 37709, 37717, 37738,
       37756, 37757, 37780, 37811, 37824, 37831, 37850, 37880, 37890,
       37933, 37960, 38121, 38175, 38192, 38197, 38296, 38354, 38399,
       38402, 38411, 38474, 38516, 38579, 38596, 38631, 38674, 38767,
       38784, 38808, 38844, 38857, 38872, 38898, 38911, 38996, 39026,
       39069, 39127, 39129, 39158, 39327, 39348, 39370, 39387, 39425,
       39531, 39532, 39551, 39600, 39713, 39738, 39739, 39890, 39920,
       39931, 39946, 40013, 40021, 40079, 40082, 40088, 40118, 40192,
       40193, 40220, 40223, 40246, 40256, 40305, 40420, 40443, 40461,
       40464, 40472, 40510, 40525, 40526, 40547, 40602, 40762, 40798,
       40809, 40810, 40820, 40851, 40856, 41029, 41061, 41207, 41245,
       41276, 41324, 41334, 41338, 41344, 41364, 41412, 41456, 41467,
       41519, 41558, 41567, 41597, 41611, 41623, 41643, 41657, 41687,
       41754, 41813, 41823, 41847, 42056, 42168, 42190, 42226, 42254,
       42264, 42286, 42330, 42507, 42525, 42557, 42571, 42578, 42604,
       42618, 42649, 42698, 42711, 42764, 42766, 42782, 42787, 42791,
       42816, 42836, 42894, 42912, 42986, 43001, 43011, 43044, 43056,
       43077, 43094, 43111, 43136, 43160, 43196, 43272, 43276, 43323,
       43395, 43410, 43473, 43508, 43513, 43515, 43548, 43599, 43698,
       43703, 43727, 43750, 43846, 43855, 43930, 44009, 44028, 44045,
       44055, 44106, 44153, 44160, 44170, 44205, 44206, 44232, 44244,
       44268, 44323, 44331, 44364, 44370, 44423, 44441, 44495, 44516,
       44525, 44565, 44590, 44642, 44709, 44719, 44795, 44817, 44884,
       44890, 44895, 44899, 44900, 44909, 44944, 44974, 44996, 45062,
       45066, 45096, 45106, 45114, 45170, 45215, 45448, 45463, 45481,
       45545, 45563, 45590, 45654, 45656, 45659, 45681, 45766, 45791,
       45940, 45998, 46020, 46044, 46093, 46102, 46115, 46132, 46152,
       46212, 46243, 46393, 46440, 46513, 46519, 46528, 46530, 46561,
       46580, 46592, 46621, 46627, 46647, 46652, 46655, 46681, 46723,
       46763, 46800, 46852, 46859, 46876, 46890, 46916, 46933, 46966,
       47003, 47012, 47054, 47071, 47084, 47099, 47113, 47217, 47223,
       47240, 47272, 47298, 47302, 47303, 47384, 47471, 47517, 47528,
       47580, 47592, 47598, 47669, 47671, 47697, 47732, 47769, 47811,
       47814, 47834, 47849, 47899, 47936, 47948, 47965, 48011, 48033,
       48104, 48152, 48160, 48208, 48245, 48268, 48304, 48353, 48384,
       48445, 48473, 48642, 48666, 48750, 48882, 48932, 48949, 48953,
       48978, 48995, 49028, 49059, 49118, 49181, 49259, 49263, 49300,
       49353, 49364, 49376, 49384, 49422]), array([   20,    48,    69,    93,   115,   212,   263,   283,   316,
         322,   340,   369,   374,   404,   412,   433,   438,   453,
         492,   552,   554,   562,   593,   595,   599,   645,   653,
         658,   682,   693,   706,   736,   742,   745,   751,   776,
         780,   816,   864,   898,   904,   931,   967,   981,  1051,
        1077,  1121,  1130,  1133,  1135,  1138,  1158,  1159,  1169,
        1196,  1205,  1239,  1268,  1286,  1317,  1328,  1416,  1422,
        1465,  1481,  1502,  1510,  1512,  1521,  1588,  1594,  1613,
        1638,  1650,  1652,  1655,  1668,  1726,  1736,  1769,  1774,
        1818,  1859,  1946,  1967,  1980,  2020,  2031,  2095,  2154,
        2194,  2214,  2249,  2374,  2386,  2406,  2424,  2435,  2441,
        2442,  2445,  2446,  2455,  2460,  2493,  2574,  2579,  2598,
