[array([   16,    45,    67,    72,    76,   102,   105,   139,   169,
         201,   204,   213,   218,   224,   225,   268,   269,   277,
         294,   315,   318,   362,   403,   440,   458,   469,   481,
         488,   490,   503,   541,   563,   612,   674,   699,   701,
         747,   822,   834,   866,   876,   879,   881,   910,   940,
         955,   958,   970,   992,  1013,  1042,  1093,  1094,  1106,
        1128,  1162,  1177,  1208,  1221,  1242,  1267,  1277,  1293,
        1320,  1378,  1436,  1460,  1492,  1539,  1552,  1573,  1577,
        1589,  1591,  1608,  1609,  1620,  1635,  1667,  1684,  1718,
        1807,  1814,  1892,  1898,  1910,  1932,  1953,  1961,  2002,
        2053,  2070,  2115,  2155,  2177,  2191,  2287,  2305,  2313,
        2331,  2336,  2363,  2405,  2428,  2451,  2459,  2505,  2512,
        2533,  2553,  2571,  2578,  2612,  2616,  2634,  2640,  2646,
        2649,  2685,  2771,  2773,  2778,  2780,  2793,  2798,  2835,
        2857,  2863,  2864,  2933,  2960,  2969,  2982,  2995,  3020,
        3053,  3104,  3112,  3130,  3154,  3158,  3176,  3205,  3206,
        3207,  3244,  3251,  3307,  3337,  3360,  3397,  3436,  3458,
        3566,  3571,  3572,  3583,  3634,  3645,  3649,  3703,  3723,
        3734,  3741,  3742,  3745,  3795,  3817,  3825,  3849,  3853,
        3862,  3905,  3943,  3994,  4007,  4060,  4179,  4187,  4254,
        4303,  4314,  4321,  4334,  4353,  4371,  4374,  4396,  4452,
        4467,  4476,  4516,  4525,  4545,  4552,  4581,  4590,  4602,
        4608,  4624,  4643,  4649,  4719,  4768,  4774,  4812,  4822,
        4873,  4928,  4929,  4931,  4948,  4953,  4965,  4970,  4987,
        4989,  5034,  5097,  5149,  5154,  5186,  5225,  5280,  5302,
        5338,  5358,  5380,  5387,  5411,  5425,  5448,  5500,  5511,
        5534,  5554,  5586,  5610,  5616,  5619,  5741,  5775,  5809,
        5829,  5832,  5865,  5886,  5899,  5915,  5933,  5966,  5988,
        6028,  6126,  6173,  6210,  6230,  6235,  6307,  6354,  6361,
        6379,  6464,  6488,  6511,  6517,  6548,  6563,  6581,  6582,
        6595,  6597,  6600,  6609,  6616,  6640,  6642,  6664,  6784,
        6842,  6904,  6942,  6974,  6995,  7000,  7033,  7060,  7075,
        7097,  7103,  7140,  7192,  7206,  7218,  7219,  7222,  7266,
        7271,  7276,  7289,  7363,  7367,  7387,  7404,  7412,  7437,
        7460,  7524,  7529,  7552,  7576,  7616,  7622,  7628,  7630,
        7632,  7644,  7646,  7647,  7663,  7704,  7719,  7784,  7813,
        7824,  7839,  7865,  7896,  7900,  7903,  7915,  7926,  7932,
        7955,  7990,  7995,  8093,  8107,  8109,  8115,  8130,  8138,
        8148,  8207,  8208,  8212,  8215,  8227,  8234,  8240,  8246,
        8267,  8311,  8345,  8396,  8421,  8422,  8433,  8454,  8460,
        8471,  8482,  8502,  8512,  8528,  8559,  8582,  8605,  8611,
        8667,  8670,  8674,  8685,  8733,  8738,  8752,  8798,  8808,
        8812,  8823,  8857,  8936,  8946,  8998,  9007,  9088,  9098,
        9104,  9118,  9138,  9140,  9159,  9177,  9210,  9247,  9265,
        9289,  9294,  9299,  9341,  9366,  9408,  9452,  9559,  9565,
        9590,  9597,  9612,  9615,  9713,  9789,  9794,  9824,  9837,
        9860,  9887,  9978, 10031, 10070, 10092, 10100, 10148, 10159,
       10277, 10304, 10305, 10355, 10390, 10397, 10435, 10471, 10523,
       10527, 10540, 10562, 10577, 10614, 10617, 10623, 10648, 10669,
       10677, 10705, 10723, 10731, 10758, 10767, 10792, 10797, 10805,
       10828, 10860, 10862, 10869, 10934, 11023, 11026, 11035, 11053,
       11080, 11106, 11125, 11201, 11202, 11267, 11292, 11374, 11377,
       11395, 11404, 11413, 11424, 11440, 11446, 11480, 11483, 11485,
       11550, 11554, 11557, 11569, 11624, 11662, 11663, 11755, 11808,
       11859, 11923, 11935, 11973, 11981, 12039, 12070, 12076, 12132,
       12162, 12178, 12221, 12244, 12270, 12429, 12442, 12487, 12508,
       12527, 12532, 12533, 12573, 12579, 12581, 12586, 12610, 12638,
       12661, 12677, 12699, 12704, 12705, 12732, 12740, 12755, 12758,
       12791, 12797, 12825, 12848, 12879, 12880, 12914, 12919, 12929,
       12931, 12933, 12947, 13006, 13043, 13068, 13077, 13085, 13138,
       13170, 13181, 13184, 13198, 13222, 13233, 13255, 13282, 13296,
       13324, 13343, 13349, 13377, 13386, 13393, 13398, 13410, 13447,
       13526, 13534, 13538, 13610, 13611, 13631, 13632, 13644, 13646,
       13652, 13655, 13662, 13755, 13770, 13779, 13821, 13832, 13835,
       13869, 13907, 13917, 13940, 13956, 13957, 13969, 13971, 14046,
       14054, 14081, 14097, 14127, 14133, 14210, 14216, 14228, 14236,
       14284, 14287, 14288, 14296, 14436, 14448, 14460, 14476, 14532,
       14571, 14597, 14612, 14631, 14651, 14657, 14684, 14728, 14760,
       14792, 14800, 14853, 14860, 14914, 14920, 14937, 14941, 14945,
       14946, 14959, 14987, 15016, 15053, 15106, 15123, 15130, 15145,
       15165, 15193, 15305, 15308, 15328, 15332, 15337, 15407, 15429,
       15438, 15450, 15477, 15526, 15531, 15532, 15550, 15598, 15607,
       15659, 15669, 15695, 15712, 15798, 15813, 15825, 15843, 15854,
       15879, 15881, 15891, 15898, 15912, 15929, 15950, 15952, 15987,
       16023, 16025, 16084, 16092, 16109, 16136, 16180, 16195, 16210,
       16232, 16242, 16277, 16319, 16320, 16321, 16373, 16381, 16398,
       16441, 16493, 16511, 16513, 16554, 16595, 16598, 16602, 16603,
       16608, 16628, 16710, 16766, 16775, 16781, 16790, 16801, 16816,
       16825, 16869, 16944, 17003, 17044, 17055, 17075, 17097, 17101,
       17142, 17159, 17184, 17194, 17257, 17265, 17275, 17289, 17291,
       17293, 17361, 17375, 17409, 17421, 17449, 17450, 17482, 17494,
       17499, 17511, 17519, 17520, 17522, 17535, 17541, 17565, 17579,
       17608, 17631, 17663, 17692, 17713, 17718, 17766, 17785, 17786,
       17792, 17799, 17804, 17837, 17852, 17865, 17911, 17981, 18021,
       18038, 18064, 18083, 18132, 18152, 18168, 18247, 18261, 18280,
       18388, 18445, 18486, 18512, 18530, 18589, 18782, 18837, 18856,
       18879, 18917, 18936, 18946, 18988, 18993, 19002, 19028, 19040,
       19101, 19126, 19153, 19156, 19157, 19158, 19178, 19206, 19211,
       19290, 19323, 19349, 19363, 19373, 19392, 19396, 19419, 19439,
       19453, 19459, 19472, 19478, 19542, 19563, 19658, 19663, 19676,
       19687, 19694, 19741, 19771, 19861, 19887, 20021, 20037, 20042,
       20065, 20101, 20105, 20161, 20183, 20236, 20255, 20258, 20273,
       20289, 20350, 20378, 20386, 20391, 20404, 20411, 20426, 20448,
       20458, 20469, 20501, 20503, 20525, 20551, 20571, 20577, 20618,
       20690, 20714, 20720, 20722, 20784, 20803, 20816, 20872, 20897,
       20920, 20925, 20938, 20957, 20983, 20985, 21007, 21031, 21066,
       21068, 21075, 21115, 21118, 21123, 21208, 21224, 21242, 21308,
       21333, 21370, 21386, 21391, 21408, 21424, 21438, 21451, 21461,
       21466, 21489, 21492, 21496, 21562, 21563, 21613, 21647, 21683,
       21699, 21700, 21775, 21837, 21845, 21852, 21866, 21882, 21901,
       21928, 21954, 21959, 21993, 22041, 22056, 22069, 22085, 22101,
       22119, 22137, 22140, 22144, 22190, 22215, 22243, 22250, 22311,
       22321, 22324, 22409, 22424, 22441, 22455, 22460, 22462, 22599,
       22621, 22649, 22683, 22751, 22783, 22792, 22824, 22837, 22875,
       22893, 22901, 22905, 22906, 22907, 22920, 22933, 22941, 22947,
       22954, 22977, 23006, 23012, 23036, 23041, 23048, 23051, 23089,
       23100, 23117, 23122, 23123, 23174, 23190, 23192, 23208, 23226,
       23228, 23231, 23290, 23292, 23298, 23311, 23314, 23318, 23332,
       23363, 23412, 23489, 23564, 23595, 23682, 23715, 23757, 23765,
       23788, 23797, 23844, 23864, 23869, 23901, 23904, 23912, 23917,
       23948, 23993, 24008, 24026, 24047, 24049, 24050, 24069, 24137,
       24159, 24210, 24267, 24289, 24329, 24330, 24355, 24404, 24428,
       24440, 24443, 24462, 24468, 24488, 24574, 24673, 24688, 24710,
       24748, 24750, 24755, 24770, 24807, 24818, 24822, 24875, 24919,
       24927, 25030, 25042, 25048, 25080, 25105, 25119, 25131, 25249,
       25276, 25284, 25315, 25324, 25367, 25389, 25390, 25427, 25450,
       25540, 25579, 25647, 25650, 25684, 25713, 25726, 25729, 25732,
       25790, 25794, 25796, 25802, 25807, 25814, 25854, 25858, 25864,
       25887, 25895, 25955, 25967, 25994, 26027, 26039, 26045, 26103,
       26167, 26177, 26206, 26244, 26253, 26276, 26327, 26328, 26366,
       26388, 26411, 26419, 26421, 26492, 26519, 26546, 26568, 26585,
       26603, 26608, 26677, 26696, 26720, 26731, 26751, 26753, 26771,
       26836, 26843, 26854, 26913, 26918, 26972, 27022, 27046, 27082,
       27087, 27169, 27172, 27231, 27268, 27284, 27286, 27308, 27340,
       27412, 27426, 27447, 27449, 27468, 27504, 27514, 27526, 27545,
       27553, 27557, 27714, 27761, 27834, 27843, 27873, 27889, 27922,
       27988, 27992, 27996, 28049, 28095, 28118, 28171, 28244, 28246,
       28253, 28297, 28333, 28393, 28395, 28404, 28423, 28463, 28471,
       28528, 28591, 28592, 28607, 28668, 28708, 28750, 28774, 28797,
       28811, 28820, 28848, 28853, 28873, 28884, 28897, 28914, 28936,
       28973, 29001, 29012, 29103, 29195, 29209, 29246, 29252, 29271,
       29288, 29308, 29367, 29373, 29374, 29396, 29451, 29482, 29503,
       29527, 29598, 29616, 29653, 29656, 29660, 29662, 29671, 29682,
       29689, 29854, 29868, 29871, 29903, 29936, 29939, 29955, 29977,
       30001, 30055, 30060, 30094, 30106, 30145, 30180, 30183, 30213,
       30241, 30264, 30325, 30379, 30458, 30460, 30472, 30537, 30546,
       30585, 30588, 30599, 30619, 30636, 30641, 30671, 30695, 30718,
       30725, 30753, 30774, 30792, 30798, 30799, 30807, 30847, 30859,
       30861, 31007, 31018, 31089, 31096, 31191, 31216, 31223, 31255,
       31263, 31266, 31269, 31295, 31300, 31325, 31366, 31373, 31383,
       31423, 31439, 31444, 31451, 31453, 31494, 31517, 31541, 31596,
       31633, 31639, 31652, 31663, 31742, 31760, 31764, 31812, 31821,
       31823, 31835, 31841, 31866, 31900, 31926, 31929, 31969, 32014,
       32032, 32056, 32078, 32114, 32115, 32118, 32139, 32163, 32235,
       32249, 32252, 32276, 32280, 32293, 32336, 32369, 32410, 32413,
       32434, 32507, 32513, 32517, 32603, 32808, 32845, 32857, 32881,
       32912, 32976, 33091, 33117, 33143, 33245, 33295, 33377, 33419,
       33430, 33435, 33442, 33491, 33502, 33518, 33520, 33545, 33550,
       33552, 33591, 33633, 33717, 33729, 33785, 33856, 33874, 33897,
       33902, 33936, 34005, 34020, 34026, 34035, 34039, 34072, 34102,
       34109, 34132, 34133, 34141, 34155, 34172, 34191, 34218, 34219,
       34276, 34372, 34535, 34547, 34550, 34585, 34611, 34615, 34618,
       34650, 34662, 34682, 34701, 34722, 34738, 34876, 34892, 34937,
       35009, 35010, 35037, 35039, 35046, 35135, 35153, 35168, 35177,
       35205, 35216, 35246, 35254, 35264, 35299, 35342, 35376, 35429,
       35447, 35529, 35612, 35615, 35635, 35662, 35673, 35675, 35686,
       35709, 35721, 35732, 35734, 35776, 35849, 35856, 35910, 35913,
       35916, 35975, 36014, 36091, 36094, 36144, 36267, 36299, 36305,
       36328, 36356, 36365, 36384, 36438, 36449, 36468, 36469, 36509,
       36510, 36514, 36518, 36540, 36548, 36596, 36613, 36632, 36637,
       36681, 36700, 36718, 36725, 36745, 36831, 36925, 36993, 37006,
       37013, 37030, 37037, 37050, 37074, 37082, 37090, 37091, 37120,
       37131, 37185, 37230, 37264, 37283, 37367, 37381, 37448, 37453,
       37455, 37492, 37565, 37583, 37589, 37673, 37697, 37830, 37833,
       37852, 37888, 37903, 37950, 37988, 38025, 38028, 38042, 38095,
       38105, 38115, 38182, 38206, 38265, 38269, 38308, 38331, 38398,
       38405, 38440, 38461, 38536, 38549, 38642, 38657, 38716, 38728,
       38729, 38770, 38788, 38824, 38876, 38943, 38971, 38972, 39002,
       39037, 39044, 39058, 39099, 39125, 39156, 39164, 39186, 39193,
       39194, 39213, 39230, 39293, 39321, 39329, 39331, 39344, 39350,
       39356, 39361, 39371, 39433, 39445, 39447, 39449, 39461, 39481,
       39482, 39484, 39634, 39635, 39645, 39657, 39667, 39683, 39684,
       39703, 39725, 39748, 39752, 39760, 39788, 39794, 39804, 39807,
