[array([  123,   181,   238,   257,   423,   529,   676,   848,   962,
        1087,  1101,  1298,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  1897,  2034,  2040,  2179,  2423,  2452,  2665,
        2688,  2821,  2961,  3035,  3044,  3082,  3146,  3148,  3313,
        3344,  3347,  3424,  3468,  3471,  3635,  3796,  3861,  4010,
        4231,  4341,  4401,  4491,  4494,  4565,  4600,  4633,  4744,
        4773,  4778,  4991,  5264,  5458,  5728,  5778,  6154,  6157,
        6190,  6294,  6326,  6417,  6635,  6743,  6808,  6810,  7092,
        7166,  7190,  7247,  7248,  7389,  7590,  7652,  7665,  7708,
        7712,  7726,  7795,  7823,  7936,  7971,  8079,  8169,  8270,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,  9607,
        9721,  9742,  9834,  9969, 10039, 10486, 10624, 10777, 10916,
       11061, 11098, 11147, 11157, 11211, 11253, 11298, 11414, 11421,
       11604, 11684, 11707, 11743, 11753, 11868, 11970, 12000, 12208,
       12276, 12369, 12444, 12462, 12491, 12497, 12518, 13227, 13331,
       13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129, 14260,
       14347, 14500, 14507, 14540, 14545, 14599, 14744, 14778, 14878,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15390, 15397,
       15404, 15547, 15687, 15696, 15880, 16081, 16103, 16125, 16145,
       16148, 16167, 16250, 16276, 16300, 16374, 16596, 16610, 16623,
       16663, 16761, 16785, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17476, 17599, 17629, 17650, 17672, 17697, 17751, 17900,
       17937, 17991, 18001, 18248, 18434, 18526, 18569, 18575, 18637,
       18662, 18815, 18888, 18957, 19130, 19137, 19222, 19233, 19247,
       19338, 19409, 19481, 19524, 19671, 19825, 19852, 20174, 20325,
       20406, 20475, 20523, 20847, 20887, 21329, 21516, 21585, 21686,
       21917, 21957, 22147, 22432, 22445, 22473, 22541, 22600, 22725,
       22758, 22846, 22955, 23049, 23449, 23474, 23501, 23561, 23781,
       23853, 23915, 23996, 24040, 24163, 24167, 24309, 24398, 24483,
       24709, 24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041,
       25169, 25208, 25339, 25474, 25580, 25657, 25734, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26289, 26320,
       26434, 26460, 26464, 26520, 26681, 26779, 27183, 27310, 27448,
       27487, 27601, 27777, 27784, 27809, 27953, 28191, 28362, 28370,
       28371, 28541, 28561, 28564, 28661, 28712, 28737, 28908, 28969,
       29100, 29127, 29161, 29162, 29302, 29498, 29940, 30085, 30207,
       30391, 30406, 30430, 30453, 30464, 30465, 30518, 30717, 30776,
       30986, 30993, 31091, 31144, 31230, 31260, 31323, 31409, 31420,
       31470, 31476, 31512, 31565, 31722, 31724, 31861, 31949, 31970,
       32055, 32101, 32143, 32346, 32455, 32543, 32557, 32721, 32947,
       32956, 33124, 33183, 33263, 33315, 33370, 33440, 33472, 33487,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34350, 34483, 34505, 34641, 34692, 34709, 34807, 34831,
       34873, 34887, 34888, 34932, 34967, 35189, 35386, 35420, 35476,
       35598, 35649, 35663, 35835, 35995, 36086, 36247, 36248, 36300,
       36488, 36500, 36525, 36584, 36585, 36594, 36599, 36600, 36715,
       36716, 36814, 36947, 37075, 37097, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 37986, 38129, 38191, 38338, 38360, 38385,
       38439, 38479, 38505, 38684, 38706, 38738, 38774, 39091, 39277,
       39457, 39591, 39607, 39682, 39945, 40022, 40033, 40222, 40259,
       40284, 40299, 40439, 40477, 40487, 40522, 40625, 40737, 41095,
       41134, 41274, 41319, 41649, 41661, 41735, 41834, 41937, 41985,
       41989, 42088, 42108, 42198, 42207, 42212, 42263, 42350, 42356,
       42399, 42427, 42440, 42592, 42661, 42745, 42910, 43014, 43036,
       43158, 43166, 43404, 43415, 43615, 43680, 43726, 43790, 43915,
       43964, 43996, 44020, 44093, 44405, 44656, 44679, 44731, 44824,
       44828, 44972, 45050, 45095, 45372, 45414, 45427, 45507, 45639,
       45772, 45830, 45833, 45902, 45934, 46160, 46375, 46455, 46457,
       46575, 46581, 46770, 46894, 46959, 46990, 47179, 47206, 47396,
       47429, 47480, 47538, 47563, 47918, 48084, 48183, 48202, 48270,
       48291, 48344, 48368, 48429, 48770, 48778, 48895, 49053, 49172,
       49192, 49313, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         833,   848,   962,  1087,  1101,  1180,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1773,  1829,  2034,  2040,  2090,
        2179,  2399,  2423,  2452,  2665,  2688,  2821,  2909,  2961,
        3035,  3044,  3082,  3148,  3313,  3372,  3424,  3447,  3468,
        3471,  3472,  3549,  3635,  3796,  3823,  3834,  3861,  4010,
        4206,  4231,  4341,  4401,  4491,  4565,  4585,  4600,  4744,
        4773,  4991,  5458,  5595,  5728,  5778,  5780,  5993,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6743,
        6799,  6808,  6810,  6892,  6915,  7092,  7166,  7223,  7247,
        7248,  7252,  7652,  7665,  7708,  7712,  7726,  7795,  7820,
        7936,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8903,  8983,  9123,  9172,  9398,  9607,  9658,  9721,  9742,
        9834,  9872,  9969, 10039, 10164, 10451, 10469, 10486, 10532,
       10624, 10777, 10916, 11157, 11211, 11235, 11253, 11298, 11382,
       11421, 11604, 11684, 11707, 11743, 11753, 11821, 11868, 11970,
       12000, 12208, 12276, 12369, 12444, 12495, 12497, 12518, 13227,
       13331, 13336, 13467, 13801, 14018, 14041, 14080, 14094, 14103,
       14129, 14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599,
       14744, 14778, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15317, 15390, 15397, 15404, 15547, 15600, 15687, 15696, 15851,
       15880, 16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16596, 16623, 16663, 16761, 16785, 17084, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17488, 17597, 17599,
       17629, 17672, 17697, 17706, 17717, 17751, 17900, 17937, 17991,
       18001, 18248, 18271, 18374, 18434, 18441, 18526, 18569, 18577,
       18637, 18662, 18790, 18815, 18888, 18957, 19130, 19137, 19163,
       19222, 19233, 19247, 19338, 19409, 19481, 19524, 19671, 19852,
       20174, 20214, 20269, 20325, 20406, 20475, 20523, 20847, 20850,
       20887, 20890, 21072, 21329, 21513, 21516, 21529, 21585, 21686,
       21917, 21957, 22094, 22147, 22358, 22432, 22445, 22600, 22758,
       22846, 22955, 23049, 23260, 23281, 23421, 23449, 23501, 23561,
       23762, 23781, 23853, 23915, 23996, 24040, 24062, 24163, 24309,
       24316, 24327, 24483, 24617, 24709, 24800, 24804, 24887, 24903,
       24916, 25029, 25041, 25056, 25099, 25169, 25208, 25325, 25339,
       25474, 25580, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26142, 26259, 26320, 26418, 26434, 26460,
       26464, 26681, 26779, 27183, 27350, 27381, 27487, 27492, 27777,
       27809, 27953, 28191, 28362, 28370, 28371, 28541, 28561, 28564,
       28618, 28712, 28737, 28908, 28969, 28984, 29100, 29127, 29161,
       29162, 29211, 29277, 29302, 29724, 29940, 30085, 30207, 30371,
       30391, 30406, 30430, 30453, 30464, 30465, 30518, 30717, 30750,
       30776, 30778, 30819, 30986, 30993, 31091, 31144, 31230, 31260,
       31390, 31409, 31420, 31470, 31512, 31565, 31655, 31722, 31724,
       31861, 31949, 31970, 32055, 32099, 32143, 32346, 32455, 32462,
       32543, 32557, 32565, 32947, 32956, 33005, 33124, 33183, 33233,
       33284, 33315, 33363, 33472, 33487, 33543, 33837, 33854, 33872,
       33903, 34047, 34073, 34086, 34100, 34134, 34183, 34252, 34349,
       34350, 34483, 34505, 34641, 34692, 34709, 34807, 34831, 34887,
       34932, 34967, 35189, 35386, 35388, 35420, 35456, 35476, 35488,
       35565, 35598, 35649, 35663, 35790, 35835, 35941, 35995, 36086,
       36248, 36249, 36300, 36427, 36488, 36500, 36525, 36584, 36585,
       36599, 36600, 36715, 36716, 36743, 36814, 36912, 36947, 37075,
       37097, 37228, 37242, 37252, 37310, 37327, 37336, 37442, 37613,
       37674, 37694, 37986, 38039, 38129, 38191, 38270, 38313, 38338,
       38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766, 38774,
       39033, 39091, 39257, 39277, 39591, 39607, 39615, 39671, 39674,
       39682, 39808, 39909, 40022, 40033, 40222, 40259, 40284, 40299,
       40439, 40477, 40487, 40522, 40625, 40681, 40684, 40737, 41095,
       41134, 41319, 41461, 41649, 41661, 41735, 41834, 41937, 41985,
       41989, 42088, 42108, 42179, 42207, 42212, 42263, 42350, 42356,
       42427, 42440, 42592, 42661, 42676, 42688, 42910, 43014, 43036,
       43158, 43404, 43415, 43479, 43615, 43680, 43726, 43790, 43837,
       43854, 43861, 43964, 43996, 44020, 44093, 44405, 44412, 44493,
       44656, 44679, 44731, 44759, 44824, 44828, 44972, 45050, 45095,
       45372, 45375, 45427, 45507, 45527, 45607, 45639, 45830, 45833,
       45902, 45934, 45980, 46100, 46160, 46268, 46455, 46457, 46575,
       46581, 46722, 46894, 46959, 46974, 47024, 47089, 47179, 47206,
       47396, 47429, 47480, 47541, 47918, 48084, 48183, 48202, 48270,
       48291, 48344, 48368, 48429, 48564, 48778, 48895, 49172, 49192,
       49313, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   833,
         848,   962,  1087,  1101,  1180,  1343,  1475,  1491,  1621,
        1648,  1706,  1829,  1880,  2034,  2040,  2090,  2179,  2408,
        2423,  2452,  2688,  2821,  2961,  3035,  3044,  3148,  3313,
        3359,  3424,  3471,  3472,  3549,  3635,  3796,  3823,  3861,
        4010,  4341,  4491,  4494,  4565,  4600,  4744,  4770,  4773,
        5103,  5458,  5728,  5778,  5780,  6150,  6154,  6190,  6198,
        6294,  6326,  6417,  6743,  6810,  7166,  7190,  7247,  7252,
        7590,  7652,  7665,  7708,  7792,  7795,  7820,  7936,  7971,
        8079,  8169,  8270,  8416,  8590,  8643,  8668,  8859,  8983,
        9398,  9607,  9721,  9742,  9834,  9872,  9969, 10039, 10451,
       10486, 10532, 10624, 10777, 10916, 11147, 11211, 11235, 11253,
       11382, 11421, 11604, 11684, 11707, 11743, 11868, 11870, 12000,
       12208, 12272, 12276, 12369, 12444, 12497, 12518, 13227, 13331,
       13336, 13467, 14018, 14041, 14080, 14094, 14129, 14154, 14260,
       14347, 14507, 14540, 14545, 14599, 14744, 15020, 15051, 15078,
       15109, 15179, 15204, 15404, 15547, 15600, 15687, 15696, 15880,
       16081, 16145, 16148, 16276, 16300, 16374, 16401, 16596, 16610,
       16623, 16785, 17084, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17597, 17599, 17629, 17672, 17706, 17717, 17751, 17900,
       17937, 17991, 18001, 18248, 18403, 18434, 18441, 18526, 18569,
       18577, 18637, 18662, 18815, 18888, 18957, 19137, 19163, 19222,
       19233, 19338, 19409, 19481, 19671, 19852, 20174, 20269, 20325,
       20523, 20847, 20887, 21329, 21513, 21516, 21529, 21585, 21957,
       22358, 22432, 22445, 22758, 22846, 22955, 23034, 23049, 23260,
       23281, 23449, 23501, 23561, 23781, 23853, 23915, 24040, 24163,
       24309, 24316, 24327, 24483, 24617, 24709, 24804, 24887, 24903,
       24916, 25029, 25041, 25099, 25208, 25339, 25474, 25580, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259,
       26289, 26418, 26464, 26681, 26779, 27028, 27183, 27350, 27381,
       27487, 27777, 27809, 27953, 28191, 28362, 28541, 28618, 28706,
       28712, 28737, 28969, 29100, 29161, 29211, 29277, 29940, 30085,
       30207, 30406, 30430, 30453, 30464, 30465, 30518, 30717, 30819,
       30986, 30993, 31144, 31156, 31230, 31260, 31390, 31420, 31470,
       31512, 31565, 31655, 31722, 31724, 31861, 31949, 31970, 32099,
       32143, 32440, 32455, 32543, 32557, 32921, 33005, 33124, 33183,
       33263, 33472, 33543, 33763, 33903, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34641, 34692, 34709, 34807,
       34932, 34967, 35189, 35386, 35388, 35420, 35476, 35598, 35649,
       35835, 35995, 36086, 36249, 36300, 36488, 36525, 36584, 36585,
       36599, 36600, 36716, 36743, 36814, 36912, 36947, 37075, 37228,
       37242, 37327, 37336, 37613, 37694, 37986, 38039, 38129, 38191,
       38270, 38360, 38385, 38439, 38505, 38684, 38738, 38774, 39091,
       39133, 39257, 39277, 39591, 39607, 39671, 39674, 39682, 39808,
       40022, 40033, 40259, 40284, 40439, 40477, 40487, 40522, 41095,
       41319, 41461, 41735, 41834, 41985, 41989, 42088, 42108, 42207,
       42263, 42350, 42356, 42427, 42440, 42661, 42688, 42910, 43014,
       43158, 43404, 43415, 43523, 43615, 43680, 43726, 43790, 43854,
       43861, 43964, 43996, 44731, 44824, 44828, 44972, 45050, 45095,
       45375, 45427, 45507, 45524, 45527, 45607, 45639, 45830, 45833,
       45902, 45934, 46268, 46457, 46575, 46581, 46894, 46974, 47024,
       47089, 47179, 47206, 47396, 47429, 47480, 47541, 47918, 48270,
       48344, 48368, 48429, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   848,  1087,  1101,  1180,  1343,  1475,  1491,  1621,
        1648,  1706,  1829,  1880,  2040,  2090,  2179,  2423,  2452,
        2688,  2821,  2961,  3035,  3082,  3148,  3313,  3359,  3424,
        3471,  3472,  3861,  4010,  4206,  4341,  4491,  4600,  4744,
        4773,  5103,  5728,  5778,  5780,  6154,  6190,  6294,  6326,
        6424,  6810,  7166,  7247,  7652,  7665,  7708,  7792,  7795,
        7820,  8079,  8270,  8416,  8589,  8590,  8643,  8668,  8859,
        8983,  9264,  9398,  9607,  9721,  9742,  9834,  9969, 10039,
       10164, 10451, 10486, 10532, 10777, 10916, 11211, 11253, 11382,
       11421, 11604, 11707, 11743, 11753, 11868, 12208, 12276, 13227,
       13331, 13336, 13467, 14018, 14080, 14094, 14260, 14347, 14500,
       14540, 14545, 14599, 14744, 15020, 15051, 15078, 15109, 15204,
       15404, 15600, 15687, 15880, 16081, 16145, 16148, 16276, 16300,
       16374, 16596, 16623, 16761, 16785, 17084, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17599, 17629, 17672, 17900, 17937,
       17991, 18001, 18248, 18434, 18526, 18637, 18662, 18815, 18888,
       18957, 19137, 19163, 19222, 19233, 19338, 19409, 19671, 20174,
       20325, 20523, 20847, 20887, 20890, 21418, 21513, 21585, 21957,
       22358, 22758, 22955, 23034, 23260, 23281, 23449, 23561, 23853,
       24040, 24163, 24309, 24316, 24483, 24617, 24709, 24887, 24903,
       24916, 25029, 25041, 25062, 25099, 25208, 25339, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26259, 26464, 26779, 27028,
       27183, 27350, 27381, 27487, 27809, 27953, 28362, 28618, 28712,
       28737, 28969, 29161, 29277, 30085, 30207, 30406, 30430, 30453,
       30518, 30717, 30819, 30986, 30993, 31230, 31260, 31420, 31470,
       31512, 31565, 31671, 31861, 31949, 31970, 32099, 32143, 32455,
       32543, 32557, 32699, 32947, 33124, 33183, 33284, 33472, 33903,
       34047, 34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483,
       34709, 34807, 34967, 35189, 35386, 35420, 35476, 35598, 35835,
       36086, 36248, 36300, 36488, 36525, 36584, 36585, 36599, 36716,
       36814, 36947, 37075, 37228, 37242, 37327, 37336, 37613, 37986,
       38039, 38129, 38191, 38360, 38385, 38439, 38505, 38684, 38738,
       38774, 39033, 39091, 39257, 39277, 39591, 39607, 39615, 39808,
       40022, 40033, 40259, 40284, 40439, 40477, 40487, 40522, 40684,
       41095, 41134, 41319, 41461, 41735, 41834, 41985, 41989, 42088,
       42108, 42207, 42263, 42356, 42427, 42440, 42661, 42688, 42910,
       43014, 43158, 43404, 43415, 43615, 43680, 43726, 43854, 43861,
       43964, 43996, 44493, 44731, 44824, 44828, 45050, 45095, 45507,
       45639, 45830, 45902, 46455, 46457, 46575, 46894, 46974, 47024,
       47179, 47206, 47396, 47429, 47480, 47541, 47918, 48344, 48368,
       48429, 48778, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   676,   848,  1087,
        1101,  1180,  1343,  1491,  1621,  1648,  1706,  1829,  1880,
        2040,  2090,  2179,  2423,  2452,  2821,  2961,  3035,  3148,
        3313,  3424,  3471,  3472,  3823,  3861,  4010,  4206,  4341,
        4491,  4565,  4600,  4744,  4773,  5780,  6190,  6294,  6326,
        6424,  6810,  7166,  7247,  7652,  7665,  7708,  7795,  7820,
        8079,  8270,  8590,  8643,  8859,  8983,  9607,  9721,  9742,
        9834,  9969, 10039, 10164, 10451, 10777, 10916, 11211, 11235,
       11253, 11421, 11604, 11753, 11868, 11870, 12208, 12518, 13331,
       13336, 13467, 14080, 14094, 14347, 14500, 14540, 14545, 14599,
       15020, 15051, 15204, 15404, 15600, 15687, 15880, 16081, 16148,
       16300, 16374, 16596, 16623, 16785, 17084, 17103, 17138, 17156,
       17199, 17349, 17369, 17599, 17672, 17900, 17937, 17991, 18001,
       18248, 18403, 18526, 18637, 18815, 18824, 18888, 18957, 19137,
       19163, 19222, 19233, 19409, 19671, 20174, 20325, 20523, 20847,
       20887, 21513, 21585, 21957, 22432, 22758, 23034, 23281, 23449,
       23501, 23561, 23853, 24040, 24163, 24316, 24483, 24617, 24709,
       24887, 24903, 24916, 25029, 25041, 25339, 25580, 25918, 26013,
       26064, 26082, 26095, 26779, 27028, 27183, 27350, 27381, 27487,
       27809, 27953, 28362, 28706, 28712, 28737, 28969, 29100, 29161,
       29277, 30085, 30207, 30406, 30430, 30518, 30717, 30819, 30986,
       30993, 31230, 31260, 31420, 31470, 31512, 31565, 31861, 31949,
       31970, 32099, 32143, 32455, 32543, 32557, 33124, 33183, 33472,
       33763, 34047, 34073, 34086, 34100, 34183, 34349, 34350, 34483,
       34709, 34932, 34967, 35420, 35476, 35598, 35835, 36086, 36300,
       36427, 36585, 36599, 36716, 36814, 36947, 37242, 37336, 37613,
       37986, 38039, 38129, 38360, 38439, 38505, 38684, 38738, 38774,
       39091, 39133, 39257, 39277, 39591, 39607, 39615, 39671, 39808,
       40022, 40033, 40259, 40284, 40439, 40487, 40522, 40684, 41095,
       41319, 41461, 41735, 41834, 41985, 41989, 42088, 42108, 42263,
       42427, 42440, 42661, 42688, 43014, 43404, 43415, 43523, 43615,
       43726, 43790, 43854, 43996, 44731, 44824, 44828, 45050, 45095,
       45507, 45524, 45639, 45830, 45902, 46457, 46575, 46722, 46894,
       46974, 47024, 47179, 47206, 47396, 47480, 47541, 47918, 48344,
       48429, 49172]), array([  238,   247,   257,   423,   676,   848,  1087,  1101,  1180,
        1343,  1491,  1621,  1648,  1706,  2040,  2090,  2179,  2821,
        2961,  3035,  3148,  3313,  3424,  3471,  3861,  4491,  4565,
        4600,  4773,  6190,  6294,  6326,  6810,  7247,  7652,  7665,
        7708,  7795,  7820,  8079,  8643,  8859,  8983,  9607,  9721,
        9969, 10451, 10469, 10777, 10916, 11235, 11421, 11604, 11868,
       12208, 13331, 13336, 13467, 14018, 14094, 14347, 14500, 14540,
       14545, 15020, 15051, 15204, 15404, 15600, 15687, 16081, 16148,
       16300, 16374, 16596, 16623, 16785, 17103, 17138, 17349, 17369,
       17599, 17672, 17900, 17991, 18001, 18248, 18403, 18526, 18637,
       18815, 18888, 18957, 19137, 19163, 19222, 19338, 19409, 19671,
       20174, 20325, 20523, 20847, 20887, 21513, 21585, 21957, 22758,
       23281, 23561, 23853, 24163, 24316, 24483, 24617, 24709, 24887,
       24903, 24916, 25029, 25041, 25062, 25339, 25771, 26013, 26064,
       26095, 26779, 27028, 27183, 27350, 27381, 27809, 27953, 28362,
       28618, 28712, 28737, 28969, 29161, 29277, 30085, 30207, 30406,
       30453, 30518, 30717, 30986, 30993, 31230, 31260, 31420, 31470,
       31512, 31565, 31861, 31949, 31970, 32099, 32143, 32455, 32543,
       32557, 33183, 33472, 34047, 34086, 34100, 34183, 34483, 34709,
       34967, 35388, 35420, 35476, 35835, 36300, 36427, 36599, 36716,
       36814, 36947, 37242, 37986, 38039, 38129, 38505, 38684, 38738,
       38774, 39091, 39277, 39591, 39607, 39808, 40022, 40033, 40259,
       40284, 40439, 41095, 41461, 41735, 41834, 41985, 41989, 42108,
       42207, 42427, 42440, 42661, 42688, 43014, 43404, 43415, 43523,
       43615, 43680, 43726, 43854, 43996, 44731, 44828, 45050, 45507,
       45830, 45902, 46894, 46974, 47179, 47396, 47480, 47541, 47918,
       48344, 48429, 49172]), array([  181,   238,   247,   257,   423,   529,   676,   744,   800,
         848,   901,  1087,  1101,  1180,  1343,  1475,  1491,  1621,
        1648,  1706,  1829,  2040,  2090,  2179,  2301,  2423,  2452,
        2688,  2821,  2961,  3035,  3082,  3146,  3148,  3313,  3372,
        3424,  3471,  3472,  3861,  4010,  4206,  4341,  4401,  4491,
        4565,  4600,  4744,  4773,  4991,  5103,  5595,  5618,  5728,
        5778,  5780,  6150,  6154,  6190,  6198,  6294,  6326,  6424,
        6743,  6810,  6915,  7092,  7166,  7223,  7247,  7652,  7665,
        7708,  7795,  7820,  7936,  8079,  8169,  8219,  8270,  8416,
        8589,  8590,  8643,  8668,  8859,  8983,  9398,  9607,  9721,
        9742,  9834,  9969, 10039, 10451, 10469, 10486, 10706, 10777,
       10916, 11147, 11211, 11235, 11253, 11382, 11421, 11604, 11707,
       11743, 11753, 11868, 11870, 12208, 12369, 12462, 12518, 12575,
       13227, 13331, 13336, 13467, 13801, 14018, 14041, 14080, 14094,
       14154, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15179, 15204, 15404, 15600, 15687, 15737,
       15880, 16081, 16103, 16148, 16250, 16300, 16374, 16401, 16596,
       16610, 16623, 16761, 16785, 17084, 17103, 17138, 17199, 17323,
       17349, 17369, 17599, 17629, 17672, 17717, 17900, 17991, 18001,
       18248, 18403, 18434, 18526, 18569, 18577, 18637, 18662, 18667,
       18790, 18815, 18824, 18888, 18957, 19137, 19163, 19222, 19233,
