[array([  199,   202,   221,   265,   489,   656,   669,   742,  1263,
        1534,  1995,  2093,  2145,  2277,  2295,  2355,  2397,  2571,
        2633,  2851,  2928,  2990,  3147,  3197,  3241,  3298,  3351,
        3557,  3562,  3603,  3715,  3726,  3818,  4031,  4246,  4295,
        4313,  4391,  4596,  4715,  4980,  5094,  5299,  5335,  5377,
        5445,  5606,  6304,  6597,  6616,  6808,  7037,  7223,  7334,
        7584,  7654,  7888,  8125,  8353,  8511,  8945,  9016,  9186,
        9568,  9782,  9802,  9845, 10105, 10380, 10396, 10401, 10753,
       10902, 11012, 11018, 11031, 11274, 11404, 11422, 11685, 12046,
       12438, 12536, 12542, 12557, 12589, 12595, 12619, 12942, 13290,
       13771, 14303, 14454, 14700, 14926, 14929, 14935, 14961, 15350,
       15462, 15544, 16040, 16277, 16459, 16529, 16644, 16806, 17062,
       17120, 17204, 17214, 17501, 17804, 17811, 17884, 18044, 18271,
       18329, 18469, 18509, 18902, 19013, 19174, 19268, 19410, 19683,
       19884, 20320, 20397, 20445, 20490, 20552, 20724, 20916, 21049,
       21093, 21134, 21159, 21478, 21488, 21523, 21672, 21824, 21833,
       21862, 21908, 22125, 22161, 22215, 22275, 22349, 22449, 22937,
       22971, 22993, 23028, 23188, 23204, 23379, 23615, 24045, 24155,
       24369, 24391, 24407, 24722, 24763, 24837, 24968, 25136, 25384,
       25750, 25824, 25905, 25971, 26211, 26227, 26282, 26440, 26740,
       26773, 26905, 27106, 27889, 28252, 28258, 28293, 28409, 28604,
       28680, 28986, 29292, 29301, 29387, 29409, 29516, 29664, 29673,
       29924, 30066, 30072, 30600, 30683, 30707, 30708, 30803, 30818,
       31275, 31524, 31871, 32524, 32925, 33562, 33567, 33651, 33914,
       33919, 34056, 34119, 34150, 34151, 34294, 34565, 34760, 34913,
       34992, 35061, 35469, 35684, 35730, 35796, 36292, 36386, 36405,
       36468, 36533, 36633, 36849, 36942, 37381, 37847, 37866, 38280,
       38287, 38732, 38958, 38988, 39061, 39346, 39499, 39700, 39833,
