[array([  753,   955,  1409,  2032,  2344,  2945,  3482,  3959,  5619,
        6135,  6252,  6463,  7089,  7750,  8342,  8870,  9729,  9814,
       10026, 10142, 11000, 11200, 11717, 12638, 13107, 13328, 14055,
       14362, 14767, 14873, 15574, 15819, 16737, 17870, 19294, 19431,
       20111, 20395, 20848, 21461, 22914, 23682, 23843, 23862, 25886,
       27441, 28294, 28846, 28901, 29253, 29259, 29593, 30057, 31174,
       31410, 31727, 32123, 32914, 33393, 33795, 34205, 34401, 34937,
       35114, 35898, 36317, 36884, 37222, 37365, 37849, 37936, 38127,
       38486, 38862, 40457, 40492, 41044, 41457, 41730, 42264, 42515,
       42957, 42993, 43313, 43718, 44324, 44456, 45786, 45790, 46239,
       46385, 46835, 47179, 47823, 48648, 48825]), array([  611,   753,   955,  1409,  1836,  1901,  2032,  2139,  2344,
        2945,  3264,  3482,  3520,  3605,  3959,  4187,  4339,  5036,
        5584,  6135,  6252,  6278,  7086,  7204,  7570,  7750,  8105,
        8342,  8415,  8564,  8870,  8964,  9544,  9814,  9959, 10142,
       10354, 11000, 11200, 11525, 11960, 12497, 13107, 13273, 13328,
       14055, 14127, 14362, 14476, 14726, 14767, 14780, 14873, 15064,
       15197, 15517, 15574, 15819, 16176, 16701, 16737, 17870, 18349,
       18479, 19294, 19431, 19853, 20111, 20395, 20715, 20844, 21706,
       21714, 22000, 22498, 22599, 22914, 23016, 23382, 23432, 23682,
       23862, 24199, 24502, 24796, 25886, 26317, 26448, 27441, 28142,
       28294, 28510, 28846, 28901, 29122, 29253, 29259, 29593, 30057,
       31410, 31456, 31727, 31732, 32123, 32311, 32366, 32693, 33265,
       33393, 33744, 33795, 33835, 34266, 34401, 34426, 34937, 35114,
       35153, 35453, 35831, 35896, 35898, 36169, 36224, 36240, 36304,
       36317, 36351, 36653, 36884, 37109, 37214, 37222, 37365, 37716,
       37849, 37936, 38127, 38862, 39168, 40102, 40457, 40492, 40599,
       40912, 40944, 41044, 41386, 41407, 41457, 41549, 42019, 42159,
       42264, 42283, 42515, 42736, 42957, 42966, 42993, 43313, 43718,
       43823, 43843, 45786, 45790, 46239, 46325, 46385, 46835, 47179,
       47749, 47823, 47861, 48616, 48648, 48666]), array([  753,  1409,  2032,  2344,  3959,  4339,  6252,  6463,  7086,
