[array([  458,   578,   645,  1061,  1234,  1387,  1478,  1567,  1961,
        2646,  2694,  2879,  3059,  3306,  3783,  3907,  4704,  5037,
        5068,  5069,  5178,  5216,  5386,  5683,  6002,  6041,  6241,
        6356,  6583,  6855,  7025,  7473,  9150, 10685, 11452, 11524,
       11571, 11579, 11654, 12098, 12107, 12186, 12360, 12611, 13008,
       13027, 13214, 13534, 13611, 14302, 14689, 14901, 14936, 15074,
       15308, 15733, 16350, 16607, 17087, 17527, 17788, 17793, 17835,
       18064, 18184, 18247, 18570, 18785, 18859, 18928, 19009, 19458,
       19490, 19574, 20065, 20623, 20854, 20862, 20895, 21062, 21166,
       21565, 21736, 21765, 22149, 22902, 23542, 23752, 24094, 24245,
       25352, 25610, 25741, 25818, 26086, 26222, 26468, 26926, 27216,
       28033, 28402, 28975, 29293, 29508, 29597, 29688, 29781, 30029,
       31223, 31368, 31479, 31632, 31824, 31856, 32029, 32113, 32266,
       32619, 32625, 32969, 33271, 33275, 33636, 33804, 34094, 34396,
       34459, 34521, 34596, 34649, 35103, 35249, 35450, 35555, 36285,
       36466, 36471, 36991, 37073, 37133, 37616, 37646, 37672, 38107,
       38342, 38596, 38942, 38953, 39091, 39616, 39916, 40420, 41398,
       42349, 42506, 43006, 43012, 43051, 43173, 43177, 43827, 43970,
       44570, 44723, 44788, 45345, 45446, 45671, 45812, 46440, 48511,
       48969, 49354, 49429]), array([  458,   578,   579,   645,  1061,  1234,  2576,  2646,  2694,
        3059,  3306,  3674,  3783,  3907,  4621,  4704,  4720,  5069,
        5178,  5216,  6002,  6041,  6356,  6583,  6719,  6855,  7025,
        7042,  7270,  7473,  7936,  8036,  9150,  9339, 10685, 11113,
       11452, 11533, 11571, 11654, 11862, 12107, 12117, 12186, 12611,
       13008, 13027, 13214, 14302, 14689, 14901, 14936, 15067, 15127,
       15308, 15733, 16350, 16607, 17087, 17418, 17527, 17788, 17793,
       18064, 18184, 18247, 18570, 18859, 18928, 19009, 19330, 19458,
       19490, 19574, 19937, 20065, 20609, 20854, 20862, 20895, 21062,
       21166, 21565, 22902, 23542, 23662, 24094, 24245, 24618, 25352,
       25496, 25610, 25741, 25818, 26086, 26222, 26903, 26926, 27216,
       28975, 29293, 29597, 29679, 29781, 30029, 30836, 30996, 31368,
       31479, 31632, 32029, 32113, 32266, 32619, 32625, 32718, 32969,
       33163, 33271, 33275, 33636, 33804, 34094, 34297, 34459, 34521,
       34596, 34649, 35103, 35249, 35450, 35902, 35949, 36285, 36466,
       36471, 36553, 36991, 37073, 37119, 37133, 37543, 37616, 37646,
       37672, 38107, 38342, 38942, 38953, 39091, 39591, 39616, 39916,
       40054, 40420, 40464, 41203, 41398, 42349, 42506, 43012, 43051,
       43173, 43316, 43860, 43967, 44570, 44600, 44637, 44723, 45345,
       45446, 45671, 45982, 46090, 46256, 46440, 48511, 49354, 49409,
       49429]), array([  351,   645,  1061,  1234,  1961,  1968,  2646,  2694,  3059,
        3306,  3674,  3783,  3907,  4621,  4704,  4720,  5069,  5178,
        5216,  6041,  6356,  6583,  6719,  6855,  7199,  7270,  7473,
        7936,  9150, 10600, 10685, 11113, 11452, 11571, 11654, 12107,
       12611, 13008, 13027, 13214, 13534, 14418, 14689, 14901, 14936,
       15074, 15308, 15733, 16289, 16607, 17087, 17527, 17788, 17793,
       17835, 18064, 18184, 18247, 18785, 18859, 18928, 19009, 19458,
       19574, 19937, 20065, 20862, 20895, 21062, 21166, 21565, 22422,
       22902, 23542, 23662, 24094, 25285, 25352, 25450, 25741, 25818,
       26086, 26222, 26369, 26468, 26903, 26926, 28291, 28402, 28975,
       29597, 29781, 30996, 31223, 31368, 31479, 31589, 32029, 32113,
       32266, 32619, 32969, 33271, 33275, 33804, 34094, 34459, 34521,
       34596, 34649, 35103, 35249, 35450, 35555, 36285, 36466, 36471,
       36991, 37073, 37133, 37616, 37646, 37672, 38107, 38342, 38596,
       38942, 38953, 39091, 39616, 39916, 40420, 41203, 41398, 42349,
       42506, 43012, 43051, 43173, 43316, 44637, 44723, 44766, 45345,
       45446, 45671, 45878, 46440, 49429]), array([  458,   578,   645,  1061,  1234,  1968,  2646,  2694,  3059,
        3306,  3665,  3674,  3771,  3783,  3907,  4279,  4621,  4704,
        5069,  5216,  5386,  6002,  6041,  6115,  6356,  6583,  6719,
        6855,  7042,  7473,  7635,  7685,  8036,  9150,  9339, 10685,
       11452, 11654, 12107, 12117, 12611, 13008, 13027, 13214, 13534,
       14302, 14418, 14689, 14901, 14936, 15067, 15074, 15308, 15733,
       16091, 16350, 16410, 17017, 17087, 17527, 17788, 17793, 18064,
       18184, 18247, 18785, 18859, 18928, 19009, 19458, 19490, 19574,
       19937, 20065, 20793, 20854, 20862, 20895, 21062, 21166, 21565,
       21736, 22411, 22902, 23662, 23767, 24245, 24618, 24714, 25285,
       25352, 25450, 25464, 25610, 25741, 25818, 25959, 26086, 26468,
       26585, 28402, 28975, 29293, 29508, 29597, 29688, 29781, 29893,
       30029, 31223, 31310, 31479, 31589, 31632, 31824, 32029, 32113,
       32266, 32619, 32625, 32718, 32969, 33271, 33275, 33804, 34094,
       34459, 34521, 34575, 34596, 34649, 34761, 35103, 35249, 35450,
       35555, 35667, 36285, 36466, 36471, 36991, 37073, 37133, 37543,
       37672, 38107, 38342, 38834, 38942, 38953, 39091, 39591, 39616,
       39916, 40050, 40420, 41203, 41398, 41702, 42349, 42506, 43012,
       43051, 43173, 43860, 44637, 44723, 45345, 45446, 45671, 45812,
       46256, 46440, 48511, 48969, 49429]), array([  351,   458,   645,  1061,  1234,  1961,  2646,  3059,  3306,
        3674,  3783,  3907,  4279,  4621,  4704,  4720,  5069,  5216,
        5683,  6002,  6041,  6241,  6356,  6583,  6719,  6855,  7042,
        7199,  7473,  7635,  7936,  8036,  9339, 10685, 11232, 11452,
       11533, 11654, 12107, 12611, 13008, 13027, 13214, 13534, 13611,
       14302, 14901, 14936, 15067, 15074, 15127, 15308, 15733, 16350,
       16607, 16804, 17017, 17087, 17527, 17793, 18064, 18184, 18247,
       18570, 18859, 18928, 19009, 19458, 19574, 19937, 20065, 20854,
       20862, 20895, 21062, 21166, 21565, 21736, 22902, 23542, 23752,
       24033, 24094, 24618, 24714, 25285, 25352, 25450, 25610, 25741,
       25818, 26086, 26903, 28291, 28402, 28975, 29558, 29597, 29688,
       29781, 30029, 31223, 31479, 31632, 31824, 32029, 32113, 32266,
       32625, 32969, 33271, 33275, 33636, 33804, 34094, 34459, 34521,
       34596, 34649, 35103, 35249, 35555, 36285, 36466, 36471, 36991,
       37073, 37133, 37543, 37646, 37672, 38107, 38342, 38596, 38942,
       38953, 39091, 39616, 39916, 40050, 40054, 40420, 41203, 41221,
       41398, 42349, 42506, 43012, 43051, 43173, 43177, 43316, 43827,
       43860, 44570, 44637, 44723, 45241, 45345, 45446, 45671, 45812,
       46256, 46440, 48511, 48969, 49409, 49429]), array([  578,   645,  1061,  2646,  2694,  3059,  3665,  3783,  3907,
        4621,  4704,  5069,  5178,  5216,  5386,  6002,  6041,  6115,
        6356,  6583,  6855,  7025,  7042,  7473,  7685,  7936,  8036,
        9467, 10685, 11452, 11654, 12107, 12117, 12186, 12360, 12611,
