[array([  606,   613,   735,   748,   783,   923,  1113,  1123,  1353,
        1481,  2064,  2333,  2424,  2585,  2978,  3240,  3282,  3572,
        3742,  4133,  4144,  4214,  4460,  5217,  5264,  5395,  5444,
        5543,  5553,  5727,  5763,  5884,  6088,  6452,  6539,  6618,
        6697,  6759,  6929,  7266,  7497,  7500,  7739,  7980,  7992,
        8243,  8334,  8366,  8532,  8543,  8575,  8806,  8990,  9124,
        9152,  9188,  9226,  9325, 10181, 10212, 10278, 10525, 10656,
       10725, 10831, 11469, 11473, 11504, 11930, 12356, 12417, 12501,
       12546, 12609, 12731, 12912, 13121, 13256, 13259, 13828, 13837,
       13861, 13960, 13971, 14070, 14126, 14190, 14271, 14287, 14843,
       15246, 15960, 16316, 16405, 16512, 16785, 17254, 17315, 17362,
       17643, 17853, 18761, 18942, 19236, 19250, 19416, 19638, 19877,
       20073, 20568, 21203, 21289, 21338, 21402, 21676, 22136, 22313,
       22347, 22390, 22406, 22580, 22967, 23029, 23045, 23088, 23363,
       23369, 23454, 23680, 23745, 23827, 24560, 24744, 24803, 24907,
       25111, 25351, 25548, 25713, 25860, 26002, 26656, 27397, 27510,
       27571, 27668, 27875, 27990, 28083, 28114, 28192, 28557, 28605,
       28738, 28763, 28902, 29168, 29383, 29583, 29701, 29798, 29889,
       29895, 29968, 30524, 30575, 30627, 30907, 31057, 31204, 31425,
       31711, 31715, 31836, 31963, 31976, 32459, 32754, 33068, 33360,
       33716, 33819, 33950, 34249, 34578, 34725, 34772, 34795, 34820,
       34876, 34928, 34977, 35142, 35635, 35843, 35897, 35959, 36060,
       36071, 36306, 36425, 36607, 36834, 36848, 36853, 36891, 36909,
       36949, 37174, 37201, 37246, 37702, 38460, 39302, 39407, 39428,
       39434, 39436, 39636, 39643, 39819, 39870, 40181, 40218, 40306,
       40322, 40643, 40915, 40993, 41040, 41255, 41332, 41352, 41691,
       41842, 41916, 42078, 42707, 43201, 43466, 43513, 43579, 44266,
       44615, 44626, 45262, 45827, 45896, 45933, 46096, 46123, 46577,
       47352, 47776, 47968, 47973, 47981, 48004, 48040, 48345, 48646,
       48669, 48710, 48769, 48779, 49275, 49310, 49350]), array([  606,   735,   783,  1113,  1123,  2333,  2424,  2585,  3425,
        3572,  4144,  4214,  5264,  5395,  5444,  5543,  5553,  5763,
        6088,  6452,  6697,  6929,  7266,  7500,  7992,  8243,  8334,
        8532,  8543,  8575,  8806,  9152, 10212, 10278, 10656, 11469,
       11473, 11930, 12501, 12609, 13121, 13828, 13837, 13960, 13971,
       14070, 14126, 14190, 14271, 14287, 14843, 15246, 16405, 16512,
       17254, 17362, 17643, 17853, 19236, 19250, 19638, 19877, 20568,
       21019, 21338, 21676, 22136, 22313, 22406, 22580, 22967, 23029,
       23045, 23088, 23363, 23454, 23827, 24803, 25548, 25713, 25860,
       26002, 26656, 27397, 27510, 27571, 27778, 27875, 27990, 28114,
       28192, 28557, 28902, 29168, 29383, 29583, 29701, 29895, 31057,
       31204, 31836, 31963, 31976, 32754, 32830, 33068, 33819, 33950,
       34578, 34725, 34772, 34820, 34977, 35635, 35843, 35897, 36060,
       36071, 36607, 36848, 36853, 36891, 37627, 38460, 39428, 39636,
       39870, 40181, 40643, 40915, 41040, 41255, 41332, 41352, 41495,
       41984, 42078, 42707, 43579, 44626, 45896, 46096, 46123, 46480,
       47776, 47973, 47981, 48004, 48040, 48345, 48646, 48669, 48710,
       48769, 48779, 49275, 49310, 49350]), array([  606,   613,   735,   783,  1113,  1123,  1353,  1481,  2064,
        2333,  2424,  2585,  2811,  2823,  2978,  3240,  3572,  4038,
        4133,  4144,  4214,  4460,  5217,  5264,  5395,  5444,  5506,
        5543,  5553,  5727,  5763,  6088,  6452,  6539,  6618,  6697,
