[array([  497,   859,  1367,  1541,  2085,  2240,  2319,  2651,  2715,
        2979,  3210,  3384,  3700,  4908,  4929,  5048,  5325,  5811,
        5873,  6129,  6188,  6713,  6800,  7002,  7222,  7429,  8974,
       10014, 10049, 10241, 10244, 10288, 10363, 10576, 10707, 10987,
       11059, 11228, 11313, 11330, 11397, 11585, 12692, 12720, 13157,
       13445, 13564, 13788, 13872, 14057, 14312, 14595, 14618, 14972,
       17237, 18215, 18390, 19117, 19565, 19896, 20277, 20878, 21281,
       21348, 21703, 21932, 22248, 22613, 22856, 23152, 23186, 23633,
       24333, 24648, 24773, 24886, 25005, 25153, 25515, 25611, 25923,
       26207, 26238, 26489, 28076, 28113, 28159, 28178, 28219, 28490,
       28773, 29032, 29123, 29189, 29193, 29249, 29401, 29637, 29662,
       30390, 30416, 30665, 31348, 32772, 32786, 32840, 32900, 33192,
       33952, 34193, 35278, 35541, 36374, 36417, 36543, 36635, 36814,
       36955, 37430, 37879, 37940, 37954, 38361, 38430, 39087, 39253,
       39332, 39578, 39954, 40128, 40192, 40195, 40269, 40589, 40632,
       41185, 41227, 41354, 41479, 41486, 41509, 41551, 41644, 41755,
       41796, 41854, 42408, 42675, 42728, 42740, 43254, 45272, 45960,
       46711, 47184, 47205, 47342, 47377, 47513, 47644, 47974, 48500,
       48754, 48877, 48898, 49181, 49468]), array([  497,   859,   999,  1367,  2009,  2085,  2103,  2240,  2319,
        2979,  3384,  3700,  4247,  4908,  4929,  4938,  5041,  5048,
        5873,  6129,  6188,  7002,  7166,  7222,  7429,  8974,  8982,
        9978, 10014, 10241, 10244, 10315, 10363, 10576, 10707, 10987,
       11050, 11059, 11060, 11228, 11313, 11397, 11585, 12692, 12720,
       13233, 13445, 13872, 14057, 14618, 15054, 16747, 16872, 17441,
       17947, 18390, 18986, 19117, 19221, 19565, 19896, 20312, 20878,
       21281, 21348, 21703, 21932, 21941, 22248, 22856, 23152, 23186,
       23316, 23471, 23633, 23935, 24333, 24648, 24773, 25005, 25153,
       25373, 25515, 25547, 25611, 25644, 25923, 25978, 26207, 26489,
       28076, 28146, 28178, 28233, 28490, 28852, 29032, 29123, 29189,
       29193, 29214, 29249, 29271, 29401, 29637, 29662, 30390, 30416,
       30665, 31348, 31993, 32772, 32900, 32937, 33192, 33704, 33805,
       33952, 34071, 35278, 36374, 36417, 36422, 36449, 36543, 36603,
       36693, 36814, 36955, 37430, 37879, 37940, 37954, 38361, 38430,
       39087, 39332, 39578, 39954, 40128, 40192, 40195, 40269, 40589,
       40593, 41185, 41227, 41509, 41644, 41756, 41796, 41809, 41854,
       42038, 42099, 43084, 44720, 45272, 45636, 45954, 45960, 46028,
       46246, 46461, 46711, 47139, 47184, 47205, 47377, 47513, 47644,
       47974, 48240, 48500, 48607, 48877, 48898, 49132, 49181, 49468,
