[array([  722,  1055,  1201,  1842,  1907,  1915,  2022,  2091,  2112,
        2247,  2873,  2979,  3025,  3136,  3341,  3369,  3641,  3647,
        3801,  3844,  5171,  5193,  5220,  5374,  5669,  6541,  6576,
        6968,  7034,  7124,  7781,  8238,  8269,  8334,  8413,  8501,
        8692,  8861,  8955,  9125,  9220,  9753,  9911,  9979, 10113,
       10153, 10197, 10337, 10349, 10510, 10578, 10811, 11136, 11193,
       11490, 11580, 11751, 11882, 11915, 12100, 12104, 12148, 12199,
       12410, 12630, 12729, 13175, 13194, 13436, 13951, 14037, 14115,
       14230, 14343, 14594, 14864, 15241, 15345, 15371, 15562, 15593,
       15707, 15804, 15865, 16063, 16161, 16291, 16326, 16548, 16721,
       16812, 16861, 17081, 17104, 17228, 17245, 17328, 17425, 17454,
       17702, 18529, 18544, 19326, 19483, 19528, 19539, 19710, 20329,
       20376, 20397, 20431, 20694, 20829, 21088, 21821, 22011, 22058,
       22475, 22503, 22729, 22761, 23091, 23184, 23265, 23336, 23544,
       23663, 23835, 24046, 24111, 24387, 24606, 24616, 24782, 24805,
       25147, 25154, 25163, 25230, 25347, 25822, 26154, 26620, 26716,
       26743, 26955, 26992, 27160, 27201, 27380, 27405, 27419, 27506,
       27677, 27703, 27838, 27931, 28122, 28208, 28223, 28400, 28602,
       28721, 28833, 28889, 29055, 29257, 29362, 29580, 30048, 30414,
       30477, 30485, 30817, 30849, 31057, 32453, 32560, 32735, 32814,
       32840, 32901, 33802, 33825, 33838, 33906, 33952, 33957, 33990,
       34570, 34644, 34754, 34797, 34976, 36121, 36268, 36338, 36634,
       36744, 36867, 37029, 37287, 37409, 37630, 37857, 37923, 38499,
       38725, 39154, 39169, 39199, 39295, 39305, 39459, 39503, 39846,
       40235, 40262, 40371, 40431, 40484, 40532, 40543, 40580, 41066,
       41076, 41152, 41288, 41413, 41660, 41816, 42069, 42540, 42606,
       42795, 42984, 43104, 43192, 43312, 43377, 43632, 43635, 43709,
