[array([    6,    41,   190,   528,   533,   773,   950,  1010,  1046,
        1197,  1330,  1340,  1413,  1416,  1510,  1904,  1907,  1915,
        1967,  2042,  2065,  2302,  2371,  2432,  2439,  2490,  2681,
        3272,  3274,  3445,  3529,  3540,  3855,  3924,  4072,  4205,
        4236,  4338,  4383,  4386,  4705,  4887,  4938,  4954,  5183,
        5244,  5274,  5278,  5320,  5535,  5804,  6048,  6178,  6205,
        6254,  6259,  6281,  6331,  6489,  6552,  6970,  7071,  7081,
        7190,  7205,  7209,  7240,  7468,  7526,  7585,  7595,  7988,
        8153,  8175,  8394,  8407,  8556,  8663,  8718,  8731,  8786,
        8873,  8881,  8920,  9093,  9200,  9301,  9604,  9605,  9825,
        9862, 10088, 10280, 10288, 10291, 10491, 10529, 10688, 10700,
       10859, 10868, 10899, 10909, 10996, 11174, 11184, 11209, 11425,
       11487, 11517, 11704, 11727, 11762, 11823, 11861, 11932, 12305,
       12375, 12453, 12572, 12673, 12763, 12817, 13078, 13099, 13194,
       13397, 13483, 13546, 13692, 13709, 14124, 14150, 14184, 14186,
       14384, 14426, 14446, 14864, 14885, 14982, 15220, 15241, 15393,
       15726, 15728, 15905, 15906, 16024, 16185, 16191, 16270, 16515,
       16572, 16633, 16695, 16844, 16890, 16892, 17155, 17268, 17310,
       17477, 17636, 17651, 17769, 17793, 17798, 17954, 18041, 18114,
       18608, 18659, 18660, 18765, 18940, 18956, 18968, 19278, 19414,
       19431, 19512, 19754, 19830, 19832, 20193, 20218, 20280, 20376,
       20397, 20436, 20471, 20631, 20807, 20825, 21117, 21716, 21741,
       21933, 22052, 22216, 22303, 22738, 22788, 22833, 23273, 23416,
       23668, 23943, 23949, 24044, 24181, 24199, 24320, 24351, 24387,
       24395, 24470, 24486, 24782, 24958, 25003, 25183, 25192, 25210,
       25254, 25368, 25458, 25507, 25594, 25788, 26034, 26057, 26088,
       26275, 26297, 26360, 26386, 26426, 26620, 26630, 26655, 26773,
       26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27541, 27544, 27641, 27677, 27782, 28057, 28383, 28409,
       28434, 28563, 28572, 28602, 28643, 28682, 28923, 28970, 29055,
       29083, 29108, 29119, 29241, 29242, 29377, 29430, 29764, 30351,
       30365, 30393, 31013, 31120, 31257, 31274, 31394, 31625, 31676,
       31856, 32052, 32197, 32478, 32787, 32833, 32843, 33119, 33141,
       33177, 33251, 33262, 33418, 33423, 33646, 33704, 33766, 33775,
       34004, 34027, 34082, 34213, 34221, 34247, 34255, 34301, 34408,
       34441, 34473, 34531, 34645, 35024, 35281, 35383, 35416, 35514,
       35521, 35609, 35641, 35703, 36008, 36086, 36162, 36165, 36220,
       36233, 36282, 36312, 36639, 36703, 36819, 36886, 37075, 37118,
       37365, 37375, 37636, 38073, 38112, 38298, 38759, 38854, 38881,
       38885, 38999, 39011, 39101, 39107, 39393, 39533, 39600, 39757,
       39780, 39801, 40089, 40319, 40431, 40762, 41075, 41152, 41181,
       41261, 41466, 41577, 41632, 41701, 41751, 41869, 41957, 42099,
