[array([  121,   178,   233,   252,   328,   362,   409,   411,   474,
         511,   601,   652,   801,   816,   862,  1022,  1055,  1056,
        1218,  1252,  1289,  1372,  1412,  1427,  1488,  1555,  1580,
        1614,  1670,  1715,  1719,  1754,  1949,  1950,  2089,  2131,
        2210,  2288,  2330,  2357,  2534,  2573,  2582,  2604,  2618,
        2711,  2766,  2822,  2843,  2910,  2915,  2956,  3006,  3007,
        3025,  3073,  3127,  3185,  3216,  3290,  3310,  3328,  3331,
        3332,  3390,  3488,  3803,  3826,  3845,  3901,  3923,  3981,
        3995,  4046,  4058,  4146,  4162,  4189,  4219,  4308,  4309,
        4396,  4411,  4443,  4467,  4503,  4548,  4574,  4603,  4833,
        5012,  5056,  5106,  5315,  5329,  5331,  5336,  5343,  5376,
        5396,  5485,  5502,  5524,  5551,  5579,  5627,  5760,  5761,
        5902,  5909,  5916,  5949,  6007,  6050,  6080,  6167,  6365,
        6375,  6388,  6440,  6461,  6470,  6527,  6535,  6536,  6615,
        6765,  6767,  6769,  6786,  6797,  6880,  6902,  6957,  6958,
        6962,  7083,  7091,  7344,  7402,  7426,  7482,  7636,  7758,
        7789,  7834,  7997,  8093,  8199,  8249,  8250,  8300,  8323,
        8390,  8431,  8510,  8553,  8630,  8704,  8725,  8831,  9028,
        9084,  9148,  9163,  9201,  9219,  9229,  9258,  9280,  9367,
        9430,  9451,  9490,  9603,  9652,  9690,  9831,  9834,  9878,
        9919,  9990, 10049, 10158, 10161, 10300, 10362, 10501, 10534,
       10634, 10668, 10670, 10671, 10732, 10778, 10785, 10801, 10807,
       10860, 10941, 10943, 10944, 10970, 10977, 11150, 11178, 11230,
       11334, 11407, 11503, 11563, 11633, 11694, 11782, 11797, 11801,
       11893, 11966, 12220, 12238, 12240, 12268, 12295, 12311, 12363,
       12433, 12532, 12642, 12716, 12817, 12859, 13221, 13228, 13261,
       13268, 13300, 13339, 13463, 13486, 13522, 13524, 13537, 13636,
       13695, 13698, 13704, 13775, 13864, 13936, 13966, 13971, 14068,
       14163, 14193, 14194, 14225, 14385, 14429, 14485, 14512, 14580,
       14584, 14650, 14672, 14713, 14784, 14798, 14938, 15075, 15084,
       15096, 15446, 15456, 15498, 15518, 15521, 15557, 15622, 15646,
       15669, 15734, 15740, 15812, 15936, 15957, 15967, 15991, 16079,
       16133, 16179, 16307, 16314, 16395, 16421, 16434, 16525, 16645,
       16671, 16674, 16691, 16760, 16795, 16797, 16805, 16911, 16913,
       16940, 16942, 17025, 17200, 17223, 17234, 17285, 17340, 17348,
       17364, 17382, 17410, 17503, 17532, 17555, 17626, 17682, 17697,
       17713, 17718, 17805, 17816, 17852, 18084, 18150, 18153, 18155,
       18221, 18252, 18377, 18388, 18395, 18419, 18585, 18629, 18652,
       18656, 18680, 18758, 18893, 18991, 19056, 19094, 19097, 19104,
       19178, 19197, 19211, 19217, 19268, 19277, 19279, 19385, 19477,
       19544, 19610, 19775, 19860, 19926, 19977, 20043, 20045, 20102,
       20495, 20505, 20558, 20677, 20684, 20697, 20737, 20751, 20766,
       20891, 20900, 21048, 21088, 21268, 21301, 21355, 21422, 21541,
       21615, 21642, 21697, 21750, 21832, 21847, 21860, 21906, 22034,
       22076, 22124, 22171, 22194, 22224, 22321, 22344, 22435, 22442,
       22507, 22549, 22570, 22807, 22862, 22899, 22913, 22928, 22950,
       23000, 23001, 23016, 23030, 23045, 23068, 23072, 23126, 23159,
       23190, 23234, 23263, 23277, 23329, 23413, 23467, 23526, 23635,
       23715, 23724, 23778, 23800, 23804, 23899, 23911, 23933, 23945,
       24014, 24030, 24159, 24192, 24316, 24373, 24447, 24550, 24582,
       24609, 24681, 24697, 24725, 24729, 24734, 24867, 24874, 24927,
       24930, 24940, 24944, 24962, 24963, 25014, 25031, 25044, 25050,
       25052, 25089, 25229, 25256, 25257, 25266, 25292, 25350, 25366,
       25395, 25449, 25495, 25601, 25700, 25781, 25792, 25826, 25908,
       25915, 25917, 25943, 25981, 25991, 26093, 26148, 26215, 26284,
       26310, 26311, 26318, 26390, 26498, 26553, 26573, 26661, 26668,
       26669, 26690, 26691, 26727, 26834, 26994, 27009, 27029, 27232,
       27306, 27333, 27422, 27424, 27433, 27545, 27560, 27566, 27595,
       27751, 27759, 27810, 27819, 27932, 27989, 27990, 28020, 28048,
       28079, 28124, 28142, 28203, 28292, 28456, 28534, 28580, 28658,
       28749, 28815, 28816, 28887, 28959, 29004, 29038, 29192, 29195,
       29200, 29215, 29232, 29237, 29248, 29316, 29361, 29417, 29492,
       29499, 29525, 29570, 29593, 29696, 29754, 29761, 29983, 29991,
       29994, 30015, 30134, 30151, 30162, 30210, 30252, 30305, 30394,
       30409, 30461, 30505, 30675, 30694, 30818, 30898, 30907, 30916,
       30975, 31122, 31151, 31158, 31178, 31247, 31254, 31403, 31412,
       31437, 31465, 31625, 31646, 31683, 31691, 31722, 31760, 31762,
       31799, 31809, 31939, 32140, 32155, 32211, 32270, 32275, 32494,
       32529, 32558, 32604, 32694, 32747, 32824, 32829, 32892, 32982,
       33106, 33115, 33198, 33257, 33288, 33306, 33312, 33322, 33342,
       33366, 33382, 33417, 33482, 33537, 33674, 33681, 33685, 33742,
       33780, 33863, 33972, 34004, 34039, 34057, 34118, 34119, 34176,
       34224, 34242, 34307, 34373, 34398, 34404, 34427, 34570, 34630,
       34658, 34799, 34839, 34851, 34971, 35040, 35068, 35121, 35122,
       35129, 35169, 35248, 35249, 35267, 35335, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35618, 35636, 35754, 35764, 35821,
       35847, 35872, 35890, 35950, 36003, 36019, 36110, 36128, 36278,
       36283, 36363, 36382, 36415, 36468, 36471, 36607, 36659, 36665,
       36773, 36785, 36788, 36808, 36830, 36906, 36925, 36932, 36960,
       36971, 37052, 37094, 37105, 37143, 37173, 37194, 37221, 37229,
       37406, 37450, 37516, 37531, 37532, 37535, 37550, 37586, 37648,
       37660, 37703, 37748, 37755, 37886, 37904, 37958, 37999, 38012,
       38075, 38098, 38176, 38192, 38217, 38226, 38229, 38251, 38309,
       38423, 38434, 38508, 38569, 38610, 38646, 38670, 38685, 38820,
       38848, 38851, 38857, 38867, 38868, 38880, 38902, 38913, 38987,
       39019, 39035, 39042, 39053, 39056, 39107, 39176, 39389, 39524,
       39615, 39654, 39659, 39779, 39794, 39805, 39867, 39972, 40020,
       40065, 40070, 40077, 40133, 40143, 40206, 40244, 40291, 40295,
       40386, 40391, 40410, 40496, 40505, 40510, 40678, 40683, 40690,
       40906, 40940, 40953, 40965, 41181, 41264, 41284, 41445, 41575,
