[array([   16,    65,   100,   220,   264,   270,   286,   306,   352,
         454,   462,   518,   565,   650,   720,   790,   832,   870,
         904,  1048,  1128,  1158,  1215,  1353,  1366,  1389,  1473,
        1507,  1523,  1543,  1554,  1598,  1624,  1806,  1814,  1846,
        1852,  1919,  1986,  2101,  2196,  2312,  2335,  2356,  2364,
        2408,  2415,  2477,  2489,  2515,  2541,  2668,  2706,  2744,
        2750,  2842,  2863,  2870,  2900,  2991,  3031,  3083,  3084,
        3125,  3209,  3232,  3252,  3300,  3318,  3343,  3420,  3426,
        3437,  3487,  3498,  3574,  3584,  3661,  3669,  3690,  3694,
        3781,  3842,  4143,  4155,  4173,  4215,  4283,  4339,  4394,
        4434,  4453,  4459,  4500,  4516,  4530,  4536,  4578,  4670,
        4709,  4831,  4832,  4893,  4950,  4982,  5071,  5125,  5171,
        5209,  5231,  5288,  5293,  5316,  5390,  5394,  5515,  5564,
        5603,  5634,  5655,  5684,  5794,  5824,  5873,  5969,  6054,
        6063,  6106,  6129,  6130,  6204,  6211,  6260,  6305,  6792,
        6814,  6913,  6918,  6928,  6932,  6979,  6983,  7007,  7046,
        7248,  7270,  7308,  7309,  7311,  7320,  7322,  7336,  7429,
        7510,  7512,  7525,  7550,  7585,  7616,  7664,  7786,  7807,
        7890,  7981,  8085,  8118,  8138,  8143,  8191,  8246,  8322,
        8377,  8403,  8405,  8406,  8508,  8536,  8585,  8604,  8645,
        8660,  8731,  8847,  8899,  8904,  8915,  8921,  8971,  8973,
        9109,  9221,  9411,  9475,  9502,  9645,  9712,  9732,  9886,
        9899,  9993,  9998, 10033, 10118, 10121, 10208, 10214, 10239,
       10260, 10267, 10293, 10338, 10377, 10413, 10627, 10679, 10697,
       10830, 10854, 10936, 10953, 10996, 11035, 11038, 11040, 11099,
       11118, 11156, 11208, 11330, 11402, 11506, 11570, 11580, 11692,
       11747, 12009, 12036, 12052, 12053, 12098, 12105, 12165, 12209,
       12227, 12327, 12428, 12446, 12500, 12513, 12579, 12671, 12687,
       12711, 12770, 12860, 12931, 12997, 13097, 13119, 13231, 13240,
       13279, 13324, 13370, 13405, 13416, 13521, 13525, 13540, 13721,
       13796, 13870, 13881, 13908, 13960, 14036, 14074, 14326, 14329,
       14349, 14405, 14424, 14498, 14509, 14525, 14532, 14540, 14547,
       14619, 14705, 14723, 14732, 14801, 14832, 14843, 14870, 14924,
       14925, 15047, 15157, 15195, 15205, 15234, 15291, 15306, 15327,
       15329, 15364, 15459, 15500, 15553, 15654, 15739, 15747, 15751,
       15853, 15913, 15953, 16001, 16004, 16089, 16388, 16432, 16488,
       16509, 16520, 16581, 16589, 16613, 16615, 16637, 16677, 16748,
