[array([    7,    34,   168,   250,   308,   377,   411,   595,   652,
         713,   721,   778,   787,   804,   806,   834,   869,   921,
         967,  1029,  1071,  1080,  1302,  1502,  1597,  1655,  1799,
        1808,  1823,  1901,  2002,  2019,  2138,  2139,  2194,  2249,
        2338,  2367,  2385,  2424,  2444,  2491,  2595,  2652,  2828,
        2838,  2859,  2909,  2959,  2992,  3060,  3121,  3165,  3192,
        3258,  3393,  3423,  3435,  3451,  3476,  3552,  3597,  3785,
        3825,  3877,  3910,  3971,  3980,  4004,  4008,  4039,  4049,
        4142,  4281,  4327,  4355,  4361,  4445,  4455,  4479,  4629,
        4630,  4640,  4811,  4906,  5059,  5122,  5133,  5183,  5230,
        5267,  5327,  5338,  5350,  5400,  5430,  5472,  5474,  5506,
        5542,  5609,  5623,  5660,  5707,  5854,  5940,  5955,  5956,
        5983,  5986,  6027,  6151,  6201,  6222,  6282,  6413,  6429,
        6471,  6597,  6623,  6647,  6653,  6684,  6732,  6834,  6867,
        6915,  6962,  6969,  7186,  7190,  7502,  7529,  7591,  7655,
        7667,  7716,  7729,  7740,  7832,  7898,  7903,  7904,  7950,
        7994,  8078,  8158,  8230,  8236,  8308,  8315,  8331,  8384,
        8450,  8460,  8471,  8473,  8490,  8628,  8701,  8748,  8753,
        8758,  8783,  8817,  8854,  8948,  8981,  9162,  9203,  9220,
        9361,  9377,  9395,  9484,  9519,  9558,  9559,  9578,  9643,
        9745,  9817,  9840,  9860,  9921, 10038, 10040, 10117, 10160,
       10176, 10177, 10363, 10683, 10846, 10864, 10882, 10901, 10921,
       10932, 11016, 11223, 11297, 11458, 11637, 11644, 11652, 11698,
       11841, 11873, 11884, 11932, 11934, 11968, 12014, 12057, 12118,
       12134, 12149, 12154, 12232, 12270, 12282, 12360, 12361, 12390,
       12402, 12423, 12467, 12543, 12633, 12670, 12739, 12793, 12804,
       12842, 12873, 12949, 13054, 13082, 13118, 13210, 13214, 13267,
       13278, 13294, 13369, 13498, 13508, 13519, 13554, 13612, 13646,
       13690, 13706, 13719, 13720, 13739, 13775, 13873, 13962, 14013,
       14017, 14030, 14035, 14131, 14164, 14190, 14195, 14240, 14243,
       14356, 14391, 14460, 14486, 14541, 14571, 14576, 14610, 14634,
       14698, 14757, 14782, 14814, 14962, 15033, 15048, 15051, 15102,
       15105, 15217, 15239, 15303, 15383, 15409, 15439, 15507, 15540,
       15667, 15682, 15702, 15753, 15760, 15782, 15854, 15869, 15951,
       16036, 16060, 16119, 16121, 16168, 16178, 16208, 16251, 16279,
       16347, 16361, 16389, 16558, 16618, 16665, 16712, 16718, 16787,
       16815, 16852, 16937, 16998, 17035, 17129, 17136, 17150, 17358,
       17540, 17663, 17751, 17772, 17807, 17872, 17915, 17923, 18014,
       18096, 18191, 18229, 18244, 18265, 18326, 18348, 18363, 18471,
       18472, 18496, 18566, 18645, 18838, 18851, 18856, 18978, 19055,
       19084, 19093, 19114, 19173, 19180, 19256, 19311, 19376, 19433,
       19577, 19691, 19771, 19871, 19993, 20068, 20160, 20200, 20215,
       20239, 20246, 20270, 20298, 20325, 20382, 20541, 20543, 20628,
       20715, 20770, 20798, 20815, 20826, 21022, 21104, 21218, 21235,
       21238, 21330, 21409, 21462, 21474, 21486, 21489, 21539, 21548,
       21557, 21594, 21658, 21754, 21786, 21811, 21814, 21904, 21946,
       21981, 22010, 22029, 22046, 22077, 22087, 22105, 22131, 22143,
       22146, 22166, 22180, 22286, 22333, 22400, 22408, 22447, 22494,
       22558, 22606, 22655, 22714, 22719, 22775, 22815, 22829, 22855,
       23128, 23150, 23205, 23308, 23343, 23368, 23381, 23580, 23673,
       23674, 23698, 23827, 23885, 23898, 24075, 24100, 24101, 24139,
       24245, 24281, 24311, 24391, 24503, 24516, 24521, 24603, 24651,
       24733, 24783, 24802, 24827, 24938, 24970, 25002, 25027, 25067,
       25076, 25122, 25187, 25233, 25298, 25333, 25370, 25446, 25478,
       25506, 25536, 25555, 25563, 25569, 25615, 25633, 25707, 25741,
       25758, 25797, 25825, 25855, 25870, 25921, 26016, 26040, 26141,
       26191, 26277, 26378, 26389, 26443, 26479, 26514, 26516, 26542,
       26558, 26648, 26713, 26741, 26791, 26854, 26856, 26975, 27018,
       27109, 27161, 27294, 27310, 27338, 27357, 27372, 27406, 27452,
       27576, 27639, 27678, 27682, 27689, 27757, 27847, 27863, 27907,
       27983, 28020, 28025, 28082, 28133, 28134, 28187, 28189, 28427,
       28482, 28500, 28570, 28587, 28653, 28659, 28687, 28705, 28754,
       28774, 28863, 28892, 28919, 28923, 28968, 28983, 29033, 29040,
       29046, 29099, 29155, 29251, 29260, 29273, 29275, 29344, 29385,
       29436, 29542, 29628, 29667, 29700, 29756, 29760, 29910, 29931,
       29955, 29957, 30022, 30141, 30208, 30219, 30223, 30270, 30285,
       30339, 30383, 30446, 30528, 30685, 30697, 30729, 30827, 30834,
       30888, 30948, 30974, 31008, 31033, 31145, 31266, 31394, 31424,
       31451, 31461, 31520, 31594, 31668, 31677, 31718, 31724, 31732,
       31801, 31806, 31817, 31828, 31854, 31915, 31921, 32058, 32095,
       32180, 32254, 32331, 32339, 32425, 32461, 32471, 32500, 32536,
       32547, 32559, 32577, 32697, 32764, 32803, 32810, 32872, 32873,
       32879, 32880, 32987, 33054, 33179, 33267, 33364, 33385, 33409,
       33415, 33440, 33464, 33520, 33559, 33621, 33697, 33740, 33741,
       33752, 33812, 33911, 33930, 33931, 34011, 34048, 34181, 34192,
       34302, 34324, 34392, 34407, 34598, 34608, 34619, 34658, 34719,
       34761, 34773, 34780, 34836, 34842, 35003, 35153, 35182, 35185,
       35311, 35318, 35346, 35360, 35365, 35403, 35419, 35457, 35460,
       35532, 35576, 35584, 35625, 35647, 35702, 35812, 35836, 35856,
       35907, 35924, 36065, 36177, 36182, 36230, 36256, 36257, 36268,
       36290, 36313, 36343, 36375, 36393, 36434, 36482, 36498, 36554,
       36600, 36670, 36706, 36795, 36840, 36887, 36892, 36913, 37002,
       37034, 37206, 37224, 37237, 37275, 37316, 37329, 37376, 37387,
       37404, 37412, 37462, 37485, 37743, 37781, 37795, 37819, 37848,
       37916, 38011, 38049, 38077, 38211, 38262, 38364, 38457, 38499,
       38534, 38660, 38680, 38697, 38699, 38785, 38800, 38804, 38816,
       38881, 38921, 39012, 39052, 39265, 39280, 39369, 39383, 39428,
       39440, 39565, 39596, 39614, 39668, 39687, 39710, 39763, 39883,
       39928, 39943, 39982, 40002, 40084, 40159, 40211, 40227, 40254,
       40256, 40272, 40368, 40396, 40474, 40476, 40502, 40586, 40677,
       40735, 40808, 40890, 40914, 40919, 40978, 41148, 41158, 41184,
       41211, 41233, 41288, 41402, 41418, 41455, 41587, 41603, 41642,
       41699, 41702, 41745, 41762, 41807, 41880, 41883, 41885, 41895,
       41954, 42018, 42060, 42115, 42136, 42137, 42144, 42222, 42239,
       42262, 42353, 42381, 42414, 42434, 42462, 42489, 42544, 42558,
       42746, 42807, 42811, 42839, 42843, 43135, 43194, 43195, 43222,
       43274, 43276, 43354, 43367, 43416, 43432, 43530, 43625, 43645,
       43657, 43710, 43809, 43896, 43912, 43917, 44064, 44216, 44242,
       44251, 44258, 44327, 44365, 44373, 44380, 44508, 44515, 44586,
       44680, 44685, 44689, 44841, 44898, 44908, 44932, 45081, 45128,
       45161, 45184, 45243, 45346, 45424, 45514, 45581, 45779, 45809,
       45831, 45922, 45984, 45987, 46000, 46014, 46027, 46030, 46050,
       46053, 46155, 46234, 46318, 46324, 46381, 46396, 46412, 46471,
       46559, 46570, 46597, 46646, 46675, 46698, 46739, 46793, 46795,
       46803, 46841, 46849, 46858, 46972, 47071, 47121, 47154, 47162,
       47172, 47237, 47246, 47281, 47314, 47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   759,   804,
         834,   869,   921,   967,  1040,  1071,  1080,  1302,  1408,
        1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,  2002,
        2019,  2138,  2139,  2194,  2224,  2338,  2367,  2385,  2424,
