[array([27750, 15253, 26916, 26838, 46445, 26837, 10796, 26706, 10872,
       26942, 26609, 41546, 11005, 18312, 11031, 26196, 26138, 46367,
        2958, 41496, 25898, 18211, 26983, 10472, 27473, 41082, 41087,
       27428, 41125, 41159, 15304, 26952, 27221, 41213, 27204,  3233,
       27144, 41256, 27126, 18165, 27039, 41212, 46348,  2917, 11257,
        2790, 11520, 18499, 25301, 42130, 11570, 11576, 25198, 18461,
       11585,  2751, 18532, 42181, 25084, 25026, 42256, 46224, 11693,
       11587, 11492, 11475, 46292, 25833, 46340, 25832, 25783, 11324,
        2881, 18384,  2879, 18400, 25686, 46309, 11345, 18413, 25588,
       25497, 25475, 25462, 18426, 25445, 41061, 41019, 41014,  3353,
       29560,  9375,  9386,  9394, 29369, 17550, 40024,   426, 29562,
        9467, 29147,  3814, 29039,   443, 29037, 29030, 29015, 28980,
       29241, 29579, 29583, 29771,  4137,  8946,  8950, 30308, 39477,
       39520, 30143, 30087,  9072, 15670, 39599, 39602, 30020, 17451,
       29797,   394,  9204, 39724, 29775, 46732,  2693, 28977, 28864,
       17837, 10075, 40623, 40651, 28094,  3483,   524, 40779, 28193,
       17924, 15408, 27814, 40834, 19828,   542, 27726, 10324, 10330,
       46561, 40596, 17835,  3562, 28840, 28792, 40288,  9764, 46701,
        9783, 28686, 40333,  3679, 46683, 28608, 28568, 40385, 15482,
       28481, 28412,  9953, 28323, 40554,  9679, 24995, 18580, 24931,
       44372, 21612, 19384, 21559, 44490, 21443, 14644, 21399, 21696,
       13575, 44553, 21357, 19444, 19475, 44597, 21284, 19485, 21229,
       44519, 21720, 44334, 13376, 19297, 22151, 13229, 14699, 44074,
       44093, 19310, 21995, 19313, 44164, 19319, 14686, 21937, 21930,
       13310,   939, 21859, 44255, 44267, 13669,  1809, 21208, 44675,
       14106, 20375, 14157, 14171, 45140, 45143, 45146, 45159, 20412,
       20250, 20126, 20095, 45246, 14357, 19931, 19918, 19901, 14415,
       20205, 20466, 14526, 45009,  1480, 20966, 44804, 44814, 44846,
       20898, 19591, 13877, 20794, 44904, 14551, 44915, 45577, 20717,
       13947, 20622, 45573, 20593,  1321,  1495,  8941, 44007, 13171,
        2451, 24123,  2428, 24017, 42825, 42840,   785, 12296, 12100,
       12301, 14941, 42934, 23772, 23723, 12376,  2284, 23650, 12413,
       18828, 24246, 24301, 42661, 42317, 46196, 42348, 11760, 11762,
       42373, 24900,  2644, 24835, 24777, 24771,   738, 42492, 11926,
       24528, 24435, 42628, 24370,  2507, 23593, 13175, 43051, 43125,
       12829, 22774, 12862, 43595, 19138, 22741, 43696,   888, 22846,
       12952, 22468, 22466,  1890, 22398, 14733, 13088, 22370, 43923,
       13033, 19109, 22915, 22936, 23445,  2221, 12523, 23373, 12562,
       43206, 23258, 43261, 19015, 23237, 12606,   846, 23192, 12662,
       23042, 43396, 19079, 43422,  2081, 23530,  8904, 19817, 33315,
       34259, 34246,  8011,   267, 34236, 32159, 38475,  6903, 32207,
       32216, 32219, 16692, 34332, 37443, 32288, 34139, 34092, 34077,
       15862, 17071, 32377, 38400, 37529, 16035,  6985, 16728, 38435,
       37340, 32073, 38585, 35050,  5493, 16129, 38865,   294,  6494,
       37001, 16116, 16103, 31558, 37051,  5435, 37115, 38736,  8227,
       34823, 37132, 38645,  6624, 37188, 37211, 17149, 34569, 47002,
         103,  4978, 34457, 15871, 38366,  6986, 16735, 32861, 33640,
       32958, 33637, 33597, 16836, 32980, 32998, 33007, 37776, 38069,
       33082, 38029, 33166, 33169,  7471,  7470,  7343, 15953, 37847,
        7355, 33186, 16857,  7377, 33335, 33264, 33308,  7215, 35173,
       32749,  7695,   134, 32503, 38298, 32510, 38276, 16767, 32514,
        4769, 47085, 32552,  7772,  7072, 33839, 32590, 32593, 33737,
        7750, 32636,  7170, 32649, 16012,  7730, 38219,   221, 15899,
       38187, 32722, 16799, 36909,  6730,  5688, 39123, 35749,  8600,
       30981, 36593,  8567, 16181,  5527, 15751,  4326,  6189,   322,
        5666, 36674,  6203, 17236, 35536,  8538,  6231, 36731, 47406,
       47435,    31, 46932,  6112, 36316,  8798,  8766,   352, 30641,
       16294, 30657, 30720, 47478, 46905, 15771, 30798,  5934, 36388,
       36068, 39158,  8612, 15739, 35979, 35963,  5754,  6064, 36376,
       16159, 33280,  4406, 36802,  5604, 36744, 38903, 36903, 35394,
       35245, 31289, 35186,  8373, 35474, 42757, 19371, 24068, 42772,
       19663, 45068, 19727, 42758, 18751, 12128,   926,  5927, 36051,
       35189, 34951, 20201,  5167,  1025, 13206, 33851, 23818, 44985,
       12284, 20536,  7128, 20528, 23907, 44032, 20502, 21680, 12236,
       23949, 14066, 44360, 12201,  1277, 14224, 45848,  5095, 45751,
       11860, 13377, 19930, 47353, 35102, 24786,  5830, 21794, 33359,
       45435, 19882, 45385,  7387, 11747, 19844, 16880, 46199, 45377,
       42702, 20000, 24631, 33888, 37734, 24344, 14230, 22089, 19743,
       20153, 42614, 37806, 22054, 36367, 11977,  2538, 36265,  6462,
       33546, 24547, 47175, 42609, 42684, 42971, 23759, 34237,  1931,
       23014, 21364, 37429, 45923, 35577, 19207, 19546, 22455,  5668,
       19551, 20998, 43286, 23221,   843, 13065, 13657,  1520, 43743,
        2080, 21336, 14770,  1994, 43606, 21324, 16619, 22811, 43537,
