[array([   25,    79,   101,   224,   349,   537,   963,  1197,  1252,
        1379,  1435,  1621,  1698,  1753,  1866,  2020,  2089,  2149,
        2155,  2167,  2199,  2302,  2357,  2419,  2766,  2895,  2912,
        3006,  3186,  3201,  3231,  3263,  3332,  3396,  3403,  3434,
        3640,  3725,  3771,  3826,  3989,  4058,  4116,  4118,  4485,
        4548,  4800,  4922,  5012,  5030,  5109,  5168,  5192,  5236,
        5331,  5488,  5561,  5569,  5659,  5902,  6073,  6080,  6127,
        6133,  6167,  6277,  6329,  6448,  6637,  6782,  6868,  6980,
        7062,  7298,  7629,  7758,  7927,  8091,  8170,  8249,  8357,
        8411,  8510,  8553,  8655,  8782,  8863,  8886,  8960,  9022,
        9068,  9123,  9148,  9454,  9794,  9925,  9932,  9934,  9947,
       10006, 10019, 10083, 10461, 10680, 10701, 10736, 10894, 10928,
       10977, 11188, 11230, 11287, 11358, 11405, 11431, 11553, 11592,
       11741, 11753, 11863, 11893, 12240, 12254, 12322, 12440, 12466,
       12525, 12539, 12602, 12817, 12822, 12910, 12971, 12974, 13360,
       13385, 13463, 13537, 13546, 14065, 14468, 14485, 14635, 14687,
       14725, 14734, 14736, 14763, 14791, 14938, 14963, 15086, 15097,
       15260, 15397, 15477, 15498, 15649, 15746, 15835, 15869, 15902,
       15957, 15990, 15998, 16033, 16066, 16109, 16133, 16179, 16257,
       16460, 16468, 16588, 16843, 16856, 16895, 17014, 17054, 17057,
       17168, 17190, 17204, 17276, 17332, 17351, 17555, 17749, 17838,
       18029, 18062, 18150, 18221, 18252, 18256, 18425, 18477, 18725,
       18907, 18942, 18985, 19081, 19085, 19120, 19385, 19498, 19593,
       19610, 20066, 20167, 20448, 20488, 20659, 20673, 20683, 20784,
       20839, 20872, 21041, 21066, 21390, 21429, 21441, 21537, 21702,
       21782, 21847, 21913, 22134, 22161, 22175, 22199, 22274, 22293,
       22377, 22480, 22525, 22532, 22585, 22660, 22808, 22819, 22866,
       23087, 23227, 23514, 23526, 23600, 23610, 23715, 23800, 23854,
       23881, 23911, 23999, 24030, 24044, 24233, 24385, 24517, 24559,
       24623, 24656, 24768, 24783, 24866, 24901, 25019, 25044, 25206,
       25216, 25229, 25370, 25396, 25559, 25606, 25700, 25968, 25997,
       26026, 26215, 26242, 26297, 26347, 26393, 26400, 26491, 26549,
       26553, 26677, 26845, 26867, 26912, 27060, 27316, 27333, 27358,
       27409, 27415, 27424, 27515, 27545, 27572, 27666, 27809, 28091,
       28104, 28219, 28227, 28346, 28401, 28447, 28503, 28548, 28564,
       28787, 28965, 29100, 29142, 29245, 29254, 29276, 29354, 29451,
       29551, 29605, 29635, 29748, 29786, 29965, 30252, 30461, 30656,
       30677, 30707, 30772, 30818, 30893, 30911, 30973, 31142, 31193,
       31247, 31326, 31355, 31625, 31858, 31897, 32108, 32259, 32282,
       32375, 32393, 32465, 32528, 32604, 32660, 32770, 32804, 32806,
       32892, 33071, 33106, 33306, 33310, 33366, 33481, 33493, 33537,
       33577, 33674, 34112, 34260, 34279, 34398, 34404, 34679, 34787,
       34846, 34851, 35064, 35121, 35125, 35335, 35447, 35685, 35838,
       35847, 35950, 35970, 36009, 36382, 36390, 36718, 36728, 36743,
       36773, 36851, 36946, 37163, 37219, 37227, 37232, 37430, 37540,
       37605, 37886, 38015, 38028, 38306, 38388, 38658, 38743, 38765,
       38820, 38902, 39188, 39267, 39378, 39473, 39541, 39543, 39605,
       39653, 39833, 40020, 40056, 40162, 40226, 40242, 40244, 40410,
       40525, 40683, 40690, 40761, 40797, 40879, 40906, 40970, 41041,
       41155, 41193, 41284, 41305, 41648, 41658, 41841, 41957, 42294,
       42318, 42472, 42608, 42643, 42691, 42817, 43002, 43034, 43592,
       43772, 43965, 44338, 44383, 44486, 44529, 44585, 44676, 44726,
       45082, 45209, 45251, 45304, 45510, 45645, 45678, 45694, 45828,
       45835, 45908, 45921, 45953, 46057, 46069, 46097, 46458, 46555,
       46817, 46904, 46910, 46945, 46984, 47017, 47144, 47146, 47282,
       47376, 47404, 47465]), array([   25,   224,   349,   362,   963,  1252,  1285,  1379,  1621,
        1698,  1753,  2020,  2155,  2199,  2302,  2766,  2895,  2912,
        3006,  3135,  3263,  3396,  3434,  3725,  3771,  4118,  4485,
        4609,  5012,  5030,  5168,  5569,  6080,  6167,  6948,  7298,
        8170,  8249,  8510,  8782,  8863,  8886,  8960,  9123,  9148,
        9454,  9925,  9934,  9947, 10307, 10680, 10894, 10977, 11188,
       11405, 11431, 11741, 12254, 12440, 12466, 12525, 12602, 12910,
       12974, 13360, 13385, 13463, 13546, 14734, 14963, 15097, 15397,
       15498, 16066, 16460, 16468, 16895, 17204, 17276, 17332, 17555,
       17838, 18150, 18252, 18256, 18985, 19120, 19593, 19610, 20066,
       20488, 20659, 20673, 20784, 21041, 21066, 21782, 21913, 22199,
       22274, 22377, 22585, 22660, 22808, 23087, 23514, 23526, 23600,
       23715, 23800, 23854, 24030, 24233, 24385, 24559, 24656, 24768,
       24783, 25019, 25044, 25045, 25216, 25370, 25606, 26026, 26393,
       26400, 26549, 26677, 26705, 26845, 26867, 26912, 27060, 27316,
       27358, 27384, 27409, 27424, 27515, 27809, 28091, 28104, 28219,
       28227, 28346, 28447, 28503, 28564, 28787, 29142, 29965, 30656,
       30707, 30818, 31326, 31858, 32108, 32343, 32465, 32604, 32660,
       32770, 33071, 33310, 33366, 33537, 33577, 33674, 34112, 34679,
       35121, 35294, 35335, 35685, 35847, 35950, 35970, 36382, 36718,
       36728, 36851, 37227, 37232, 38028, 38388, 38658, 38820, 38902,
       39188, 39378, 40242, 40690, 40970, 41101, 41155, 41284, 41648,
