[array([   67,    91,   109,   113,   208,   258,   330,   450,   477,
         528,   570,   622,   630,   634,   658,   665,   701,   784,
         830,   932,  1076,  1110,  1147,  1156,  1188,  1254,  1404,
        1417,  1447,  1711,  1851,  1865,  1886,  1917,  2063,  2104,
        2124,  2158,  2293,  2313,  2358,  2360,  2478,  2589,  2697,
        2727,  2855,  2908,  3036,  3057,  3166,  3190,  3198,  3228,
        3312,  3313,  3345,  3411,  3495,  3560,  3643,  3654,  3774,
        4069,  4075,  4124,  4201,  4255,  4347,  4369,  4535,  4613,
        4792,  4841,  4845,  5046,  5068,  5072,  5089,  5114,  5128,
        5247,  5260,  5280,  5334,  5372,  5490,  5525,  5560,  5607,
        5669,  5673,  5685,  5730,  5786,  5820,  6072,  6088,  6192,
        6244,  6312,  6343,  6378,  6431,  6564,  6720,  6791,  6841,
        7041,  7151,  7273,  7281,  7371,  7404,  7406,  7422,  7438,
        7444,  7491,  7497,  7568,  7699,  7703,  7782,  7787,  7842,
        7889,  7933,  7949,  7954,  7971,  8010,  8095,  8114,  8140,
        8155,  8274,  8303,  8407,  8417,  8422,  8433,  8463,  8573,
        8709,  8733,  8804,  8834,  8837,  8929,  9001,  9131,  9153,
        9172,  9188,  9205,  9228,  9318,  9341,  9412,  9579,  9582,
        9604,  9656,  9663,  9787,  9813,  9852,  9882, 10002, 10077,
       10167, 10182, 10232, 10255, 10340, 10376, 10379, 10467, 10488,
       10503, 10509, 10535, 10645, 10646, 10677, 10722, 10729, 10744,
       10927, 10992, 11074, 11100, 11247, 11270, 11273, 11289, 11309,
       11327, 11433, 11453, 11473, 11599, 11646, 11651, 11709, 11738,
       11767, 11885, 11945, 12033, 12039, 12142, 12176, 12345, 12369,
       12444, 12465, 12481, 12691, 12818, 12820, 12837, 12924, 12928,
       13000, 13143, 13176, 13187, 13202, 13283, 13431, 13485, 13505,
       13514, 13566, 13608, 13655, 13677, 13680, 13737, 13852, 13882,
       14077, 14205, 14209, 14218, 14288, 14638, 14656, 14675, 14691,
       14737, 14739, 14776, 14783, 14806, 14825, 14910, 15111, 15191,
       15227, 15315, 15455, 15462, 15499, 15659, 15699, 15750, 15978,
       16014, 16074, 16078, 16090, 16141, 16331, 16339, 16383, 16396,
       16404, 16480, 16507, 16579, 16611, 16658, 16669, 16683, 16700,
       16716, 16868, 16877, 16891, 16991, 17041, 17055, 17128, 17166,
       17334, 17352, 17398, 17399, 17402, 17487, 17642, 17741, 17756,
       17850, 17919, 17972, 18012, 18097, 18098, 18100, 18106, 18154,
       18208, 18261, 18296, 18345, 18446, 18675, 18799, 18849, 18891,
       18925, 18965, 18973, 19000, 19039, 19107, 19182, 19251, 19283,
       19358, 19399, 19454, 19602, 19606, 19878, 19903, 19911, 19936,
       20338, 20344, 20418, 20471, 20516, 20537, 20547, 20579, 20676,
       20714, 20732, 20888, 20897, 20947, 20990, 21093, 21103, 21162,
       21243, 21297, 21464, 21496, 21517, 21523, 21544, 21550, 21563,
       21569, 21636, 21796, 21869, 21894, 21972, 22014, 22081, 22187,
       22267, 22423, 22456, 22637, 22665, 22800, 22959, 23032, 23044,
       23070, 23109, 23246, 23280, 23315, 23337, 23407, 23464, 23519,
       23562, 23594, 23688, 23700, 23742, 23843, 23938, 23952, 23981,
       24069, 24115, 24138, 24158, 24182, 24212, 24290, 24335, 24704,
       24780, 24871, 24898, 24916, 24972, 25024, 25069, 25165, 25170,
       25179, 25309, 25331, 25365, 25500, 25503, 25649, 25691, 25777,
       25950, 26010, 26080, 26089, 26109, 26144, 26259, 26373, 26560,
