[array([  445,   593,   731,  1281,  1767,  2030,  2584,  2760,  2762,
        2797,  2860,  2993,  3273,  3349,  3367,  3385,  3454,  3716,
        3933,  3991,  4084,  4104,  4300,  4585,  4598,  4891,  5249,
        5262,  5276,  5361,  5544,  5576,  5872,  5883,  5896,  5935,
        6108,  6210,  6678,  7206,  7217,  7222,  7366,  7827,  8002,
        8077,  8229,  8389,  8603,  8672,  8779,  8983,  9105,  9499,
        9535,  9593,  9748,  9859,  9862,  9992, 10779, 11088, 11523,
       11625, 11630, 11675, 11746, 11774, 11892, 12149, 12520, 12979,
       13263, 13287, 13562, 14217, 14482, 14586, 14651, 14755, 14888,
       14895, 14945, 14953, 15088, 15131, 15141, 15317, 15587, 15843,
       16073, 16077, 16413, 16549, 16713, 16749, 17161, 17546, 17840,
       17914, 17935, 18274, 18462, 18559, 18731, 18812, 18916, 19127,
       19484, 19504, 19887, 20061, 20200, 20288, 20309, 20637, 20712,
       20719, 20820, 20834, 20895, 21107, 21185, 21215, 21402, 21458,
       21672, 22003, 22077, 22397, 22424, 23077, 23332, 23397, 23451,
       23606, 23898, 24163, 24391, 24540, 24626, 24795, 25028, 25094,
       25476, 25509, 25591, 25941, 26041, 26250, 26283, 26308, 26545,
       26812, 26825, 26843, 26945, 26962, 27076, 27234, 27237, 27380,
       27525, 27609, 27655, 28224, 28254, 28274, 28353, 28373, 28394,
       28433, 28667, 29260, 29407, 29427, 29767, 29886, 29985, 30126,
       30141, 30254, 30334, 30458, 30506, 30804, 31009, 31425, 31435,
       32045, 32071, 32309, 32326, 32366, 32483, 32560, 32925, 32939,
       32941, 33109, 33188, 34167, 34426, 34468, 34821, 34847, 35328,
       35362, 35660, 35871, 35946, 36104, 36142, 36260, 36406, 36425,
       36769, 36866, 36911, 37056, 37181, 37336, 37526, 37548, 37608,
       37779, 38047, 38056, 38199, 38252, 38297, 38384, 38495, 38653,
       38758, 38818, 38828, 39180, 39479, 39501, 39544, 39548, 39629,
