[array([24596, 46531,  7068, 30767, 25810, 46156, 35098, 16332, 16345,
       40082, 11814,  8966, 25132,  2975, 36410, 28361,  7008, 35063,
       22026, 27025, 31442, 14913, 32871,  7234, 35230, 42547, 35224,
       25209, 19829, 27008, 16201, 11910,  7157, 19747, 33852,  7122,
       33847, 35151, 21864, 35132, 35120,  7077, 16409,  4348,  9011,
        2984,  3712, 28440, 34942, 36537, 34937, 37984, 22240,  9177,
        1591, 34899, 24254, 30090, 37944, 39242, 42282, 24905, 26724,
         186,  6770, 45400, 13056, 25879, 22190, 23300,  5152, 14727,
       22094, 44133, 22111, 14694, 28406, 25033, 29406,  5965,  6891,
       32839, 38111, 13350, 16627, 38092,  6875,   217,  3261,  5088,
       19929, 19962, 34099, 12719,  2010, 15371,  2831, 27806, 27916,
       12727, 45282, 12417, 42896, 21038, 46277,  7737, 32947, 25458,
       38583, 20490, 42897,  7842, 46343, 25603, 25576, 12640, 15546,
       20828, 20869, 40350, 20740, 23763, 12530, 29818, 35822, 20899,
        8052,  2027,  8092,  5529, 38635, 45221,  5528,  5646,  4061,
       15268,  5649, 32906, 30523, 12163, 12140,  5768, 25342, 35325,
       43346, 38960, 45142, 23453, 34232, 13011, 13013, 24015, 16081,
       46455,  8663,   685, 46423, 39002, 23928, 12195, 29720,  2166,
       25711, 15819, 20426, 12303, 12293, 12289, 15846, 35462, 23868,
       31566, 38509, 45844, 20262,  8419, 28083, 32265, 32272, 23529,
       27038, 43569, 28650, 17356,  1315,  9654, 44817, 34430, 46680,
       10563, 22630,  6524, 34729, 34731, 29191,  9636,  4721, 11044,
       17254, 37513, 13578, 31132, 10493, 11112, 10025,  9560,  2555,
       17222,  3559, 41262,  4992, 11068, 36825,  4593, 36817, 19005,
       37671, 30364, 37515, 34666, 17602, 31002,  9846, 14139, 17553,
       46716, 37007, 24716, 39513, 41908, 13729,  1105, 24688, 36919,
        4930, 29160, 27093, 41886,  2611,  4944, 46696, 22666, 18787,
       29133, 47469,  1323, 36606,  3181,  1329,  4714, 13865,  1086,
        1538, 19102, 29313, 18167, 23230,  4520, 37895, 39296,  4541,
       45416, 26587, 41662, 33624, 19166, 34818, 32701, 44619, 17976,
       44800,  1194, 28913, 42221, 36662, 13485, 24881, 24863, 23226,
       25899, 33428, 16922, 30855, 10446, 31286,  6632, 39332, 39850,
       37212, 24565, 39829, 11336, 10460, 24277, 39648, 44018, 37928,
       14451, 42162,  4735, 23742, 26871,  8247, 12333, 30584, 10727,
       12250, 23736, 24475,  8311, 20264,  4080,  2665, 20341,  1907,
        1345,  4063,  9892, 15537, 20333,  1331, 12221, 18239,  8241,
       24629, 37416, 23792, 37408, 10212, 24647, 34043, 18172, 29766,
       10521,  4014, 12470, 12455, 15672, 15674, 10180,  8105, 26586,
        1996, 29769, 46862, 41528, 20767, 27868, 29782, 24492, 38570,
       15717, 17793, 10411, 15592, 27954, 23819, 17812, 34025, 27941,
       35940, 28507, 31490, 28105, 25042, 42389, 28576, 16543, 33804,
       45800, 33726, 24199,  9025, 30900, 11143, 19590, 33274, 24834,
         959, 18981, 28627, 40832, 42458, 42459, 42469, 44631, 19066,
       32352, 27856, 19304, 33424, 19248, 26711, 19353, 32480, 28461,
       19194, 16776, 41140,  9619, 16765,   920,  9134, 11539, 36682,
       44998,  1637, 19501, 24337, 11623, 29402, 16743, 31438, 17277,
       11023, 24737, 40687, 18707, 33933, 28713, 20109, 46896, 20115,
       20132, 45744,  8621, 24453, 29624, 42699, 36948,  5362, 36117,
       28122, 46720, 41435, 36115, 10787, 30682, 17645, 36208, 36222,
       28663, 25161, 18864, 47086, 44664, 30759, 17324, 38280, 46502,
       16286, 24434,  4607, 19896, 36271,  8744,  4611, 37665, 29555,
       38355, 28207,  8675, 29564,  8770, 40389, 23006,   603, 40157,
        6498, 23189, 14307,  7630, 30498, 46119, 43824, 15246, 27732,
        7645, 21651, 39760, 39377, 34973, 23155, 27746, 39977, 43661,
       31740, 22683, 13034, 26264,  2687, 29962, 34109, 46020,  3502,
       34685, 15344, 32777, 44085, 21508, 34860, 13460,   188,  2237,
        6705, 22395, 12920,  6693, 14499, 12962,   157, 21380, 13621,
       14490, 47418, 22460,  6650, 43730, 43252, 31969,  2802, 22487,
       39359, 30504, 34947, 35305, 38964, 27411, 13928, 43538,  2685,
       43897,  2614, 12690, 27182,  2743,  7823,  7920, 35106, 32078,
       35109, 27541, 31853, 43931, 34617, 12668, 43952, 34460, 43974,
        7147, 40110, 27147, 20825, 34465, 44323, 13918,  7158,  2063,
       27131, 32669, 13208, 25890, 47255, 30235, 34640, 26070, 34633,
       39512, 39526,  7259,    60, 43882,  3449,  5948,  9197, 33239,
       30096,  9200, 33800, 35036,  5215,   788, 19362, 36595,  5150,
       36348, 11383,  9260, 24122, 39132, 45382, 14573, 38196, 22060,
       13435, 28491, 23255, 25164, 46122, 39190, 40947,   758, 26749,
       11812,   829, 46139, 28420, 33258, 11607,  5115, 45060,  2351,
       25015, 33294, 16427, 27504, 40999, 40862, 11836,   743, 22206,
       24241, 14618, 39976, 34935, 36543, 45255, 33721,  2458,  1125,
       17758,  9950, 33540, 10715, 37501, 14141,  6392,  9866,  9858,
       28753, 18633, 13742, 18683, 32384, 26639, 10867,  9963, 10619,
       37441, 32103, 32416, 33610, 18091, 34521,  4744, 17956, 39646,
       41786, 17462,  4844,  1155, 17864, 18416, 18458, 34581, 39554,
       24498,  1314, 10510, 39249, 22682, 37635, 19001, 19799, 30152,
       17155, 41223,  5022, 39858, 28541, 28532, 30122,  4523, 45412,
       24299,  3689, 31325, 22362, 30107,  9536,  3051, 28610, 11106,
       43838, 36862, 17376, 46917,  6456,  4963, 44060,  9657, 42010,
       32448, 11006,  1003, 22649, 34735,  6558, 18884, 45438,  3644,
       31233, 29513, 20782,  4157, 35682, 15136, 20238, 23528, 23523,
        1875, 12932,  1872, 21456, 40632, 40637, 25336,  7651, 40659,
       20147, 45566,  4002, 12073, 46449, 20054, 31673, 45261, 32897,
       29563, 28213, 36079, 45826,  1900, 40213, 27985, 29719,  7648,
       38545, 23834, 28004, 20413, 35960, 23615,  8342,  1933, 15839,
       21340, 44411, 30642, 26859, 15339, 21002,   414, 42903, 40590,
       47261, 33984, 15368, 43073, 15149, 16166, 40259, 16175, 35211,
       15548,  4247, 26799, 32520, 45616,  7230, 28226, 27002,  8004,
        4212, 38344, 19031, 42199, 42477, 27784, 26187, 33845, 30397,
       45882, 44325, 14158, 28762, 43254, 39032, 22718, 42168, 28763,
       15886, 41191, 41197, 47496, 29060,  6202,  1330, 32588,  3021,
         894, 25356, 46870, 30411, 11335, 42728, 38690, 18260,  6720,
        7867, 33747, 17693, 15142, 21723,  5043, 44839, 44927, 40600,
       17601, 14123, 38612, 28926,  5842,  9848, 35208, 29869, 13716,
       12593, 46386,  1005,  4932,  6469, 28245,  4610, 46254, 18721,
       42538, 18772, 15809,  6454,  4618, 39630, 33495,  1026, 36878,
       10951, 38300, 21812, 18754, 26861, 22578, 20522, 47456,  7928,
       11113,  6600, 42120, 30755,  1479, 45425,  3501, 30347, 14196,
       30931, 38905, 28029,  8352,  6101, 17243,  9797, 28645, 46939,
       30348, 32451, 23662, 23210, 22540, 19810, 21420, 22768,  7020,
        6748, 25766, 17810, 12687, 40904, 19489, 47243, 17887, 11513,
        9059, 10455, 45827, 42346,  9152, 16505,  8572, 44741, 40901,
       44112, 40416, 30817,  9082, 27485, 22856, 20012, 31146, 19506,
       35078, 30714, 27878, 44114, 17855, 17876,  5124,  9092, 39566,
       32401, 12671,  9103,  1307, 12006, 20144, 23443, 43603, 33946,
       16766, 34350,  1324, 34910, 17759, 33174, 34565,  9252, 16870,
       30029,   774, 17756, 36125, 11376, 24915, 36431,  6356, 14862,
        4024, 21964, 14567, 37028, 24943, 22130, 36447, 44971, 14611,
       37122, 17893,   643, 22903, 14025, 14597, 10629,    45, 37031,
       34923, 10133, 43849, 10027, 20484, 36904, 21135, 41343,  6443,
       15427, 35569, 30265, 22861, 32580,  9706, 35726, 46903,  4850,
       37319, 27857, 23121, 46731, 43047, 18233, 35686, 18594, 10628,
       26275]), array([   45,    60,   157,   186,   188,   217,   396,   523,   603,
         685,   743,   774,   788,   894,   920,   959,  1005,  1052,
        1086,  1105,  1194,  1307,  1315,  1323,  1324,  1329,  1331,
        1479,  1538,  1637,  1875,  1900,  1907,  1933,  1996,  2010,
        2027,  2063,  2166,  2237,  2433,  2458,  2465,  2472,  2555,
        2580,  2611,  2685,  2687,  2743,  2802,  2831,  2969,  2975,
        2984,  3051,  3181,  3199,  3261,  3288,  3449,  3559,  3689,
        3712,  4002,  4014,  4024,  4061,  4063,  4080,  4212,  4247,
        4348,  4520,  4523,  4541,  4593,  4607,  4610,  4611,  4721,
        4735,  4744,  4844,  4930,  4963,  4992,  5022,  5088,  5124,
        5150,  5152,  5215,  5362,  5458,  5528,  5529,  5646,  5649,
        5665,  5768,  5842,  5948,  5965,  6189,  6202,  6392,  6456,
        6498,  6524,  6558,  6632,  6650,  6693,  6705,  6748,  6770,
        6875,  6891,  7008,  7068,  7077,  7122,  7147,  7157,  7158,
        7230,  7234,  7259,  7630,  7645,  7648,  7737,  7823,  7920,
        8004,  8009,  8014,  8052,  8092,  8106,  8241,  8247,  8352,
        8396,  8419,  8542,  8621,  8648,  8675,  8744,  8770,  8808,
        8885,  8887,  8966,  9011,  9020,  9025,  9092,  9103,  9134,
        9152,  9177,  9200,  9260,  9435,  9560,  9619,  9636,  9654,
        9657,  9846,  9858,  9866,  9892,  9963, 10025, 10172, 10180,
       10212, 10348, 10389, 10411, 10446, 10455, 10460, 10493, 10510,
       10521, 10563, 10628, 10629, 10727, 10787, 10805, 10867, 11023,
       11044, 11068, 11112, 11336, 11376, 11383, 11511, 11513, 11539,
       11607, 11623, 11811, 11812, 11814, 11836, 11910, 11986, 12006,
       12140, 12163, 12195, 12221, 12250, 12289, 12293, 12303, 12417,
       12455, 12470, 12530, 12640, 12671, 12687, 12719, 12727, 12932,
       12962, 13011, 13013, 13034, 13056, 13208, 13350, 13435, 13460,
       13485, 13578, 13621, 13716, 13726, 13729, 13742, 13769, 13815,
       13865, 13918, 13928, 14025, 14139, 14145, 14151, 14158, 14178,
       14307, 14367, 14451, 14490, 14573, 14611, 14654, 14694, 14727,
       14913, 15246, 15268, 15344, 15371, 15427, 15449, 15537, 15546,
       15592, 15637, 15672, 15717, 15819, 15846, 15881, 16081, 16175,
       16201, 16236, 16286, 16332, 16345, 16409, 16427, 16479, 16543,
       16627, 16743, 16765, 16776, 16870, 16922, 17222, 17243, 17254,
       17277, 17324, 17356, 17553, 17601, 17602, 17645, 17677, 17693,
       17758, 17759, 17812, 17855, 17864, 17876, 17893, 17976, 18088,
       18167, 18172, 18416, 18458, 18594, 18633, 18683, 18707, 18772,
       18788, 18864, 18884, 18940, 18981, 19001, 19005, 19031, 19066,
       19102, 19166, 19194, 19248, 19304, 19339, 19353, 19373, 19489,
       19501, 19506, 19747, 19799, 19829, 19896, 19929, 19962, 20012,
       20047, 20054, 20109, 20115, 20132, 20144, 20147, 20262, 20264,
       20320, 20333, 20341, 20426, 20490, 20740, 20767, 20782, 20825,
       20828, 20869, 20899, 21002, 21038, 21340, 21380, 21419, 21456,
       21508, 21651, 21812, 21864, 21964, 21971, 22026, 22060, 22094,
       22111, 22140, 22190, 22240, 22362, 22395, 22465, 22487, 22540,
       22630, 22666, 22682, 22683, 22768, 22861, 22903, 23006, 23155,
       23189, 23226, 23230, 23255, 23300, 23333, 23453, 23523, 23528,
       23529, 23662, 23736, 23742, 23763, 23792, 23819, 23834, 23868,
       23928, 24015, 24122, 24199, 24241, 24254, 24277, 24285, 24299,
       24337, 24411, 24434, 24453, 24465, 24475, 24565, 24596, 24629,
       24647, 24688, 24716, 24737, 24863, 24881, 24905, 24943, 25033,
       25042, 25132, 25161, 25164, 25209, 25258, 25336, 25342, 25458,
       25576, 25603, 25711, 25766, 25810, 25879, 25890, 25899, 26070,
       26187, 26264, 26275, 26586, 26587, 26639, 26699, 26711, 26724,
       26749, 26776, 26799, 26859, 26871, 27002, 27008, 27025, 27038,
       27093, 27131, 27147, 27182, 27303, 27411, 27485, 27504, 27589,
       27732, 27746, 27784, 27806, 27830, 27856, 27868, 27916, 27954,
       27985, 28029, 28083, 28105, 28122, 28137, 28213, 28226, 28245,
       28361, 28406, 28440, 28461, 28491, 28507, 28524, 28576, 28610,
       28627, 28645, 28650, 28663, 28713, 28753, 28762, 28763, 28913,
       29060, 29133, 29160, 29191, 29218, 29313, 29329, 29402, 29406,
       29555, 29563, 29564, 29624, 29703, 29719, 29720, 29766, 29769,
       29782, 29818, 29869, 30090, 30107, 30122, 30235, 30364, 30397,
       30498, 30504, 30523, 30584, 30682, 30714, 30759, 30767, 30855,
       30900, 31002, 31132, 31146, 31233, 31286, 31325, 31438, 31442,
       31454, 31490, 31502, 31566, 31673, 31740, 31853, 32074, 32212,
       32265, 32272, 32384, 32401, 32416, 32448, 32451, 32480, 32518,
       32520, 32667, 32701, 32777, 32839, 32871, 32897, 32906, 32922,
       32947, 33174, 33258, 33274, 33294, 33424, 33428, 33540, 33610,
       33624, 33721, 33726, 33800, 33804, 33847, 33852, 33909, 34025,
       34042, 34043, 34099, 34109, 34209, 34232, 34350, 34430, 34460,
       34465, 34521, 34581, 34614, 34617, 34633, 34640, 34666, 34685,
       34692, 34729, 34731, 34735, 34899, 34935, 34937, 34942, 34947,
       34973, 35036, 35063, 35098, 35106, 35109, 35120, 35132, 35151,
       35224, 35230, 35236, 35325, 35462, 35559, 35682, 35686, 35726,
       35801, 35822, 35940, 35960, 36117, 36208, 36222, 36271, 36348,
       36365, 36410, 36431, 36447, 36537, 36541, 36543, 36595, 36606,
       36662, 36682, 36817, 36825, 36862, 36919, 36948, 37007, 37028,
       37212, 37408, 37416, 37441, 37513, 37515, 37635, 37657, 37665,
       37671, 37895, 37928, 37944, 37984, 38092, 38111, 38196, 38280,
       38355, 38509, 38570, 38583, 38635, 38690, 38905, 38960, 38964,
       38994, 39002, 39032, 39132, 39190, 39242, 39249, 39253, 39296,
       39332, 39359, 39377, 39512, 39513, 39526, 39554, 39646, 39648,
