[array([  187,   604,   908,   938,  1286,  1445,  1703,  1750,  1826,
        1870,  2097,  2308,  2339,  2426,  2558,  2684,  2929,  3076,
        3140,  3146,  3210,  3259,  3317,  3416,  3511,  3696,  3835,
        3853,  3947,  4181,  4211,  4300,  4387,  4687,  4891,  4965,
        5033,  5037,  5065,  5069,  5307,  5590,  5804,  6015,  6157,
        6264,  6421,  6902,  6917,  7094,  7222,  7289,  7380,  7608,
        7655,  7830,  7858,  7912,  8003,  8059,  8077,  8211,  8218,
        8283,  8343,  8562,  8597,  8611,  8857,  8942,  9093,  9196,
        9355,  9443,  9610,  9667,  9701,  9729,  9730,  9936, 10008,
       10093, 10191, 10416, 10431, 10483, 10495, 10576, 10688, 10795,
       10865, 10981, 11081, 11123, 11303, 11315, 11465, 11665, 11675,
       11922, 11974, 11985, 12092, 12117, 12146, 12368, 12880, 12980,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598,
       13622, 13819, 13934, 14011, 14330, 14385, 14605, 14719, 14914,
       14923, 15113, 15114, 15201, 15285, 15481, 15646, 16048, 16189,
       16234, 16259, 16574, 16632, 16796, 16908, 16912, 16961, 16971,
       17100, 17216, 17303, 17308, 17328, 17459, 17590, 17671, 17734,
       17840, 17934, 17967, 18204, 18354, 18481, 18773, 18989, 19034,
       19404, 19559, 19573, 19721, 19754, 19782, 19893, 19895, 20004,
       20022, 20182, 20391, 20447, 20858, 21470, 21578, 21605, 21827,
       22003, 22153, 22201, 22346, 22415, 22432, 22513, 22638, 22991,
       22993, 23076, 23202, 23474, 23745, 23780, 24058, 24098, 24133,
       24167, 24176, 24268, 24364, 24572, 24659, 24749, 24756, 24984,
       25077, 25321, 25546, 25639, 25692, 25716, 25739, 25796, 26021,
       26308, 26322, 26345, 26365, 26452, 26465, 26480, 26666, 26696,
       27012, 27226, 27265, 27299, 27432, 27471, 27499, 27536, 27688,
       27891, 27920, 27950, 28068, 28115, 28139, 28191, 28196, 28615,
       28726, 28798, 28805, 28822, 28852, 28855, 28888, 28905, 28966,
       29095, 29164, 29200, 29515, 29823, 29881, 30005, 30357, 30471,
       30585, 30775, 30910, 31167, 31519, 31852, 32112, 32487, 32675,
       32729, 32736, 32793, 32856, 32942, 32946, 33684, 33709, 33718,
       33895, 33954, 34000, 34094, 34441, 34527, 34714, 34717, 34799,
       34933, 34987, 35296, 35349, 35890, 35957, 36551, 36609, 36620,
       36968, 36969, 36999, 37316, 37332, 37364, 37446, 37566, 37582,
       37705, 37724, 37802, 37823, 37957, 37975, 38044, 38335, 38772,
       38777, 39102, 39104, 39304, 39430, 39558, 39603, 39809, 39853,
       39903, 39955, 40003, 40068, 40086, 40111, 40305, 40314, 40448,
       40466, 40536, 40657, 40823, 40845, 40850, 40913, 41403, 41424,
       41537, 41607, 41791, 41837, 41994, 41998, 42133, 42249, 42277,
       42303, 42359, 42382, 42440, 42534, 42576, 42582, 42760, 42766,
       42873, 42974, 43221, 43258, 43282, 43343, 43384, 43515, 43572,
