[array([   33,   123,   181,   238,   247,   257,   372,   423,   486,
         517,   529,   545,   676,   744,   800,   833,   848,   962,
        1072,  1087,  1101,  1163,  1180,  1189,  1281,  1298,  1343,
        1475,  1491,  1621,  1648,  1683,  1706,  1741,  1773,  1829,
        1880,  1897,  2034,  2040,  2090,  2106,  2179,  2452,  2665,
        2688,  2821,  2961,  2978,  3035,  3044,  3082,  3146,  3148,
        3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3424,  3468,  3471,  3472,  3549,  3635,  3724,  3796,  3830,
        3834,  3861,  3884,  4010,  4206,  4325,  4341,  4401,  4491,
        4494,  4565,  4585,  4600,  4633,  4677,  4744,  4770,  4773,
        4778,  4876,  4978,  4991,  5264,  5319,  5417,  5458,  5595,
        5728,  5748,  5778,  5890,  5993,  6150,  6154,  6157,  6190,
        6198,  6221,  6294,  6326,  6417,  6424,  6607,  6635,  6743,
        6799,  6808,  6810,  6892,  6915,  7080,  7092,  7166,  7176,
        7190,  7247,  7248,  7252,  7590,  7591,  7652,  7665,  7708,
        7712,  7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,
        7971,  8079,  8169,  8182,  8219,  8270,  8418,  8589,  8590,
        8643,  8668,  8778,  8859,  8903,  8938,  8983,  9061,  9087,
        9123,  9172,  9398,  9607,  9658,  9721,  9742,  9797,  9834,
        9872,  9963,  9969, 10039, 10284, 10312, 10342, 10414, 10469,
       10486, 10532, 10624, 10777, 10916, 11061, 11098, 11147, 11157,
       11211, 11222, 11253, 11289, 11298, 11382, 11414, 11421, 11604,
       11684, 11707, 11714, 11743, 11753, 11756, 11821, 11868, 11970,
       12000, 12044, 12208, 12257, 12276, 12324, 12369, 12383, 12444,
       12462, 12491, 12497, 12504, 12518, 12606, 12646, 12730, 12968,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14260, 14347, 14500, 14507, 14511, 14540,
       14545, 14599, 14649, 14744, 14778, 14878, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15237, 15317, 15390, 15397, 15404,
       15547, 15567, 15687, 15696, 15715, 15880, 16081, 16125, 16145,
       16148, 16167, 16250, 16276, 16297, 16300, 16374, 16596, 16610,
       16615, 16620, 16623, 16663, 16785, 17062, 17084, 17103, 17138,
       17156, 17199, 17318, 17323, 17349, 17369, 17439, 17552, 17599,
       17629, 17650, 17672, 17697, 17706, 17717, 17751, 17900, 17925,
       17937, 17991, 18001, 18248, 18271, 18434, 18441, 18468, 18470,
       18526, 18569, 18575, 18637, 18662, 18757, 18769, 18790, 18815,
       18888, 18957, 18972, 19130, 19137, 19163, 19222, 19233, 19247,
       19338, 19382, 19409, 19481, 19524, 19657, 19671, 19825, 19852,
       19986, 20044, 20174, 20214, 20269, 20287, 20325, 20353, 20406,
       20475, 20523, 20727, 20847, 20850, 20887, 20890, 21072, 21154,
       21178, 21313, 21329, 21418, 21510, 21513, 21516, 21529, 21585,
       21686, 21917, 21957, 22052, 22147, 22358, 22432, 22445, 22473,
       22600, 22725, 22758, 22832, 22846, 22955, 22991, 23034, 23049,
       23260, 23281, 23319, 23421, 23449, 23474, 23492, 23501, 23561,
       23762, 23781, 23853, 23867, 23915, 23996, 24040, 24044, 24062,
       24163, 24167, 24298, 24309, 24316, 24406, 24453, 24483, 24617,
       24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916, 25006,
       25029, 25041, 25056, 25099, 25169, 25208, 25339, 25474, 25580,
       25657, 25734, 25767, 25771, 25910, 25918, 25974, 26013, 26064,
       26082, 26095, 26102, 26142, 26289, 26320, 26418, 26434, 26460,
       26464, 26520, 26623, 26671, 26681, 26779, 26864, 26969, 27054,
       27114, 27183, 27193, 27310, 27350, 27381, 27383, 27407, 27415,
       27431, 27487, 27492, 27601, 27622, 27707, 27777, 27784, 27808,
       27809, 27953, 28080, 28191, 28362, 28370, 28371, 28484, 28522,
       28541, 28561, 28564, 28609, 28661, 28706, 28712, 28737, 28908,
       28958, 28969, 29072, 29100, 29127, 29161, 29162, 29211, 29277,
       29302, 29321, 29472, 29498, 29667, 29724, 29757, 29793, 29885,
       29906, 29940, 30030, 30041, 30085, 30207, 30341, 30391, 30406,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30796, 30986, 30993, 31019, 31091, 31144, 31207, 31230,
       31260, 31323, 31390, 31409, 31411, 31420, 31470, 31476, 31512,
       31526, 31565, 31655, 31722, 31724, 31770, 31861, 31864, 31949,
       31970, 32055, 32062, 32099, 32101, 32143, 32203, 32291, 32346,
       32440, 32455, 32462, 32543, 32557, 32565, 32699, 32721, 32947,
       32956, 33005, 33085, 33087, 33124, 33183, 33233, 33263, 33315,
       33363, 33370, 33440, 33472, 33487, 33525, 33543, 33546, 33609,
       33763, 33837, 33854, 33872, 33903, 34010, 34047, 34073, 34086,
       34100, 34134, 34178, 34183, 34252, 34350, 34483, 34505, 34612,
       34641, 34651, 34692, 34709, 34807, 34831, 34887, 34888, 34932,
       34967, 35083, 35189, 35359, 35386, 35388, 35420, 35456, 35476,
       35488, 35540, 35565, 35598, 35649, 35663, 35696, 35790, 35835,
       35839, 35995, 36086, 36247, 36248, 36249, 36300, 36427, 36488,
       36500, 36525, 36584, 36585, 36594, 36599, 36600, 36715, 36716,
       36729, 36743, 36805, 36814, 36912, 36947, 36990, 37075, 37097,
       37116, 37157, 37198, 37228, 37242, 37252, 37310, 37327, 37336,
       37352, 37442, 37513, 37613, 37648, 37674, 37772, 37986, 37989,
       38129, 38185, 38191, 38270, 38301, 38313, 38338, 38360, 38385,
       38439, 38479, 38505, 38634, 38684, 38706, 38738, 38766, 38774,
       39033, 39091, 39133, 39146, 39257, 39277, 39457, 39473, 39572,
       39591, 39607, 39615, 39650, 39671, 39674, 39682, 39730, 39808,
       39817, 39909, 39945, 40022, 40033, 40222, 40259, 40284, 40299,
       40311, 40439, 40477, 40487, 40522, 40592, 40625, 40681, 40684,
       40737, 40752, 40808, 41017, 41095, 41105, 41134, 41274, 41319,
       41322, 41461, 41649, 41661, 41735, 41747, 41760, 41834, 41892,
       41937, 41985, 41989, 42012, 42088, 42108, 42179, 42198, 42207,
       42212, 42263, 42350, 42356, 42399, 42427, 42440, 42592, 42613,
       42661, 42676, 42678, 42688, 42745, 42796, 42910, 42957, 43014,
       43036, 43066, 43105, 43158, 43325, 43328, 43404, 43415, 43479,
       43557, 43615, 43680, 43701, 43726, 43790, 43837, 43838, 43854,
