[array([    4,    47,    62,   106,   109,   189,   191,   221,   261,
         324,   327,   350,   373,   377,   390,   403,   445,   519,
         522,   548,   549,   569,   604,   626,   667,   755,   771,
         787,   820,   863,   964,  1003,  1036,  1047,  1071,  1097,
        1132,  1153,  1172,  1219,  1245,  1251,  1363,  1370,  1371,
        1386,  1388,  1467,  1496,  1545,  1784,  1849,  1959,  1982,
        2017,  2021,  2096,  2114,  2146,  2151,  2156,  2174,  2206,
        2257,  2327,  2329,  2365,  2444,  2533,  2558,  2573,  2649,
        2775,  2797,  2856,  2893,  2905,  2984,  3014,  3033,  3060,
        3088,  3096,  3105,  3144,  3279,  3298,  3327,  3392,  3452,
        3501,  3522,  3535,  3613,  3665,  3708,  3723,  3848,  3871,
        3917,  3921,  3938,  3971,  4002,  4169,  4196,  4244,  4255,
        4283,  4336,  4346,  4417,  4429,  4534,  4554,  4614,  4669,
        4671,  4680,  4700,  4763,  4804,  4807,  4808,  4816,  4847,
        4914,  4923,  4931,  4935,  4944,  5044,  5047,  5053,  5077,
        5136,  5148,  5160,  5172,  5196,  5251,  5287,  5298,  5328,
        5378,  5388,  5429,  5465,  5495,  5549,  5691,  5755,  5817,
        5874,  5880,  5921,  6000,  6009,  6061,  6108,  6131,  6161,
        6189,  6312,  6348,  6359,  6370,  6455,  6481,  6555,  6568,
        6640,  6655,  6664,  6711,  6725,  6732,  6742,  6766,  6771,
        6797,  6833,  6888,  6910,  6922,  6971,  7027,  7040,  7043,
        7113,  7161,  7170,  7178,  7217,  7224,  7302,  7315,  7357,
        7373,  7422,  7513,  7534,  7667,  7724,  7836,  7926,  7946,
        7968,  8057,  8086,  8118,  8165,  8201,  8246,  8301,  8341,
        8385,  8435,  8441,  8442,  8477,  8533,  8580,  8587,  8646,
        8722,  8766,  8810,  8864,  8904,  8946,  8965,  8973,  9032,
        9063,  9069,  9138,  9317,  9334,  9381,  9395,  9429,  9462,
        9530,  9552,  9603,  9636,  9649,  9653,  9724,  9771,  9788,
        9827,  9877,  9921,  9928,  9945,  9968,  9971, 10005, 10022,
       10041, 10056, 10093, 10215, 10219, 10236, 10239, 10242, 10245,
       10283, 10296, 10303, 10358, 10377, 10415, 10555, 10573, 10580,
       10588, 10602, 10608, 10621, 10704, 10860, 10863, 10871, 10872,
       10877, 10884, 10902, 10910, 10946, 10983, 11044, 11054, 11055,
       11068, 11073, 11139, 11221, 11305, 11322, 11381, 11405, 11460,
       11468, 11489, 11518, 11557, 11563, 11564, 11576, 11583, 11621,
       11682, 11687, 11719, 11752, 11794, 11795, 11832, 11836, 11953,
       11981, 12040, 12093, 12181, 12237, 12286, 12287, 12289, 12307,
       12374, 12386, 12421, 12464, 12484, 12505, 12553, 12564, 12624,
       12648, 12649, 12683, 12685, 12707, 12711, 12712, 12738, 12743,
       12768, 12784, 12813, 12837, 12918, 12956, 12961, 12972, 12993,
       13034, 13052, 13150, 13208, 13230, 13238, 13243, 13261, 13263,
       13279, 13324, 13334, 13365, 13446, 13452, 13453, 13457, 13498,
       13541, 13543, 13553, 13564, 13588, 13714, 13747, 13783, 13804,
       13875, 13916, 13963, 13989, 14015, 14040, 14047, 14064, 14067,
       14137, 14183, 14213, 14221, 14293, 14307, 14431, 14441, 14449,
       14498, 14533, 14577, 14601, 14674, 14702, 14718, 14739, 14760,
       14851, 14957, 15042, 15081, 15082, 15084, 15161, 15165, 15172,
       15195, 15196, 15210, 15211, 15297, 15462, 15469, 15515, 15520,
       15527, 15555, 15560, 15607, 15634, 15640, 15669, 15673, 15709,
       15722, 15866, 15879, 15886, 15888, 15907, 15924, 15925, 15935,
       15967, 15994, 16051, 16173, 16175, 16220, 16303, 16339, 16459,
       16479, 16521, 16526, 16558, 16674, 16726, 16731, 16746, 16780,
       16821, 16841, 16856, 16894, 16970, 16994, 17007, 17028, 17046,
       17077, 17082, 17150, 17178, 17217, 17261, 17305, 17413, 17422,
       17444, 17445, 17450, 17553, 17555, 17608, 17667, 17698, 17707,
       17750, 17803, 17853, 17893, 17928, 17933, 17948, 17960, 17983,
       18033, 18078, 18088, 18178, 18191, 18199, 18269, 18321, 18366,
       18414, 18419, 18477, 18479, 18518, 18520, 18531, 18579, 18588,
       18594, 18617, 18665, 18721, 18734, 18762, 18776, 18875, 18918,
       18927, 18970, 18996, 19053, 19055, 19138, 19159, 19203, 19213,
       19372, 19386, 19402, 19404, 19477, 19511, 19530, 19545, 19550,
       19625, 19730, 19749, 19835, 19873, 19942, 20092, 20120, 20126,
       20142, 20162, 20253, 20259, 20294, 20299, 20363, 20443, 20492,
       20506, 20536, 20546, 20600, 20611, 20630, 20698, 20731, 20743,
       20765, 20816, 20852, 20859, 20898, 20921, 20927, 20956, 20982,
       21043, 21080, 21082, 21159, 21160, 21167, 21256, 21323, 21357,
       21374, 21411, 21588, 21618, 21677, 21681, 21729, 21786, 21798,
       21903, 21915, 21921, 22194, 22223, 22282, 22357, 22381, 22394,
       22427, 22448, 22550, 22557, 22683, 22709, 22720, 22843, 22889,
       22935, 22947, 22978, 22983, 23018, 23036, 23038, 23071, 23138,
       23172, 23218, 23297, 23298, 23301, 23323, 23379, 23508, 23525,
       23576, 23578, 23605, 23613, 23641, 23665, 23680, 23807, 23814,
       23887, 23894, 23916, 23933, 23970, 24010, 24047, 24091, 24166,
       24197, 24207, 24208, 24279, 24315, 24339, 24358, 24359, 24389,
       24438, 24439, 24516, 24634, 24655, 24693, 24739, 24760, 24778,
       24790, 24801, 24835, 24870, 24879, 24934, 24945, 24971, 25023,
       25071, 25096, 25136, 25143, 25213, 25260, 25275, 25299, 25360,
       25459, 25470, 25490, 25595, 25628, 25663, 25682, 25707, 25753,
       25783, 25877, 25907, 25921, 25951, 25962, 25976, 25991, 26065,
       26084, 26113, 26186, 26219, 26246, 26263, 26269, 26278, 26394,
       26396, 26397, 26402, 26408, 26414, 26433, 26469, 26530, 26564,
       26650, 26720, 26750, 26792, 26894, 26951, 26964, 26975, 26984,
       27060, 27062, 27136, 27168, 27178, 27218, 27231, 27333, 27355,
       27360, 27416, 27427, 27476, 27536, 27722, 27749, 27753, 27781,
       27827, 27829, 27842, 27854, 27867, 27917, 27991, 28059, 28124,
       28130, 28143, 28148, 28162, 28203, 28219, 28227, 28258, 28274,
       28310, 28363, 28392, 28397, 28417, 28478, 28551, 28627, 28687,
       28755, 28791, 28858, 28872, 28879, 28880, 28903, 28995, 29018,
       29030, 29035, 29042, 29082, 29109, 29123, 29130, 29177, 29195,
       29202, 29215, 29245, 29259, 29283, 29358, 29373, 29407, 29444,
       29480, 29577, 29592, 29606, 29612, 29626, 29631, 29651, 29656,
       29681, 29766, 29800, 29817, 29835, 29853, 29864, 29904, 29986,
       30020, 30049, 30113, 30128, 30160, 30213, 30289, 30405, 30433,
       30494, 30531, 30619, 30624, 30648, 30653, 30738, 30780, 30788,
       30789, 30837, 30952, 31001, 31015, 31040, 31052, 31061, 31074,
       31179, 31208, 31247, 31287, 31326, 31342, 31360, 31375, 31410,
       31419, 31424, 31474, 31495, 31597, 31607, 31608, 31624, 31673,
       31769, 31958, 31986, 31990, 32008, 32045, 32140, 32196, 32239,
       32250, 32297, 32339, 32345, 32382, 32384, 32394, 32599, 32643,
       32645, 32736, 32757, 32761, 32773, 32775, 32783, 32809, 32828,
       32887, 32925, 33020, 33023, 33064, 33157, 33178, 33227, 33296,
       33404, 33412, 33419, 33432, 33471, 33538, 33544, 33562, 33586,
       33598, 33628, 33681, 33687, 33688, 33721, 33736, 33740, 33744,
       33751, 33755, 33782, 33788, 33822, 33826, 33863, 33935, 33943,
       33946, 34008, 34036, 34039, 34053, 34054, 34097, 34104, 34131,
       34169, 34174, 34193, 34257, 34262, 34266, 34288, 34389, 34395,
       34405, 34426, 34515, 34529, 34634, 34657, 34679, 34726, 34842,
       34885, 34890, 34935, 34942, 34999, 35002, 35012, 35074, 35128,
       35133, 35185, 35209, 35255, 35257, 35262, 35323, 35442, 35460,
       35515, 35519, 35862, 35895, 35912, 35932, 35957, 35996, 36021,
       36023, 36057, 36060, 36084, 36111, 36130, 36177, 36183, 36211,
       36353, 36364, 36377, 36396, 36401, 36411, 36429, 36450, 36495,
       36524, 36539, 36541, 36569, 36572, 36583, 36605, 36674, 36708,
       36795, 36809, 36876, 36906, 36938, 36948, 37082, 37122, 37123,
       37213, 37304, 37501, 37516, 37611, 37620, 37707, 37731, 37737,
       37764, 37810, 37863, 37886, 37927, 37941, 37948, 37964, 37973,
       37988, 38006, 38036, 38043, 38058, 38079, 38082, 38099, 38128,
       38165, 38166, 38188, 38208, 38277, 38290, 38304, 38347, 38348,
       38369, 38416, 38452, 38456, 38519, 38565, 38568, 38648, 38654,
       38720, 38733, 38756, 38822, 38866, 38875, 38970, 38995, 38996,
       39047, 39057, 39069, 39071, 39153, 39198, 39200, 39229, 39235,
       39236, 39280, 39315, 39370, 39401, 39406, 39465, 39501, 39519,
       39561, 39575, 39655, 39675, 39696, 39735, 39863, 39874, 39895,
       39923, 39939, 39950, 39994, 40061, 40086, 40115, 40127, 40128,
       40181, 40194, 40211, 40247, 40257, 40273, 40302, 40340, 40382,
       40583, 40588, 40628, 40668, 40828, 40849, 40879, 40886, 40896,
       40928, 40933, 41000, 41010, 41021, 41103, 41166, 41168, 41179,
       41221, 41245, 41268, 41289, 41308, 41350, 41425, 41447, 41470,
       41500, 41522, 41526, 41530, 41651, 41654, 41718, 41744, 41745,
       41765, 41785, 41790, 41797, 41827, 41829, 41848, 41905, 42047,
       42086, 42163, 42185, 42253, 42270, 42295, 42310, 42368, 42396,
       42580, 42593, 42623, 42669, 42682, 42698, 42722, 42734, 42858,
       42861, 42953, 42978, 42992, 43173, 43178, 43180, 43187, 43212,
       43222, 43242, 43272, 43320, 43419, 43453, 43548, 43622, 43676,
       43715, 43718, 43775, 43781, 43936, 43976, 43991, 43999, 44005,
       44038, 44062, 44130, 44155, 44249, 44260, 44270, 44336, 44345,
       44369, 44444, 44446, 44492, 44506, 44522, 44580, 44643, 44714,
       44715, 44755, 44785, 44876, 44937, 45101, 45126, 45157, 45169,
       45184, 45197, 45265, 45385, 45416, 45451, 45498, 45528, 45552,
       45559, 45629, 45654, 45671, 45693, 45754, 45790, 45814, 45839,
       45855, 45879, 45884, 45903, 45953, 45959, 45982, 45993, 46004,
       46028, 46125, 46209, 46232, 46249, 46283, 46297, 46361, 46427,
       46432, 46437, 46465, 46525, 46555, 46561, 46701, 46702, 46719,
       46809, 46983, 46988, 47065, 47130, 47141, 47148, 47184, 47190,
       47211, 47226, 47290, 47315, 47333, 47345, 47349, 47360, 47385,
       47401, 47505, 47520, 47558, 47605, 47750, 47776, 47777, 47794,
       47804, 47822, 47834, 47857, 47879, 47952, 47977, 47981, 47989,
       48020, 48091, 48097, 48100, 48114, 48158, 48164, 48241, 48242,
       48271, 48309, 48389, 48392, 48420, 48426, 48474, 48478, 48503,
       48512, 48519, 48612, 48656, 48672, 48676, 48679, 48689, 48692,
       48696, 48703, 48707, 48713, 48747, 48765, 48846, 48854, 48867,
       48881, 48883, 48902, 48924, 48937, 48942, 48972, 49002, 49006,
       49131, 49159, 49160, 49236, 49246, 49248, 49254, 49259, 49266,
       49406, 49456, 49461, 49469, 49486, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   261,   309,   324,
         377,   403,   445,   522,   548,   549,   569,   626,   667,
         710,   755,   771,   787,   805,   863,   933,   964,  1003,
        1036,  1047,  1049,  1071,  1132,  1153,  1172,  1219,  1245,
        1251,  1363,  1371,  1386,  1388,  1467,  1496,  1545,  1784,
        1849,  1959,  1982,  1989,  2017,  2021,  2096,  2114,  2146,
        2151,  2156,  2174,  2177,  2250,  2257,  2329,  2533,  2558,
        2573,  2594,  2615,  2649,  2775,  2797,  2856,  2893,  2905,
