[array([  614,   801,   859,   913,  1023,  1127,  1167,  1571,  1629,
        1761,  1968,  2086,  2120,  2168,  2211,  2340,  2354,  2422,
        2583,  2585,  2715,  2717,  3097,  3323,  3651,  3793,  3988,
        4523,  4866,  5330,  5331,  6052,  6171,  6239,  6242,  6474,
        6475,  6530,  7770,  7812,  7880,  7913,  7914,  7922,  8271,
        8363,  8733,  9070,  9364,  9388,  9428,  9588,  9648,  9739,
       10247, 10434, 10537, 11046, 11108, 11111, 11525, 11562, 11580,
       11856, 12101, 12150, 12318, 12483, 12503, 12780, 13004, 13207,
       13409, 14123, 14191, 14247, 14294, 14395, 14472, 14916, 15115,
       15194, 15717, 15782, 16241, 16588, 16672, 16768, 16888, 17164,
       17269, 17418, 17774, 17816, 18069, 18073, 18121, 18241, 18415,
       18547, 19122, 19666, 19722, 19896, 19995, 20032, 20352, 20496,
       20589, 20761, 21174, 21406, 21738, 21856, 21884, 22065, 22244,
       22869, 22934, 23506, 23523, 24074, 24249, 24700, 24901, 25043,
       25170, 25181, 25185, 25559, 25590, 25800, 25859, 25948, 25968,
       25982, 26087, 26135, 26342, 26410, 26599, 26906, 27107, 27196,
       27503, 28277, 29085, 29129, 29391, 29583, 29668, 29794, 30182,
       30838, 30860, 31311, 31365, 31432, 31851, 32111, 32313, 32326,
       32378, 32433, 32519, 32584, 32933, 33026, 33094, 33149, 33150,
       33429, 33619, 34103, 34210, 34291, 34503, 34631, 34740, 34981,
       35929, 36746, 36914, 36962, 37441, 37602, 37924, 37961, 38024,
       38130, 38189, 38286, 38356, 38573, 39499, 39678, 39756, 40041,
       40106, 40275, 40362, 40463, 40746, 41303, 41370, 41401, 41421,
       42521, 42642, 42675, 43165, 43539, 43575, 43646, 43907, 44469,
       44564, 45093, 45338, 45367, 45462, 45491, 45667, 45697, 45813,
       46166, 46452, 46460, 46520, 46610, 46703, 46729, 47112, 47584,
       47621, 47693, 47764, 48211, 48263, 48269, 48305, 48891, 48903,
       48919, 49001, 49273, 49355, 49410]), array([  248,   349,   583,   614,   646,   801,   844,   859,   913,
         954,  1023,  1054,  1118,  1127,  1145,  1166,  1167,  1489,
        1571,  1629,  1728,  1761,  1830,  1968,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,
        2583,  2585,  2630,  2707,  2715,  2717,  2885,  2913,  3085,
        3097,  3110,  3111,  3257,  3323,  3343,  3385,  3651,  3692,
        3793,  3794,  3879,  4090,  4132,  4242,  4286,  4523,  4831,
        4866,  4896,  5059,  5072,  5268,  5325,  5330,  5331,  5826,
        6052,  6171,  6239,  6242,  6388,  6392,  6474,  6475,  6530,
        6602,  6713,  6976,  6994,  7081,  7270,  7478,  7516,  7589,
        7770,  7812,  7913,  7914,  7922,  8008,  8123,  8271,  8285,
        8348,  8359,  8363,  8612,  8740,  8912,  9070,  9148,  9183,
        9312,  9346,  9364,  9388,  9428,  9569,  9588,  9648,  9698,
        9739,  9784,  9867,  9924, 10078, 10247, 10346, 10419, 10434,
       10452, 10453, 10536, 10537, 10604, 10818, 10881, 10941, 10948,
       11030, 11046, 11108, 11111, 11165, 11330, 11363, 11525, 11562,
       11580, 11626, 11822, 11856, 11875, 11945, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12520, 12558, 12635, 12679,
       12923, 12943, 13004, 13042, 13207, 13409, 13683, 13703, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454,
       14472, 14567, 14633, 14827, 14881, 14916, 15007, 15115, 15194,
       15363, 15717, 15782, 15901, 16241, 16497, 16588, 16672, 16768,
       17035, 17036, 17054, 17164, 17269, 17398, 17418, 17435, 17563,
       17589, 17753, 17774, 17787, 17816, 17822, 17977, 17988, 18036,
       18069, 18073, 18121, 18241, 18415, 18487, 18547, 19110, 19122,
       19167, 19666, 19713, 19720, 19722, 19896, 19995, 20026, 20032,
       20352, 20496, 20589, 20715, 20761, 20891, 20911, 20942, 21138,
       21174, 21329, 21337, 21389, 21406, 21726, 21738, 21856, 21964,
       22014, 22065, 22244, 22296, 22602, 22759, 22800, 22815, 22848,
       22869, 22934, 23164, 23214, 23280, 23329, 23459, 23506, 23523,
       23926, 23938, 24028, 24074, 24127, 24153, 24249, 24283, 24700,
       24823, 24880, 24901, 24969, 25043, 25170, 25181, 25185, 25234,
       25404, 25559, 25590, 25617, 25625, 25800, 25859, 25948, 25968,
       25982, 25983, 26087, 26135, 26210, 26342, 26410, 26448, 26599,
       26826, 26900, 26906, 27196, 27225, 27503, 27708, 27890, 27937,
       28001, 28229, 28277, 28407, 28700, 28809, 29059, 29085, 29129,
       29242, 29369, 29391, 29434, 29583, 29668, 29707, 29794, 30033,
       30182, 30282, 30313, 30532, 30860, 31025, 31146, 31240, 31262,
       31311, 31365, 31432, 31459, 31538, 31539, 31641, 31757, 31851,
       31929, 31931, 32098, 32111, 32207, 32278, 32313, 32326, 32378,
       32433, 32436, 32519, 32532, 32584, 32617, 32624, 32659, 32708,
       32933, 32963, 33026, 33149, 33150, 33293, 33429, 33534, 33619,
       33794, 33937, 34103, 34199, 34210, 34291, 34325, 34373, 34503,
       34584, 34631, 34740, 34860, 34981, 35367, 35482, 35620, 35637,
       35722, 35896, 35929, 35972, 36208, 36298, 36399, 36443, 36560,
       36628, 36736, 36746, 36914, 36962, 37103, 37441, 37464, 37598,
       37602, 37795, 37924, 37936, 37961, 38072, 38083, 38130, 38189,
       38286, 38294, 38319, 38356, 38538, 38569, 38573, 38669, 38700,
       38705, 38734, 38832, 39117, 39392, 39678, 39756, 39885, 39988,
       40041, 40106, 40116, 40168, 40249, 40277, 40362, 40463, 40591,
       40674, 40746, 40773, 40901, 40926, 40948, 41014, 41058, 41087,
       41246, 41303, 41370, 41401, 41421, 41568, 41624, 41647, 41841,
       41974, 42076, 42100, 42109, 42299, 42323, 42365, 42447, 42521,
       42595, 42642, 42675, 42854, 43025, 43134, 43154, 43165, 43171,
       43361, 43539, 43661, 43746, 43799, 43890, 43907, 43948, 43963,
       44017, 44243, 44245, 44267, 44469, 44564, 44708, 44781, 44885,
       44981, 45338, 45407, 45462, 45491, 45505, 45512, 45667, 45697,
       45712, 45733, 45813, 46013, 46151, 46166, 46343, 46452, 46460,
       46520, 46610, 46673, 46703, 46729, 46776, 46811, 46882, 47112,
       47134, 47166, 47266, 47442, 47493, 47584, 47621, 47693, 47764,
       47847, 48038, 48044, 48124, 48211, 48263, 48269, 48286, 48305,
       48443, 48457, 48609, 48891, 48903, 48919, 49001, 49126, 49273,
       49463]), array([  614,   844,   859,   913,  1023,  1118,  1127,  1624,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2354,
        2394,  2422,  2516,  2583,  2585,  2707,  2715,  2717,  2885,
        3097,  3111,  3323,  3385,  3651,  3692,  3793,  3794,  4090,
        4197,  4896,  5059,  5072,  5268,  5331,  5826,  6052,  6239,
        6474,  6475,  6530,  6602,  6976,  7081,  7478,  7812,  7914,
        7922,  8008,  8123,  8285,  8359,  8363,  8612,  8740,  8912,
        9070,  9148,  9312,  9346,  9364,  9388,  9428,  9569,  9588,
        9613,  9643,  9739, 10078, 10247, 10419, 10434, 10452, 10536,
       10604, 10818, 10941, 11046, 11108, 11111, 11165, 11363, 11417,
       11525, 11562, 11822, 11856, 12101, 12150, 12265, 12318, 12503,
       12679, 12923, 12943, 13004, 13207, 13352, 13409, 13703, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14827, 14916, 15115, 15194, 15556, 15717, 15782, 15901, 16241,
       16588, 16672, 16768, 17036, 17418, 17542, 17563, 17753, 17774,
       17816, 17988, 18073, 18121, 18415, 18547, 19110, 19122, 19167,
       19722, 19896, 19995, 20026, 20032, 20352, 20496, 20589, 20761,
       20891, 20942, 21138, 21174, 21337, 21389, 21406, 21726, 21856,
       22014, 22244, 22848, 22869, 23064, 23214, 23459, 23506, 23523,
       24074, 24249, 24880, 24901, 24969, 25170, 25181, 25185, 25404,
       25590, 25617, 25800, 25859, 25948, 25982, 25983, 26087, 26135,
       26342, 26410, 26448, 26906, 27196, 27225, 27503, 27890, 27937,
       28229, 28277, 28308, 28700, 28809, 29059, 29085, 29129, 29242,
       29391, 29707, 29794, 30182, 30313, 30860, 31146, 31311, 31365,
       31432, 31459, 31539, 31851, 31931, 32111, 32278, 32313, 32326,
       32378, 32433, 32436, 32519, 32584, 32617, 32708, 32933, 32963,
       33026, 33149, 33150, 33429, 33619, 34199, 34210, 34291, 34325,
       34740, 34860, 35367, 35482, 35620, 35896, 35929, 35936, 36208,
       36746, 36914, 36962, 37103, 37441, 37464, 37602, 37795, 37924,
       38083, 38130, 38189, 38193, 38286, 38294, 38319, 38538, 38573,
       38669, 38700, 38705, 38734, 39078, 39392, 39448, 39678, 39756,
       39988, 40116, 40168, 40277, 40362, 40463, 40591, 40948, 41087,
       41370, 41401, 42109, 42365, 42642, 42675, 42854, 43025, 43134,
       43154, 43165, 43661, 43746, 43890, 43907, 43963, 44017, 44243,
       44245, 44469, 44564, 44780, 45338, 45407, 45462, 45491, 45505,
       45667, 45697, 45813, 46013, 46151, 46251, 46452, 46460, 46610,
       46673, 46703, 46729, 46776, 47112, 47134, 47166, 47442, 47584,
       47693, 47764, 48038, 48044, 48124, 48211, 48263, 48286, 48305,
       48457, 48891, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1127,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2885,  3097,  3111,  3323,  3651,
        3692,  3793,  3794,  4488,  5059,  5072,  5268,  5325,  5331,
        5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,  7812,
        7914,  8008,  8123,  8363,  8612,  8740,  8912,  9070,  9312,
        9364,  9388,  9588,  9643,  9648,  9739,  9924, 10078, 10140,
       10247, 10434, 10536, 10604, 10818, 10941, 11046, 11108, 11111,
       11165, 11417, 11562, 11856, 12101, 12150, 12191, 12265, 12318,
       12503, 12679, 12923, 12943, 13004, 13207, 13409, 13703, 14123,
       14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472, 14827,
       14916, 15115, 15194, 15717, 15901, 16241, 16588, 16672, 16768,
       17054, 17418, 17563, 17753, 17774, 17816, 18073, 18121, 18415,
       18547, 19110, 19122, 19167, 19713, 19722, 19896, 20026, 20032,
       20352, 20589, 20761, 20891, 21174, 21337, 21389, 21406, 21726,
       21856, 22014, 22244, 22848, 22869, 23214, 23459, 23506, 23523,
       24074, 24249, 24880, 24901, 24969, 25170, 25185, 25404, 25590,
       25617, 25800, 25859, 25948, 25982, 26087, 26410, 26448, 26906,
       27225, 27503, 27890, 27937, 28700, 28809, 29085, 29129, 29391,
       29668, 29707, 29794, 30182, 30860, 31146, 31311, 31432, 31459,
       31539, 31591, 31851, 32098, 32111, 32326, 32378, 32433, 32436,
       32584, 32708, 33149, 33150, 33429, 33619, 34210, 34291, 34325,
       34740, 34981, 35367, 35482, 35620, 35722, 35896, 35929, 35972,
       36208, 36746, 36914, 36962, 37441, 37795, 37924, 38083, 38130,
       38189, 38286, 38294, 38538, 38573, 38669, 38734, 39078, 39392,
       39756, 39988, 40116, 40168, 40277, 40362, 40463, 40591, 40948,
       41370, 41401, 42109, 42365, 42675, 43154, 43165, 43301, 43661,
       43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       44885, 45338, 45407, 45462, 45491, 45667, 45733, 45813, 46013,
       46151, 46452, 46460, 46673, 46703, 46729, 47112, 47166, 47442,
       47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305, 48919,
       49001, 49126, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2394,  2422,  2583,  2707,  2715,  2885,
        3097,  3111,  3651,  3692,  3794,  4826,  5059,  5072,  5268,
        5325,  5826,  6474,  6475,  6530,  6602,  7478,  7812,  7914,
        8008,  8363,  8612,  8740,  8912,  9070,  9388,  9588, 10247,
       10434, 10604, 10818, 11046, 11108, 11165, 11562, 12101, 12150,
       12318, 12503, 12679, 12923, 13207, 13409, 13703, 14123, 14191,
       14294, 14454, 14827, 14916, 15115, 15194, 15717, 15901, 16241,
       16588, 16672, 16768, 17418, 17542, 17563, 17816, 18073, 18121,
       18415, 18547, 19110, 19722, 19896, 20026, 20352, 20761, 20891,
       21174, 21337, 21389, 21856, 22244, 22759, 22848, 23459, 24249,
       24880, 24901, 25170, 25590, 25617, 25948, 26087, 26906, 27937,
       28809, 29085, 29129, 29794, 30313, 30860, 31146, 31311, 31432,
       31584, 32111, 32278, 32326, 32433, 32584, 32963, 33149, 33150,
       33429, 34210, 34325, 35367, 35482, 35896, 35929, 36208, 36746,
       36962, 37441, 37924, 38083, 38130, 38189, 38294, 38538, 38573,
       39392, 39756, 40116, 40277, 40362, 40948, 41370, 41401, 42109,
       42299, 42675, 43134, 43154, 43165, 43661, 43746, 43907, 43963,
       44243, 44469, 44564, 45462, 45491, 45667, 45813, 46452, 46703,
       47112, 47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305,
       48919, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2394,  2422,  2583,  2885,  3097,  3111,
        3651,  3692,  3794,  5059,  5072,  5268,  5325,  5331,  5826,
        6474,  6475,  6530,  6602,  7812,  7914,  8008,  8612,  8740,
        8912,  9312,  9388,  9588,  9643, 10247, 10434, 10604, 10818,
       11046, 11108, 11562, 12101, 12150, 12265, 12318, 12503, 12679,
       12923, 13409, 14123, 14191, 14247, 14294, 14454, 14916, 15115,
       15194, 15717, 15901, 16241, 16588, 16672, 16768, 17542, 17563,
       17816, 18073, 18121, 18415, 18547, 19722, 19896, 20026, 20352,
       20761, 20891, 21174, 21337, 21406, 21726, 21856, 22848, 23459,
       24249, 24880, 24901, 25170, 25590, 25617, 25948, 25982, 26087,
       26906, 27937, 28809, 29391, 29794, 30860, 31146, 31311, 31432,
       31851, 32111, 32278, 32326, 32433, 32584, 32963, 33149, 33150,
       33429, 34210, 35482, 35896, 35929, 36746, 36962, 37441, 37924,
       38189, 38294, 38538, 38669, 39392, 39756, 40116, 40277, 40362,
       40591, 40948, 41370, 41401, 42109, 42299, 42675, 43154, 43165,
       43661, 43746, 43907, 43963, 44243, 44469, 44564, 45462, 45491,
       45667, 45813, 46089, 46452, 46703, 47112, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 49001, 49273]), array([  614,   859,   913,  1118,  1166,  1624,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2394,  2422,  2583,  2885,  3097,
        3111,  3651,  3692,  3794,  5268,  5826,  6474,  6475,  6530,
        6602,  7812,  7914,  8170,  8363,  8612,  8740,  8912,  9312,
        9388, 10247, 10434, 10604, 10818, 11046, 11108, 11562, 12150,
       12318, 12503, 12679, 12923, 13409, 14123, 14191, 14294, 14454,
       14916, 15115, 15194, 15717, 15901, 16241, 16588, 16672, 16768,
       17816, 18073, 18415, 18547, 19722, 19896, 20026, 20352, 20891,
       20942, 21337, 21726, 21856, 22848, 24249, 24880, 24901, 24969,
       25590, 25948, 26087, 26906, 27225, 27937, 28809, 29391, 29794,
       30860, 31146, 31311, 31432, 32111, 32278, 32326, 32433, 32584,
       32708, 33149, 33150, 34210, 35929, 36962, 37441, 37924, 38083,
       38189, 38294, 38538, 38669, 38734, 39392, 39756, 40116, 40277,
       40362, 40591, 40948, 41370, 41401, 42109, 42675, 43025, 43154,
       43165, 43171, 43661, 43907, 43963, 44243, 44469, 44564, 45462,
       45491, 45667, 45813, 46151, 46452, 46703, 47112, 47584, 48044,
       48124, 48263, 48305, 49001, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1571,
        1624,  1629,  1728,  1903,  1968,  2086,  2116,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,
        2630,  2707,  2715,  2717,  2885,  2913,  3097,  3111,  3323,
        3343,  3385,  3651,  3692,  3794,  3811,  3879,  4090,  4094,
        4197,  4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7081,  7478,  7589,  7730,  7812,  7913,  7914,
        8008,  8123,  8170,  8280,  8285,  8348,  8359,  8363,  8377,
        8612,  8650,  8740,  8912,  9070,  9148,  9183,  9312,  9388,
        9428,  9588,  9613,  9643,  9648,  9739, 10030, 10078, 10140,
       10247, 10346, 10419, 10434, 10536, 10604, 10818, 10941, 11046,
       11108, 11111, 11134, 11165, 11368, 11525, 11562, 11580, 11596,
       11645, 11856, 12101, 12150, 12265, 12318, 12483, 12503, 12517,
       12635, 12679, 12923, 12943, 13004, 13207, 13327, 13409, 13703,
       14035, 14069, 14123, 14191, 14193, 14225, 14247, 14294, 14395,
       14454, 14472, 14567, 14724, 14827, 14916, 15115, 15194, 15528,
       15717, 15901, 16241, 16497, 16588, 16672, 16768, 17035, 17054,
       17070, 17398, 17418, 17542, 17543, 17563, 17753, 17774, 17816,
       17988, 18036, 18073, 18121, 18415, 18547, 18912, 19110, 19167,
       19503, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
