[array([  567,  1842,  1907,  2112,  2352,  2761,  2873,  2875,  2979,
        3045,  3341,  3491,  3641,  3647,  3810,  3844,  4029,  5193,
        5220,  5374,  5645,  5669,  6152,  6541,  6576,  6708,  6968,
        7034,  8090,  8269,  8334,  8413,  8501,  8861,  8955,  9192,
        9220,  9592,  9658,  9911,  9979, 10113, 10337, 10349, 10351,
       10510, 10811, 11136, 11620, 11751, 11882, 11915, 12080, 12100,
       12104, 12148, 12630, 13194, 13436, 14115, 14211, 14230, 14343,
       14445, 14864, 14963, 14978, 15360, 15371, 15562, 15707, 15804,
       15865, 16014, 16063, 16161, 16272, 16326, 16721, 16861, 17081,
       17125, 17228, 17245, 17425, 17452, 17662, 18114, 18529, 18692,
       19528, 19710, 20376, 20397, 20431, 20694, 22011, 22058, 22348,
       22475, 22503, 23091, 23184, 23211, 23265, 23295, 23336, 23663,
       23835, 24046, 24053, 24181, 24606, 24616, 24782, 24805, 25000,
       25611, 26152, 26154, 26417, 26429, 26666, 26716, 26806, 26955,
       27380, 27405, 27419, 27677, 27772, 27838, 27931, 28122, 28126,
       28208, 28221, 28223, 28400, 28602, 28682, 28804, 28833, 28889,
       29055, 29257, 29362, 29580, 30048, 30817, 31505, 31721, 32304,
       32453, 32560, 32735, 32814, 32840, 32842, 32901, 33213, 33378,
       33733, 33825, 33838, 33952, 33957, 33990, 34570, 34644, 34754,
       34797, 34976, 36121, 36268, 36296, 36338, 36343, 36388, 36634,
       36744, 36867, 37287, 37409, 37586, 37630, 37923, 38499, 38502,
       38588, 39104, 39169, 39199, 39459, 39503, 39749, 39980, 40089,
       40262, 40373, 40431, 40484, 40532, 40566, 40949, 41066, 41076,
       41152, 41288, 41413, 41925, 42069, 42795, 42949, 42984, 43104,
       43192, 43312, 43360, 43377, 43632, 43635, 43709, 44084, 44096,
       44213, 44450, 44461, 44674, 44808, 45122, 45172, 45348, 45631,
       45783, 45787, 46362, 46423, 46481, 46529, 46685, 46696, 46775,
       46948, 47030, 47135, 47381, 47759, 47827, 47886, 47926, 48323,
       49462]), array([   20,   567,   758,  1201,  1771,  1842,  1907,  2001,  2042,
        2112,  2325,  2809,  2873,  2875,  2979,  3045,  3136,  3491,
        3641,  3647,  4081,  4665,  4782,  5095,  5193,  5669,  5771,
        6518,  6541,  6576,  6619,  6708,  7034,  7781,  7986,  8334,
        8413,  8556,  8715,  8861,  8955,  8979,  9302,  9592,  9753,
       10091, 10113, 10153, 10335, 10351, 10510, 10786, 10811, 11136,
       11375, 11751, 11805, 11882, 11915, 11963, 12100, 12104, 12148,
       12263, 13194, 13354, 13761, 13831, 13999, 14037, 14115, 14230,
       14320, 14343, 14452, 14864, 15324, 15360, 15371, 15562, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293, 16708,
       16721, 16812, 16861, 17081, 17125, 17245, 17328, 17425, 17662,
       17859, 18253, 18529, 19326, 19426, 19528, 19710, 20376, 20431,
       20694, 21331, 21617, 21772, 22003, 22011, 22058, 22475, 23091,
       23184, 23188, 23265, 23295, 23336, 23414, 23835, 23836, 24046,
       24111, 24606, 24846, 25147, 25154, 25230, 25611, 25949, 26005,
       26130, 26152, 26154, 26562, 26620, 26666, 26955, 26959, 27201,
       27380, 27405, 27419, 27607, 27677, 27772, 27881, 27931, 28208,
       28311, 28331, 28368, 28587, 28602, 28804, 28833, 28889, 29055,
       29257, 29362, 29580, 29583, 30048, 30817, 31047, 31057, 31721,
       32304, 32453, 32758, 32840, 32842, 33213, 33838, 33952, 33957,
       34422, 34570, 34644, 34754, 35093, 35130, 35811, 36121, 36157,
       36268, 36296, 36338, 36343, 36388, 36598, 36619, 37002, 37287,
       37586, 37630, 37845, 37975, 38499, 38584, 38725, 38956, 39104,
       39154, 39169, 39199, 39359, 39459, 39503, 39749, 39980, 40089,
       40373, 40431, 40484, 40543, 40729, 41076, 41152, 41288, 41413,
       41682, 41925, 42606, 42795, 42984, 42989, 43098, 43149, 43192,
       43312, 43709, 44084, 44096, 44450, 44808, 45105, 45122, 45172,
       45631, 45783, 46362, 46481, 46542, 46685, 46775, 46948, 47135,
       47827]), array([   20,   567,  1842,  1907,  2325,  2873,  3455,  3641,  3647,
        4665,  4782,  5669,  5771,  6518,  6541,  6576,  6708,  7034,
        7781,  7986,  8213,  8413,  8556,  8955,  9220,  9592, 10091,
       10113, 10130, 10153, 10335, 10786, 10811, 11751, 11963, 12100,
       12148, 12263, 13194, 13354, 13761, 13763, 13999, 14115, 14230,
       14343, 14452, 14864, 15562, 15651, 15865, 16014, 16063, 16161,
       16272, 16721, 16861, 17081, 17245, 17425, 17662, 17859, 18253,
       18529, 19710, 20376, 20431, 21331, 21617, 21772, 22011, 22475,
       23295, 23336, 23835, 24046, 24846, 25230, 25949, 26130, 26152,
       26154, 26562, 26620, 26666, 27380, 27405, 27419, 27677, 27772,
       27881, 27931, 28208, 28331, 28587, 28804, 28889, 29055, 30817,
       31047, 31057, 32304, 32453, 32842, 33213, 33838, 33952, 34422,
       34570, 34644, 34754, 36388, 36598, 37975, 38499, 38725, 38956,
       39154, 39199, 39359, 39459, 39503, 39749, 39980, 40484, 40543,
       40729, 41076, 41152, 41925, 42795, 42984, 42989, 43098, 43192,
       43312, 44096, 44450, 44808, 45122, 46542, 48921]), array([   20,   567,  1842,  1907,  2325,  2873,  3455,  3647,  4081,
        4665,  4782,  6518,  6541,  7034,  7288,  7521,  7986,  8556,
       10113, 10335, 10786, 11963, 12148, 12263, 13194, 13354, 13761,
       13999, 14115, 14452, 16014, 16088, 16721, 17245, 17425, 17859,
       18529, 19710, 20376, 20431, 21130, 21772, 22777, 23295, 23336,
       23835, 24846, 25949, 26154, 26562, 26620, 27380, 27607, 27677,
       27772, 27931, 28208, 28804, 28889, 29055, 30817, 31047, 32453,
       32840, 32842, 33838, 36388, 37287, 38499, 38956, 39154, 39459,
       39503, 39749, 39980, 40484, 41076, 41152, 42568, 42795, 42989,
       43098, 44450, 45122, 46542]), array([   20,  1842,  2873,  3455,  3647,  4782,  5669,  5771,  6541,
        7034, 10113, 10153, 10335, 10786, 11882, 11963, 13354, 14115,
       16014, 16063, 16721, 17245, 17425, 17859, 19710, 20376, 20431,
       21331, 23336, 24046, 24846, 25949, 26154, 26562, 27772, 27931,
       28804, 28889, 29055, 30817, 31047, 32840, 32842, 33838, 34570,
       38499, 38725, 38956, 39503, 39789, 40484, 41076, 41152, 42795,
       42989, 43098, 44450, 44808, 45122, 46542, 48385]), array([   20,   758,  1842,  1907,  2031,  2873,  2875,  3390,  3455,
        3647,  4163,  4665,  4782,  5095,  5580,  5669,  5771,  6518,
        6541,  6708,  7034,  7521,  7986,  8213,  8334,  8556,  8688,
        8861,  8955,  8979,  9979, 10091, 10113, 10153, 10335, 10351,
       10786, 11136, 11490, 11882, 11963, 12095, 12100, 12148, 12263,
       13194, 13215, 13354, 13999, 14115, 14230, 14343, 14452, 14864,
       15495, 15562, 15651, 15707, 15865, 16014, 16063, 16293, 16708,
       16721, 16861, 17081, 17245, 17425, 17859, 19426, 19528, 19710,
       20376, 20431, 20450, 21331, 21617, 21772, 22475, 23188, 23295,
       23336, 23414, 23835, 23921, 24046, 24846, 25147, 25230, 25949,
       26130, 26152, 26154, 26562, 26620, 26666, 26817, 27380, 27405,
       27419, 27607, 27677, 27772, 27931, 28208, 28368, 28587, 28613,
       28804, 28889, 29055, 29580, 30048, 30304, 30477, 30817, 31047,
       31057, 31721, 32049, 32304, 32393, 32453, 32840, 32842, 33838,
       33952, 34422, 34570, 34644, 36121, 36157, 36296, 36388, 36598,
       37287, 37845, 37975, 38499, 38725, 38956, 39104, 39154, 39199,
       39359, 39459, 39503, 39749, 39789, 39980, 40484, 40543, 40729,
       41076, 41152, 41251, 41288, 41682, 41925, 42479, 42795, 42989,
       43098, 43192, 43312, 43360, 43709, 44450, 44808, 45105, 45122,
       45172, 45348, 45364, 45631, 45783, 46542, 46665, 46685, 46835,
