[array([   41,   190,   528,   950,  1010,  1046,  1197,  1273,  1330,
        1340,  1413,  1416,  1510,  1904,  1907,  1915,  1967,  2022,
        2052,  2065,  2302,  2371,  2432,  2439,  2524,  2681,  2994,
        3156,  3272,  3274,  3457,  3529,  3540,  3855,  3924,  4072,
        4205,  4383,  4705,  4938,  5080,  5171,  5183,  5244,  5274,
        5275,  5278,  5320,  5525,  5588,  5926,  6048,  6096,  6178,
        6205,  6254,  6281,  6696,  6970,  7071,  7205,  7209,  7240,
        7351,  7526,  7585,  7595,  7988,  8007,  8153,  8181,  8394,
        8556,  8663,  8718,  8786,  8873,  8881,  8920,  9077,  9093,
        9200,  9301,  9347,  9564,  9604,  9825,  9862, 10088, 10191,
       10280, 10288, 10291, 10700, 10859, 10868, 10899, 10909, 10912,
       10996, 11174, 11184, 11209, 11425, 11487, 11517, 11601, 11704,
       11727, 11762, 11823, 11861, 11932, 12243, 12305, 12572, 12673,
       12763, 12817, 13078, 13099, 13146, 13286, 13388, 13397, 13430,
       13483, 13546, 14119, 14124, 14186, 14384, 14426, 14505, 14864,
       14885, 14982, 15220, 15222, 15241, 15393, 15474, 15574, 15726,
       15728, 15906, 16161, 16185, 16191, 16270, 16382, 16544, 16572,
       16633, 16695, 16844, 16890, 16892, 17131, 17155, 17250, 17268,
       17310, 17477, 17598, 17636, 17651, 17655, 17769, 17793, 17798,
       17954, 18114, 18572, 18613, 18659, 18660, 18724, 18940, 18956,
       18968, 19038, 19148, 19160, 19278, 19383, 19414, 19474, 19830,
       19832, 20218, 20280, 20376, 20397, 20436, 20631, 20807, 20825,
       21117, 21221, 21413, 21716, 21741, 21975, 22052, 22216, 22303,
       22788, 23053, 23273, 23321, 23668, 23741, 23859, 23949, 24044,
       24181, 24199, 24320, 24387, 24395, 24460, 24486, 24616, 24782,
       24958, 25003, 25147, 25158, 25183, 25192, 25210, 25254, 25368,
       25507, 25587, 25608, 25788, 26034, 26057, 26088, 26275, 26297,
       26360, 26426, 26620, 26630, 26655, 26773, 26864, 26879, 26903,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538, 27544,
       27641, 27677, 27782, 27814, 28060, 28122, 28165, 28383, 28409,
       28434, 28443, 28563, 28572, 28602, 28636, 28643, 28682, 28923,
       28970, 29055, 29083, 29108, 29119, 29241, 29242, 29377, 29946,
       30086, 30351, 30365, 30393, 30439, 30876, 30892, 31120, 31254,
       31257, 31274, 31505, 31540, 31617, 31625, 31676, 31856, 32052,
       32077, 32182, 32197, 32478, 32561, 32610, 32787, 32833, 32843,
       32846, 33042, 33119, 33141, 33177, 33251, 33444, 33578, 33581,
       33646, 33704, 33766, 33775, 33906, 33913, 34027, 34082, 34213,
       34221, 34247, 34255, 34301, 34310, 34473, 34531, 34820, 35024,
       35086, 35114, 35383, 35514, 35521, 35641, 35876, 36008, 36162,
       36220, 36282, 36312, 36330, 36619, 36634, 36639, 36703, 36819,
       36886, 37080, 37118, 37365, 37375, 37636, 38073, 38112, 38297,
       38298, 38504, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39393, 39533, 39600, 39757, 39780, 39800, 40089, 40319, 40388,
       40431, 40762, 40950, 41075, 41152, 41181, 41261, 41413, 41466,
       41577, 41632, 41701, 41751, 41764, 41869, 41957, 42090, 42147,
       42183, 42213, 42313, 42557, 42566, 42632, 42869, 42938, 43114,
       43157, 43226, 43305, 43550, 43553, 43632, 43974, 43993, 44054,
       44084, 44332, 44371, 44381, 44561, 44570, 44576, 44795, 44999,
       45011, 45055, 45072, 45143, 45366, 45445, 45558, 45787, 46093,
       46097, 46323, 46412, 46434, 46461, 46473, 46495, 46631, 46671,
       46795, 46829, 46963, 47012, 47042, 47146, 47200, 47227, 47384,
       47474, 47755, 47789, 47805, 47911, 48079, 48125, 48138, 48331,
       48367, 48395, 48399, 48475, 48488, 48567, 48665, 48671, 49172,
       49309]), array([    6,    41,   190,   528,   533,   882,   950,  1010,  1046,
        1120,  1197,  1273,  1330,  1340,  1413,  1510,  1904,  1907,
        1967,  2022,  2042,  2052,  2065,  2302,  2432,  2439,  2490,
        2524,  2538,  2681,  2802,  2845,  2878,  2994,  3266,  3272,
        3274,  3457,  3529,  3540,  3815,  3855,  3924,  4021,  4072,
        4118,  4205,  4383,  4386,  4705,  4887,  4938,  4954,  5169,
        5183,  5231,  5244,  5274,  5275,  5278,  5320,  5455,  5525,
        5535,  5583,  5588,  5773,  5792,  5804,  5819,  5837,  5968,
        6048,  6057,  6205,  6254,  6281,  6450,  6489,  6494,  6521,
        6552,  6696,  6741,  6811,  6970,  7020,  7071,  7076,  7081,
        7139,  7190,  7205,  7296,  7392,  7467,  7526,  7595,  7689,
        7988,  8007,  8153,  8181,  8394,  8407,  8431,  8479,  8556,
        8663,  8718,  8731,  8786,  8873,  8881,  8920,  9077,  9200,
        9301,  9347,  9463,  9487,  9604,  9825, 10057, 10088, 10288,
