[array([    4,    47,    62,   106,   109,   126,   139,   189,   191,
         221,   261,   308,   324,   327,   350,   373,   377,   390,
         403,   445,   481,   519,   522,   548,   549,   569,   604,
         605,   626,   667,   710,   755,   771,   787,   863,   895,
         933,   964,  1003,  1024,  1036,  1047,  1049,  1071,  1097,
        1132,  1153,  1172,  1219,  1220,  1245,  1251,  1267,  1363,
        1370,  1371,  1386,  1388,  1467,  1496,  1545,  1707,  1784,
        1849,  1959,  1982,  1989,  2013,  2017,  2021,  2082,  2089,
        2096,  2114,  2146,  2151,  2156,  2174,  2206,  2257,  2329,
        2365,  2533,  2555,  2558,  2573,  2594,  2615,  2775,  2797,
        2856,  2893,  2905,  2984,  3014,  3033,  3060,  3096,  3105,
        3144,  3279,  3298,  3327,  3366,  3392,  3501,  3535,  3610,
        3612,  3665,  3687,  3708,  3723,  3848,  3871,  3917,  3938,
        3971,  4002,  4156,  4196,  4237,  4244,  4255,  4261,  4336,
        4346,  4417,  4429,  4534,  4554,  4614,  4669,  4680,  4714,
        4768,  4804,  4807,  4808,  4816,  4847,  4879,  4914,  4923,
        4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,  5148,
        5160,  5172,  5196,  5251,  5287,  5298,  5328,  5337,  5345,
        5358,  5378,  5388,  5429,  5465,  5472,  5478,  5495,  5529,
        5549,  5691,  5742,  5755,  5817,  5874,  5877,  5880,  5921,
        5934,  6000,  6009,  6061,  6108,  6130,  6131,  6161,  6189,
        6312,  6359,  6370,  6455,  6555,  6565,  6568,  6640,  6641,
        6655,  6664,  6711,  6724,  6725,  6727,  6732,  6742,  6766,
        6771,  6797,  6829,  6832,  6833,  6838,  6876,  6888,  6889,
        6910,  6922,  6971,  6980,  6998,  7027,  7040,  7086,  7113,
        7161,  7170,  7178,  7217,  7224,  7302,  7315,  7345,  7357,
        7373,  7422,  7460,  7513,  7534,  7563,  7667,  7671,  7724,
        7836,  7926,  7946,  7965,  7968,  8057,  8086,  8118,  8152,
        8165,  8201,  8246,  8282,  8301,  8341,  8385,  8428,  8435,
        8441,  8442,  8477,  8533,  8587,  8646,  8678,  8687,  8722,
        8766,  8864,  8946,  8965,  8973,  9032,  9063,  9101,  9102,
        9129,  9138,  9166,  9317,  9334,  9376,  9381,  9395,  9429,
        9440,  9462,  9464,  9530,  9552,  9603,  9636,  9653,  9705,
        9771,  9788,  9827,  9877,  9921,  9928,  9945,  9968,  9971,
       10001, 10005, 10022, 10041, 10056, 10093, 10215, 10219, 10236,
       10239, 10242, 10245, 10283, 10303, 10345, 10358, 10377, 10415,
       10428, 10555, 10573, 10588, 10602, 10608, 10621, 10704, 10826,
       10860, 10863, 10872, 10877, 10884, 10902, 10910, 10939, 10946,
       10971, 10983, 11044, 11045, 11054, 11055, 11068, 11073, 11139,
       11203, 11221, 11305, 11322, 11381, 11405, 11460, 11468, 11489,
       11518, 11557, 11563, 11564, 11576, 11583, 11682, 11687, 11752,
       11794, 11795, 11832, 11836, 11953, 11975, 11981, 12040, 12093,
       12094, 12181, 12214, 12237, 12286, 12287, 12289, 12307, 12374,
       12386, 12421, 12433, 12464, 12484, 12505, 12553, 12624, 12648,
       12649, 12683, 12685, 12707, 12711, 12712, 12738, 12743, 12768,
       12784, 12788, 12837, 12956, 12961, 12972, 12983, 12993, 13034,
       13052, 13074, 13150, 13208, 13230, 13238, 13261, 13263, 13324,
       13334, 13365, 13446, 13452, 13453, 13457, 13498, 13541, 13543,
       13553, 13564, 13588, 13609, 13714, 13747, 13840, 13865, 13875,
       13916, 13989, 14015, 14040, 14047, 14064, 14067, 14137, 14183,
       14213, 14293, 14307, 14431, 14441, 14449, 14498, 14577, 14601,
       14674, 14718, 14739, 14760, 14851, 14957, 15018, 15042, 15081,
       15084, 15093, 15161, 15165, 15172, 15196, 15210, 15211, 15297,
       15469, 15470, 15515, 15520, 15527, 15538, 15555, 15560, 15607,
       15634, 15640, 15669, 15673, 15709, 15722, 15802, 15866, 15886,
       15888, 15907, 15924, 15925, 15935, 15967, 15994, 16051, 16106,
       16173, 16175, 16220, 16303, 16339, 16459, 16479, 16521, 16526,
       16674, 16731, 16746, 16780, 16821, 16841, 16856, 16894, 16910,
       16970, 16977, 16994, 17007, 17028, 17046, 17077, 17082, 17150,
       17178, 17209, 17217, 17305, 17413, 17422, 17444, 17445, 17450,
       17553, 17555, 17608, 17667, 17698, 17707, 17750, 17803, 17853,
       17893, 17924, 17928, 17932, 17933, 17948, 17960, 17983, 17986,
       18033, 18056, 18078, 18083, 18088, 18117, 18149, 18178, 18191,
       18192, 18199, 18269, 18321, 18366, 18370, 18414, 18419, 18477,
       18479, 18480, 18531, 18533, 18579, 18588, 18594, 18617, 18721,
       18762, 18776, 18875, 18893, 18918, 18927, 18996, 19053, 19055,
       19138, 19159, 19203, 19213, 19372, 19386, 19402, 19404, 19477,
       19511, 19518, 19530, 19545, 19565, 19625, 19730, 19749, 19764,
       19774, 19835, 19873, 19942, 19990, 20013, 20090, 20092, 20120,
       20126, 20142, 20144, 20194, 20253, 20259, 20294, 20299, 20363,
       20385, 20441, 20443, 20466, 20492, 20506, 20536, 20546, 20601,
       20611, 20630, 20698, 20731, 20743, 20765, 20773, 20816, 20852,
       20859, 20898, 20921, 20927, 20956, 20982, 21022, 21043, 21080,
       21082, 21145, 21159, 21160, 21167, 21212, 21256, 21323, 21374,
       21411, 21414, 21546, 21588, 21618, 21632, 21677, 21681, 21700,
       21729, 21786, 21798, 21903, 21915, 21921, 21948, 22194, 22223,
       22282, 22357, 22381, 22448, 22462, 22550, 22557, 22595, 22669,
       22683, 22709, 22718, 22720, 22775, 22843, 22935, 22947, 22978,
       22983, 23018, 23036, 23038, 23065, 23071, 23138, 23172, 23218,
       23297, 23298, 23301, 23406, 23508, 23525, 23576, 23578, 23605,
       23613, 23641, 23665, 23680, 23755, 23807, 23814, 23840, 23850,
       23887, 23894, 23916, 23933, 23970, 24047, 24081, 24091, 24166,
       24197, 24207, 24208, 24210, 24261, 24279, 24315, 24318, 24339,
       24389, 24438, 24439, 24509, 24512, 24516, 24634, 24655, 24739,
       24760, 24762, 24778, 24790, 24801, 24835, 24870, 24879, 24934,
       24971, 25023, 25071, 25092, 25096, 25136, 25143, 25213, 25260,
       25275, 25299, 25360, 25459, 25470, 25478, 25490, 25563, 25595,
       25628, 25663, 25682, 25707, 25753, 25783, 25877, 25884, 25893,
       25907, 25921, 25951, 25962, 25976, 25987, 25991, 26084, 26186,
       26219, 26246, 26263, 26269, 26278, 26321, 26338, 26394, 26396,
       26402, 26408, 26414, 26424, 26433, 26469, 26475, 26530, 26564,
       26650, 26712, 26720, 26750, 26771, 26781, 26792, 26796, 26848,
