[array([    4,    62,   187,   397,   497,   559,   566,   600,   621,
         859,   880,   891,   929,   960,   999,  1068,  1133,  1241,
        1247,  1359,  1367,  1384,  1422,  1491,  1495,  1541,  1656,
        1685,  1715,  2009,  2046,  2071,  2085,  2103,  2164,  2240,
        2319,  2437,  2552,  2567,  2630,  2651,  2686,  2715,  2850,
        2979,  3098,  3148,  3210,  3270,  3310,  3384,  3414,  3481,
        3513,  3652,  3700,  3724,  3772,  3820,  3866,  3910,  3996,
        4127,  4247,  4255,  4454,  4505,  4548,  4599,  4623,  4664,
        4760,  4802,  4847,  4908,  4917,  4929,  4938,  5038,  5041,
        5048,  5145,  5320,  5325,  5361,  5363,  5397,  5457,  5462,
        5492,  5533,  5546,  5693,  5737,  5811,  5873,  5985,  6005,
        6129,  6160,  6173,  6188,  6205,  6535,  6569,  6589,  6713,
        6727,  6798,  6800,  6974,  6986,  7002,  7061,  7166,  7216,
        7229,  7279,  7309,  7319,  7367,  7429,  7446,  7455,  7498,
        7520,  7542,  7562,  7815,  7954,  8349,  8391,  8393,  8450,
        8451,  8559,  8696,  8901,  8931,  8974,  8982,  8988,  9011,
        9073,  9110,  9143,  9179,  9260,  9390,  9483,  9515,  9522,
        9709,  9781,  9796,  9929,  9968,  9978, 10010, 10014, 10031,
       10049, 10175, 10179, 10220, 10241, 10244, 10288, 10302, 10315,
       10363, 10389, 10417, 10419, 10443, 10459, 10483, 10576, 10707,
       10738, 10808, 10821, 10857, 10866, 10888, 10898, 10907, 10931,
       10943, 10987, 11050, 11059, 11060, 11197, 11228, 11244, 11246,
       11313, 11330, 11397, 11458, 11475, 11497, 11512, 11526, 11564,
       11568, 11572, 11573, 11585, 11738, 11837, 11914, 12126, 12203,
       12267, 12295, 12430, 12443, 12634, 12659, 12692, 12694, 12720,
       12906, 12993, 13042, 13233, 13445, 13469, 13554, 13564, 13575,
       13621, 13731, 13788, 13809, 13857, 13872, 13920, 13932, 14006,
       14032, 14057, 14064, 14121, 14137, 14312, 14326, 14420, 14595,
       14618, 14688, 14909, 14972, 15054, 15093, 15097, 15208, 15292,
       15532, 15567, 15572, 15627, 15628, 15686, 15722, 15801, 15920,
       15921, 15936, 15939, 15981, 16027, 16068, 16179, 16189, 16237,
       16271, 16284, 16322, 16331, 16361, 16497, 16504, 16747, 16846,
       16872, 17011, 17024, 17101, 17170, 17237, 17441, 17463, 17465,
