[array([   22,    45,   115,   122,   123,   224,   351,   357,   446,
         458,   578,   579,   645,   657,   691,   707,   710,   716,
         719,   790,   796,   853,   909,   998,  1004,  1005,  1061,
        1163,  1189,  1206,  1234,  1335,  1346,  1387,  1478,  1512,
        1533,  1567,  1625,  1675,  1686,  1718,  1809,  1856,  1934,
        1961,  1968,  2011,  2102,  2214,  2249,  2331,  2407,  2485,
        2570,  2576,  2646,  2669,  2694,  2701,  2709,  2781,  2879,
        2925,  2980,  3059,  3079,  3090,  3131,  3185,  3189,  3206,
        3221,  3242,  3254,  3306,  3366,  3402,  3432,  3468,  3529,
        3540,  3550,  3564,  3665,  3667,  3674,  3688,  3740,  3771,
        3783,  3785,  3825,  3872,  3907,  3982,  4043,  4051,  4065,
        4107,  4183,  4216,  4217,  4234,  4279,  4332,  4379,  4405,
        4424,  4614,  4621,  4628,  4635,  4646,  4704,  4720,  4896,
        4916,  5037,  5068,  5069,  5107,  5178,  5216,  5239,  5240,
        5300,  5323,  5386,  5513,  5528,  5683,  5886,  5948,  6002,
        6041,  6068,  6115,  6203,  6238,  6241,  6242,  6356,  6381,
        6410,  6445,  6505,  6520,  6530,  6557,  6583,  6622,  6660,
        6664,  6687,  6719,  6855,  6969,  6976,  7007,  7025,  7042,
        7169,  7177,  7194,  7199,  7256,  7270,  7276,  7473,  7481,
        7523,  7554,  7635,  7651,  7685,  7777,  7798,  7887,  7921,
        7936,  7972,  8016,  8036,  8082,  8287,  8385,  8409,  8601,
        8898,  8948,  9003,  9079,  9150,  9155,  9239,  9322,  9339,
        9355,  9398,  9437,  9467,  9578,  9748,  9841,  9857,  9881,
        9915, 10127, 10180, 10481, 10562, 10600, 10685, 10849, 10939,
       10953, 10967, 10985, 11002, 11113, 11120, 11148, 11161, 11191,
       11232, 11259, 11282, 11345, 11411, 11418, 11452, 11514, 11524,
       11527, 11533, 11538, 11571, 11579, 11654, 11806, 11862, 12061,
       12098, 12107, 12117, 12155, 12186, 12271, 12326, 12360, 12374,
       12383, 12492, 12611, 12683, 12736, 12758, 12851, 12952, 13008,
       13012, 13027, 13051, 13068, 13079, 13214, 13322, 13335, 13360,
       13420, 13492, 13499, 13534, 13611, 13766, 13906, 13981, 14052,
       14104, 14112, 14161, 14165, 14187, 14202, 14211, 14302, 14314,
       14336, 14413, 14418, 14441, 14546, 14657, 14689, 14802, 14817,
       14861, 14901, 14936, 15046, 15067, 15074, 15121, 15127, 15198,
       15206, 15295, 15308, 15344, 15570, 15730, 15733, 15741, 15745,
       15761, 15914, 16002, 16091, 16187, 16289, 16347, 16350, 16410,
       16527, 16543, 16607, 16639, 16688, 16804, 16879, 16904, 17017,
       17048, 17087, 17095, 17169, 17260, 17386, 17418, 17420, 17431,
       17515, 17527, 17536, 17563, 17788, 17793, 17829, 17835, 17857,
       17875, 17892, 17993, 18008, 18064, 18090, 18094, 18103, 18117,
       18175, 18184, 18247, 18424, 18494, 18564, 18570, 18690, 18691,
       18785, 18859, 18861, 18928, 19009, 19026, 19054, 19095, 19315,
       19325, 19330, 19387, 19458, 19462, 19489, 19490, 19574, 19615,
       19647, 19651, 19686, 19851, 19937, 20017, 20053, 20065, 20080,
       20108, 20150, 20172, 20393, 20407, 20516, 20547, 20576, 20609,
       20623, 20630, 20644, 20743, 20749, 20793, 20854, 20862, 20895,
       20938, 21062, 21166, 21299, 21317, 21375, 21565, 21729, 21736,
       21757, 21765, 21802, 21876, 21913, 21957, 21990, 22078, 22149,
       22274, 22341, 22351, 22411, 22422, 22476, 22622, 22646, 22701,
       22730, 22752, 22809, 22833, 22837, 22902, 23002, 23080, 23103,
       23178, 23228, 23293, 23306, 23360, 23368, 23456, 23523, 23525,
       23542, 23563, 23620, 23662, 23731, 23738, 23752, 23767, 23844,
       23941, 23957, 23968, 24003, 24033, 24084, 24094, 24245, 24266,
       24321, 24345, 24346, 24373, 24387, 24416, 24494, 24498, 24547,
       24566, 24578, 24618, 24621, 24661, 24714, 24794, 24797, 24893,
       24896, 24931, 25143, 25203, 25208, 25285, 25310, 25352, 25371,
       25441, 25450, 25464, 25496, 25505, 25530, 25582, 25585, 25610,
       25633, 25733, 25741, 25818, 25820, 25908, 25959, 25964, 25988,
       26072, 26086, 26108, 26156, 26161, 26167, 26222, 26267, 26361,
       26369, 26468, 26542, 26585, 26825, 26847, 26887, 26926, 26986,
       27015, 27216, 27245, 27418, 27423, 27451, 27493, 27549, 27632,
       27641, 27652, 27790, 27866, 27890, 27984, 28033, 28096, 28141,
       28168, 28170, 28176, 28227, 28234, 28259, 28291, 28303, 28333,
       28402, 28593, 28664, 28791, 28925, 28975, 29043, 29090, 29198,
       29293, 29408, 29508, 29558, 29597, 29679, 29688, 29709, 29781,
       29867, 29893, 29963, 30029, 30050, 30164, 30194, 30226, 30241,
       30293, 30407, 30512, 30515, 30585, 30637, 30646, 30829, 30836,
       30866, 30917, 30996, 31037, 31066, 31100, 31223, 31247, 31310,
       31320, 31368, 31369, 31479, 31495, 31552, 31577, 31583, 31589,
       31595, 31632, 31746, 31756, 31763, 31824, 31856, 31884, 31930,
       31938, 31982, 32029, 32064, 32097, 32113, 32266, 32272, 32284,
       32341, 32431, 32446, 32532, 32537, 32539, 32594, 32619, 32625,
       32708, 32718, 32719, 32867, 32909, 32969, 33137, 33141, 33151,
       33155, 33163, 33271, 33275, 33336, 33636, 33645, 33804, 33811,
       33877, 34094, 34218, 34270, 34297, 34344, 34351, 34368, 34396,
       34443, 34459, 34493, 34521, 34575, 34583, 34596, 34627, 34628,
       34649, 34664, 34713, 34720, 34761, 34881, 34931, 35058, 35103,
       35196, 35224, 35249, 35265, 35343, 35389, 35450, 35501, 35555,
       35641, 35667, 35698, 35734, 35765, 35793, 35902, 35949, 36028,
       36145, 36227, 36253, 36257, 36285, 36432, 36458, 36466, 36471,
       36482, 36553, 36567, 36622, 36647, 36733, 36917, 36922, 36991,
       37003, 37073, 37103, 37119, 37133, 37465, 37473, 37550, 37597,
       37616, 37646, 37672, 37701, 37726, 37728, 37890, 37949, 37976,
       38039, 38107, 38147, 38151, 38157, 38208, 38325, 38342, 38373,
       38385, 38477, 38496, 38547, 38552, 38587, 38596, 38803, 38834,
       38864, 38914, 38942, 38953, 39091, 39228, 39274, 39402, 39457,
       39531, 39544, 39556, 39591, 39616, 39619, 39660, 39717, 39916,
       39941, 40050, 40054, 40287, 40291, 40420, 40422, 40565, 40664,
       40799, 40900, 41096, 41203, 41221, 41222, 41232, 41283, 41346,
       41396, 41398, 41564, 41702, 41974, 41988, 42102, 42183, 42195,
       42240, 42296, 42344, 42349, 42365, 42377, 42447, 42506, 42530,
       42531, 42607, 42608, 42648, 42686, 42766, 42802, 42861, 42880,
       42944, 42967, 42992, 43006, 43012, 43038, 43045, 43051, 43173,
       43177, 43316, 43370, 43478, 43479, 43531, 43549, 43585, 43811,
       43827, 43860, 43967, 43970, 44022, 44083, 44551, 44570, 44587,
       44600, 44637, 44714, 44723, 44766, 44786, 44788, 44791, 44824,
       44835, 45074, 45078, 45099, 45138, 45216, 45241, 45265, 45312,
       45345, 45348, 45446, 45469, 45522, 45595, 45625, 45641, 45671,
       45728, 45737, 45812, 45878, 45948, 45982, 45988, 46090, 46147,
       46150, 46172, 46184, 46256, 46326, 46339, 46440, 46695, 46721,
       46877, 46899, 46900, 47094, 47194, 47320, 47499, 47532, 47559,
       47590, 47658, 47661, 47686, 47689, 47885, 48042, 48180, 48208,
       48209, 48267, 48409, 48416, 48441, 48511, 48535, 48602, 48793,
       48857, 48969, 48971, 49272, 49354, 49409, 49422, 49428, 49429]), array([   26,   115,   122,   123,   224,   351,   357,   458,   578,
         579,   643,   645,   657,   707,   716,   719,   796,  1004,
        1005,  1011,  1061,  1163,  1234,  1335,  1346,  1387,  1478,
        1512,  1533,  1567,  1625,  1934,  1961,  1962,  1968,  2011,
        2102,  2214,  2331,  2373,  2386,  2485,  2570,  2576,  2646,
        2669,  2694,  2701,  2709,  2781,  2879,  2980,  3059,  3079,
        3090,  3131,  3377,  3402,  3550,  3674,  3740,  3752,  3783,
        3825,  3872,  3907,  4043,  4065,  4107,  4183,  4279,  4379,
        4424,  4621,  4628,  4635,  4646,  4704,  4720,  5034,  5037,
        5069,  5107,  5178,  5216,  5240,  5386,  5683,  6002,  6041,
        6068,  6238,  6241,  6242,  6356,  6410,  6445,  6530,  6583,
        6660,  6664,  6687,  6719,  6797,  6855,  6969,  7025,  7042,
        7169,  7177,  7194,  7199,  7256,  7270,  7276,  7473,  7635,
        7651,  7680,  7685,  7777,  7887,  7936,  7981,  7996,  8036,
        8082,  8287,  8385,  8736,  9003,  9079,  9150,  9322,  9437,
        9467,  9578,  9595,  9841, 10127, 10134, 10180, 10346, 10481,
       10600, 10685, 10849, 10967, 11002, 11113, 11120, 11140, 11191,
       11259, 11345, 11452, 11527, 11533, 11571, 11654, 11806, 11862,
       12098, 12107, 12117, 12155, 12186, 12360, 12374, 12465, 12492,
       12515, 12611, 12683, 12851, 13008, 13012, 13027, 13051, 13068,
       13079, 13214, 13335, 13420, 13492, 13534, 13611, 13766, 13906,
       14112, 14165, 14202, 14302, 14314, 14327, 14418, 14490, 14637,
       14640, 14689, 14861, 14901, 14936, 15046, 15067, 15074, 15127,
       15198, 15206, 15295, 15308, 15344, 15570, 15733, 15745, 15761,
       15909, 16091, 16132, 16278, 16350, 16410, 16527, 16607, 16639,
       16688, 16879, 16904, 16968, 17017, 17087, 17386, 17418, 17431,
       17515, 17527, 17536, 17563, 17699, 17788, 17793, 17835, 17875,
       17993, 18064, 18090, 18094, 18117, 18184, 18247, 18424, 18439,
       18494, 18570, 18690, 18691, 18785, 18801, 18859, 18861, 18928,
       19009, 19458, 19462, 19490, 19574, 19615, 19647, 19651, 19686,
       19851, 20053, 20065, 20080, 20093, 20150, 20516, 20609, 20623,
       20630, 20793, 20854, 20862, 21062, 21166, 21375, 21565, 21674,
       21729, 21736, 21765, 21876, 21913, 21957, 21990, 22274, 22351,
       22364, 22411, 22422, 22476, 22622, 22701, 22752, 22809, 22837,
