[array([   35,    52,    68,   131,   149,   176,   292,   574,   606,
         613,   735,   748,   783,   804,   814,   923,   937,  1066,
        1113,  1123,  1161,  1353,  1466,  1475,  1481,  1637,  1880,
        1910,  1976,  2064,  2073,  2094,  2182,  2250,  2265,  2310,
        2333,  2374,  2422,  2424,  2467,  2468,  2533,  2585,  2629,
        2696,  2803,  2811,  2823,  2920,  2951,  2978,  3106,  3176,
        3237,  3240,  3244,  3282,  3332,  3392,  3425,  3506,  3572,
        3607,  3664,  3742,  3744,  3770,  3805,  4035,  4036,  4072,
        4133,  4144,  4200,  4206,  4214,  4288,  4341,  4460,  4535,
        4542,  4566,  4603,  4639,  4838,  4848,  5007,  5050,  5116,
        5187,  5217,  5264,  5304,  5395,  5423,  5444,  5482,  5506,
        5509,  5510,  5543,  5553,  5674,  5710,  5714,  5727,  5763,
        5846,  5877,  5884,  6088,  6196,  6224,  6269,  6302,  6325,
        6378,  6399,  6452,  6539,  6542,  6618,  6651,  6697,  6759,
        6903,  6929,  7014,  7117,  7158,  7220,  7266,  7337,  7438,
        7497,  7500,  7732,  7739,  7966,  7980,  7992,  8057,  8166,
        8238,  8242,  8243,  8334,  8366,  8532,  8543,  8575,  8581,
        8639,  8640,  8647,  8665,  8685,  8739,  8799,  8806,  8828,
        8830,  8887,  8938,  8990,  9015,  9124,  9152,  9156,  9188,
        9202,  9226,  9325,  9359,  9482,  9509,  9586,  9588,  9591,
        9764,  9822,  9852,  9990, 10037, 10181, 10191, 10212, 10278,
       10525, 10586, 10656, 10725, 10776, 10831, 11009, 11090, 11098,
       11115, 11231, 11278, 11292, 11317, 11328, 11336, 11369, 11469,
       11473, 11504, 11599, 11868, 11884, 11930, 12088, 12110, 12331,
       12355, 12356, 12417, 12422, 12501, 12546, 12609, 12620, 12650,
       12731, 12734, 12783, 12877, 12912, 12977, 13056, 13108, 13121,
       13256, 13258, 13259, 13325, 13333, 13338, 13365, 13412, 13748,
       13768, 13776, 13828, 13837, 13861, 13960, 13971, 14059, 14070,
       14080, 14092, 14126, 14156, 14190, 14241, 14271, 14287, 14322,
       14359, 14367, 14445, 14500, 14606, 14648, 14790, 14843, 14964,
       15039, 15052, 15064, 15126, 15180, 15182, 15191, 15232, 15246,
       15255, 15314, 15363, 15394, 15398, 15479, 15500, 15583, 15676,
       15710, 15875, 15960, 15971, 16020, 16131, 16143, 16152, 16183,
       16316, 16317, 16332, 16352, 16405, 16473, 16496, 16512, 16514,
       16719, 16723, 16785, 16788, 16845, 16881, 16894, 16957, 16963,
       17003, 17105, 17207, 17208, 17251, 17254, 17315, 17359, 17362,
       17371, 17416, 17506, 17643, 17654, 17779, 17846, 17853, 17930,
       17974, 18062, 18077, 18159, 18183, 18255, 18280, 18354, 18660,
       18761, 18877, 18942, 19124, 19191, 19236, 19250, 19280, 19338,
       19416, 19468, 19596, 19633, 19638, 19666, 19699, 19767, 19877,
       19887, 19972, 19995, 20048, 20060, 20073, 20157, 20183, 20420,
       20532, 20548, 20568, 20786, 20876, 20991, 21019, 21029, 21034,
       21073, 21119, 21139, 21203, 21289, 21338, 21402, 21425, 21486,
       21491, 21553, 21586, 21645, 21676, 21740, 21842, 21871, 21915,
       21984, 21999, 22119, 22136, 22236, 22313, 22347, 22390, 22403,
       22406, 22561, 22580, 22593, 22836, 22881, 22915, 22917, 22948,
       22967, 23026, 23029, 23045, 23084, 23088, 23213, 23234, 23283,
       23321, 23349, 23363, 23369, 23453, 23454, 23572, 23680, 23745,
       23789, 23801, 23827, 23864, 23933, 24560, 24681, 24704, 24705,
       24744, 24803, 24842, 24904, 24907, 25033, 25131, 25137, 25243,
       25331, 25351, 25405, 25435, 25490, 25536, 25548, 25604, 25652,
       25713, 25779, 25860, 25949, 25963, 26002, 26098, 26150, 26266,
       26365, 26393, 26431, 26446, 26481, 26579, 26600, 26630, 26641,
       26656, 26662, 26719, 26777, 26792, 26843, 26868, 26902, 26969,
       27034, 27209, 27269, 27397, 27509, 27510, 27571, 27643, 27668,
       27760, 27778, 27834, 27847, 27875, 27927, 27990, 28083, 28114,
       28192, 28199, 28250, 28304, 28362, 28557, 28605, 28626, 28641,
       28738, 28763, 28846, 28855, 28902, 28928, 29089, 29168, 29210,
       29245, 29325, 29326, 29341, 29348, 29383, 29489, 29583, 29683,
       29701, 29772, 29798, 29831, 29889, 29895, 29901, 29907, 29968,
       30104, 30153, 30223, 30255, 30302, 30378, 30448, 30480, 30489,
       30524, 30575, 30627, 30813, 30839, 30867, 30907, 30942, 31035,
       31050, 31057, 31061, 31183, 31204, 31209, 31210, 31237, 31354,
       31389, 31425, 31534, 31604, 31711, 31715, 31836, 31920, 31950,
       31963, 31976, 32128, 32147, 32165, 32209, 32377, 32451, 32453,
       32459, 32587, 32684, 32754, 32777, 32830, 32910, 33012, 33028,
       33068, 33110, 33145, 33167, 33256, 33291, 33360, 33381, 33443,
       33618, 33683, 33716, 33819, 33921, 33925, 33928, 33950, 33997,
       34067, 34184, 34249, 34531, 34558, 34563, 34578, 34725, 34772,
       34795, 34820, 34876, 34915, 34928, 34977, 34990, 34995, 35046,
       35142, 35288, 35339, 35544, 35587, 35635, 35637, 35837, 35843,
       35870, 35892, 35897, 35934, 35959, 35980, 36003, 36030, 36059,
       36060, 36062, 36071, 36082, 36187, 36216, 36241, 36249, 36306,
       36312, 36425, 36474, 36489, 36607, 36807, 36834, 36848, 36853,
       36859, 36881, 36891, 36909, 36949, 37026, 37070, 37120, 37174,
       37201, 37246, 37302, 37314, 37339, 37360, 37444, 37547, 37599,
       37627, 37697, 37702, 37703, 37737, 37795, 37841, 37872, 37923,
       37956, 37964, 38015, 38053, 38092, 38111, 38154, 38194, 38211,
       38384, 38414, 38460, 38483, 38734, 38766, 38784, 38797, 38880,
       39025, 39302, 39345, 39352, 39393, 39407, 39421, 39428, 39434,
       39436, 39618, 39636, 39643, 39724, 39819, 39823, 39870, 39943,
       40062, 40070, 40115, 40181, 40197, 40218, 40306, 40308, 40322,
       40344, 40443, 40509, 40616, 40639, 40643, 40691, 40830, 40915,
       40921, 40946, 40948, 40986, 40993, 41020, 41040, 41255, 41278,
       41332, 41352, 41367, 41392, 41435, 41495, 41682, 41691, 41842,
       41916, 41932, 41960, 41984, 42025, 42078, 42187, 42189, 42269,
       42335, 42398, 42493, 42519, 42522, 42567, 42707, 42820, 42850,
       43027, 43068, 43086, 43201, 43223, 43292, 43466, 43513, 43579,
       43656, 43847, 43855, 43916, 43917, 43974, 44019, 44058, 44171,
       44174, 44183, 44206, 44266, 44267, 44366, 44544, 44592, 44615,
       44626, 44627, 44658, 44663, 45032, 45033, 45061, 45119, 45262,
       45279, 45384, 45713, 45827, 45896, 45907, 45933, 45957, 46096,
       46123, 46202, 46255, 46261, 46282, 46318, 46480, 46529, 46565,
       46577, 46655, 46683, 46688, 46738, 46831, 46886, 46892, 47021,
       47118, 47348, 47352, 47421, 47463, 47480, 47516, 47570, 47776,
       47867, 47875, 47968, 47973, 47981, 48004, 48040, 48345, 48537,
       48565, 48610, 48646, 48669, 48710, 48736, 48769, 48779, 48838,
       48901, 48930, 48977, 49096, 49100, 49144, 49163, 49231, 49234,
       49275, 49310, 49350, 49435]), array([   35,    37,    68,   111,   574,   606,   613,   735,   748,
         783,   804,   814,   923,  1113,  1123,  1161,  1353,  1475,
        1481,  1637,  1910,  1976,  2064,  2073,  2182,  2232,  2250,
        2265,  2310,  2333,  2379,  2424,  2467,  2468,  2533,  2585,
        2803,  2811,  2823,  2920,  2951,  2978,  3037,  3237,  3240,
        3244,  3282,  3392,  3425,  3506,  3572,  3607,  3664,  3742,
        3744,  3770,  3805,  4036,  4072,  4133,  4144,  4200,  4214,
        4240,  4288,  4460,  4508,  4603,  4639,  4838,  5007,  5116,
        5217,  5264,  5304,  5395,  5444,  5506,  5509,  5510,  5543,
        5553,  5674,  5710,  5714,  5727,  5763,  5884,  6088,  6196,
        6219,  6224,  6228,  6269,  6302,  6325,  6399,  6452,  6539,
        6542,  6618,  6672,  6697,  6746,  6759,  6903,  6929,  7117,
        7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,  7966,
        7980,  7992,  8057,  8166,  8238,  8243,  8334,  8532,  8543,
        8575,  8581,  8639,  8640,  8647,  8665,  8739,  8799,  8806,
        8830,  8887,  8938,  8990,  9015,  9124,  9152,  9188,  9226,
        9325,  9359,  9482,  9509,  9591,  9626,  9742,  9852,  9990,
       10037, 10121, 10181, 10191, 10212, 10278, 10329, 10525, 10586,
       10656, 10725, 10776, 10831, 11090, 11098, 11115, 11231, 11278,
       11292, 11317, 11369, 11469, 11473, 11504, 11640, 11868, 11884,
       11930, 12088, 12356, 12417, 12501, 12546, 12609, 12650, 12731,
       12912, 13020, 13121, 13150, 13256, 13259, 13325, 13333, 13365,
