[array([  113,   210,   260,   313,   337,   361,   375,   393,   413,
         450,   453,   462,   653,   677,   684,   737,   741,   746,
         752,   775,   785,   855,   880,   927,   972,  1032,  1048,
        1156,  1165,  1229,  1235,  1412,  1462,  1476,  1497,  1516,
        1584,  1646,  1651,  1684,  1764,  1793,  1852,  1960,  1978,
        1993,  2082,  2117,  2128,  2130,  2204,  2409,  2434,  2435,
        2438,  2448,  2453,  2487,  2572,  2643,  2690,  2780,  2872,
        2957,  2969,  3019,  3023,  3082,  3152,  3220,  3284,  3299,
        3315,  3448,  3526,  3673,  3789,  3808,  3878,  3931,  3932,
        4011,  4021,  4056,  4159,  4185,  4195,  4266,  4338,  4375,
        4552,  4570,  4574,  4699,  4811,  4891,  4964,  5074,  5174,
        5252,  5269,  5353,  5384,  5475,  5500,  5587,  5601,  5645,
        5719,  5893,  5894,  5896,  5910,  5995,  6003,  6053,  6064,
        6104,  6162,  6181,  6183,  6315,  6321,  6331,  6335,  6501,
        6508,  6535,  6605,  6675,  6699,  6766,  6779,  6995,  7001,
        7053,  7079,  7114,  7118,  7131,  7147,  7193,  7229,  7262,
        7399,  7404,  7460,  7562,  7595,  7649,  7731,  7771,  7786,
        7899,  7919,  8000,  8007,  8030,  8135,  8224,  8267,  8346,
        8460,  8486,  8559,  8585,  8598,  8607,  8654,  8674,  8778,
        8933,  8976,  9089,  9174,  9206,  9209,  9289,  9295,  9306,
        9380,  9456,  9527,  9534,  9536,  9546,  9590,  9673,  9772,
        9789,  9803,  9808,  9885, 10040, 10058, 10119, 10250, 10362,
       10392, 10410, 10422, 10454, 10478, 10484, 10592, 10666, 10678,
       10735, 10817, 10819, 10856, 10881, 10924, 10957, 10961, 10974,
       11015, 11177, 11300, 11315, 11324, 11325, 11375, 11403, 11453,
       11549, 11560, 11564, 11732, 11735, 11840, 11852, 11922, 12015,
       12074, 12141, 12144, 12157, 12217, 12255, 12301, 12310, 12311,
       12312, 12349, 12369, 12389, 12399, 12432, 12516, 12522, 12528,
       12555, 12693, 12695, 12822, 12853, 12906, 12916, 12929, 12941,
       13016, 13111, 13143, 13269, 13284, 13314, 13340, 13342, 13348,
       13350, 13461, 13548, 13677, 13741, 13751, 13757, 13897, 13902,
       13953, 14002, 14032, 14077, 14082, 14084, 14087, 14196, 14205,
       14212, 14264, 14320, 14349, 14403, 14521, 14560, 14604, 14647,
       14671, 14712, 14740, 14811, 14890, 14972, 15081, 15143, 15159,
       15185, 15290, 15355, 15397, 15473, 15717, 15738, 15860, 15906,
       15962, 15988, 15990, 16042, 16062, 16063, 16072, 16084, 16094,
       16219, 16299, 16345, 16379, 16440, 16498, 16540, 16542, 16630,
       16783, 16809, 16945, 17091, 17171, 17188, 17281, 17296, 17307,
       17409, 17467, 17569, 17582, 17669, 17674, 17753, 17845, 17883,
       17912, 17941, 17968, 18050, 18066, 18083, 18126, 18131, 18132,
       18191, 18355, 18428, 18432, 18438, 18443, 18595, 18596, 18605,
       18664, 18718, 18731, 18774, 18848, 19052, 19102, 19114, 19152,
       19159, 19165, 19257, 19341, 19390, 19442, 19461, 19546, 19547,
