[array([27847, 31976,  5884, 25713,  5543, 41984, 25548, 35837, 48710,
       34990, 13960,   783, 15246, 24803, 43579, 31963, 32453, 39870,
       34977, 37201, 15182, 12501, 24560,  7158, 40643,  2424, 12417,
       12356, 48040, 32830, 36853, 12609, 17853, 25860, 26002,  2585,
       31057, 27990, 46096, 28083, 46123, 31204, 39407, 27397,  3805,
       16405, 28192, 16512, 13412, 35897,  6452, 39943, 28605,  6697,
       17643, 44626,  9124, 35843, 48004,  9152, 17251, 10278, 13837,
        3237, 13828, 28362, 17254, 38460, 14070,  7266,  8334, 33068,
       36607, 22406, 11469, 33950, 22403, 22390, 20568, 36891, 22313,
       14287, 41352,  8243, 22136, 41332, 10831,  2333,  3572, 21676,
        7992, 34725, 14322, 41255, 34578, 42707, 21402, 44266, 39436,
       22967, 23029, 14271, 23045,  5763, 33167, 29168, 34876, 23827,
       33360, 36425,  1481, 11930, 19250, 39643, 43223, 45827, 10656,
       19416,  8575, 14126, 23088, 29383, 19877, 14843, 27875,  8543,
       23363, 28902, 14790, 45933, 42493, 28557, 29798, 48779, 35635,
       15232, 14606, 29701, 29583, 29341, 39636, 48669,  9822, 28114,
       40509, 27778, 40830, 19236, 23680, 40915,  3506, 19468,  8532,
       19596, 19638,  7500, 47776, 43513, 22580, 41020, 41040,  7966,
        7980, 21019, 36834, 41278, 47516, 21338,  8057, 47968, 47973,
       36306, 18761, 27571, 40181, 27510, 16473,  9359, 36060, 26656,
        9226, 48345,  2064, 17362,  1637, 42078,  3742, 46577, 25604,
        6929, 25243, 37246, 24904,  8806, 41932, 40639,  7220, 40344,
        3282,  3607, 49275, 10525,  1113,  2823, 45262, 34249,  5264,
       37702, 39428,  5217, 33012, 13768,    68,    35, 14080, 11884,
        4133,  1123,  1161, 13333, 13259, 11504, 11473, 32754, 31425,
        5395,  2920, 44174, 31836,  2978, 29968, 31237, 39352, 14359,
        4214, 49350, 13121, 43917, 37841,  5444, 49144, 45033, 43027,
       32459, 11868, 30302,  4460, 45061, 26843,  8665, 29895, 36059,
       23787, 19124, 49310, 43201, 16514,  3664,  3074,  5116,   923,
       23454, 23283, 13365, 34820, 23933, 26662, 37174, 31715, 34928,
       12546, 32451, 17654, 17371,  8830, 44615, 12731,  4072, 17846,
       25331, 25351, 26098, 16881,  2073,  4639,   735, 16963, 26641,
       26631,  3240,  4603,   748, 26600, 26446, 18942, 36312, 36082,
        6618,  2811, 47981,  6196, 27668,  7497, 15126, 43466, 39434,
       34067, 28855, 34772, 48769, 22119, 13971,  8242,  4144, 45032,
       42519, 38154, 11278, 45896, 14092, 29210,  5553, 14500, 21139,
        9990,  9852, 14241, 14190, 30255, 11098, 29325,   606, 47570,
       38766,  5727,   613, 11369,  7732, 30524, 15500, 12912, 31183,
       10725, 40070,  4036, 23084, 36949, 49096, 33819, 41495, 35959,
       40948,  6088, 32209, 48646, 35892, 22915, 43298, 33716, 33683,
       25435, 47352, 19666, 38092, 34558, 18354, 21425, 34563, 25111,
        2951, 18159, 41960, 23801, 21404,  2467, 21203, 19633, 11231,
       36249,  2250, 41691, 20073, 21999,  8581, 37964, 46886, 23745,
        7884,  3425, 41392, 21645,  7438, 36909,  3176, 34795,  8639,
       23369, 19767, 11292, 20991, 21289,   814, 17506, 17416,  5286,
       17359, 44019, 28738, 13256, 15363, 10212, 26393, 43292, 30867,
        6542, 30907, 15710, 46261, 30942, 10181, 40218, 37320, 39302,
       44663,  6325, 15960,   131,  9509, 27562, 30575, 15180, 37360,
       46480, 32195, 25652, 29901,  5510,  5509,  5674,  5423,  5714,
        6759, 44627, 14964,   176, 37703, 42522,  5007, 39819, 15039,
       42850, 12877, 48610, 37547, 27927, 40115, 29714, 19699, 21119,
        2265,  8131, 23213, 37492, 38797, 40946, 36848,  7739, 33921,
       38081, 13861,  1910, 37627, 21586, 15463, 40993,  2310, 42567,
       22593,  3106, 22836, 22868,  8366, 47279, 30480, 20060, 28763,
       23026, 22347, 27643, 40322,  9015, 44183, 13325, 36071, 12783,
       10586, 44592, 49231, 26365, 41842, 17315, 34915, 16143, 25137,
       36216, 18280, 43656, 18660, 24907,   111, 12650,  8854,  8828,
       42189, 44366,  6539,  4542, 23453, 45119, 18077, 12977,  6476,
