[array([   21,   180,   225,   254,   367,   456,   527,   716,   728,
         739,   843,   958,   984,  1003,  1185,  1266,  1470,  1486,
        1494,  1536,  1575,  1617,  1627,  1644,  1702,  1705,  1787,
        1800,  1891,  1945,  2025,  2088,  2129,  2169,  2197,  2214,
        2236,  2251,  2266,  2280,  2312,  2342,  2385,  2389,  2445,
        2457,  2462,  2539,  2570,  2653,  2658,  2681,  2863,  2906,
        2956,  2980,  2985,  3006,  3030,  3038,  3214,  3251,  3267,
        3288,  3304,  3335,  3416,  3426,  3439,  3462,  3530,  3537,
        3556,  3577,  3627,  3688,  3716,  3732,  3740,  3823,  3828,
        3854,  3886,  3907,  4024,  4032,  4076,  4198,  4327,  4385,
        4422,  4465,  4559,  4594,  4690,  4704,  4720,  4741,  4773,
        4801,  4870,  4931,  4984,  5084,  5115,  5216,  5273,  5275,
        5300,  5319,  5323,  5386,  5435,  5449,  5463,  5493,  5499,
        5621,  5641,  5703,  5723,  5743,  5774,  5801,  5824,  5859,
        5921,  6029,  6041,  6051,  6081,  6119,  6149,  6200,  6225,
        6291,  6316,  6322,  6329,  6356,  6381,  6445,  6515,  6538,
        6545,  6716,  6719,  6960,  7000,  7042,  7060,  7063,  7075,
        7078,  7088,  7092,  7106,  7187,  7194,  7195,  7506,  7651,
        7733,  7803,  7830,  7875,  7883,  7915,  7944,  7953,  7958,
        7967,  8034,  8036,  8089,  8111,  8181,  8199,  8203,  8304,
        8305,  8311,  8343,  8504,  8516,  8578,  8593,  8596,  8631,
        8666,  8681,  8720,  8757,  8893,  8936,  8954,  9085,  9096,
        9200,  9232,  9250,  9264,  9273,  9304,  9407,  9446,  9502,
        9504,  9643,  9691,  9736,  9741,  9930, 10013, 10289, 10317,
       10320, 10334, 10347, 10495, 10624, 10639, 10685, 10709, 10780,
       10862, 10920, 10939, 11016, 11112, 11118, 11135, 11196, 11218,
       11248, 11260, 11296, 11305, 11326, 11391, 11437, 11477, 11528,
