[array([   34,    41,    48,    55,   142,   151,   177,   188,   249,
         284,   335,   344,   345,   398,   435,   468,   506,   508,
         510,   531,   701,   709,   789,   805,   816,   819,   823,
         896,   902,   934,   946,   962,   995,  1006,  1098,  1106,
        1175,  1207,  1314,  1336,  1338,  1349,  1404,  1421,  1426,
        1443,  1505,  1711,  1735,  1770,  1794,  1898,  1900,  1901,
        1914,  1941,  1944,  1960,  2030,  2049,  2061,  2068,  2149,
        2152,  2180,  2267,  2292,  2301,  2404,  2425,  2432,  2466,
        2475,  2482,  2518,  2548,  2625,  2654,  2692,  2713,  2730,
        2744,  2755,  2766,  2795,  2802,  2808,  2810,  2817,  2821,
        2825,  2838,  2841,  2874,  2883,  2895,  2901,  3042,  3045,
        3057,  3086,  3144,  3149,  3160,  3174,  3185,  3191,  3212,
        3216,  3246,  3279,  3293,  3350,  3382,  3424,  3474,  3524,
        3540,  3605,  3624,  3669,  3807,  3848,  3880,  3915,  3917,
        3991,  4008,  4040,  4090,  4097,  4117,  4152,  4155,  4168,
        4201,  4209,  4233,  4353,  4401,  4437,  4443,  4447,  4464,
        4480,  4492,  4530,  4549,  4569,  4627,  4719,  4781,  4784,
        4790,  4793,  4846,  4856,  4910,  4939,  4978,  5018,  5037,
        5072,  5108,  5113,  5121,  5167,  5174,  5177,  5196,  5215,
        5242,  5271,  5452,  5477,  5486,  5530,  5560,  5689,  5765,
        5798,  5813,  5891,  5905,  5960,  5963,  6010,  6070,  6092,
        6145,  6204,  6215,  6239,  6253,  6258,  6274,  6314,  6348,
        6380,  6405,  6406,  6441,  6560,  6576,  6627,  6637,  6646,
        6698,  6828,  6863,  6882,  6910,  6971,  6973,  6982,  7005,
        7027,  7071,  7115,  7119,  7124,  7147,  7210,  7214,  7236,
        7239,  7257,  7265,  7330,  7344,  7383,  7398,  7399,  7410,
        7460,  7534,  7557,  7585,  7596,  7597,  7602,  7689,  7788,
        7792,  7834,  7850,  7861,  7877,  7880,  7902,  7932,  7947,
        7980,  8049,  8081,  8132,  8136,  8162,  8171,  8193,  8207,
        8338,  8379,  8409,  8439,  8479,  8496,  8519,  8542,  8557,
        8578,  8591,  8608,  8671,  8740,  8811,  8836,  8839,  8859,
        8874,  8890,  8921,  8957,  8963,  8964,  8967,  9008,  9042,
        9060,  9063,  9091,  9094,  9102,  9113,  9167,  9189,  9190,
        9223,  9246,  9247,  9248,  9286,  9333,  9464,  9493,  9496,
        9618,  9740,  9786,  9830,  9834,  9892,  9954,  9995, 10005,
       10047, 10060, 10085, 10093, 10147, 10151, 10170, 10196, 10217,
       10233, 10236, 10257, 10296, 10340, 10354, 10373, 10386, 10395,
       10411, 10413, 10425, 10500, 10602, 10609, 10614, 10666, 10690,
       10764, 10791, 10815, 10835, 10838, 10852, 10904, 10960, 11074,
       11121, 11122, 11200, 11227, 11281, 11320, 11355, 11356, 11367,
       11395, 11447, 11612, 11651, 11728, 11735, 11769, 11779, 11780,
       11804, 11855, 11886, 11938, 11997, 12073, 12104, 12179, 12215,
       12254, 12291, 12320, 12338, 12360, 12393, 12405, 12455, 12467,
       12472, 12524, 12574, 12580, 12598, 12643, 12674, 12712, 12745,
       12746, 12776, 12847, 12866, 12874, 12878, 12883, 12908, 12956,
       13030, 13112, 13183, 13197, 13211, 13224, 13322, 13343, 13346,
       13370, 13396, 13439, 13468, 13521, 13539, 13557, 13573, 13577,
       13676, 13706, 13708, 13736, 13756, 13772, 13809, 13845, 13887,
       13910, 13916, 13980, 14007, 14031, 14061, 14134, 14192, 14200,
       14206, 14290, 14360, 14362, 14369, 14397, 14402, 14423, 14437,
       14613, 14632, 14661, 14703, 14847, 14848, 14877, 15122, 15179,
       15233, 15235, 15242, 15285, 15349, 15358, 15366, 15404, 15446,
       15533, 15586, 15605, 15616, 15626, 15679, 15741, 15792, 15796,
       15825, 15832, 15852, 15854, 15878, 15919, 16053, 16056, 16109,
       16128, 16175, 16210, 16215, 16220, 16313, 16334, 16456, 16479,
       16561, 16616, 16623, 16636, 16686, 16722, 16737, 16741, 16889,
       16891, 16908, 16958, 16971, 17047, 17061, 17086, 17168, 17172,
       17184, 17216, 17266, 17305, 17327, 17329, 17400, 17425, 17448,
       17473, 17477, 17496, 17523, 17553, 17612, 17617, 17625, 17641,
       17646, 17650, 17671, 17674, 17680, 17691, 17695, 17719, 17792,
       17879, 17889, 17900, 17901, 17936, 17978, 17988, 18015, 18026,
       18069, 18071, 18116, 18218, 18231, 18236, 18251, 18265, 18292,
       18307, 18327, 18341, 18346, 18430, 18442, 18557, 18585, 18598,
       18634, 18646, 18729, 18745, 18836, 18983, 19003, 19038, 19066,
       19118, 19148, 19159, 19181, 19237, 19243, 19247, 19254, 19282,
       19285, 19297, 19339, 19406, 19432, 19444, 19454, 19512, 19542,
       19587, 19612, 19623, 19669, 19673, 19752, 19795, 19853, 19862,
       19881, 19931, 19934, 19945, 19963, 19978, 19992, 20026, 20078,
       20130, 20185, 20213, 20236, 20315, 20379, 20389, 20390, 20455,
       20500, 20503, 20510, 20511, 20531, 20534, 20540, 20593, 20594,
       20601, 20606, 20634, 20643, 20651, 20701, 20717, 20775, 20797,
       20825, 20842, 20846, 20868, 21066, 21088, 21121, 21136, 21150,
       21200, 21207, 21224, 21225, 21246, 21471, 21490, 21504, 21611,
       21625, 21651, 21730, 21741, 21758, 21777, 21874, 21892, 21968,
       22000, 22041, 22069, 22077, 22102, 22117, 22211, 22223, 22231,
       22250, 22262, 22312, 22328, 22372, 22399, 22404, 22454, 22480,
       22497, 22526, 22679, 22744, 22758, 22771, 22808, 22825, 22845,
       22861, 22883, 22904, 22909, 23099, 23198, 23288, 23298, 23308,
       23330, 23337, 23370, 23371, 23393, 23401, 23410, 23428, 23434,
       23653, 23667, 23682, 23704, 23707, 23711, 23719, 23800, 23835,
       23847, 23951, 23974, 23985, 24031, 24063, 24065, 24079, 24098,
       24131, 24172, 24178, 24179, 24197, 24199, 24204, 24280, 24334,
       24394, 24427, 24453, 24487, 24584, 24599, 24755, 24759, 24776,
