[array([40492, 24966, 25886, 40457, 34401, 29593, 16709, 19294, 14055,
       43498, 41646, 13328,  7517, 46001,  8342,  6135, 14767, 21128,
       28294, 35431, 33835, 26448, 22011, 48375,  5619,  5177,   316,
       45097, 25432, 27351, 43718, 37936,  5110,  3959, 20844,  6463,
       35114, 32311, 30656, 31732, 22905, 18183, 15819, 46965, 46679,
        6945, 15517, 29253, 45045, 35878, 17514, 33795, 13273, 34937,
       15020, 41044, 48648, 13362, 18479, 15640,  2344, 46112,  6252,
       34205,  4339, 16717, 47179,   753, 46239, 15087, 44324,   611,
        3482, 36416, 41220, 45790, 36224, 27301, 23843, 18540, 23016,
       45132,  9959,  6198,  9765, 32729,  8564, 22339, 12986, 34739,
       37365,  8705,  3024, 16737, 15772, 42515,  5036, 23862, 42993,
       36850,  7086, 20111,  9544, 33393, 16701,   968, 29711, 36132,
       47823, 10142, 36317, 36992,  5584, 15574, 46835, 23682,  8330,
       32463,  5944, 29552, 43905,  7750,  5242,  4187,  7339, 21590,
       22276, 37214, 42159,   275, 47443, 33210, 37222, 41421,  6794,
       37716, 28510, 13764, 46830, 31483, 19713, 32084, 39115, 39742,
       38620, 19672, 23773,  2032, 34279,  9729,  3520, 41457, 41730,
       48537, 40618, 27239, 42957, 22940, 31777,  9814, 28816, 33338,
       23908, 36169, 40102, 21839,  2394, 16291, 39303, 14322, 43200,
       16655, 15417, 44100, 46324, 38127, 42674,  4146, 38602, 40137,
       19179,  5527, 43672, 23538,  6048,  1409,   919,  8105, 35153,
       45786, 41407, 13419, 48992, 15374, 29647, 36304, 14873, 42282,
        8415, 28846, 44781, 26099, 19431,  3140, 10354, 44456, 46068,
       20612, 37178, 40981,  9325,  7896, 11758, 10837,  8811, 18349,
       22490, 14362, 46823, 40944,  7090, 26187, 43823, 18720, 38486,
       14717, 12638, 15231, 30057, 32123, 14475, 12368,  9148, 41858,
       37539, 25240, 45680, 12205, 20395, 26474, 40319, 23810, 22914,
       28901, 15713,  9177, 27500,  1901, 15064, 31456, 11216, 18729,
       16176,  3647, 39015,  2139, 10835,  8740, 41082, 27976, 37849,
       11717, 31622, 20979, 11534, 35218,  3380,  3383,  1825, 17870,
        3746, 26164, 39618, 29067, 14218, 12307, 13045, 22599, 12450,
       47158, 37219, 10621, 39034, 24080, 26749, 24164, 25929, 35119,
       25133,  2532,  7124, 47749, 31727, 21461, 18983, 20848, 16631,
       18979,  5518, 11255, 10965, 19029, 38162, 22147, 46325, 32914,
       37291, 32091, 32287,  9912, 25109,  4380, 33744, 42968,  8972,
       42283, 46042, 32112, 49250, 13823, 20715,  9577,  2231,  4370,
       30489, 33910, 21370, 17629, 15825, 24320, 31440, 12208, 29911,
       35937, 10904, 45800, 15883, 14476,  4233, 35898, 17509, 37605,
       15918,  1900, 10026, 15963, 36817, 45703, 48616, 18414, 13819,
        2945, 34775, 22498, 27055, 40145, 47052, 35339,  9689, 31410,
       27441, 46537, 11441, 42226, 39342, 20136, 48958, 14383, 47444,
       17117, 12101, 15365, 14726,  8669, 48956, 31513,  9125, 42264,
       41419, 12106, 15385,  3407, 22948, 18956, 38570, 34341, 31535,
       41400, 31536, 28051, 41960, 36351,  3262, 38862, 14732, 19301,
       13715, 31174,   888, 36470, 39202, 29748, 23299, 22312, 16465,
       29468, 37109, 27490, 25252, 30584, 22146, 25965, 31617, 47134,
       40817, 33518, 41924, 36497, 40912, 28181, 34207,  3192,  8356,
        3495, 31240, 30855, 19524, 32693,  7463,  8020, 29481, 26634,
        8870, 11969,  6171, 29237, 48389, 42804, 34389, 14069, 15903,
        3358,  3767, 42854,   659, 40089,  3605, 28226, 14127, 42241,
        1007, 33897, 39806,  6532, 25533, 41491, 19778, 35262, 28340,
       29827, 16028, 33929, 23225, 35453,  2328,  6880, 44787, 14080,
        7204, 37989, 23381, 45111, 42877, 13627, 45016, 35787, 10296,
       29048,   639, 19467, 22079, 40689, 42775, 41363, 46405, 37309,
        1902,  9158, 15474, 15483,  2178, 11000, 24239, 36177, 17444,
       30179, 32334, 24199, 27516, 41307, 26630,  2675, 28772, 13779,
       48825, 47942, 35896, 36641,  7089, 42338, 14005,  7570, 34266,
        5579, 36188, 11200, 40551, 32350, 48219,  3986, 45803, 40328,
       48397, 21635,  4064, 20175,   368, 27869, 24817, 24173, 30788,
       15850, 46954, 18548, 49178,  9572,  9038, 44434,  4663, 11099,
       24321,   339, 41936, 29410, 20231, 23978,  3316, 11322, 41897,
       22131, 22232,  2758, 11072, 26833, 25529, 49402, 47861, 21698,
       37466, 48584, 14523, 21706, 29157, 22509, 34457, 10892, 14701,
       46385, 29259, 23193, 23432, 39645, 48666, 48861,  1468, 26599,
        4716, 34050, 11960,  5997, 17473, 23572, 29378, 33999, 26725,
       43798, 44692, 10667, 22059, 34268, 11612, 17434, 22070, 22074,
       30343, 47065,  5576, 13162, 35966, 34894, 28067, 24796, 19280,
        9304, 19853, 20958, 48295, 20967, 39004, 18755, 28231, 46769,
       12682,  9270, 40112, 31058, 45008, 48286, 24918, 10171, 25218,
       25451, 40408, 49023, 35831, 38613, 45508, 15697, 41549,  6444,
        1353, 27368, 42486, 45970, 41711, 38164, 48439, 19917, 32769,
        1836, 42736, 25271, 46326, 25258,  9506, 12505, 33842, 30480,
       28236,   564, 46758,  1860,  3531, 20216, 13199, 13108, 12953,
       20151, 33934, 46842, 44496, 24757, 38598, 39100, 35972, 38741,
        3348, 29832, 32636, 40688, 15115, 18999, 14213, 24556, 43313,
       12148, 14325, 31016, 15423, 28431,  2763, 36888, 34440, 41427,
        7076,  9618,  2461, 11082, 15406, 22796,  3332, 33265, 38590,
       40133, 28602,  3150, 18461, 45432,  5215, 21881, 22000, 12999,
       49327, 16471, 46653, 36941, 12744, 24154, 32544, 38550, 40922,
       41624, 19178, 47834, 48720,  2432,  6642, 46688, 21944,  9495,
        8685, 18559, 37015, 41245, 46624, 39304, 21714,  9311, 49454,
       26317, 38572, 43843, 45681, 35457, 26337, 15518, 37522, 38251,
       32176, 13107,  4288, 31405, 40446, 17981, 17584, 42125, 23675,
       23475,  6278,  5371, 28222,  4136, 25998, 33028, 15922, 14480,
       47849, 10841,  1613, 26981, 48484, 33975, 39574, 35980,  7294,
        4392, 29122, 15197, 44447, 26899, 10545, 29097, 36370,  1501,
        3560,  7265, 42288, 36240, 17688, 16090, 21153, 42290,  2940,
       33035,   955, 47756, 23117, 34901, 15168,  2825, 19502, 27113,
       18185, 15844, 22456, 33728, 19922, 13006, 40668, 37545, 29526,
       38192,  6466, 16501,  5691, 28142, 36884,  1818, 37577,  4781,
       17489,  6334,  4782,  9973, 31983, 23760, 15872, 15337, 44272,
        8525, 28138, 44046, 42559, 23192, 37056, 40085, 39168, 42050,
       44682, 14780, 28416, 30078, 47682, 41386, 44386, 24616, 25017,
       25016, 48849, 42872, 34426, 35845, 19506, 13572, 31126, 23476,
       23010, 47166, 39118, 23090, 11461, 38902, 40599, 34588, 42019,
       22302, 42413,  3628, 11540, 36987,  2621, 14129, 46805, 35057,
       14771, 29269,  4296,  2813,  7529, 10994,  9790, 20809, 13956,
        2266, 45750, 47558, 48980, 38268, 45964, 32366,  7070, 17364,
       34740, 42386, 28826, 32070, 15632, 22767, 45491, 15852, 31439,
       18031, 18032,  1611, 32012,  2989, 17567,  1117,  5937, 33809,
        3020, 43083, 41832, 21324, 23382, 31420, 10257,  6492, 41138,
       33750,  3042, 14613, 40734, 41735, 41116, 40746, 42119, 26460,
       43196, 27655, 37768, 39711,  3904, 47116, 48218, 23254, 46656,
       10520, 22840,  6354, 18998,  9113, 22372, 34619, 31493, 38583,
        6944,  9031, 20194,  1598, 31385,  3917, 43895, 31206, 25234,
        1662,  2881, 31827, 21752, 16204, 13275, 20420, 17110,  1976,
       22568, 21781, 26383, 39565, 37767, 40224, 44718, 25704, 25538,
       25482, 15033,  6531, 36364,  4855, 23172, 34818, 25460,  6456,
       42103, 16447, 47393, 15393, 12961, 13202,  6109, 13193, 31473,
        5300, 25049, 29738, 25220, 11954, 36653, 31244, 14967, 11928,
       15827, 40193, 42300,  2495, 47374, 40692, 24054, 20906, 10513,
       13831, 48495, 13847, 10461,  5647, 48694, 45773, 43050, 21096,
       27000, 39496,  5936, 45734, 27107, 40430, 21103, 30450,  7257,
       33974,  2736, 29294, 31957,  2808, 42966,  5973, 47984, 33973,
       26614, 37608, 34032, 46085, 32025, 10740,  7231, 32052, 46199,
       46079,  4218, 33726, 14048, 38597, 33227, 32684, 38790, 41385,
        5830, 20306, 32848, 32871, 43349,  3500, 32896, 19799, 19756,
        3544, 28211, 28953, 18933, 27617, 20828, 28880, 33619,  9663,
       32362, 42476, 38311,  1678, 41682, 18493, 43149, 33553, 39384,
