[array([25266, 37904, 19279, 32558,  2843, 25366, 15084, 15096, 15075,
       27009, 41578, 21832, 16133,  3014, 42703, 17283, 46240, 28658,
       19217, 35821, 19056, 34307, 23945, 40143,  6536, 34404,  3025,
        9652, 24582, 44682, 42608, 33685, 46221, 33417, 44563, 31151,
       44561,  3310,  1555,  9367, 33342, 35495,   163, 12240, 32211,
       19860,  3006, 11178, 36283, 36785,  3290, 15967, 10630,  3007,
       25350, 19610, 14713, 35555, 14784, 29991,  9460, 46377, 29983,
       19531, 41957,  5627, 46397, 44504, 36773, 44486, 22507, 28749,
        2330, 20043, 32529, 18991, 15669, 27467, 40678, 25089, 15991,
       18084, 35517, 42227, 11334, 22928, 30916,  9990, 18221, 34176,
       18155, 15740, 27590, 25981, 17682,  6007, 27560, 15957, 45042,
        2711,  1289, 45831, 40906, 42095, 17555, 30818, 42189, 44978,
       17852,  1022,  4046, 17364, 35872, 18629, 40386, 25292,  2210,
        6365, 30151, 24550, 15456,  3331, 35249, 40244,   511,  9822,
       23072, 11782,  6080, 25052, 34242,   252, 17348, 22224, 41181,
       18388, 44843, 15557, 30975,  6375, 18419, 17336, 15521, 34224,
        3845, 11633, 15518, 46037, 31247, 22950, 33972, 47124, 35129,
       29570, 43528, 27810, 45459, 29248, 47181,  8431, 47187, 43579,
       34971, 43929, 41650, 47223, 26498, 32270, 24874, 20900,   652,
       44066, 34658, 44034, 13936, 38867, 38857, 29200, 38848, 29593,
       27751,  1715,  5012, 38229,  8510, 43965, 44086, 26318, 31646,
       16805, 16674, 38309, 43693, 32275, 35121, 21301,  4396, 38434,
       16760, 29417, 38423, 33863, 16691, 43784, 36971, 38670, 38569,
        6902, 45277, 29316, 13524,  8323, 13486, 38646,  8300, 13038,
       47308,  7997, 16911, 43658,  1754, 26310, 10944, 26284,  6797,
       12716, 43140, 46817, 29754, 37531, 36607, 20102, 35598, 13966,
       20495,  5524,  9258, 34799, 14225, 21642, 26647, 24192, 37094,
       28887, 26668, 29004, 21649,  9163, 37532, 25229, 43002, 36830,
        7479, 25395, 11150, 29038, 41851, 14512, 44198, 46991, 20751,
       25014, 27989, 36019, 13971, 20697, 25256,  2915, 10977, 25781,
       20677, 33780, 23277, 46945, 22899,  7834,  4411, 41409, 33115,
       33106, 38176, 14068,  3185,  2766, 31799, 22549,  1670, 33742,
       35471, 22862,  2165,  6388, 33681, 42075, 11260, 22807, 27932,
       33674, 16468, 45251, 16179, 30394, 28079, 41648, 16314, 24030,
       45154, 10943,   411, 41932, 10671,  1056,  4833, 36906, 37052,
        6767,  6765, 29192, 32747, 43258, 12532, 29761, 43216, 43154,
       43136, 44289, 33240, 14429, 12395, 12642, 13864, 29215, 43525,
         717, 29467, 29361,  6957,  6958, 43692, 29499, 43685, 23724,
       13126, 43873,  6889, 13537,  6880, 35636, 23467, 13698, 13704,
       13463, 33257, 37143, 44355, 30162, 11694, 28534,  6470, 44832,
       33537, 23030, 30210, 11801, 28456, 11503, 42223, 36659, 28331,
       22986, 11407, 35513, 45005, 23001, 25700, 11893, 44670, 29904,
       42939, 12295, 42913, 12268, 14584, 33306, 33312, 42610, 33322,
       14650, 23159, 28815, 44476, 14753, 29994, 23911, 44606, 12238,
        2131, 32892, 35169, 34851, 46145,  8831, 38192,  9690, 36363,
       19104, 39035, 24734,  1488, 39042, 26093,  2618, 39053, 25050,
       46274,   105, 20705, 27029, 20737, 38913, 38226,  5909, 25991,
       30907,  5902,  8630, 38851, 31683, 18394,  4548,  4058, 18585,
        9878,  1427,  8704, 38902, 18961,  5761, 18153, 19385, 31142,
        1580,  4321,  7758,  5502, 21697, 26690, 46655, 25031, 36278,
       26834, 31254, 38098,  9201, 24725,  4189, 24729,  9229, 26661,
       46306,  4162, 19682, 34505, 37958, 41575, 46798, 19477, 26994,
       39794,  9451,  4219, 46790, 24697, 46405, 39107,  4146, 35950,
       37999, 19619, 39176,  5949, 39389, 47095, 47363,  8199, 24930,
        7482, 24927, 10668,  8249, 10635, 41294,  1950, 41284,  8250,
       30694, 21088, 26311, 37586, 17285, 31437, 31412, 21541, 34000,
       45526, 31465, 10860, 45349, 21400, 16797, 47484,  3073, 22570,
       16913,  4309, 21310, 24940, 45492, 21268, 45494, 30675, 37516,
       21266,  4378, 35344,   362, 32155,  5343, 26215, 10161,  7962,
       21048, 10362, 26390, 27595, 17713, 24316, 17626, 40940, 34039,
       24963, 17805, 32140, 27566, 35847, 17410,  3390, 38685,   328,
       26465, 34118,   801, 42998, 23248, 43567,   862, 35618, 20671,
       38217, 13339, 43753, 25495, 26691,  2562, 13775,  4308, 26435,
       23413,  6837, 21355,  1701, 43388,  5396, 34839, 25464,  2534,
        1836,  2910,  5236,  6786,  5376, 38610, 20684, 33133, 20558,
       26385, 29195, 43219, 23526, 20538, 21604, 20762, 29157, 29136,
       23263,  6769, 13426, 43391, 39089, 39066, 38880, 33864, 25601,
       16079, 25915, 42082,  5077, 34057, 40953, 22344, 15812, 17816,
       34119, 15746, 22321, 15734,  1042, 40683, 27433, 42241, 15622,
       23016, 18243, 40505, 40496, 18395, 17294,  6347, 33980, 41264,
       16795, 16671, 16645, 16918, 16942, 41658,  6167, 25908, 27759,
       16525,  1218,  5106,  3923, 17025, 32893, 16283, 17036, 22522,
       37550, 41272, 28142, 41947,  1252, 41953, 41838, 37748, 37755,
       22194, 14938,  6588, 19445, 39867, 23126,   933, 39779,  6615,
       19544, 26993,  6616, 42686, 39744,   918, 21731, 37173,  2582,
       21702, 19926, 34637, 14580, 23190, 42956,  2573, 39670, 38075,
       14969, 21906, 18680, 42381, 40291, 22171, 15446, 27293, 22124,
       40206, 42455,  4443, 33492, 14991,  6527, 15216, 27232,  6535,
       42582, 28590, 22034, 19178, 22019, 40068, 19268, 28689, 28580,
        1140, 23187,   233,  7506, 12822, 29696, 32195, 23715, 31234,
       11230, 32829, 10501,  3328, 32004, 12910, 30305, 32411, 29553,
       46648,  7794, 24731, 45094,  9084, 46621,   121, 10200, 36932,
        9603,  3405, 10778, 46326, 30677,  9490, 44152, 25044, 23804,
        9361, 24159,  9430, 10970, 31159, 46429, 44167,  7398, 46171,
