[array([44894, 39123, 46340, 22466, 22468,  5527,  2177,  9375, 45695,
       10872, 35173, 38219, 46348,  6231, 23237, 27428, 19475, 44074,
       28980, 42971, 22455, 38069, 21118,  9928, 18532, 38586, 32073,
        2221, 22398, 23723, 20528,   551,  7470, 18672,  8264, 46873,
       25660, 10450, 23258, 36265, 30143, 20898, 30135, 19817, 27061,
         542, 20155, 28323, 37478, 23221,  5604, 31088, 11017, 42684,
       17110, 40623, 14357,  9953, 34801, 33315, 41014, 20000, 16894,
       37806, 39349, 26857,  2081, 38205,   661, 26838, 12523, 27221,
        2145,  7377, 36924,  3483, 32030, 27418, 46365, 36802, 30085,
        7355,  5572,  7343,  3316, 24528, 32018, 34092, 20922, 32503,
       26837, 46369, 12562, 18035, 40596,   426, 24786, 16116,  6624,
        9394, 24777, 12100,  7605, 16799, 44032, 32861, 18941, 44553,
       27473, 12606, 40779, 30963, 27204, 29039, 46701, 35343, 42628,
       10796,  9302, 21559, 24900,  3562,  8946, 36593, 30308, 22151,
       28094, 41383, 11693, 14066,  8941, 44985, 29368, 29369, 14733,
       41087, 34569, 42840, 23650, 29037, 37529, 19844, 22340, 20172,
        8538, 35260, 20536, 38456,  9386, 34530, 36068,  5435, 19207,
       41061, 11760, 24631, 11762, 35245, 42661, 19485, 29019, 28234,
       46686, 34139, 19828, 30981, 45377, 33975, 28193, 26360,  8904,
         467, 37581, 39724, 21229, 12236,  2284, 45573, 10472, 15544,
        9898, 23693, 36316, 33082, 46292, 46863, 23288, 24435, 31103,
       40998, 11977,  4363, 44255,  8766,  6986, 24123, 29763,  5927,
       23907, 10324, 21357, 29562,  5934, 33166, 47021,   939, 32749,
       32552, 45140, 46934, 30720, 29775,   913, 20998, 40323, 19727,
         888, 26942, 15871, 29560, 29561, 29797, 34332, 29795, 31734,
       44267, 25791, 14941, 10330, 40697, 42008, 39698, 46512, 22846,
       25833, 22915, 39669, 24017, 31289, 18828, 21050, 28792, 11005,
        8464, 18090, 40904, 17071, 13075, 23014, 16376, 10286, 39085,
       23949, 46957, 25898, 35979, 46958, 41598, 32590, 29583,  3122,
       19371, 28864, 13947,  6112, 13995, 22936, 21336, 36674, 47002,
       33175, 12296,  6929, 26973, 37211, 29579,  3353, 15899, 40718,
       14973, 20475, 33169, 46224, 28608,  7072, 27376, 38792, 26883,
       13088, 17550, 38475, 44372, 37115, 28472, 29951, 28475, 28481,
       16935,  6189, 40651, 40390, 24344, 37847, 44359, 18400, 35963,
       31968, 28957, 20365, 11860, 16261,  9960, 13094,  5666,  5668,
       28405, 23795,   785, 36903, 23192, 34823, 32514,  2046, 26872,
       19444,  7215, 44093,   738, 27389, 45246,  1994, 16294, 45306,
       21399, 22774, 12284, 19319, 42256,   843, 34237, 11926,  6155,
       34247, 32593, 15400, 15862, 42758, 26916, 37879, 28591, 34259,
       13310, 43595, 26138, 45068, 39240, 19313, 23160,   795, 27362,
       27356, 46445, 24338, 37188, 42702, 39807, 14887, 28530, 35050,
       39644, 39879, 24301, 12432,  4268, 16035, 16970, 18751, 36731,
       33186, 13377,  2507, 32219, 38914, 36744,  2881,  2879, 16159,
       25445, 17922, 40033, 11576, 45940, 21995,  5095, 21794, 39520,
       44904,    94, 45520, 44906, 37597, 31540, 25497,  1342,  9617,
       14106, 16181, 36388, 37001, 12862, 13033, 30641, 20205,   294,
       16728, 38013,  3595,  6445,  7772, 38298, 17236,  1495, 14686,
       42825, 46722,  8033, 43051,   103, 44007, 29241, 32207, 25026,
       18967,  8017, 40530, 39474, 11570,  1480, 20201, 27726, 33280,
        6360,   267, 38736, 25535, 38427, 36563, 23530, 32288,  2598,
       13376, 15771, 27850, 13648, 21612, 44915,  8950,  8600, 17245,
       41125, 42130, 29274, 18413, 13171, 32969, 32976, 20261, 21859,
       38029, 12128, 25198, 27814, 33737, 19918, 13175,  4953, 47406,
         134, 21208, 23376, 11585,  2695, 42507, 16334, 17837,  3730,
       19546, 17187, 46124,   221, 27588, 32998,  8567, 30832, 26609,
       11587, 25452, 38515,  8612,  6438,  9783,  4701, 27144, 19931,
       29147, 42810,  4698, 33264, 47435, 44814, 43206, 27537, 32958,
