[array([11336,   603, 11910, 34099, 24863, 12006, 12140, 12163, 24881,
       24737, 24716,  1907, 24688, 40947,  1900, 24647, 12293, 12195,
       40904, 24905, 11814, 33852, 41528, 33885, 41435, 25209, 41343,
       25164, 11836, 46455, 11623, 41262, 41221, 25033, 41191, 11812,
       24943, 25132, 40901, 24475, 24453, 13023, 13034, 46547, 13056,
       13208, 13350, 40350, 13013, 23928, 23868, 13578, 34666, 23792,
       34685, 13729, 23765, 34617, 13011, 24122, 12962, 12417, 12455,
       12470, 12640, 12671, 24299, 24277, 12690, 24254, 34430, 40687,
       12727, 40632, 46531, 34460, 12920, 12932, 11112, 23742,  1996,
       11044, 26871, 42897,  2237, 26724, 46304, 26711,   414, 32947,
        8770, 26639, 42699,  8966,  9011, 26587,  9260, 33274, 26699,
       47261,  8311, 27038,  7648,  7737,  7842, 32701, 43252,  7920,
        8052, 27025,  8092,  8106, 46277, 46278, 32839,  8205, 32871,
       32897,  8105,  2166, 33294, 26294, 10212,  2063, 25766, 10460,
       33624, 10521, 10563, 10180, 41786,  2027, 10867, 25458, 33804,
       11023, 25342, 25336, 25576, 46386, 25879, 25890, 26264, 47255,
       42459,  9619,  9636,  9654,  9657, 26070, 42282,  9846, 42221,
        9892, 42199,  9963, 42162, 10025, 25899, 11068, 40110, 40105,
       34729, 17645, 21038, 36222, 17758, 37928, 17812, 20899, 36117,
       36271, 17876, 20828, 20825, 17887,  1329, 20767,  1315, 17864,
       37749, 17601, 38092, 16765, 16870, 16922, 38355, 21508, 38280,
       35940, 21340,  2831, 35960, 17222, 17254, 17277, 21380, 17356,
       38111,   959,  1307, 37671, 37635, 19353, 36662, 20147,  1105,
       37031, 19501, 20054, 46862, 37007, 36919, 36904, 19747, 46896,
       19929, 19896, 19829, 36948, 36606, 19166, 20264, 20522, 18458,
       18556, 37515, 37513, 20426, 46939, 18651, 37441, 37416, 36537,
       18772, 37408, 18981, 19001, 19005, 19102, 16743, 38509, 35801,
       16627, 35045, 35078, 14694, 14727, 39554, 35106, 35109, 39648,
       39526, 35132, 14913, 39455, 22856, 39377, 39359, 39332, 35120,
