[array([33172,  4893, 16615, 41200, 28678, 20573, 14036, 44622, 10953,
       47290,   462, 24908, 36505, 31111,   454, 15913,  5171, 24941,
       38807, 24946,  2101, 35165, 18804, 23002, 39348, 40441,  8322,
       20556, 36867, 18790, 10996, 39633, 11002, 28722, 33228, 24755,
       28906,  1814, 13870, 40597, 32258, 30981, 41173,  9732,  4215,
       32249, 16001, 22130, 28807, 33297, 11040,   518, 11035, 19456,
        7616,  7309, 23753, 24816, 44408, 40554, 28748, 31070,  1919,
       39578, 16589, 36868, 15853, 12446,  8536, 17089, 37875, 20088,
       27775, 10679,  2489, 31313, 20499, 14509, 27756,  4982, 47364,
       27741,  2515,   306, 35877, 44675, 15747, 40271,  8405, 16748,
       20108, 39136, 33819, 25418, 14619,  3842, 10697, 19981, 40326,
        2415,  7248, 46465, 22988, 12579, 10830, 22257, 28270, 19996,
       31200,  6305, 31206, 25123,  4950, 46433, 14326, 28193, 43145,
       44648, 22295, 12500, 20518,  2364, 20913, 32106, 25264, 18018,
       32104, 44661, 43950, 36433,  7336, 43654,  8246, 30193, 41707,
       42990, 39321, 37730,  8645, 19663, 30582, 41073, 40941, 32668,
       32683, 30074, 43818, 32695, 17809, 41079, 16520,  6211, 16388,
       21258,  1128, 30020, 36780,  8660, 35560, 29977, 47157,  4764,
       35605, 13240, 13119, 37762, 47096,  4709, 19596, 47088, 30478,
       19018, 32552,   904, 30379, 19608, 24031, 11570, 41747, 30336,
         832, 16450, 18401,  7512, 21744, 19591, 20830, 12931, 13097,
       47126, 47050, 38066, 23164, 30257, 16432, 35613, 13279,  7550,
       30655, 44428,  1473,  4413, 39486, 17001, 45124,  1507, 18201,
        4831, 12770,  1523, 29368,  1542,  1543,  8731,  5293, 29315,
       39061, 29255, 22054, 16581,  5969, 11156, 45383, 29114, 41647,
       20626, 13796, 22083, 43859, 16995, 29528, 29529,  1215, 29866,
       11402, 36656, 37782,   720, 32392,  4530, 32837, 42865, 12860,
       13405, 13416, 32862, 27562, 38118, 24365, 30737, 16973, 40779,
       36802, 30754, 21958, 21224,  1389, 13525,  4459, 17724, 29567,
       29549, 19772, 38299, 12997, 25773, 43518, 36907,  5125, 26448,
       26436, 21367,   220,  8138,  5564, 36387, 44813, 10413,  2750,
        2744,  9993,  3498, 40033, 12165, 21085, 21122,  3084, 47428,
        3669, 20394, 34165, 42292, 42460, 35956,  2991,  8508, 22804,
        2870,  3584, 10445, 39987,  2842, 34281, 45674, 10271,  8971,
       20257, 18666, 17154,  2900, 41422, 44798, 42345, 47410, 15195,
        3125, 26755, 37390,    74, 23419, 43500, 33957, 20185,  6983,
