[array([44973, 27226, 40483,  6190,  9730, 13326, 27299, 37802, 14719,
       32487, 27432, 39430, 13157,  9667, 27471, 27499, 27536, 30357,
       46206,  9610, 14621, 46246, 17697, 42766,  6157, 42249, 22432,
       27012, 30775, 23202, 11303, 26322, 11315, 34717, 45767, 32907,
       34799,  9936, 41994, 17216, 41998,  9900, 26760, 19063, 11465,
       32793, 37957, 32729,  6015,   187, 45969, 22513, 37566, 28068,
       17934,  1274,  9093, 12368,  1148, 29200, 18481, 39955, 31519,
        7655, 42582, 46992, 43282, 40068, 20182, 40086, 40657, 13562,
       43221,  7858, 13474, 12666, 13355, 13287,  1286, 39853, 30204,
       35894, 42760, 21578,  8283,  1870, 17967,  1826, 14330, 21470,
       42303, 43776,  9313, 15285, 43706, 12117, 28615,  7094, 18204,
       28726,  1445, 39809, 28805, 40850, 19573, 35890, 12108,  3317,
        9729, 33690, 16234,  3511, 16048,  4300, 16961, 10576, 25796,
       34444, 24167, 10495, 33718, 44889, 34441, 45448, 45120, 42873,
       33684, 16796, 41537, 33954, 24756, 38705,  4891, 44729, 10688,
       10416, 16632,  3835,  3416, 24577, 25321, 45525,  5037, 15807,
       35349, 35304,  6917,  1703, 12092, 10431, 11922,  1973, 17671,
       24222, 25077,  1592, 24058, 42974, 34094, 27950, 46383,  9355,
       22003, 40511, 32112, 28191, 42198, 21595, 13201, 14385, 39603,
       44788, 40305, 21546, 30910, 10483, 27891, 41704, 28139, 34086,
       11974,  4181, 13622,  8895, 13598, 24513, 36999,  4387, 36620,
       37113, 31250, 13501, 13489, 20004,  7912, 19988, 19935, 19895,
       19893, 31167,  8003,   510, 19782, 18677, 24268, 16259, 34000,
       13016, 37370, 43572,  7222, 18283, 28822, 46695, 14011, 28888,
       37332, 28966, 40823,  8218,  1288, 24364, 13934, 31013, 31598,
       46805, 41663, 10795, 43343, 22153, 19721, 38335,  5307, 23560,
       26666, 34833, 26696, 30471,  8385, 11123, 37960, 42148, 34933,
       41837, 17328, 45931, 14923, 34395,  9801, 19404,  2663, 26634,
       16849, 15113, 15114, 10109, 16912, 44436, 10093, 38210, 15245,
        3210,  5590, 26365, 41142, 17100,  3140, 10008, 23067, 32946,
       26480,  3076, 10191, 44297, 22991,  3146, 44144, 26817, 23780,
       22346,  8611, 46067, 25639, 41424, 41791, 37823,  2558, 15564,
        5069,  5065, 19034, 40448, 22415, 22201, 17459, 26021, 45045,
       29515, 19786, 32553, 37600,   938, 12489, 31429,  7608, 41865,
       36551, 42534, 31524, 10786, 38615, 13819, 37567,  9055, 29164,
        3013, 17184, 17590,  8077, 29095,  8736, 29085, 38559,  7721,
       20253,  4965, 41884, 33490, 16189, 42133, 45319, 43967, 23474,
       26345, 40634, 34681,  4496,  2392,  7830, 33050,  3853, 33430,
       15201, 24749, 23076, 37072, 30005, 36020, 17734, 40669, 32942,
        9538, 15646, 16971, 45237, 33732, 46426, 20751, 42359, 38772,
       14192, 25716, 37915, 42382, 45167, 44182, 31852, 43664, 21201,
       14914, 14109, 14104, 12146, 44855, 37446, 24098, 39629, 28274,
       24133, 35539, 34152, 24176, 25696, 14305, 28396,  1750, 37493,
       41403,  6902, 27004, 31990,  7380, 12186, 34987, 46056, 43515,
       37336,  2929, 20824, 28115,  7289, 34839, 37975, 38812,  9113,
        5814, 16749,  5804, 44652, 26967, 45855, 41386, 31776, 28755,
        9196,  9188, 22382, 17303, 21605, 41122,  5930, 45445, 28852,
       24984,  4876, 46689, 26874,  3341, 27688,  8597, 40314,    52,
        8343, 19559, 40466, 30370, 36609,  8562,    33,  8211, 40405,
       36890,   371, 36969, 12804, 12980, 19292,   213, 19487, 13045,
       19653, 37582,  2765, 40656, 32194,  2339, 10776, 39444, 26890,
       39919, 21703, 38694, 42816, 12906, 38273, 26110, 43178,  1993,
       15684,  9443,  8602, 16085,  4292, 34714, 21170, 27436,  2399,
       26465,  2377, 43258, 10840, 36968,  1978,  7762,  5033, 37385,
        1221, 42175, 39558, 34821,  5450,  2097, 44260, 10764, 46735,
       27890, 17748, 28855, 36425, 40845, 23784, 32856, 18300, 34527,
       28905, 43928, 20022, 21831, 33376, 21850, 18354, 13062, 16908,
       45805,  7398, 16024, 22721, 28798, 16481, 46216, 11882,  3696,
       17845, 33895, 45022, 39812, 23727,  8690, 39873, 27920, 37110,
       37705, 16903, 10865,  8857, 22930, 40111, 33699, 45297,  7896,
       12880, 44763, 10054, 10418, 44075, 42073,  1669, 40913, 35711,
       37445, 46430, 23185,  8059, 33026, 16574, 33709,  5546, 24898,
       19179, 35562, 24345, 29490, 43080, 42576, 44378, 34639, 19426,
       32652, 11314,  8337, 33539, 14731,  2531, 35155,   912,  1829,
        6829, 42319, 26308, 17478,  5671, 13799, 14890, 43384,  2684,
       42277, 39366, 34074, 18114, 10663, 21368, 42565, 44128, 36259,
        9425, 28196, 39104, 47312, 11985, 21216, 47305,  2608, 42536,
       31370, 41607,  8956, 14828, 13172, 26765, 22336, 34017, 14854,
       20391, 43335, 12871,  1002, 32566, 23410, 23745, 20775, 18361,
       44222, 24906, 43512, 46035, 43350,  8353, 39841,  8978, 23484,
       35296, 13854, 46167,  4211, 46819, 18493, 35237, 26923, 34976,
        4159,  5258, 32675, 33218,  7485, 19148,  6037,  6551, 24868,
       42125, 19659, 10538, 34497, 29224,  9816,   861, 44505,  8942,
        8592,  3468, 36016, 15481, 11081, 24236, 27265, 41555, 31390,
       20312, 44606, 11094,  8933, 11675, 39304, 20447, 40423, 32736,
       17296, 22128, 13591,  2330,  3658, 38756, 17308, 30645, 39053,
       22716, 41365, 46356, 28032, 36974, 45253, 45250,  3856, 35598,
        3383, 32884, 26452, 19268, 34276,   149, 42440, 14276,  8260,
       21072, 18926, 35425, 46559, 45780, 21597, 10384,   515, 34559,
       38044, 10123, 26358, 10995, 13434, 25426, 37545, 28081,  8818,
       34549, 44426, 14442, 18990, 11042,  5557, 25476, 32939, 23305,
       39694,  3259, 24580,  3751,  5025, 17205, 47313, 23775,   260,
       30816,  4984, 43915,  7164, 42456, 45813,  3763, 23179, 15078,
       41963, 21827, 21417, 19754, 46690, 15203, 16512, 21144, 22638,
        8603, 31822,  2720, 44038, 18812,  6264, 47181, 21637, 46594,
       36641,  9057, 40301, 35184, 30587, 32709, 31546,   311, 15314,
        2426, 45956, 32496, 30138, 13273,  8427, 44341, 24659, 43771,
        6187, 15802,  5296, 37490,  3947, 43062, 44136, 24661, 19136,
       23204, 22416, 22475, 35638, 29433,  6122,   966, 28453,  8524,
       31452, 18490, 12035, 11665, 39759, 31523, 30961, 46976, 17511,
       14877, 20307, 28572, 25775, 39999, 24543,   908,  7019,  4972,
       21517, 25417, 28554, 27274, 18541, 38071, 45991, 42701,  4687,
       15391, 36717,  3394, 18773, 43234, 14512, 22961, 25131,  8835,
       41991, 10492, 11188, 11769,  2308, 22989, 43207, 40536, 37298,
       12956, 18700, 33723, 37724, 25546, 39501, 41708, 36651, 44214,
       40444, 42654, 31648, 18731, 46825, 11070, 17262, 26789, 11874,
       13566, 44843, 39903,  6421, 45403, 17840, 17889, 33601, 21667,
