[array([21523,  6431, 13608, 31139, 47051, 46338,  8463, 43600, 44493,
        4369, 16404, 16396, 32484,  8417,  8407, 21103,  2727, 40506,
        2908, 10645, 37124, 11473, 28183, 28982, 36862, 12818,  8303,
       30994,  4255, 33103,  6564, 42383, 20676, 10232, 42830, 20897,
        8804, 32993,  8834, 34579, 14675, 10729, 35433, 35242, 24704,
       16611, 23700,  6244, 27149, 22187, 34586, 44393, 10722, 11309,
        2478,  6378,   450, 14806,  8709,  6343, 14739, 14783,  8733,
       19454, 40650, 35666, 25309, 11100, 14776, 35530, 18973,  6745,
       12039, 45724, 38841, 34304, 33375, 36310, 26080, 30402, 15978,
       35747, 29565, 20579, 30660, 15499, 30653,  3345,   830, 36333,
       11289, 18446, 36982, 10509, 38890, 22665, 30619,  7273, 42708,
       10467,  7497, 15699, 37800, 30600,  3495, 31258,  7787, 27024,
       20947,   258, 18849, 46039, 18891, 16141, 23938, 37572, 18238,
        8095, 40011, 43738, 11433,  6791, 25503,  7041, 24335,  7949,
        3313, 15455, 18296, 45655, 30719, 23981, 41379, 13485,  3198,
       27037, 10376, 16090, 32252, 44270, 30745, 45339, 33333, 38340,
        1404, 32532, 26373, 27217, 39416,  5560, 37325,  9656, 38342,
       36004, 35070,  5786, 36599, 44875, 31752, 11885, 23337, 23594,
       21796, 43259, 39702, 17398,  5046, 39684, 31700, 21243, 46473,
         528, 32857, 31493, 44888, 14209, 33696, 37551, 14218, 40928,
       27388,  1865, 10992, 13737, 40908, 46667,  5820, 39678, 17352,
       10077, 21894, 45131, 13143, 35806, 13852, 17166,  2104,  9663,
        2124, 13000, 20471, 31316, 14077, 44625, 29420, 13176,  2158,
       20714, 31284, 37851, 21544, 21162, 10002, 23070, 42972, 45293,
       29240,  4845, 44947, 41452, 46710, 27656, 43277, 29738,  5128,
        9188,  9852,  5334,  4841, 44681,  5525, 29892, 22081, 31832,
       36566, 34657, 39748, 21869,  5685, 17399, 12176, 29702, 47139,
        5673, 42417,  5669, 26591, 37785, 10927,  5490, 36675, 40178,
       40165,  7281, 44952, 29624,  3774, 25649, 38977, 30431, 41346,
       17334,  7151, 25777,   784, 32135, 45083, 23464, 17375, 36729,
       41362, 16014,  1147,  5089, 35630, 39893, 39178, 33528,   658,
       41981, 29084, 44520, 21569, 45400,  6072, 39745,  4535, 39848,
         701, 41440, 23109, 33613, 39789, 23688, 17756, 30026, 13187,
       33979, 10744, 21563, 21496, 45353, 17972, 23817, 47190, 18028,
       39028,  5730, 44859,   622, 23952, 18261, 44292, 39409, 45637,
         630, 30303, 18208,  6841, 16074, 23246,  4075,   634, 45148,
       26906, 18106, 18100, 16339,  5072,  5068, 17495, 45188, 11010,
       23562, 13283, 23044, 29817, 10488, 11599,  9001,  2159, 36062,
       38424, 19606, 14489, 40791, 37712, 36040, 40802, 46521, 37708,
       26144, 40809,  2063,   113,  9172, 12481, 13680, 46415, 14638,
       13677, 32482, 40560, 19358, 34508, 14910, 34509,  8573, 34520,
       14825,   109, 38513, 34551, 37208,  2360, 47423, 10167, 11900,
        2343, 27849, 43424, 12142, 43269, 31408, 36015, 31607, 31632,
       37393, 43069, 43065, 20418,  1447, 41058, 43030, 11738,  1417,
        1254, 32713, 41100, 37435,  9882, 21734, 27258, 20344,  1156,
       32744, 33040, 21926, 27435, 38363, 36011,  9318, 31456, 31459,
       22014, 41836, 31472, 40899, 27434, 24916, 14205, 24972, 37349,
       19903, 31914,  1711, 31570, 21297,  9604,  1851,  2539, 27876,
