[array([32058, 33520, 13516,  4281, 21658,  2138,  6201, 13554, 16718,
        5400, 29910, 25187, 25707, 33464, 34598, 44216, 44217,  8158,
       34608, 34619,  1071, 29931, 16787,  8230, 38881,  4361, 12467,
       11637, 40681,  3165,  9578, 32095, 30685, 16888,  4327, 42746,
       23308, 26389, 30339, 22719, 22408, 19114, 46739, 40254, 27338,
        8236, 41158, 16937,  8854, 36887, 27372, 25067, 46646,  5350,
       47314, 34842,  2002, 29955, 26516, 41211, 36670, 23673, 25027,
       25758, 41286, 31828, 12360, 31817, 34960, 32803, 37848, 30285,
       13775,  8078,  6304, 32697, 11698, 27357, 42558, 12390, 47121,
       36840, 46675, 26479,  3255, 13720, 13739, 42544, 25741,  6413,
       28082, 36795, 34773, 32764,  6429, 31915, 42778, 19771, 43276,
       29700, 40084, 30446, 25478, 32461, 38680, 37462, 43194,  5506,
        5542,   377, 40890, 37387, 22105, 17872, 29667, 45571,  2338,
       32559,  3060, 40735,  8701, 22010, 12793,   806, 22087,  2992,
       17663, 17751, 27294, 33740, 29756, 33697, 43912,  4630,  4629,
       45184, 22046, 40808, 22029,   834, 43917,  9361, 33911,  5707,
       30528, 34181, 37329, 47154,  3121,  8384, 22146,  5474, 40002,
       19180, 27907, 19173,   967,  9558, 17035, 38804, 21786, 44064,
       42811, 16998, 25298, 11109,  8783, 33559,  8315, 22143, 18939,
        8758, 27218, 17136, 37316,  8753,  5940, 38467,  8462, 45779,
         759, 22131, 43222, 13054,  8450, 32339, 46793,  5955, 25370,
       38457,  4479, 19577, 29542,  4455, 40978, 25002, 36653, 46597,
       46412, 18348, 26713, 25870, 24603, 36182, 35532,  5183, 39428,
       45424,  8981, 22494, 15409, 44508, 35576, 31033, 14610, 26741,
       27452, 31451, 36177, 10363, 44841, 15507, 32873, 20543, 30974,
        8948, 42144, 39369, 22558, 42414,  3435, 26033, 39687, 36230,
       33267, 11934, 35460, 32880, 25855, 24075, 18326, 46155,  3877,
       21218, 22333,  3825, 10040, 35702, 24503, 22447, 28705, 38077,
        7190,  1597, 18645, 41807, 10177, 43625, 28587, 15102, 44685,
       18566,     7, 35856, 45346, 35812, 15033, 15048, 15217, 36268,
       26854, 15239, 33179, 35584, 28500, 14698, 20715, 30208, 31394,
       15361, 38049, 20770,  1655, 41702, 20798, 18471, 35625, 18472,
       14757, 12118,    34, 35647, 41745, 24245, 15667, 33812, 14164,
       23827,  5338, 14190, 41455, 16168, 15951, 18856,  9921, 44365,
       14240, 14243, 23885, 33415, 24802, 29099,  7729, 35182, 36482,
       24938,  5301,  7903, 11841,  2859, 31732, 21489,  4049,   168,
        1901, 16036, 16121, 36554, 44932,  6597, 29046,  7832, 39052,
       33364, 27576, 28189,  9860, 22655, 13962,  1799, 32872, 12232,
       35346, 15702, 22286,  7950, 26648, 35360, 31594,  7655, 35365,
       36290, 28919, 24970,  3971, 25825, 24733, 44898, 28968, 29957,
       39763,  1302, 36375,  1823,  5267, 20215, 15760,  1808,  6623,
       15753, 27406, 47396, 18838, 46972, 33741, 33752,   595,  5055,
        5059, 33409, 43530, 27594, 18496, 25585, 40476,  2491, 18265,
       18096,  5430, 43432, 37743, 30022, 43245, 17923, 22544,   721,
       18014, 17915, 12423, 27689, 22775, 22606, 12154, 12144, 37819,
       33455, 12282, 37719, 33621,  2595, 43354, 37916, 25633, 18189,
        5327, 22817,   778, 33440,  5230, 22815,   804, 41402, 36498,
       14131, 36434,  7740, 24782, 42222, 36343, 35318, 14356,  7667,
       24724, 36313, 35403, 28892, 42324, 46559,  7898, 16060, 34836,
       13873, 42434,  7989, 41288, 23674, 13946, 36257, 45984, 36600,
       28187, 35003, 42384, 42381, 16119, 46014, 23698, 42489, 46447,
       42137, 36065, 42018, 15303, 46234, 24273,  7181, 14814, 14844,
       35939, 28687, 15105, 41899, 28659, 41895, 15051, 41699, 28774,
       42060, 15383, 35457,  7591, 24651, 15540, 24640, 42115, 14541,
        6915, 24100, 14571, 15439, 15434, 24139, 28482, 14634, 46396,
        6969, 25569, 16347, 25076,  8490, 42906, 34192, 27847,  2289,
         921, 25392, 27863, 37275,  5986, 42843, 37224, 37206, 42839,
        2249, 40919, 45730, 34033, 37376,  5609,  5623,  2444, 29760,
