[array([24559, 27515, 24233, 38765, 21782, 11358, 30818,  3434, 40226,
       15097,  3396, 40761, 28346, 46984, 25606,  2020, 20066, 23800,
       10307, 46555, 25206, 28503, 30252,  6080, 29254, 17168, 27060,
       26677, 17838,   224, 12322, 21369,  9454, 36382, 41957, 16066,
        3725, 13546, 32770, 10977,  5569, 41648, 24030,  4485, 28091,
       25370, 37430, 15957, 11431, 29142,  8960,  8091, 15990,  6403,
       40690, 45953, 37540, 23911, 28227,  8170, 35847, 26549, 38820,
       21702, 13537, 43458, 45921, 28219, 26393, 11592, 12254, 26845,
        2155,  9934, 14763,   474, 13360, 42817, 20448, 28787,  9932,
       22199, 36851, 23715,   362, 30656,  1698,  9123,  6868, 43002,
       33366,  2766, 44338, 14631,  4116,  5168, 33674,  2871, 18985,
       18425,  6277,  2895, 26026, 10701, 42643,  8510, 46910, 32465,
       43965, 22377, 44529, 28602,  1252,  8411, 42472, 20488, 32604,
         349, 24623, 38028, 21913, 29635, 46057, 35685, 11405, 17749,
       24768,  4909, 16645,  3135, 24656, 12974, 29276, 26491, 29551,
       46239, 37163, 31355, 12822, 19575, 47146, 19620,  2302, 18150,
       35838, 18112, 19593, 21041, 12910, 35764,  6637, 16588, 20673,
        5561,  4800, 24517, 19385, 36390,  9148,  4922, 10887, 14938,
       39794, 46904,  5012,  5030, 24783, 26912,  6980, 13463, 39543,
       32892, 36718, 25044, 36728, 36743,  5236, 10108, 27409, 40162,
       24385, 20784, 29828, 21441, 35950, 21429, 35970, 19081,  4548,
       27358, 11753, 18221, 32804, 32806, 27333, 17204, 26655,  5488,
       27316, 29754, 44726, 40970, 40242, 46458,  6782,  9947, 25019,
       23600, 22293,  6448, 42608, 31157, 21716, 22274, 16033, 11893,
       18791,  3640, 16843, 28104, 29679,  8655,  5902,  9853, 15869,
        3771,  1866, 45209, 12440, 29965, 41972, 21847, 34679,  1412,
        3319, 22660, 32343,  1427, 16752, 34787, 11287, 11188, 31193,
       14008, 22808, 28564, 17332, 32282, 30973,  6133, 22819,  3403,
       22175,    79, 32108, 42839, 23526, 15649,  7758, 38434, 43592,
       41284, 38429,  2912, 47465, 25997, 41222, 26400, 43034, 32528,
       20872, 23514, 16508, 41155, 44676, 16895, 37232, 20414, 45075,
       31052, 14635, 18029, 20864, 35294,    25, 16561, 34004, 20167,
       10894, 22028, 12094,  9022, 45304, 16257, 45251, 28521,  8357,
       30707, 26867, 11741, 43947, 14791, 10213,  1285, 13343, 13385,
       42294, 39653, 17057, 16460, 29354,  2199,  2946, 24734, 11267,
        2915, 36499, 14734,  8553, 43141, 14918,  6948, 26805, 39541,
       16468,  1435, 22585,  7846, 23854, 35821, 23881, 41311, 35335,
       19610,  3826, 31906, 15835,   963, 23193, 40607, 35261, 16856,
       15902, 15746, 27809, 32720, 23610, 12817, 41041, 46069,  7629,
       17555, 29245, 43700,  8886, 27572, 30461, 35745, 21533, 29192,
       20659, 23087, 41658, 36106, 10088, 18252, 40977, 18256,  4677,
       45121, 45645, 12377, 33493, 17014, 40143, 20683,  8312, 20500,
       15174, 34846,  9794, 35125, 35121, 33537, 17945, 45271, 32234,
       22872, 27384, 16997, 34939, 19977, 21722,  4577, 32660, 32259,
        7184, 15622, 31858, 20839,  6160, 31168, 26215, 44383, 38743,
       39188,  5467,  5331,  6073, 10680, 26486,  5843, 14538, 30893,
       13698, 20868, 39218, 37605,  2071, 19120, 38075,  1980, 46892,
       17294, 26580, 17223, 26553, 33319, 33338, 14065, 11553, 47017,
        6353, 25700, 25396, 47223, 33071, 14136,  1753, 33106, 39378,
       25216, 25559, 32982,  6207, 33028, 33306, 21007, 47180, 25530,
       37227,   210,  6167, 26297, 38658, 38306,  1719, 36808,  2089,
       14468, 36261, 34989, 25229, 34362, 22134,  3006, 45082, 37918,
       35068, 45510, 40020, 38076, 38902, 47376, 11537, 30907, 36178,
       40410, 40056, 29605, 19925,  1788, 12525,  9642, 19085, 34307,
       18526, 22161, 19422, 24326, 19498, 18725, 36946,  6180,  1379,
       15998, 24382, 40357, 14485, 42691,  6470,   605, 40070, 29337,
       33577, 27415, 40879, 17771,  7824,  3136,  6329, 35410, 21549,
       27641, 16691, 27666, 46144, 23614, 23421, 40976,  8688,  4118,
       46101, 28965, 44381, 27799, 37350,  6127, 15642, 47404,  4058,
        7780, 31326,  4056, 18749, 12240,  3989, 17565, 37194, 18942,
       35909, 27424, 23999, 45908, 31897, 10736,   252, 26668, 43772,
       17816, 38388, 47224, 40683, 33002, 37703, 23263, 13577, 22480,
       12177, 27932,  7894, 26518, 37143, 44673,  5659,  9527, 40797,
       27566, 25443, 41303, 28548, 44843, 41101, 23030, 16125, 11361,
        9068, 18388,  1621, 11357, 14556, 16133,  3263, 33414, 13277,
       25781, 33481, 28447, 41932, 11924, 10479, 16179, 39473,  8782,
       16109, 12051, 38143, 31625, 10788,  5109, 30677, 16538, 43993,
       34851, 19140, 29777, 26951, 24866, 18880, 25804,  5317,  7062,
        8719, 18409, 13297,  8249, 14687, 44809, 13248, 10250,  6807,
       10574, 33310,  3239, 36773, 28401,  6287, 42241, 34708, 29100,
