[array([13287, 16749, 15778, 25663, 24391, 43555, 30126, 19127, 20895,
       46743, 30458, 33218, 11892, 12597, 43765, 16077, 38199, 30432,
       28373, 14953,  2762, 20712, 26945, 37526, 46178, 26825, 29767,
       21185, 22077, 40444, 16713, 38384, 45463, 24903, 42984, 31435,
       22226, 27173,  5544, 40568, 44925, 33109, 31425,  9499, 15317,
        3367, 23092, 44432,  8353,  7222, 41331, 38047, 39548,  7217,
       36911, 32560, 35946, 38252, 26843,  4585, 41607,  5508, 27234,
       35871,  6108, 41105, 14586, 38056,  5872, 39873, 19484,  2105,
       24795, 44785,  5262, 29985, 19504, 27076, 44495, 37251, 40946,
       33188, 23451, 21460, 41071, 16073,  7366, 39629, 44616, 27183,
       14755, 39180, 26552,  8324, 46706, 30334, 16413,  6678,  4104,
       12373, 30357, 22397, 36769,  3991,  3933, 31121, 15141, 46776,
       46570, 24540,  3273,  8693,  3716, 31009, 37403, 36260,  8672,
       20820,  3349,    10, 38495, 36406,  3454, 42644,  9992,  1767,
       32309,  9862, 32326, 34711, 44010,  2797, 41837, 41940, 18280,
       38297, 18916, 24626, 27655, 18559, 25028, 43850,  7827, 21215,
       20200, 32746, 46290,   522,  8002,  7154, 32071, 26839, 11746,
       36330,  8603, 45375, 36625, 36425, 27237,  8902, 46164,  7245,
       38772, 36866, 23898, 37181,  8779, 17161, 23077,  1249, 21392,
         731,  9105,  8750, 19121, 36104,  5896, 23397,  6749, 38818,
       35660, 20637, 30506, 26283, 38758, 32366, 45236, 15587, 27380,
        9593, 21672, 43329, 28667,  8077, 33332, 41808,  9694, 44441,
       31149, 30771, 15662,  3013, 43634, 41408, 12979, 44231, 34576,
       43776,  4598,  4590, 19439, 37548, 21818,  4225, 19706, 41776,
        2760, 43268, 17914, 44538, 43159, 15843, 34167, 45112, 18812,
       37608, 42813,  3385, 27950,  5276,  7857, 36990,  8389, 25405,
       33110,    20, 12149, 34297, 40657, 30254, 36938, 24489, 25094,
        6810, 16259, 43800, 47006, 28353,  4293,  4300, 41918, 10396,
       25349, 10708, 32045, 42721,  3750, 19118, 42782, 10164, 34426,
       38828, 21114, 29427,   445, 22383,  2993, 38864, 43633, 16924,
       42671, 28274, 22424, 43575, 28407, 15861, 23224, 17935, 11088,
       41075, 41001, 21402, 19513,  9535,  5875,  2075, 14651,  2019,
       35629,  9203, 21458,  5324, 40003, 35328, 12520, 14598, 33019,
        5361, 40193, 19409, 31439, 45314, 20309, 14175, 41254, 33399,
       37336, 27609, 31275, 46440, 14895, 46409, 26807, 14890, 46356,
       11726,  6358, 17296, 46206,  4662, 44341,  9750, 39431, 32549,
        9748, 39479, 25734, 20288, 30106, 11630, 35863, 39544, 24163,
        3763,  8229, 26379, 47258, 26308, 25591,  7274,  8450, 30192,
       13952, 26545, 18731, 16979, 34821, 35362, 27682, 24336,  6174,
       43232, 19852, 20051,  6859, 42523, 26812, 41517,  2426, 25034,
       29260, 46503,   505, 18726,  6941, 20307, 26041, 19450, 12840,
       16879, 14945, 25490, 17796, 35988, 10779, 14888, 14217, 21866,
       17840, 26204, 28512, 45215,  5465,  6690, 14860, 11788, 31310,
       34847, 29912, 39432, 34523, 16549, 45223,  4206, 10632, 39612,
       31182, 11301, 30141, 20061, 32231,  5576, 25812, 15088, 37463,
        1789,  2860,  2030, 13173, 13778, 25310, 16069, 17133,  6009,
       30215, 25584, 36458, 47005, 13263, 41154, 33012, 12071, 34161,
        8909, 32571, 33044, 19346, 16247,  5082, 22217, 21841, 11523,
       13922, 10323, 31524, 39327, 12123, 21077,  6608, 18274, 38289,
       24218,  2185, 11625, 13965, 29552,  6961, 18462,  9138, 37779,
