[array([46648, 23467, 29200, 26668, 45494, 25256, 43579, 26994, 26093,
       13966, 13971, 38423, 30162, 46429, 41650, 29248, 21832, 25366,
       33106, 16911,  6080, 10671, 26834, 14225,  2843, 25350, 43258,
       26215,  9258, 46817, 46798, 46790, 25052, 27989, 30975,  1289,
       33863, 17805, 27009, 29004, 10860, 38685,   717, 41181, 10944,
       23804, 21541, 38646,  2711, 31465, 13486,  9229, 41284, 23911,
       16795, 43216, 29983,  4309, 35872, 27560, 29761, 15075, 42703,
       42189, 34658, 29754, 27566, 46037, 22928,  1022, 37958, 33417,
       15740,  9990, 22549, 15669, 35169, 36019, 29570,  7479, 37904,
       31247, 10362,  3006, 42095, 16674, 25991, 46312, 16671, 22034,
       41851, 43140, 14512, 41947, 41957, 46240,  9603, 46221,  3488,
       14650, 25915, 35821, 27751, 42998, 22224,  4396, 16133, 46145,
       42913,  2822, 32529,  4219, 15518, 18221, 35517, 40244,  8199,
       34404,   474, 11334,  5627,  3845,  8510, 36830, 44339, 26691,
       34242,  8630, 20677, 28534,  6958, 21048, 19056,  3310, 36607,
        8431, 35513,  3331, 35471,  5551,  8323, 44561, 45042, 24582,
       31760, 47223, 44289, 12238,  4189, 24550, 19279,  8249, 44486,
       20737, 27232, 19610, 30916, 26390,  6957, 36932, 25014, 26318,
       44066, 36971,  7997, 20102, 20558, 21301, 35598,  8831, 40678,
       31799, 28815, 18419, 26310,  2618, 20495, 18388, 27990,  5396,
       47484, 32892, 25031, 35555, 24729, 26647, 24697, 11893,   511,
       21177,  5343, 18680, 24725, 24192,  4548, 45210, 18629, 33306,
       33312,  6470, 24874, 36659, 31158, 22950, 15456, 32275, 42956,
       33257, 24734, 15084, 37748, 44978, 44957, 30675,  4046, 22899,
       22913, 30694,  2131, 14784, 22807,  4503, 12268, 10534,  2210,
       36980, 34851, 13524, 25229,  3290, 23715, 25089,  6902, 15498,
        3390, 11150,   652, 44034,  6797, 10977, 43784, 32558, 13300,
