[array([44985, 26837, 17106, 37188, 17149, 37168, 17236, 26663, 37115,
       12606, 26609, 13575, 46445, 31540, 39669, 43422, 40782, 26327,
       46367, 40774, 46348, 36909,  6985, 36903, 26883, 26952, 43193,
       11031, 16799, 43206,  1480, 16836,  1495, 27204, 37340, 16880,
       27144, 12662, 46605, 27126,  7072, 40834, 43261, 41256, 26983,
       26973, 31322, 26942, 16735, 46340, 39349, 43606, 18090, 36593,
       46124, 25588, 18211, 32216, 11324, 25497, 18290, 18312, 43696,
       40028,  2451, 11345, 18400,  9679, 12413, 18461, 36388,  2507,
       32073,  1972, 39599, 11257, 26138,  2046, 10324, 41296, 17780,
        6624,  2081, 17835, 17837, 12523,  6591, 17867, 36731, 25906,
       25898, 46224, 17924, 25832,  9627, 40723,  2197, 36674, 36376,
       31088, 16728, 39489, 28608, 42825, 28591,  7772, 42840, 15670,
       38069, 28530, 47103, 15739, 28481, 28475,  7730,   738, 47085,
       30456, 15751, 10872, 38013,  7695, 42810, 15933, 15538, 30308,
       29037,   416, 29030, 39520, 28977, 13310, 30143, 28957, 42008,
         467, 42492, 15400, 41014, 14686, 38219,   524,   551, 10796,
       38187, 15482, 28746, 28686, 27362,   888,  7605,  7355, 43096,
       16511,  1277, 43118, 37529, 27550, 30981, 27520, 11005, 16619,
        1342, 27473, 27428, 16692, 31049, 42072, 27389, 46686, 11025,
       27376,  7377, 47002, 27726, 16294, 42934, 12829,   913, 16012,
       16035, 12823, 28094, 16103, 37806, 16116, 16142, 30720, 16181,
       41212,  7470, 10472, 46873, 27865, 46863, 38736, 27814, 43051,
       40651,  8950, 18532, 12128, 22847, 22846, 20502, 22811, 33839,
       33851, 22774, 11693, 20593, 33890, 45159, 20649, 45143, 45140,
       42317, 20717, 35050, 39024, 20794, 22468,  3814, 22466, 20466,
       45246, 45377, 23225, 23221, 33597, 45372, 35421, 20126, 23160,
       20155, 33640, 35394, 13877, 20205, 10075, 23042,  3679, 20250,
       39175, 44334, 20261, 33737,  5167, 44267, 45068, 11762, 44904,
       21930,  8766,  4338, 21208, 21859,  4363, 34417, 21828, 34439,
       21794, 44846, 21720, 21696, 44814, 21324, 21336, 21357, 21399,
       34569, 11926, 44906, 22455, 34332, 44915, 22398, 41496, 14106,
       34092, 22340, 44553, 34139, 45009,  4147, 22151, 44597, 42256,
       34236, 34237, 22089, 34259, 39123, 40390, 34823, 21151, 21995,
        4769, 23237, 23258, 20000, 24835,  2751, 18899, 45848, 40623,
       13075, 18958,  8600, 24631, 32749,  2876,  2879,  8612, 24528,
        5934, 43941,  5927,  2917, 19138,  2958, 24344, 40052,  8904,
       18828, 24900,  6231, 25198,  8567,  8946, 39602,  8941, 36316,
