[array([37430, 13463, 21913,  9123, 20784, 28787, 46910, 27666, 24768,
       12974, 27316, 28219,  9932, 28346,  9934, 41957,  2302, 44383,
        5012, 36728,  2484,  3263, 35847, 29965, 10977, 18425,  1698,
       32465, 22274,  4485, 20066, 12254, 33493, 22377,  4150, 39543,
       35970, 36851, 27809, 28503, 23999, 34939, 33366, 16460,   349,
       30818, 45082, 46458,  3434, 13360, 21782, 42294, 19593, 27060,
       46984, 11405, 26677, 46057, 24656, 11431, 19081, 42643, 40970,
        6080, 27515, 30656, 17190, 20839, 25396, 17838, 36382, 12440,
        6868, 29451, 35950,  1285, 38658,  4062, 24030, 20868, 23614,
        1435,  2895, 22175, 43458, 28579, 22199, 29354, 23800, 30893,
       13546, 28548, 25206,  6980, 26912, 23715, 15642, 37540,  8886,
        1753, 16588, 25044, 21041, 26491, 38820, 42472, 39473, 23911,
       26400, 22808, 17555, 35121, 14791,  6782, 33071, 44529, 43965,
       37227, 20659, 38028, 36718, 45953, 20505, 30973,  8170, 15998,
       27424,  4922, 16257,  3231,  5236, 32770, 47424, 46069,  8510,
       29142, 32108, 37232,  9148, 20500,  3989, 13971, 18985, 12602,
       35685, 40690, 14963, 28447, 24233, 31906,    25,  2155, 28227,
       33674, 24385, 39378, 11553, 15746, 46892, 43700, 41041, 18062,
       16468,  5168, 36808,  8960, 39188, 31858, 30707,  9454, 21429,
        8249, 46904, 28104, 46817, 47180, 31897, 14468, 40242, 10701,
       44676, 24623, 21369, 40162, 29635, 15990, 13385, 25019, 10894,
       26553, 47146, 16179, 32282, 16133, 12466, 45209, 38388, 11188,
       22660, 30252, 22619, 38306,  8655,  6365, 22585, 18725, 14631,
       27409, 43002, 37163, 22525, 14734, 41648, 26393, 38429,  6281,
       46555, 25606, 20673,  3771, 23030, 33002, 12817, 23087, 11741,
        7062, 20448, 17332, 12910, 19610,  8357, 42608, 19120, 31247,
        3725, 10213, 15097, 47404,  8553, 42817, 16895, 11592,  8782,
       41311, 14635, 32528, 45251, 22293, 15502, 25216, 23600, 26867,
       41284, 27358, 33577, 29276, 41155, 33537, 32604, 15380, 16856,
       23514, 17749,  4116,  7758, 21716, 26347, 19085, 26297, 14763,
       11287, 16066,  8411,   963, 18150, 46101, 31052, 13537,  7298,
       13401, 39218, 19037, 46239,  2149, 10736, 18419, 37605, 36960,
        7184, 25045,  5240, 24901, 21441,  1252, 38434,  6167, 44726,
       39577, 26549, 18252, 15835,  6127, 20084, 15491, 44585, 14687,
        5569,  6073, 27572, 25907, 20864,  2020,  2167, 45908, 29605,
       28210, 27641, 11230, 25370, 20683, 31796, 24783, 27384, 29828,
       10088, 32375, 35838, 44104, 26845, 33705, 10006,  3006, 12525,
        3319, 18029,  2766, 30677, 41101, 33106,    79, 17945, 21847,
       26840, 40525, 22532, 33310, 16645, 32806, 32804, 28887, 22161,
       16752, 29551, 29245, 34112, 16833,  4577,  4189, 43642,  2199,
       12971, 17204, 23526,  2871, 10680, 13248, 17057, 23854, 47465,
       32892, 17918, 16561,  8091, 11537,  3135, 32720, 28564, 10491,
       23944, 10928,  4548, 33293, 32343,  6448, 31743,  9853, 28091,
       10887,  1197, 31355,   224,  9068, 45828, 27333, 38902, 35068,
       17574, 34787, 22480,  8863, 21066, 20872,  5902,  6207,  2946,
       34846,  6160, 45304,  1379, 33414, 34989, 36422, 17565, 31397,
       32660, 36009,  1621, 34679,  6329, 43008, 10307, 13593, 41193,
        8688, 26512, 43034, 29243,  6277,  8312, 22156, 32733, 15847,
       29279, 35335, 26026, 24734, 19385, 31193, 25997,  3640, 36773,
        5331, 33990,  1980, 11893, 16338, 19620,  3709, 12433,  2440,
       37703, 37691, 26242, 21712,  7927, 46377, 24559, 47017,  6902,
       46294, 14938, 40065,  3403,  3396, 11863, 22872, 14050, 22866,
       34362, 38743, 41937, 11753, 25803, 40761,  3201, 34404, 35821,
       35261, 12377, 34398, 24866, 46859, 19977, 28165,  6637, 35294,
       32747, 38075,  5488, 20167, 15397, 37578, 28965, 20100, 17294,
        6347,  9925, 20921, 25443, 37219, 10108, 38176, 19498,  4118,
       43141, 38143, 16843, 14918, 12854, 35130, 25559, 27566,  9947,
       25968, 23413, 13954,  6636, 33127, 42839, 41773, 33091, 46132,
       14716, 25731, 41841, 41972,  7846, 20488, 29100, 17014, 12051,
