[array([   33,    39,    52,   149,   187,   213,   226,   260,   311,
         337,   371,   406,   510,   515,   532,   604,   908,   912,
         938,   953,   966,  1002,  1064,  1075,  1148,  1149,  1274,
        1286,  1288,  1356,  1445,  1592,  1669,  1703,  1750,  1778,
        1826,  1829,  1870,  1886,  1966,  1979,  2035,  2097,  2308,
        2330,  2339,  2346,  2377,  2392,  2399,  2531,  2558,  2608,
        2663,  2684,  2720,  2765,  2891,  2929,  2944,  3076,  3140,
        3146,  3210,  3214,  3259,  3317,  3341,  3383,  3394,  3416,
        3511,  3658,  3696,  3763,  3835,  3853,  3856,  3947,  3971,
        4181,  4211,  4292,  4300,  4360,  4387,  4496,  4687,  4722,
        4876,  4891,  4965,  4973,  5033,  5037,  5065,  5069,  5237,
        5258,  5307,  5347,  5450,  5486,  5544,  5546,  5557,  5590,
        5619,  5804,  5814,  5930,  5964,  6015,  6122,  6157,  6190,
        6197,  6264,  6318,  6421,  6551,  6829,  6902,  6917,  7094,
        7165,  7222,  7289,  7380,  7398,  7608,  7655,  7721,  7858,
        7912,  8003,  8059,  8077,  8211,  8218,  8223,  8260,  8283,
        8337,  8343,  8353,  8385,  8427,  8494,  8502,  8528,  8562,
        8570,  8592,  8597,  8602,  8610,  8611,  8736,  8855,  8857,
        8874,  8933,  8942,  8956,  8978,  9055,  9085,  9093,  9113,
        9132,  9188,  9196,  9228,  9313,  9355,  9425,  9443,  9506,
        9538,  9610,  9667,  9701,  9729,  9730,  9801,  9816,  9900,
        9936,  9980,  9992, 10008, 10054, 10093, 10109, 10123, 10191,
       10340, 10416, 10418, 10431, 10482, 10483, 10487, 10495, 10538,
       10576, 10688, 10702, 10764, 10786, 10795, 10840, 10865, 10981,
       11042, 11067, 11070, 11076, 11081, 11094, 11110, 11123, 11303,
       11314, 11315, 11465, 11769, 11774, 11874, 11882, 11922, 11974,
       11985, 12092, 12117, 12146, 12368, 12461, 12666, 12804, 12871,
       12880, 12930, 12956, 12980, 13016, 13045, 13155, 13157, 13172,
       13201, 13287, 13326, 13355, 13434, 13474, 13489, 13501, 13562,
       13566, 13591, 13598, 13622, 13650, 13759, 13819, 13854, 13934,
       14011, 14104, 14276, 14305, 14330, 14385, 14605, 14621, 14623,
