[array([44675, 20626, 16520, 17139, 36780, 25729, 44810, 12579, 15739,
       44813, 32392,  1366, 11035, 18053, 20216, 34822,   220, 35956,
       20842,  3031, 28193, 12052, 25773, 20185, 36802,  7981, 20181,
       24755,  3842, 13721, 11099, 28678,  5684, 41707, 33957,  4459,
       13870, 10830, 43137, 47428,  8971, 14801, 29895, 24031, 13119,
       42865,  5125, 25585, 16851,  6106, 19556, 27522, 45124, 46303,
       29866, 21367,  3487, 42100,  3498,  6129, 19855, 20257, 10208,
       28130, 33608, 12770, 24941, 24230, 20145, 13405, 43859,  8536,
        1128, 24365, 29567, 14424, 46465, 39449, 11692, 44428, 41422,
       17001, 26079, 16432, 46460,  1215, 44931, 23058, 44384, 29549,
        7550, 15853, 43818, 16388, 19981, 27204, 39453,  8097, 19996,
       10293, 34475, 12098, 40271, 34481, 19456,  3584, 41065, 14705,
       37875, 16488, 41173, 33219, 38161, 37631, 16973,  8508, 22890,
        4709, 15205, 12997,  9502,  8143,  2991, 21778, 26190, 40597,
       47364, 41200, 37911, 43792,  4893, 36505, 20108,  6983, 30379,
       24908, 42834, 18922, 10118, 27668, 19608, 36387, 43654,  1554,
        4339, 34930, 18264, 47096, 47050, 38299,  1543, 31588, 34281,
       12227, 41120,  7248, 31206, 14036, 13521, 35079,   832, 12500,
       10854, 41747,  1523, 14832, 22162, 20394, 32258,  7815, 22275,
         720, 15913, 26755, 35742, 23753, 30180, 22257,  2541, 19663,
       30193, 39321, 32249, 12931, 44178, 27741, 11156, 32862, 25345,
       13540, 13279,  4215,  8877,  5367, 37782, 40554, 18804, 36656,
       20499,  3318,  7309, 22083, 46443, 46604, 35877,  6204,  8405,
        2364, 16816,  5171,   904,  3426, 39061,  3437,  6211,  3420,
       40441, 20556, 22054, 29977, 25504, 17210, 43124, 16589,  7890,
        4453, 27629, 11506, 34911, 46127, 34219, 32837, 39239,  5969,
       30655, 16995,  2356, 21982,  8973,  2101, 43864, 35776, 15327,
        4434, 18717, 22215, 42931,  7807, 34193,  2312, 25264, 21744,
       34412, 39590, 28465, 16835, 31979,  6639, 20573, 36738, 19315,
       38807, 30178, 16581, 13416, 37278,  2668, 41073, 40437,  4764,
       27562, 11570, 22253, 22295, 24512, 36868, 30676, 27775, 22242,
        7908,  4155, 11747, 45292, 12105,  2706, 13796, 10377,   518,
       20184, 13240,  9712, 25485, 37418,  6054, 39578, 12860, 10413,
       36583, 36637, 41500,  2415, 20365, 18666, 17724, 24812, 24816,
       42881, 38118, 35640, 30020, 11535, 42451, 46128, 21873, 15195,
       43903, 44256, 43876, 30455, 10697,  7616,  6814, 27328, 38173,
       10996, 38052,  2842, 17752, 46227,   790, 14326, 30582, 42292,
        6792, 30074, 16748, 45030, 17809,  9899, 25113, 28110, 32695,
       18018, 22130,  2196, 22422, 24946, 34165, 46574, 47433,  1852,
       19591, 14461,  7512, 20987, 20930,  1846, 19595, 13525, 17089,
       44622,  3591, 28895, 23183, 31200, 26213, 23373, 28906,    65,
        8377, 39486, 23164, 30981, 26192, 26927, 28693, 37762, 14540,
        1473, 33635, 21258, 20830, 26436, 23314, 40337, 33644, 19776,
       19912, 21497,  8406,  8138, 29365, 43522,  5515,  5634,  7007,
       21224, 42637, 45674,  8191, 14525,  3125, 18414, 23914,  1919,
        9453, 20913, 37806, 18201,  5794, 26348, 17373, 17362, 33297,
       31111,  7336,  3669, 33745, 28748, 41079, 21034, 30754, 38418,
       44408, 44795,  5293,    16, 29255, 21360,  5564,  7322, 30737,
        3252,  5316, 40033, 32110, 39822, 15364, 17154, 40916, 40328,
        1986, 28722, 21564, 13097, 26172, 23818, 21015, 36337,  8322,
