[array([20199,  2329, 19316, 30603, 40805,  4907,  5818, 25429, 22699,
       23492, 34221, 32517, 17140,  3306, 21668, 22762, 20072,  3254,
        6544, 22803, 13907, 25278, 37577, 11340, 34315, 11393, 43171,
       24586,  9210, 29077, 35259, 18179, 21231, 37687,  2452,  6886,
       18555, 21839, 27255, 21803,  4111, 18558, 14518,  8781, 32973,
       45746,  6175, 45743,  8821, 41419, 28979, 40047, 28269,  2388,
       19913, 14595, 32960, 41427, 45720, 46081, 32957, 20657,   873,
       39937,  6895,  4429, 32081,  6273,  2000, 33952, 13833, 25016,
       37402, 29140, 29297, 23271, 38643,  4707, 17078, 27925,  9691,
       13786,  1117, 35440,  6228, 17058,  6221,  6220,  4632, 42476,
       11639, 11631, 46220,  6194, 38665, 35427, 25036, 13557, 37522,
       11478, 40882, 34760, 38550, 15275, 43494, 43492, 38169, 36790,
       36570, 25189, 25188, 18685, 31165, 43472, 38754, 25146,  9876,
        4780,  9366, 38747, 17596,   343, 46183, 28035, 44801,  9839,
       20531, 25082,  2976, 21434, 47179,  1681, 12394,  7368, 21952,
        3748, 12773, 45187, 47153, 36099, 10911, 22205,  5444, 26298,
         770, 37036, 10545, 30829, 26271, 45176, 31824, 37878, 18064,
       32021, 13089, 18530,  8136,  3823, 28518, 17826,   446,  2814,
       14211,  7212, 10620,  1410, 37939,  5257, 14094, 21008, 39708,
       16026, 10714, 10706,  3700, 44269,    19, 10681, 16813, 42783,
       34442, 33125, 15949, 37909, 28652, 36023,  3720, 36038, 12813,
        7847, 12975, 10891, 41846,   469,  7412, 33680, 16739, 36667,
       27003, 43811,  1557, 16720, 36301,  7100, 21887, 29753, 43877,
       22496, 29792, 25821, 32466,  6976, 46432,  5034,  1566, 38020,
       11111, 20880, 32285, 41761, 14328, 23642, 41246, 29846, 44558,
        5618, 19728, 29855, 18020, 23646,   986, 10806, 10372, 32685,
       10308, 29136, 24772, 18473,  3637, 38663, 32271, 33469, 46448,
       43318, 28409,  2482, 24357,  2447, 23806,  5313, 10264, 14835,
       16402, 28350, 20812, 17267, 29201, 43293, 46299, 27894, 37158,
       24271, 40013,   559,  5998, 28480, 21249, 28214,  2600, 42982,
       36827, 17409, 14254, 14680, 10032,  4869, 32606,  4871, 28517,
       31134, 30887, 23678, 10050, 23438, 28076, 41396, 33471, 17450,
       11155, 28646, 11169,   591, 41267,   971,   560, 11440, 36783,
       10650,  2247, 38510, 38558, 42904, 14219,  2560, 41273, 14721,
         356, 37003, 30945, 21095, 12696, 15591, 22509, 44566, 19788,
        1605,  6876,  3414, 17882, 22523, 22550,  1650, 32568,  6759,
        7458,  4161, 15920, 38062, 36407, 40760, 44160, 35615,  1716,
        7806, 43659, 17695, 17694, 19958, 33184, 34480, 12718, 25451,
       17890, 34494, 31873,  6907, 19698, 19375, 16858, 26894, 38984,
        1505, 29871, 26964,  1506,  3504, 22280, 42041,  3904, 42048,
       16878, 37822, 29784, 39127,  6978, 30213, 12442,  8540, 18052,
       47411, 22405,  8432, 19757, 33065,  7112, 13069, 46023, 36095,
       19010, 15452, 43614, 18206, 31927, 39287,  4495, 11790, 36608,
       15211, 30492, 40922,  9445,  9449, 12890, 31390, 44826, 39060,
        1294, 46633,  9576, 31307, 40411, 38684,  6212,   623, 22982,
       20321, 21386, 20316, 16298, 29285, 45564,  2011, 26601,  9356,
       40625,  1883, 11988, 22852, 25263, 27554,  9193, 39619, 29409,
        5253, 40266, 13565,  3171,  1861, 39832, 38782, 37952, 18734,
        9058,  9271,  4462, 27637,  6583, 30060, 20152, 39248, 27660,
       36000, 12934, 17205, 45966,   506,  3534,   800, 21996, 17241,
       10866, 18946, 35015, 12868, 22085,  3598, 42764,  4656, 23706,
       16984, 12120,  3159, 37375, 11843, 22979, 23347, 46086,  4774,
       11779, 41534, 37517,  4565, 11569, 21361,  3008, 18608, 42188,
       34351,  3358, 28846, 29874, 11075,  5060, 16705, 37793, 30199,
       42118, 29665,  2835, 34195, 13252, 37739, 22561, 21797,  3379,
       11186, 45333,  2771, 47138, 30761, 24814, 27942, 17766, 47014,
        6109, 24934, 16206, 43348,  8665, 32853, 47431, 38900, 36360,
       19835, 44560,  1134, 36282,  8543, 24527, 14697,  5855,  2301,
       43149, 41145,  2202, 17441, 17449, 20562, 27079, 33967, 43868,
       19762, 16370, 47032, 15613, 46745,  1894, 36562, 15280,  1783,
       39839,   223, 32918, 36550, 25386, 20015, 20130, 39142, 20121,
       17679,  6593, 25004, 19963, 33793, 35624, 39588, 18254, 36634,
       25045, 36419, 23865,  6674, 35486, 32899, 25126,  6396, 19921,
       44771, 15208,  1077,   102,  5805, 39959, 33144, 38441, 35164,
       38967, 40602,  8030,  7330, 24169, 35855, 31896, 26478, 40332,
        7728, 34133, 17282, 16493, 14200, 23962, 37104, 14173,  1296,
       40321, 28714, 35959, 47463, 28305, 28479, 28284, 35780,  8254,
       43080, 43984, 43997, 10195,  1837,  8641, 35899, 15968,  4198,
       40644, 13356, 44283,  8224,  1562, 18747, 26543,  3674, 39715,
        3671, 31802, 36147,  7709, 25998, 21905, 12889, 30174,  9018,
       36207, 43935, 15735, 26616, 19778,  3926, 13430,    93, 19408,
        6663, 18748,  7469,  8644, 22505,  3455, 16859, 43866, 27241,
       12492, 19809, 18800, 44396, 15783, 12700, 40216, 38937,   833,
       29631, 29751, 40755, 19389, 22243,  8824, 25572,  8394,  7980,
       21745, 44090,  7437,  4067, 45926, 19914, 17988, 32347, 47318,
        9111, 30654, 31045, 24421, 17386, 23545, 11235, 46248, 21247,
       24463, 31127, 18592,  2950, 39561,  5963, 14787, 44954,  1098,
