[array([38111,  4930, 22683, 24232,  3449,  7157,  2831, 36410,  1323,
        1329,  3181,  7122,   186, 19829, 12140, 31286, 28361, 27746,
       11910, 45221, 34729, 41886, 19962, 16332, 29513, 27806, 16345,
       46277, 30855, 36348, 22666, 17356,  5768,  4061, 43882, 40600,
       24716,  6693,  4002,  2975, 29766, 24629, 16201, 24596, 24565,
        9011, 12250, 29720, 27411, 16922, 43897,  2743,  7234, 33800,
       28440, 19506, 38355, 40659, 24299, 10180, 24277, 30759,  7068,
       30682, 11814, 34099, 46343, 11336, 44619, 23529, 15546, 13865,
        2027, 35960, 45261, 35940, 46680, 34350, 28029, 20426,  6891,
       39526, 28083, 28105, 43661,  6875, 23230, 20869, 31566, 35822,
       13918, 23189, 20825,  9846, 44631, 34581,  2063, 43569, 41343,
       23819, 41908, 23792, 20109,  4024,   217, 34666, 44133, 39554,
       23763,  6748, 34640, 27916,  9892,  5088,  7008, 29402, 40999,
        9619, 16409,  9636,  9654, 20264, 15268, 38280,  1538, 34232,
       45282, 10025, 27303,  1194,  5646,  7645, 42897, 13013, 39002,
       10521, 10563, 26871, 32839, 39332, 47469, 40213, 32871,  3261,
       30498, 35151, 30504, 14028, 32906, 31233, 25890,  4593, 12932,
       32272, 41662, 40259, 46939, 29818,  4735, 10446,  8419, 32897,
       38509, 28650, 13034, 26587, 16743, 22060, 15371, 37513,  6524,
       10460, 17812,  3559,  7920, 15846,  3051, 37441, 26724, 26799,
       38583, 15809,  5362, 13208, 14913, 26749, 28663, 14573, 26275,
       17976, 40110, 26264, 40157, 13056,   920, 35120, 27008, 35801,
        8770,  3712, 19102, 34942, 29869, 46862, 36779, 28913, 12530,
       16627, 22362, 30364, 45416, 45142, 34910, 39648, 37671, 19005,
       14694, 21651, 25033, 45744, 35325, 28541, 36919, 39242, 12719,
       28610, 39132, 22240, 38635,  8621, 32480, 39249, 12727, 12640,
       24863, 37635, 36817,  2984, 18772, 25342, 25336, 46119, 24881,
       40389, 13578,  5529, 35230, 22094, 28532,  1637, 28226, 22487,
       39566, 43730, 34899, 35036,  6558, 34731, 34735, 22768, 16543,
       34973,  6705, 28645,  4247, 34617,  9858,  6632, 22630, 22395,
       35078, 38092, 41786, 45566, 31442, 31438, 28461, 34935, 28627,
        1331, 34521,  4541,  4744, 39377, 27131, 14451,  4520, 33274,
        1086, 33294, 27038, 16081, 25164, 25161, 25132,   685, 33428,
       25042, 42547, 14727, 24905, 25209, 25603, 43252, 25766, 44839,
        7842,  7737, 15839, 43162,  7876,  8052, 32416,  8092, 26294,
         774, 32701, 32777, 32352, 42896, 26070,  4607, 44817,   959,
       25899, 25810, 15674, 15672, 44971, 16175,  4348, 27856, 42221,
       27868, 39190, 46720, 46716, 43538, 31740, 27941, 42162, 27954,
       23615, 46696, 15548, 16427, 15537, 28122, 23226, 34460, 45844,
       23868, 28213, 42282, 34025,  8966, 33624, 24688, 42458, 33726,
       24475, 24453,  9092,  7259, 33804, 45826, 33847, 24254, 38344,
        9200,  1315,   603, 14307, 24122, 33984,  4367, 34043, 35098,
       26639, 35109, 20054,  5948, 40901, 11811, 11812, 20012, 36271,
       17243,  2166, 19929, 19896, 17277, 13729, 36431,  3501, 40687,
       12163, 36537, 36541, 36222, 19501, 20147, 11623, 37944,  1933,
       11044, 11112, 20899, 20828, 43974, 44018, 37928, 20767, 20740,
        1996, 29313,  2802, 41191, 20490, 36117, 20262, 29406, 17222,
       29160,   157,  5152, 37007, 30090, 18458, 17645, 44411, 30122,
       13485,  2555, 30235,  2611, 37416, 17893, 39977, 17876, 37515,
       17793, 17756, 13350, 17758,  2465, 12221,  2458, 18940, 36595,
       29719, 19353, 12289, 47418, 36682, 38960, 19194, 39850,  5649,
       38964, 19166, 44323, 46156, 45382, 19001, 18981, 13621, 12470,
       12690, 21038,  5124, 10493,  1900, 46449, 10629, 16870,  1872,
        6392, 35266, 22026, 37984,  4069, 21508, 21864,  4992, 16776,
       16765,  4063, 10867, 35462, 28753, 21456, 46531, 10411,  6600,
       35224, 10727, 33540, 32074, 21812, 24915, 12417, 33495, 24943,
       30642, 34947, 12455, 12333, 19066, 44325,  4157, 28576, 25015,
       33721, 24737, 47261, 43448, 45827, 33845, 42389, 15637, 27589,
       24337, 12195, 43425,  3502,  7230, 19248, 27504, 35305, 42459,
       39829, 36606, 19373,  6650, 36662, 12303,  4080,  8744, 34923,
