[array([ 4201, 46521, 28982, 24335, 44947, 40650, 27656, 36203, 39416,
       21103, 22959, 43738, 17166, 29565, 16404, 37124, 23070, 14077,
       25309, 31284,  8804,  8733, 27435, 27529, 42972,  9188,  2360,
       34304,  1404, 20579, 34586, 42830, 31607, 34579, 44625,  3198,
        7497, 10729, 30402, 13737,  6431, 18296, 36333, 30431,  5786,
       22665, 18261, 36310, 21243, 28618, 35530, 39684, 44681, 36004,
       46039, 27217, 41346, 23688, 38841, 32857, 35747,  2104,  8095,
       37708, 29420,  4845,   830, 17334,  2124, 23938, 38890, 15455,
        7949, 20344,  5525, 17398, 27037, 32252,  5490,  8303, 27388,
       30653, 31493,  7699,  5673, 23337, 14209, 33979, 26865, 43259,
       14218, 14806, 40165, 20947, 46473, 30719, 14776, 20897,  8417,
        8407, 30745, 30994, 23594,  8709, 25503, 16611, 41836, 26560,
       13176, 11599, 42708, 13485, 32532, 21796, 37572, 29892, 38342,
       45724,   528, 21869, 31316, 42383, 21894, 16141, 10077, 33613,
       22187, 11885, 16090, 40928, 36599, 21544,  9663, 32993, 22081,
       12039,   450, 35433, 18446, 30026,  9604, 10645, 10002,  5280,
       16480, 28183, 45655, 19454, 13283,  2727, 19602, 43277, 17402,
        8463, 14675, 31472, 46338, 31752, 45750, 40506, 27434, 35242,
       10467, 41458, 36015,  5072,  7889, 45980, 46710, 33528, 11327,
       35666, 33040, 30660,  3411, 17399, 29738, 20516,  5669, 17919,
       13000, 46208, 44493, 34689,  6791, 15499, 19606, 26373, 14739,
       33103, 28404,  5560,  8140, 15978, 10232,  1711, 11273, 41362,
       45083, 13143,  6088, 45131, 18891, 18973, 24704, 12142, 10167,
       23562, 37218, 10182, 10376, 46667, 39848, 35070, 26906, 17352,
       41379,  7273, 34366,  8274, 39178, 23952, 35806, 44127, 40791,
       44875, 15699, 46835, 38363, 44292, 19251, 47190, 13505, 21496,
       37325, 44888, 26144, 37042, 13852, 44270, 30619,   630, 30952,
       13882,  7371, 18154, 16339, 36267, 21297,  1865,  4075,  7041,
         109, 32482,  7438, 38424, 36982, 11433, 13657,  7406, 33375,
       20547, 27849, 12820,  5820, 33055, 29240, 12818, 13566,  9656,
       15750, 10744, 36229, 25649, 42417, 39028,  9882,  8837, 45339,
       43065, 43069,  9852,  8929,   658,  3085, 36125, 25365,  3313,
       13431,  6244, 40560, 44952,  5260,  9001, 38608, 18097, 33333,
       39748, 42638, 45370, 27599, 43142, 43030, 27635, 34657, 16669,
       45293,  3057, 30600,  8834, 17972, 21523,  7491, 35435, 29624,
       37349, 31139, 24138,  7703, 20714, 14783, 35585, 40008,  5128,
       24158, 38977, 31258, 38985, 15227, 45017,  7281, 37393, 11473,
       14737,  5046, 33211, 43600, 20537, 37785, 41452,   665, 19399,
       23981, 28502, 13514, 45864, 36941, 10646, 40802, 42779, 46787,
       38415, 22423,  1417, 33696, 42822, 13655, 13677,  9412, 32744,
        1917, 21273, 19107, 18208, 32713, 10535, 10340, 41058, 46644,
       41033,  3495, 13187, 33502, 13202, 36757, 36729, 36862, 36675,
       41100, 36671, 28454, 42605, 21563, 42636, 40899, 38340,   784,
       30465,  9172,  8433, 17756, 45188, 27258, 17642, 27243, 45148,
       41981, 47041, 38844, 37851,  8114, 23843, 12481,  8010, 11247,
        7971,  7954, 14638,  4613, 21162, 23464, 43269, 45400,  9131,
       36217, 18098, 41256,  4347,  4369,  1156,  1147, 36062, 36040,
       23280,  1076, 23315, 14205, 20990,  8573, 30692, 17850, 11100,
       20471,  4792, 16658, 39678, 20418, 44036,  5607,  6343,  6564,
       44520, 44393, 29435, 31408, 25170, 31914, 46198, 20197, 29428,
        5730,  6378,  6072, 26089, 25777, 19936, 11738, 24972, 39702,
       25179, 41715, 31632, 39727, 11646, 19903, 34509, 44402, 16014,
        5685, 37435, 47423, 31832, 33048, 44581, 35478, 34805,   391,
       28452, 16716,  9318, 39745,  2313, 39044, 12345,   622, 30542,
       18675, 33384, 30854, 18106, 18849, 23700,  2908, 45735, 28276,
       11453, 41010,  4255,  1216, 12490, 39664, 29817, 29662, 40809,
       18100, 21569, 43774, 26722, 46064, 37956, 37800, 44975, 20729,
       14691,  5068,  1447, 20676,  9205, 14825, 31570, 13815, 11309,
       39550, 13608, 35198, 40975, 47139,  7787,  2158,  7782, 37054,
       32592, 19000, 24290, 43695,  9228, 36317,  9582, 42588, 14910,
        1254, 25950,  7422, 26080,  6192, 46415, 33124, 45714,   330,
       16599, 32184, 26806, 12369, 16074,  4124, 25024, 32484, 36443,
        9153, 17128, 34533, 35630, 10503,  2589,  5334, 14053,    67,
       18012,  9398, 41297, 29048,   113, 24708,   258, 27325,  8912,
       14288,  8918,  9813, 10927, 42717, 36566, 41794, 35250, 34017,
