[array([29667, 37329, 13554,  2002, 33520,  3825, 47121, 21786, 23827,
       26648, 41642, 11934, 32764, 36177, 36182, 38211, 47396,  4629,
        5660, 43354, 22046, 22029, 22010, 15409,  3877, 28189, 13508,
       39280, 23674, 18265, 45081, 13519,  2652, 32697, 26741, 35460,
        9559,  8701,  5350, 26443, 28587, 40978, 46675, 24139, 42746,
       32872, 21489, 32879, 16208, 12057, 15105, 39614, 24245, 15102,
       21539,  2338,  5707,  5338, 15439, 26558, 40084, 18978, 46324,
        6684, 28500, 19771, 26516,  7740, 31915, 37224, 36230, 38262,
       21557, 16251, 29957, 18856, 43625, 28082, 11637, 33740, 27294,
       35702,  2249, 18191, 16718, 11652, 37848, 44064,  7950, 47314,
        4049, 47354, 19311, 41807, 32461, 40254, 27338, 22775, 27452,
       40272, 39687, 22714,   377, 16787, 27406, 33697, 13294,  2385,
       13210, 30208, 35856, 22606,  5542, 16937, 13054, 22447, 22146,
       37462, 45809, 22143, 15383, 26975, 22131, 32095, 15239, 30446,
       22087, 45581,  2595, 22077,  6623, 19180, 32559, 16558, 18096,
       22408, 34192,  2491,  7832, 23308, 44685, 27907, 37404,  8628,
       35584, 40368,  4445,  8471,  2139, 35576,  4455, 41702, 15507,
        7903, 42222, 36887, 43530, 39763,  3435, 15753, 13946, 24802,
       33364,  2992, 29046, 44841, 46739, 31033,  7190, 24733, 46155,
       36434, 35153, 33054, 12232, 17751,  5267, 38457,  8783, 21104,
       26040, 21022, 46000, 44508, 17663,   967, 36554, 12543,  1597,
       34842, 41455, 25027, 46793,  3121, 18566, 42839, 25002, 25855,
        1655, 15051, 25758, 14698, 46795, 20770, 25233, 46053,  9361,
       14962, 42060, 41184, 18645, 44365, 38697, 34324, 38804, 24503,
       26191, 25478,  4811,  1823,  8078, 43912, 37034, 33267,  8758,
       45243, 34780, 34407,     7, 12402, 12118, 26277, 30974, 18326,
       41402, 38881, 34773, 46135, 10038, 46849, 16036,  8331, 36343,
       38718,  2909,  1502,  5183,  1808, 10921,  7667, 33409, 13873,
       21235,  8315, 12390, 17872,  1302, 29542, 22544, 14131, 22719,
        7529, 22286, 29344, 27863, 42544, 43194,  2194,   713, 22333,
        6429,  4281, 13267, 29436,  4361, 10683, 10478,  4327, 17915,
       20289, 29385,  5122, 17923,   804,  5474, 44242, 22494,  2224,
       11458, 22655, 20382, 40256, 20215, 27757, 27734, 46698, 29275,
       42807,  7655, 13646, 14240, 28919, 46646, 45424, 35365, 21658,
        4655, 10932, 42729, 21218,  1799, 42811, 14243,  7729, 31801,
        1901, 18014, 29910, 17358, 11016, 13719, 10040, 28705, 47237,
       31817,  8753, 33911, 29955,   778, 43276, 28968, 15048, 44898,
       27983, 42843,  2138, 14017, 22166, 14190, 34836, 38011, 29756,
       39928, 33812, 45184, 20826, 13739, 38049,  6222, 35457,  4906,
       21904, 29760, 10882, 16998, 29099, 32014, 28187,  5400, 38534,
       28134, 43710, 13962, 29931, 32058, 32873, 11968, 37206, 26479,
        5940,  8384, 35812, 33464, 16347,   168, 43896, 30685, 36290,
       16121,  2838, 16119, 12134,  1071, 12154,  3785, 16361,  6597,
       19173, 40890,  8450, 37412, 36065, 26856, 37275, 33559, 37387,
       19114, 37376, 30528,  6653, 26713, 37316, 11841, 39428, 33415,
       32987, 10177, 12360, 42115,  5854, 12467, 25569, 15760, 33179,
       42136,  6915,  9377, 25298, 36670, 25370,  8230, 15667, 36600,
       25067, 36795, 40808, 44586, 36375, 18348, 24651, 14634, 30827,
       15951, 46027, 44380, 12270, 24827,  6834, 25870, 36482,  3423,
       25825, 36840, 41286,   834,  5506, 34181, 33621, 46412, 42434,
       41288, 44689, 30339, 30219, 11698, 46972, 34598,  4142, 34608,
       14460, 27357, 40914,  2444, 32471, 13082,  9643, 42239, 29040,
       23128, 30843,  2424, 40919, 36892, 18363, 32254,  9041, 44216,
       42018, 24516, 20160, 14610, 10864, 44932, 30270, 20798, 29155,
        6201, 10846, 31668, 39596, 43222, 28892, 27682, 12670, 17520,
       31732, 36393, 46234, 31724, 28923, 10901, 17540,  9125,  3552,
       24603, 30813, 27689, 31718, 12650, 25797,  9921, 45987, 38499,
       20086, 34819, 37002, 41745, 22558, 32547,  3377, 24938,  6151,
