[array([   10,    20,   310,   445,   505,   522,   593,   731,   891,
        1148,  1213,  1248,  1249,  1281,  1516,  1535,  1672,  1704,
        1767,  1789,  1829,  1932,  2019,  2030,  2075,  2105,  2426,
        2576,  2584,  2689,  2725,  2760,  2762,  2860,  2886,  2993,
        3215,  3273,  3349,  3367,  3384,  3385,  3454,  3537,  3716,
        3763,  3864,  3933,  3991,  4022,  4084,  4104,  4206,  4225,
        4300,  4553,  4585,  4590,  4598,  4793,  4891,  4941,  5136,
        5249,  5262,  5276,  5324,  5350,  5361,  5508,  5544,  5576,
        5823,  5872,  5896,  5907,  5935,  6070,  6108,  6210,  6275,
        6358,  6514,  6678,  6689,  6690,  6749,  6810,  6859,  6941,
        6961,  7154,  7217,  7222,  7245,  7366,  7827,  7857,  8002,
        8077,  8216,  8229,  8324,  8353,  8356,  8389,  8450,  8603,
        8672,  8693,  8727,  8728,  8750,  8779,  8797,  8902,  8983,
        9034,  9053,  9105,  9203,  9216,  9304,  9389,  9422,  9483,
        9499,  9593,  9741,  9748,  9750,  9753,  9859,  9862,  9879,
        9992, 10396, 10708, 10717, 10779, 10814, 11088, 11301, 11481,
       11523, 11625, 11630, 11675, 11726, 11746, 11788, 11892, 12123,
       12149, 12187, 12373, 12397, 12452, 12520, 12597, 12646, 12658,
       12979, 13263, 13287, 13396, 13562, 13821, 13861, 13922, 13952,
       14087, 14175, 14217, 14452, 14482, 14586, 14598, 14651, 14755,
       14860, 14888, 14890, 14895, 14899, 14927, 14945, 14953, 15088,
       15131, 15141, 15317, 15391, 15587, 15778, 15791, 15843, 15861,
       16073, 16077, 16084, 16247, 16259, 16413, 16549, 16713, 16746,
       16749, 16879, 16924, 17039, 17161, 17246, 17345, 17439, 17537,
       17804, 17840, 17914, 17935, 18010, 18259, 18274, 18280, 18462,
       18524, 18559, 18614, 18718, 18727, 18731, 18812, 18821, 18916,
       18919, 18934, 19118, 19121, 19127, 19331, 19346, 19439, 19484,
       19495, 19504, 19513, 19559, 19581, 19652, 19834, 19852, 19887,
       20061, 20094, 20200, 20288, 20309, 20637, 20712, 20820, 20834,
       20894, 20895, 20920, 21023, 21077, 21106, 21107, 21114, 21178,
       21185, 21215, 21235, 21392, 21402, 21418, 21458, 21672, 21786,
       21818, 21907, 22003, 22077, 22201, 22217, 22226, 22251, 22302,
       22358, 22383, 22397, 22424, 22853, 22881, 23075, 23077, 23092,
       23170, 23224, 23266, 23332, 23397, 23451, 23606, 23682, 23898,
       23970, 24102, 24163, 24205, 24218, 24222, 24391, 24489, 24540,
       24626, 24643, 24657, 24795, 24809, 24903, 25028, 25034, 25094,
       25127, 25310, 25349, 25361, 25405, 25509, 25546, 25591, 25605,
       25652, 25663, 25666, 25685, 25734, 25812, 26041, 26204, 26250,
       26283, 26308, 26494, 26545, 26552, 26807, 26812, 26825, 26839,
       26843, 26904, 26945, 26962, 27000, 27076, 27173, 27183, 27234,
       27237, 27319, 27340, 27380, 27480, 27525, 27609, 27655, 27682,
       27909, 27950, 28181, 28184, 28224, 28254, 28274, 28277, 28353,
       28373, 28394, 28407, 28433, 28512, 28600, 28667, 29260, 29331,
       29407, 29427, 29441, 29552, 29730, 29767, 29886, 29985, 30058,
       30126, 30192, 30215, 30254, 30334, 30352, 30357, 30432, 30458,
       30506, 30701, 30704, 30771, 30804, 30905, 30935, 31009, 31017,
       31023, 31121, 31149, 31309, 31310, 31425, 31435, 31528, 31564,
       32045, 32071, 32127, 32289, 32309, 32326, 32366, 32483, 32549,
       32560, 32566, 32746, 32856, 32900, 32925, 32939, 32941, 33012,
       33044, 33109, 33110, 33188, 33218, 33260, 33332, 33337, 33499,
       34085, 34161, 34163, 34227, 34297, 34426, 34468, 34523, 34576,
       34709, 34711, 34821, 34837, 34847, 35163, 35362, 35436, 35623,
       35660, 35861, 35871, 35946, 36104, 36142, 36239, 36260, 36330,
       36406, 36425, 36502, 36580, 36625, 36769, 36820, 36866, 36911,
       36938, 36968, 36990, 37056, 37060, 37181, 37251, 37336, 37403,
