[array([  180,   225,   254,   262,   367,   456,   527,   543,   565,
         716,   728,   739,   843,   958,  1005,  1013,  1097,  1185,
        1266,  1434,  1470,  1486,  1494,  1536,  1617,  1627,  1644,
        1650,  1683,  1702,  1705,  1800,  1823,  1945,  2097,  2102,
        2129,  2251,  2266,  2312,  2342,  2389,  2445,  2457,  2539,
        2570,  2653,  2681,  2863,  2906,  2922,  2956,  2980,  2985,
        3006,  3030,  3038,  3059,  3075,  3214,  3221,  3251,  3267,
        3288,  3304,  3416,  3426,  3439,  3462,  3530,  3533,  3552,
        3556,  3577,  3688,  3716,  3732,  3740,  3773,  3823,  3828,
        3854,  4024,  4032,  4076,  4145,  4198,  4327,  4385,  4422,
        4465,  4543,  4559,  4594,  4621,  4645,  4704,  4720,  4741,
        4749,  4773,  4870,  4900,  4931,  5029,  5084,  5123,  5216,
        5273,  5276,  5300,  5319,  5323,  5336,  5386,  5425,  5449,
        5453,  5463,  5493,  5499,  5621,  5641,  5703,  5774,  5824,
        5859,  5921,  6029,  6041,  6051,  6081,  6149,  6200,  6225,
        6235,  6291,  6316,  6322,  6356,  6381,  6445,  6515,  6538,
        6622,  6716,  6719,  6728,  6855,  6960,  7000,  7042,  7060,
        7063,  7075,  7088,  7092,  7187,  7194,  7195,  7253,  7477,
        7506,  7598,  7651,  7733,  7803,  7830,  7875,  7883,  7915,
        7953,  7958,  7996,  8034,  8036,  8089,  8167,  8181,  8199,
        8203,  8304,  8305,  8311,  8343,  8504,  8525,  8578,  8593,
        8596,  8631,  8666,  8681,  8720,  8729,  8868,  8893,  8936,
        8954,  9019,  9096,  9200,  9222,  9232,  9250,  9273,  9446,
        9502,  9504,  9529,  9643,  9691,  9723,  9736,  9930, 10127,
       10289, 10334, 10339, 10347, 10624, 10626, 10639, 10685, 10709,
       10718, 10920, 10939, 11112, 11118, 11135, 11196, 11218, 11260,
       11296, 11305, 11326, 11437, 11477, 11617, 11626, 11693, 11870,
       11898, 11899, 11993, 12001, 12029, 12117, 12161, 12186, 12219,
       12263, 12332, 12351, 12377, 12388, 12402, 12450, 12461, 12486,
       12500, 12506, 12519, 12666, 12670, 12683, 12715, 12739, 12755,
       12814, 12829, 12851, 12948, 12976, 13008, 13055, 13120, 13129,
       13170, 13430, 13536, 13559, 13604, 13632, 13740, 13796, 13817,
       13832, 13852, 13958, 14035, 14104, 14109, 14118, 14231, 14279,
       14302, 14328, 14365, 14412, 14517, 14524, 14563, 14603, 14628,
       14635, 14640, 14657, 14699, 14706, 14730, 14758, 14763, 14781,
       14794, 14861, 14880, 14901, 14936, 14944, 15038, 15090, 15121,
       15245, 15303, 15410, 15559, 15612, 15724, 15745, 15839, 15841,
       15868, 16096, 16144, 16160, 16163, 16207, 16248, 16250, 16268,
       16318, 16398, 16414, 16474, 16527, 16679, 16801, 16825, 16831,
       17015, 17087, 17159, 17219, 17343, 17368, 17369, 17388, 17451,
       17459, 17599, 17618, 17649, 17699, 17707, 17770, 17788, 17825,
       17927, 18011, 18023, 18064, 18158, 18189, 18247, 18295, 18370,
       18392, 18449, 18465, 18467, 18492, 18683, 18691, 18708, 18777,
       18859, 18906, 18972, 18997, 19111, 19241, 19387, 19427, 19552,
       19691, 19818, 19851, 19915, 19967, 20008, 20150, 20174, 20192,
       20232, 20274, 20355, 20372, 20393, 20425, 20645, 20677, 20681,
       20715, 20798, 20853, 20889, 20909, 21062, 21284, 21379, 21401,
       21419, 21445, 21536, 21541, 21542, 21567, 21637, 21666, 21749,
       21769, 21814, 21852, 21964, 22133, 22140, 22152, 22295, 22303,
       22351, 22404, 22422, 22476, 22652, 22714, 22731, 22777, 22899,
       22902, 23014, 23058, 23065, 23103, 23126, 23156, 23215, 23334,
       23335, 23467, 23472, 23493, 23513, 23520, 23538, 23767, 23780,
       23928, 23934, 24124, 24185, 24230, 24365, 24475, 24495, 24498,
       24499, 24618, 24634, 24721, 24815, 24824, 24839, 24840, 24841,
       24860, 24932, 24962, 24997, 25046, 25058, 25073, 25075, 25121,
       25151, 25285, 25342, 25496, 25568, 25571, 25585, 25648, 25679,
       25738, 25774, 25783, 25787, 25818, 25934, 25950, 25981, 26031,
       26075, 26116, 26254, 26295, 26340, 26642, 26643, 26652, 26653,
       26689, 26707, 26799, 26825, 26853, 26855, 26903, 26910, 26946,
       27064, 27073, 27090, 27102, 27197, 27297, 27388, 27406, 27420,
       27451, 27458, 27529, 27641, 27645, 27652, 27658, 27693, 27723,
       27750, 27752, 27764, 27783, 27785, 27792, 27799, 27866, 27874,
       28005, 28097, 28147, 28170, 28198, 28239, 28333, 28556, 28575,
       28671, 28691, 28704, 28727, 28731, 28800, 28827, 28952, 28976,
       28984, 29141, 29167, 29173, 29198, 29266, 29295, 29413, 29463,
       29469, 29511, 29545, 29749, 29781, 29839, 29864, 29893, 29992,
       30027, 30040, 30050, 30123, 30125, 30219, 30342, 30361, 30367,
       30477, 30637, 30721, 30725, 30728, 30774, 30777, 30787, 30789,
       30916, 30997, 31031, 31059, 31310, 31415, 31478, 31663, 31728,
       31730, 31883, 31894, 31909, 31932, 31955, 32058, 32146, 32294,
       32423, 32471, 32510, 32568, 32612, 32653, 32708, 32726, 32800,
       32842, 32852, 32957, 32966, 32968, 33021, 33073, 33148, 33212,
       33388, 33458, 33459, 33480, 33504, 33609, 33747, 33804, 33894,
       33920, 33985, 34064, 34090, 34103, 34178, 34271, 34369, 34389,
       34412, 34418, 34421, 34459, 34465, 34470, 34501, 34503, 34670,
       34672, 34707, 34712, 34761, 34802, 34828, 34852, 34894, 34907,
       34909, 34959, 35097, 35297, 35447, 35450, 35586, 35682, 35710,
       35717, 35757, 35780, 35824, 35855, 36015, 36163, 36219, 36285,
       36321, 36368, 36466, 36471, 36507, 36544, 36567, 36576, 36586,
       36596, 36614, 36622, 36682, 36783, 36835, 36846, 36964, 37022,
       37113, 37124, 37131, 37133, 37230, 37254, 37257, 37267, 37288,
       37341, 37350, 37457, 37487, 37505, 37507, 37543, 37544, 37570,
       37624, 37628, 37654, 37671, 37765, 37766, 37910, 38055, 38078,
       38107, 38285, 38312, 38315, 38331, 38374, 38392, 38453, 38477,
       38496, 38526, 38547, 38623, 38722, 38754, 38782, 38792, 38911,
       38916, 38942, 39002, 39038, 39055, 39083, 39096, 39107, 39116,
       39127, 39155, 39171, 39488, 39546, 39591, 39608, 39610, 39611,
       39662, 39679, 39690, 39716, 39779, 39916, 39944, 39953, 39986,
       40036, 40152, 40222, 40280, 40291, 40302, 40367, 40420, 40448,
       40508, 40530, 40586, 40703, 40758, 41033, 41097, 41098, 41111,
       41128, 41169, 41279, 41341, 41398, 41747, 41781, 41836, 41950,
       41962, 41999, 42019, 42174, 42176, 42192, 42210, 42211, 42279,
       42336, 42349, 42392, 42404, 42411, 42438, 42451, 42485, 42506,
       42585, 42620, 42663, 42667, 42706, 42722, 42751, 42891, 42930,
       42977, 42992, 43006, 43008, 43012, 43023, 43028, 43043, 43079,
       43174, 43316, 43349, 43445, 43449, 43464, 43500, 43617, 43625,
       43713, 43720, 43734, 43743, 43761, 43817, 43891, 43971, 43997,
       44022, 44046, 44083, 44097, 44167, 44187, 44239, 44264, 44268,
       44271, 44467, 44646, 44685, 44736, 44767, 44774, 44777, 44810,
       44833, 45059, 45146, 45208, 45311, 45347, 45373, 45382, 45446,
       45447, 45548, 45580, 45625, 45641, 45670, 45747, 45775, 45833,
       45852, 45880, 45890, 45904, 45945, 46052, 46056, 46081, 46130,
       46147, 46159, 46256, 46262, 46313, 46352, 46417, 46446, 46453,
       46457, 46574, 46634, 46645, 46788, 46806, 46813, 46842, 46882,
       46939, 46983, 46991, 47007, 47033, 47156, 47166, 47173, 47183,
       47194, 47201, 47474, 47484, 47548, 47557, 47583, 47597, 47631,
       47633, 47708, 47726, 47820, 47915, 47983, 48000, 48024, 48053,
       48089, 48199, 48237, 48393, 48395, 48477, 48524, 48649, 48704,
       48729, 48766, 48971, 49053, 49136, 49172, 49226, 49229, 49245,
       49348, 49422]), array([   21,   225,   254,   367,   456,   958,  1003,  1185,  1470,
        1486,  1536,  1617,  1627,  1644,  1702,  2129,  2169,  2251,
        2280,  2312,  2342,  2445,  2539,  2956,  2980,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3462,  3732,  3740,  3823,
        3828,  3854,  4024,  4032,  4385,  4465,  4486,  4559,  4594,
        4621,  4720,  4741,  4773,  4801,  4870,  4931,  5084,  5123,
        5216,  5273,  5300,  5319,  5323,  5386,  5493,  5641,  5743,
        5774,  5921,  6051,  6081,  6149,  6200,  6267,  6316,  6322,
        6381,  6445,  6515,  6538,  6719,  7000,  7042,  7063,  7092,
        7187,  7506,  7651,  7733,  7830,  7875,  7915,  7958,  8034,
        8089,  8199,  8304,  8311,  8343,  8504,  8596,  8666,  8681,
        8720,  8868,  8893,  8936,  9085,  9096,  9200,  9232,  9250,
        9502,  9643,  9930, 10013, 10289, 10347, 10626, 10920, 10939,
       11112, 11118, 11196, 11218, 11260, 11305, 11898, 11899, 11993,
       12219, 12263, 12332, 12351, 12377, 12450, 12461, 12500, 12715,
       12814, 12976, 13129, 13170, 13339, 13430, 13536, 13559, 13796,
       13817, 13852, 13858, 13958, 13963, 14035, 14118, 14279, 14365,
       14412, 14524, 14628, 14657, 14763, 14794, 14861, 14880, 14901,
       14944, 15038, 15090, 15303, 15612, 15724, 15745, 15839, 16096,
       16132, 16144, 16163, 16250, 16268, 16318, 16398, 16777, 16801,
       16825, 17087, 17159, 17219, 17343, 17368, 17451, 17599, 17618,
       17649, 17699, 17707, 17770, 17788, 17927, 18011, 18023, 18189,
       18295, 18370, 18449, 18492, 18683, 18691, 18708, 18777, 18859,
       18901, 18906, 19241, 19427, 19818, 19851, 19915, 20174, 20192,
       20232, 20274, 20372, 20425, 20645, 20677, 20798, 20853, 20889,
       21536, 21541, 21542, 21666, 21749, 22295, 22303, 22422, 22652,
       22714, 22731, 22777, 22899, 23065, 23126, 23215, 23335, 23467,
       23472, 23513, 23520, 23780, 23928, 23934, 24124, 24185, 24365,
       24721, 24815, 24824, 24839, 24840, 24860, 24932, 25046, 25058,
       25151, 25342, 25421, 25496, 25568, 25571, 25585, 25709, 25738,
       25774, 25787, 25818, 25934, 25981, 26116, 26275, 26340, 26652,
       26653, 26689, 26799, 26910, 26972, 27073, 27102, 27197, 27388,
       27406, 27645, 27752, 27785, 27792, 27799, 27866, 28147, 28170,
       28556, 28575, 28671, 28704, 28727, 28731, 28976, 28984, 29141,
       29173, 29266, 29370, 29413, 29463, 29749, 29839, 29864, 30027,
       30040, 30125, 30367, 30477, 30725, 30728, 30774, 30787, 30789,
       30872, 30997, 31031, 31478, 31728, 31730, 31909, 31932, 31955,
       32058, 32273, 32471, 32568, 32726, 32957, 33212, 33388, 33480,
       33504, 33920, 34064, 34090, 34271, 34418, 34459, 34465, 34470,
       34501, 34670, 34707, 34712, 34761, 34774, 34828, 34907, 35097,
       35447, 35450, 35562, 35710, 35727, 35824, 35855, 36015, 36219,
       36285, 36321, 36368, 36544, 36567, 36576, 36596, 36614, 36783,
       36835, 36964, 37230, 37341, 37487, 37505, 37543, 37544, 37570,
       37766, 37910, 38078, 38285, 38374, 38496, 38526, 38623, 38754,
       38792, 38911, 38942, 39002, 39038, 39096, 39107, 39116, 39127,
       39155, 39546, 39610, 39690, 39779, 39986, 40152, 40291, 40302,
       40367, 40448, 40530, 40955, 41033, 41097, 41111, 41128, 41191,
       41670, 41747, 41836, 41950, 41962, 41974, 41999, 42019, 42210,
       42211, 42294, 42336, 42392, 42404, 42411, 42438, 42451, 42585,
       42667, 42706, 42722, 42930, 43006, 43012, 43023, 43028, 43079,
       43316, 43449, 43617, 43625, 43720, 43734, 43891, 43971, 44264,
       44268, 44271, 44646, 44736, 44767, 44774, 44777, 44810, 45146,
       45311, 45347, 45373, 45382, 45548, 45580, 45670, 45702, 45833,
       45904, 45939, 45945, 45965, 45982, 46052, 46130, 46159, 46256,
       46262, 46417, 46446, 46453, 46457, 46574, 46813, 47033, 47156,
       47166, 47173, 47183, 47201, 47474, 47548, 47557, 47583, 47631,
       47633, 47726, 48000, 48199, 48237, 48393, 48468, 48524, 48649,
       49053, 49136, 49226, 49229, 49245, 49348]), array([  254,   367,   456,   958,  1486,  1617,  1644,  1702,  1705,
        2251,  2312,  2445,  2956,  2980,  3006,  3030,  3251,  3267,
        3304,  3416,  3426,  3462,  3740,  3823,  4024,  4385,  4465,
        4559,  4594,  4720,  4741,  4773,  4870,  4931,  5216,  5273,
        5319,  5386,  5743,  5921,  6200,  6322,  6445,  6719,  7000,
        7042,  7063,  7651,  7875,  7915,  8034,  8089,  8199,  8304,
        8311,  8343,  8504,  8596,  8681,  8893,  8936,  9200,  9232,
        9502,  9643, 10920, 10939, 11112, 11218, 11260, 11305, 11898,
       11899, 11993, 12219, 12263, 12377, 12450, 12500, 12670, 12814,
       12976, 13170, 13536, 13796, 13852, 13958, 14118, 14279, 14412,
       14628, 14657, 14763, 14794, 14861, 14944, 15038, 15090, 15121,
       15303, 15612, 15724, 15745, 16144, 16250, 16268, 16318, 16398,
       16801, 16825, 17219, 17343, 17451, 17599, 17618, 17649, 17699,
       17707, 17770, 17788, 17927, 18011, 18189, 18370, 18449, 18683,
       18708, 18859, 18906, 19241, 19427, 19818, 20174, 20192, 20232,
       20372, 20425, 20677, 20889, 21536, 21541, 21749, 22303, 22422,
       22731, 22777, 22899, 23215, 23335, 23467, 23780, 23934, 24124,
       24365, 24721, 24824, 25046, 25058, 25151, 25342, 25445, 25496,
