[array([   34,    41,    48,    55,   118,   142,   151,   171,   177,
         188,   249,   284,   335,   344,   345,   398,   435,   457,
         506,   508,   510,   531,   664,   701,   706,   709,   789,
         816,   819,   865,   896,   902,   912,   934,   946,   962,
         995,  1006,  1098,  1106,  1175,  1207,  1259,  1314,  1336,
        1338,  1349,  1421,  1426,  1443,  1484,  1505,  1706,  1735,
        1751,  1770,  1794,  1819,  1900,  1901,  1914,  1960,  2030,
        2049,  2068,  2130,  2149,  2152,  2180,  2267,  2292,  2301,
        2361,  2404,  2425,  2432,  2466,  2475,  2482,  2518,  2548,
        2625,  2654,  2692,  2713,  2730,  2744,  2766,  2794,  2795,
        2802,  2808,  2810,  2817,  2821,  2825,  2838,  2841,  2874,
        2895,  2901,  3042,  3045,  3086,  3149,  3160,  3174,  3185,
        3191,  3212,  3216,  3246,  3279,  3293,  3382,  3424,  3474,
        3497,  3522,  3524,  3540,  3605,  3624,  3669,  3690,  3721,
        3807,  3848,  3880,  3915,  3917,  3991,  3994,  4008,  4040,
        4073,  4090,  4097,  4117,  4137,  4153,  4155,  4168,  4201,
        4233,  4237,  4259,  4353,  4401,  4403,  4437,  4443,  4447,
        4464,  4480,  4492,  4530,  4549,  4569,  4627,  4719,  4781,
        4790,  4792,  4846,  4856,  4910,  4939,  4978,  4989,  5018,
        5037,  5072,  5108,  5113,  5121,  5167,  5174,  5196,  5200,
        5215,  5242,  5271,  5297,  5364,  5401,  5452,  5477,  5486,
        5522,  5530,  5532,  5560,  5650,  5667,  5689,  5765,  5798,
        5891,  5905,  5960,  5963,  5971,  6010,  6070,  6092,  6097,
        6145,  6204,  6215,  6239,  6253,  6255,  6258,  6274,  6280,
        6314,  6348,  6369,  6405,  6406,  6412,  6441,  6552,  6560,
        6576,  6627,  6637,  6646,  6692,  6698,  6828,  6863,  6882,
        6910,  6940,  6971,  6973,  6982,  7005,  7071,  7115,  7119,
        7124,  7210,  7214,  7236,  7239,  7257,  7265,  7294,  7330,
        7332,  7344,  7383,  7398,  7399,  7410,  7416,  7534,  7557,
        7585,  7596,  7597,  7602,  7682,  7689,  7716,  7788,  7792,
        7822,  7834,  7850,  7861,  7877,  7880,  7902,  7926,  7932,
        7945,  7947,  7980,  8049,  8081,  8136,  8162,  8171,  8193,
        8207,  8223,  8338,  8372,  8379,  8409,  8439,  8479,  8496,
        8519,  8557,  8578,  8591,  8608,  8671,  8699,  8740,  8783,
        8811,  8836,  8839,  8858,  8874,  8890,  8921,  8957,  8963,
        8964,  8967,  9008,  9042,  9060,  9063,  9091,  9093,  9094,
        9102,  9113,  9167,  9189,  9190,  9223,  9229,  9246,  9248,
        9286,  9333,  9464,  9493,  9496,  9618,  9669,  9690,  9711,
        9740,  9786,  9834,  9875,  9892,  9954,  9995, 10005, 10047,
       10060, 10085, 10093, 10147, 10151, 10170, 10196, 10217, 10233,
       10236, 10257, 10296, 10340, 10354, 10373, 10386, 10395, 10411,
       10413, 10500, 10574, 10602, 10614, 10666, 10690, 10764, 10791,
       10835, 10838, 10852, 10904, 10934, 10960, 10970, 11074, 11121,
       11122, 11200, 11227, 11236, 11281, 11286, 11320, 11355, 11356,
       11367, 11395, 11444, 11447, 11505, 11514, 11612, 11651, 11708,
       11728, 11769, 11779, 11780, 11804, 11855, 11886, 11905, 11938,
       11997, 12050, 12073, 12104, 12179, 12205, 12215, 12218, 12229,
       12254, 12269, 12338, 12360, 12393, 12405, 12455, 12467, 12472,
       12524, 12569, 12574, 12580, 12598, 12623, 12643, 12674, 12682,
       12705, 12712, 12746, 12776, 12847, 12866, 12874, 12878, 12883,
       12956, 12999, 13030, 13107, 13127, 13183, 13197, 13211, 13224,
       13257, 13286, 13298, 13322, 13343, 13355, 13370, 13396, 13414,
       13439, 13468, 13521, 13539, 13557, 13573, 13577, 13588, 13676,
       13702, 13706, 13708, 13736, 13756, 13772, 13809, 13845, 13862,
       13887, 13910, 13916, 13938, 13980, 14007, 14031, 14061, 14175,
       14192, 14200, 14206, 14290, 14318, 14342, 14360, 14362, 14369,
       14397, 14402, 14423, 14437, 14441, 14613, 14632, 14642, 14646,
       14661, 14703, 14847, 14850, 14877, 14913, 14969, 15050, 15122,
       15162, 15179, 15199, 15227, 15233, 15235, 15242, 15254, 15285,
       15349, 15358, 15366, 15404, 15446, 15509, 15533, 15557, 15586,
       15605, 15616, 15626, 15635, 15679, 15739, 15741, 15792, 15825,
       15832, 15854, 15878, 15919, 15970, 16053, 16109, 16128, 16157,
       16175, 16210, 16215, 16220, 16228, 16313, 16334, 16456, 16479,
       16561, 16566, 16616, 16623, 16686, 16722, 16737, 16741, 16752,
       16860, 16889, 16891, 16908, 16958, 16971, 17047, 17057, 17061,
       17075, 17086, 17168, 17172, 17216, 17305, 17327, 17400, 17407,
       17411, 17425, 17448, 17473, 17477, 17496, 17523, 17553, 17612,
       17617, 17625, 17641, 17646, 17671, 17674, 17680, 17691, 17695,
       17719, 17792, 17879, 17885, 17889, 17900, 17901, 17920, 17936,
       17988, 18015, 18026, 18069, 18071, 18116, 18129, 18218, 18231,
       18236, 18251, 18265, 18292, 18307, 18327, 18341, 18346, 18363,
       18430, 18442, 18545, 18557, 18585, 18598, 18634, 18646, 18745,
       18836, 18865, 19003, 19038, 19049, 19066, 19118, 19148, 19159,
       19181, 19237, 19243, 19247, 19254, 19282, 19285, 19297, 19339,
       19406, 19432, 19444, 19454, 19463, 19512, 19542, 19553, 19560,
       19587, 19612, 19623, 19669, 19673, 19736, 19783, 19795, 19824,
       19853, 19862, 19881, 19922, 19931, 19934, 19945, 19978, 20026,
       20078, 20130, 20185, 20213, 20236, 20308, 20315, 20374, 20379,
       20390, 20455, 20466, 20500, 20503, 20510, 20511, 20531, 20534,
       20540, 20593, 20594, 20601, 20606, 20634, 20643, 20651, 20701,
       20713, 20717, 20775, 20782, 20797, 20825, 20842, 20846, 20868,
       21066, 21088, 21089, 21121, 21136, 21147, 21150, 21200, 21207,
       21224, 21225, 21246, 21448, 21458, 21471, 21490, 21500, 21504,
       21611, 21625, 21630, 21651, 21669, 21708, 21730, 21741, 21758,
       21777, 21874, 21892, 21968, 22000, 22041, 22069, 22077, 22102,
       22103, 22117, 22223, 22231, 22250, 22262, 22276, 22312, 22321,
       22328, 22340, 22342, 22372, 22399, 22454, 22480, 22497, 22526,
       22627, 22660, 22679, 22744, 22758, 22762, 22771, 22780, 22825,
       22845, 22861, 22883, 22904, 22909, 22954, 22961, 22966, 23198,
       23271, 23288, 23298, 23308, 23330, 23370, 23371, 23389, 23393,
       23401, 23410, 23428, 23434, 23477, 23498, 23538, 23653, 23654,
       23667, 23682, 23704, 23707, 23711, 23719, 23742, 23800, 23835,
       23951, 23974, 23994, 24031, 24063, 24065, 24079, 24080, 24098,
       24131, 24172, 24178, 24179, 24197, 24199, 24204, 24280, 24334,
       24392, 24394, 24427, 24453, 24487, 24505, 24571, 24584, 24588,
       24599, 24612, 24675, 24755, 24759, 24776, 24790, 24800, 24811,
       24877, 24889, 24917, 24965, 24967, 24974, 24979, 24996, 25008,
       25024, 25030, 25051, 25074, 25088, 25092, 25164, 25201, 25209,
       25227, 25289, 25294, 25306, 25322, 25393, 25451, 25473, 25589,
       25617, 25624, 25752, 25794, 25805, 25815, 25885, 25908, 25936,
       25976, 26019, 26151, 26199, 26228, 26233, 26251, 26287, 26309,
       26319, 26336, 26339, 26360, 26405, 26445, 26452, 26492, 26506,
       26513, 26530, 26568, 26573, 26643, 26663, 26720, 26738, 26793,
       26811, 26884, 26901, 26904, 26916, 26973, 27027, 27045, 27075,
       27121, 27185, 27217, 27221, 27254, 27283, 27296, 27332, 27394,
       27425, 27466, 27561, 27580, 27583, 27609, 27622, 27705, 27725,
       27797, 27827, 27830, 27876, 27894, 27954, 28001, 28012, 28021,
       28037, 28044, 28077, 28084, 28088, 28106, 28117, 28135, 28137,
       28138, 28139, 28144, 28153, 28156, 28271, 28279, 28294, 28316,
       28327, 28331, 28370, 28378, 28386, 28413, 28414, 28428, 28447,
       28509, 28521, 28583, 28608, 28655, 28748, 28847, 28853, 28876,
       28879, 28886, 28897, 28946, 29007, 29048, 29064, 29098, 29102,
       29111, 29122, 29133, 29268, 29306, 29323, 29390, 29426, 29429,
       29449, 29490, 29546, 29572, 29611, 29650, 29727, 29750, 29755,
       29761, 29776, 29796, 29806, 29817, 29869, 29881, 29928, 29932,
       29939, 29958, 30011, 30014, 30055, 30062, 30068, 30078, 30099,
       30120, 30124, 30166, 30242, 30248, 30298, 30301, 30305, 30311,
       30362, 30389, 30425, 30486, 30502, 30577, 30667, 30750, 30753,
       30754, 30856, 30893, 30926, 30963, 30966, 30970, 30988, 31036,
       31096, 31103, 31127, 31130, 31131, 31171, 31222, 31225, 31258,
       31260, 31280, 31322, 31328, 31383, 31401, 31460, 31486, 31511,
       31513, 31521, 31597, 31617, 31622, 31665, 31698, 31727, 31740,
       31758, 31773, 31801, 31812, 31823, 31861, 31945, 31970, 31977,
       32001, 32056, 32108, 32259, 32283, 32434, 32461, 32481, 32486,
       32490, 32495, 32588, 32592, 32620, 32632, 32699, 32751, 32804,
       32808, 32845, 32855, 32886, 32914, 32933, 32939, 32941, 32944,
       32981, 32994, 33191, 33206, 33221, 33247, 33254, 33261, 33333,
       33337, 33340, 33373, 33396, 33401, 33412, 33432, 33450, 33468,
       33491, 33511, 33520, 33552, 33575, 33653, 33664, 33744, 33755,
