[array([36405, 14935, 24763,  4715, 20480, 28764, 28680, 42910, 24935,
       21093,  4519, 11031, 28347, 46054, 15350, 17585, 28258, 17804,
       14929, 34992,  1920, 14466,  1995,  5094, 24155,  6808, 12687,
        2145, 29301, 38412, 24372,  2277,  2355, 46707, 17501, 34294,
       11131, 26282,  3726,  7584, 26857, 11605, 16511,  3818,  7444,
       49284, 33537,   202,  3603,  3449, 16459,   199, 33651, 36942,
       25971,  7888, 15462, 34151,  7873, 45724, 27853,  4172, 32869,
        2990, 17062, 39651, 25824, 38988, 44080, 20916,  8353, 47167,
       10832, 20724, 22918, 31275,  6304,  1534, 23022, 49473, 19410,
       31524, 47625,  9802, 14303, 42292, 36386, 22993, 36849, 19268,
       19174,   607, 21927, 22971, 35796, 22215, 21833, 17073, 22245,
       33919, 33914, 35930,  8404,  2928, 11274, 17214, 34061,   265,
       21049, 17310,  8747, 25407,  9568, 25750, 22125, 45364, 37381,
       21639, 21435, 21673, 21709, 36292,   656, 16529, 37297, 21862,
       21870,  3351, 44982, 16644, 21908,  3298,   742, 21412,  3241,
       26211, 39075,  3197, 39061, 11432, 48579, 48149,   778, 25905,
       37445, 34210,  2633, 11111, 34636,  2295, 36648, 46532, 46534,
       24421, 21159, 23188, 24369, 20254, 46684, 23204,  8511, 10753,
       35285,  2093, 23379, 49084, 38287, 38280, 24049, 34913,  8491,
       23435, 23615, 47216, 23816, 21134, 48144,  2332, 37866, 48111,
       35730, 35684, 18509, 46019, 36468, 21086, 35636, 49162, 10105,
       22811, 34417, 46148, 24968, 47803, 46200, 22922, 22937, 22945,
       24837, 24822,  2452,  2397, 34565, 47715, 23028, 17818, 17836,
        3557, 11404, 20397, 32282, 28863,  5606, 30275, 28832, 31447,
       43212, 28604,  5722, 28409,  4462, 15321, 28293, 43515, 41636,
       30470, 43582,  7037, 30600,  5858,  4246, 41935, 27905, 30072,
       12536,  6616, 14431, 29516, 42315, 31973, 49408, 12708, 29387,
        6548, 20523, 14589,  5335, 12661, 42642, 31770, 42153,  5377,
       12589, 29924, 42811,  5445, 40123, 41458,  4499,  5184, 15826,
       41144, 40881, 30707, 30708, 39499,  3637, 44533,  3626,  7223,
       11979, 40998, 15913, 16259, 27110, 41296, 31261, 13668, 13188,
       26773, 30818, 12046, 13403, 43849, 39721, 27889, 29673, 21523,
       31871,  9016, 30903, 47612, 23067, 41021, 21493, 30869,  6511,
       18954, 31669,   669, 35469, 13263, 23222, 29664, 21672,  1604,
       38043, 10396, 31840, 18766, 10401,  6597,  8464, 35157, 35345,
       18812, 23242, 13290,  8537,  1548, 35204, 29758, 22161, 31639,
       48542, 10039, 22449, 35753,   817, 19683, 30474, 35769, 30479,
       30683, 31390,  8761, 41540, 22349, 22336, 13659, 48433, 35933,
       19568, 22164, 31379, 37847, 47186,  1139, 30809, 29989, 19019,
       12942, 30066, 21872,  8945, 13205, 10164, 40759, 19112, 30763,
       13075,  8675, 22669,  5938, 22642,  9793, 13095,  1173, 14039,
        5505, 10708, 18469, 43910,  7134, 27850,  7820, 43816,  2858,
        2851, 43815, 45741, 45764, 12171, 45766, 38841,  7080, 17312,
       15544, 15541,  4295, 25384, 43603, 43521,  2678,  7940,  4391,
       38732, 45510, 25813, 27564,  7211, 16391, 11685, 11669, 26751,
       44819, 39346, 33562, 26905,  3682, 16611,  3715, 11559, 32524,
       27189, 27305, 26227,  7654, 11493,  7282, 15926, 27435, 11422,
       15867,  3097, 21488,  4031,  7638, 17555, 43249, 28603,  4959,
       14629,  2181, 12671, 29314, 46692, 14590, 46704, 34760,  8217,
        8225, 26740, 24407, 29409, 14494, 24045, 46894, 29495, 18271,
       42428, 18285, 18329,  1946, 40355, 14454, 47146, 34845, 35059,
       12619, 12595, 11012,  4596,  4637, 28681, 24833, 14961, 28860,
       24782,  2420, 46310, 17764, 42911, 46562, 10902, 28927, 28986,
       28993, 17856, 17884, 12542, 46512,  8125, 42805, 12557, 42743,
       46535, 17811, 45391, 31114, 20329, 20959,   215, 21388,  9112,
       21095,  9256, 36533, 37136,   466, 20802,  9375, 20369,  9097,
       20405, 36633, 20445,   221, 37501, 19583,   489, 43330, 22168,
       30785,  5383, 26386, 42818, 15236, 45022, 34119, 41721, 48280,
        5947, 49087, 42793, 48428,  2700, 32987, 38322, 18190, 42797,
       10683,  9363,  7629, 28483, 24177, 46640,  2571, 21877, 33797,
       21875, 29693, 21860, 10865, 43779, 39805, 49138,   315, 29671,
       21824,  2367, 28006, 10873,  4942, 21417,  2303, 34736, 20490,
       14255, 30803, 24391, 45286,  4180, 48572,  3147, 40190, 17929,
       46539, 15610, 36568,  9782, 37463, 46926, 25136, 32518, 40667,
       39465, 22766, 13974, 27106, 30195, 17466,  1263, 40031, 22702,
       13014, 20596, 44322,  8430, 47312,  4769, 22843, 23353, 12438,
       18897,  4688, 37916, 44527, 29292,  6352, 30391,  5045, 33311,
       31502, 41642, 13933,  3562, 33460, 37023, 23967, 26605, 34390,
       48139, 36843, 38197, 14874, 26440, 31645, 15966, 38745,  8758,
       11941,  9988, 40417, 10619, 20417, 42036, 11619,  6464, 10530,
       13145,  1210, 16040,  5825, 19289, 34056,  3442,  5531, 41501,
       35061, 17204, 23734,  5032, 30611, 32488,  1221, 46941,  7625,
       19910,  4963, 21478, 28267, 25443, 21516, 36326,  9606, 13300,
        7747,  4313, 17120,  2746,  9168, 24761,  3015, 32059, 15362,
       11299,  4980, 20042, 24810, 17741, 38958, 39833, 38541,  2499,
        5192,  2506, 17682,  8255, 29065, 12587, 44865,  8442,  2472,
       24862, 20201, 26539, 23758, 45213, 42907,  5508, 35033, 16528,
        3198, 43561, 18086, 18553, 21179, 35015,  5151, 49100, 48075,
        9835, 18044, 43890, 47271, 41262, 35190, 29614, 29380, 30107,
       16038,  4922, 26588, 22018, 34701, 12593, 31145,  2547,  1802,
       46221, 15420, 39700, 24347, 35062, 21395, 17711, 30597, 44277,
        8572, 37031,  5892, 45149,  4568, 28974, 12250, 17447, 34150,
       14815,  1037, 10625,   951, 41365, 40505,  8762,  2767, 41006,
        2765, 22240, 41330, 26347,  8249, 26272, 11566, 15862, 22275,
       34022, 14826, 12889, 34122, 42778, 13177, 34238, 19613, 32925,
       34037,  3389, 43475, 47040, 11018, 47032, 27649, 27640, 18368,
       43586, 25466,  4511, 16572, 48411, 25345,  1103, 38744, 34535,
       46138, 29967,   560, 14867, 43484, 26430, 28112, 19391, 28594,
       16806,  9025, 22268, 15037, 15489,  5277, 31817, 18723, 37294,
        9135, 17598, 14614,  8484, 13795, 26696, 41594, 45719, 13771,
       39821, 17518,   673, 11431, 42710, 23429, 34568, 39835, 26718,
        5299, 35512, 10360,  1616, 22964, 48670,   504,  8117, 27940,
       21015,  4244, 47795, 34173,  2857, 42973,  1587, 47797, 29286,
       23245, 47805,  7371, 44449, 13869, 32017, 32069, 39824, 31106,
       40428, 15008, 45318,   211,  7334,  3787, 15531, 18675, 27849,
       39389, 16896, 18642, 46571, 28265, 25868, 27998, 42924, 45320,
       41733, 18902,  9186, 11448,  9735, 43136, 28809, 11058, 10126,
       46538, 18935, 29942, 38002, 36488, 20933, 33007,  6093, 47657,
        9046,  9298, 44961, 13337, 32227, 44974, 39150,  3328, 27468,
       46161, 33444,  4001, 44129, 49287,  2010, 45622, 28134, 37620,
        3703, 27491, 23949, 43238,  1459, 44558, 16243, 16211,  5879,
       38986, 43172, 40693,  1605, 34052, 21267,  4367, 33157, 41503,
       38879, 44274, 41506, 38948, 30484, 31905, 39310, 44289, 25595,
       25098, 35226, 41560, 47310, 28179, 20409,  4643, 21323, 10439,
        7293, 23491, 19224, 38102, 23589, 30119,  3842, 30192,  8431,
        1091, 28910, 22802, 47022, 39883, 44617, 23333, 44620, 22910,
       46253, 32254, 29982, 10428, 40691, 21465, 13800, 44653, 27041,
       38177, 19342, 48076, 19309, 39231, 48890, 41493,  4817, 31091,
       49039, 28186, 26512, 30457, 33567, 30253, 40773, 14668, 34092,
       37249, 31018,  9010, 17561, 26063, 17871, 39801,  5961, 36669,
       20552, 31272, 42262, 10695, 36034, 24445,  6556,  6517, 21199,
       24479, 15561, 42484, 12137, 32785,  9895, 42785,   936,  9783,
       39930, 39054, 14700, 21430, 14306, 39777, 42504, 34829,  4903,
       38549, 16761, 13546, 26010,  6082, 12811, 24783, 12280, 31231,
       19762, 15450, 30834, 49347,  9868, 29661, 11382, 21799, 39978,
       25903, 13538,  2905, 41192, 30764, 17394, 48323, 33746,    67,
       46734, 39673, 38454, 40980, 21980, 40210, 26628, 46178, 16124,
       47903,   266,  3782, 42668, 19175, 13988, 11671, 43167, 42341,
       47226,  8694, 20742, 38987, 26590, 20541, 20320, 44842, 38876,
       20891, 24747, 45240, 31767, 14926, 13357, 28629, 12190, 30810,
       19707, 45901, 10097, 10437, 33508, 24457, 36110, 19696, 21017,
         166, 36851, 11137,  2964, 17090, 26623, 27086, 14942, 39463,
       39019, 19013, 41160, 29682, 35327,   312, 17805, 28830,  8612,
       31461,  6377, 23009,  8103, 16983, 20063, 18973, 49025, 30355,
       32381,  3046, 24943, 30986, 25874, 33442, 34191,  5267, 45399,
       17823, 12726, 41734, 46387, 16277, 34681,  8080, 25123, 12276,
       41240,  1689,  6563, 20571, 43423, 48622, 16383, 25301,  8480,
        9680, 40784, 30472,  1663, 31400,  8489, 36529, 44433,  7844,
       44616, 43738, 14307,  1363, 20710, 48640, 11836, 28312, 10380,
       43644, 36626, 19100,  3563, 28622,  6609, 33089, 12764,  5442,
       31030, 35007, 41979, 49146, 44039,   877, 48791, 44131, 42062,
       43583, 44045,  7277, 12923, 38411, 32003, 13582, 31331, 33131,
       20493, 19536,  4571, 41454, 15150, 42774, 48400,  1954, 10004,
       33097, 23920, 32240, 23923, 33870, 39661,  9720, 20475, 11602,
         222, 40290, 46948, 37493,  3346,  7272, 37200, 42619, 41368,
        6488, 27488, 32659, 18176, 23744, 36661,  2179, 38419,   371,
        6295, 40156, 19641, 18206, 35936,  9383, 34895, 11633, 42091,
       33608, 36320, 29912, 40273, 38040, 28831,  7348, 47829, 27896,
       13395, 20769, 24043,  4452, 40940, 12727,  5927, 30980,  2627,
       33239, 25811,  7623, 39668, 45943, 38223, 34460, 43095, 47369,
       14380, 39117,  6091, 36349, 15538, 34949, 15065, 21788,  2444,
       30256,  2104, 24027, 22338, 31828,  7791, 45376, 33321, 20590,
       24589, 28838, 20939, 45031, 35863, 25245, 29321, 37603, 30413,
        5909, 36288, 16943, 47452, 44553, 46505, 33454, 39876, 20179,
       34016, 44645, 11987,  1631,  8235, 31431, 45136, 43775, 40959,
       19472, 25807, 17440, 22291, 20058, 45825, 37687, 29257, 32117,
       48020, 40188, 12053,  4796, 44799, 45824, 49431, 18412, 40829,
        6809, 17958, 26073, 34694, 15756, 27362, 37468, 28437, 37470,
       36892, 36113, 41525, 47966,  8054, 41489,  9489, 27316, 35067,
        6600,  1177,  9845, 49380,   857, 18028, 42596, 48452,  8172,
       35696, 39701, 39501, 10796, 43901, 44881, 32141, 44285, 48449,
        6112, 23840, 39680, 19562, 32239, 38559, 37508,  3374, 13754,
       49120, 35633, 26057,  8474, 16766, 16416, 28380, 32208, 17785,
       42919, 39205, 34996, 35616, 39080, 35756,  7652, 18855, 21099,
       26831, 31934, 29223, 42242, 14478, 46428,  2639, 23926, 25125,
        6582, 18061, 44531, 24655,  2199,   291, 46818, 46993,  7635,
       23111, 15009,  2898,  6484, 25870, 14341, 24311,  2192, 23409,
       44509,  8218, 25880, 40564, 46552, 41731, 24228, 23161, 29883,
       40483, 30067, 23634,  5407,  7532, 25747, 24180, 18587, 14808,
       32265, 17059,  2890, 29263, 42691, 24485, 13986, 12581, 40503,
       10761, 11385, 11672, 25731,  3151,  8237, 18626, 11417, 46705,
       42149, 45579, 11614, 23229,  8153, 24490, 30203,  1848,  4728,
       17586, 34395,  5657, 36656, 39368,  1569, 42575, 11665, 17898,
        1573, 14389, 29745,  8073, 13909, 23776, 23307, 11454, 24284,
       35175, 44581, 33425, 17627, 19276, 41498, 41649, 36164, 30871,
       41492, 43214,  6998, 19772, 44438,   433, 30849,  9791, 12680,
       21563,  3734, 36700, 44443,  1316, 22443, 15964, 37147, 37668,
       47729, 44170, 28169, 41679, 41109, 22923, 27307, 36457,  4319,
       41597, 47863,  7059, 13421, 43628,  3811,  4294, 30458, 48724,
       28260, 37106, 48718,   474, 41141, 20530, 14535, 20085, 31203,
       36196,   583, 15441, 28252, 48029, 21333, 37711,  6209, 48868,
       44457, 47871, 36872, 13579, 45814,    16, 13549, 48875,  4539,
       12227, 20076, 15029, 48472, 17295, 10216,  9062, 30735,  1042,
       27523, 41362,  2809, 32899, 48217, 23085, 21378, 28475,  5580,
       26147,  8807, 20410,  8469, 37722, 40993, 37135, 26602,  3853,
        6807, 41907, 46807, 17300, 42157, 33635, 19122, 44686, 33173,
        4028,  6199, 35629, 28066, 19173, 16782, 20664, 44732,  5378,
       36220, 28445,   186, 44753, 31748, 27694, 28285, 40213, 31550,
       48713, 44847, 19170,   875, 41888, 43467, 15119, 36445, 30189,
       48715, 25494, 14235, 34405, 48133, 22065, 42483, 12938, 27470,
       16564, 27448, 19367, 19714, 33606, 23876,  3179,  8909,  6933,
       37383,  4584,  7904, 27775, 17189,  8318, 45271, 40862, 46628,
       29083, 22346, 29792, 40870, 43841, 26329, 43404, 12835, 39512,
       16662,  8712, 13241,  8119, 48084,  9149, 13609, 35045, 48085,
       24052,  7224, 46648, 22478, 35716, 45827, 23784, 17904, 22465,
       44086, 29343, 40149, 41718, 21945,  2288, 40847, 29283, 20467,
       46528, 12427,   103, 19023, 33873, 48910, 21680, 44577, 13392,
       18727,  6850, 14649, 26785,  2828, 23326, 15000, 36528, 33317,
       25380,  9617, 36737, 19943,  6885,  8618, 22893,  6595,  2473,
       44422, 26875, 33310, 17724, 11284, 36377, 35250, 11753, 49147,
       31846, 34553, 28723, 14974, 19010,  4362, 18964,  9599,  4412,
       17479, 33939, 23830, 18010,  2608, 15335, 45230, 45706, 18802,
       47787, 20037, 46272,   415, 36831, 14047,  7831, 35394, 32857,
       29277, 43446, 38131, 26407,  6172, 28592,  2264, 20285, 11020,
        8275,  2447, 21950,  6921, 16819, 22475, 31306, 34160, 48491,
       25991, 43797, 29951, 28136, 12277, 31333, 10845, 17539, 29461,
       20965, 12955, 37610, 19437, 38017, 16336,  9620, 36085, 16227,
        9127, 42396, 14467, 44463, 16296, 35517,  7295,  9425,    32,
       41695, 23702, 35503,  5503, 28823, 32613, 20186,  5448, 43936,
         989,  4783, 19884, 46767, 27139, 26798, 37245, 44507, 30351,
        4054, 36825,  1272, 13745, 26716, 43363,  3810, 42928, 43623,
       40891,  9303,  4923, 42041, 42442, 46164, 39338, 24223,   906,
       11273,   539, 17020, 11289,  1090, 42297, 36663, 21431, 16399,
       41675, 20125, 24726, 32932,  7412, 29871,  4657,  6234, 10582,
       35549, 46792, 29742, 41889, 19064,  6243, 44756,  2950, 20944,
       41440, 38538, 31301, 28436, 27730,  8003, 20360, 37579,  7853,
       28407, 12981, 28721, 49316, 24082, 33395, 42744, 30377,  1249,
       17313, 30802,  5823,  7560, 13537, 40125, 40770, 25819, 13603,
       30549, 42553, 15117,  3476,   813, 42468, 10616, 19692, 23205,
       11451,  1431, 14144, 27794,  3169, 48182, 44162, 35497, 33322,
       43511,  9824, 44076, 15856, 42994, 20562, 40739, 13191,   872,
       34743,  9065, 16726, 39653, 37180, 18093,  6621, 26198, 16745,
       25266, 11518, 33734,  8832, 40499, 27633, 20817, 19491, 22051,
        9849, 37010, 29577, 38748, 26378, 27768, 32238, 48874, 24346,
       19655, 18248,  8548,  1524, 10784, 17140, 40067, 34500,    93,
       49082, 18874, 35888, 29888, 45084, 11557, 26296, 43941, 10201,
       31516, 19709, 11871, 23584,  7846, 35676,  3846, 40421, 47230,
       19058, 25332,  5284, 43595, 49278, 39249, 12699, 40026,  3855,
       42770, 43192,   438,  6914,  4807, 18497, 13693, 22545, 32419,
       34159, 41937,  3095, 43437,  2880, 27286, 46265, 35665, 19932,
       44671, 20644, 37067,  9348, 28885, 14696, 34557, 30482, 44665,
        1289, 48765, 14932,  1286, 25866, 47427,  5588, 44390, 46309,
       47383, 21268]), array([   67,   166,   186,   199,   202,   205,   211,   215,   221,
         222,   257,   265,   266,   291,   312,   315,   371,   415,
         433,   466,   474,   489,   504,   583,   607,   633,   656,
         669,   673,   742,   778,   817,   877,   936,   951,   989,
        1037,  1039,  1090,  1091,  1103,  1139,  1173,  1210,  1221,
        1263,  1285,  1316,  1363,  1431,  1459,  1534,  1548,  1569,
        1587,  1604,  1605,  1631,  1689,  1920,  1946,  1995,  2093,
        2104,  2145,  2179,  2181,  2192,  2264,  2277,  2295,  2303,
        2332,  2355,  2367,  2397,  2420,  2452,  2472,  2499,  2506,
        2547,  2571,  2627,  2633,  2700,  2746,  2765,  2772,  2851,
        2857,  2858,  2905,  2928,  2964,  2990,  3015,  3046,  3095,
        3097,  3147,  3151,  3197,  3198,  3241,  3298,  3328,  3351,
        3374,  3389,  3442,  3449,  3476,  3557,  3562,  3563,  3603,
        3626,  3637,  3682,  3703,  3715,  3726,  3734,  3782,  3787,
        3811,  3818,  3831,  3842,  3853,  3937,  3958,  4001,  4028,
        4031,  4054,  4172,  4180,  4244,  4246,  4295,  4313,  4319,
        4364,  4367,  4391,  4462,  4495,  4499,  4511,  4519,  4568,
        4571,  4596,  4637,  4643,  4657,  4688,  4715,  4721,  4728,
        4732,  4769,  4807,  4867,  4903,  4922,  4942,  4959,  4980,
        5005,  5032,  5045,  5094,  5151,  5184,  5192,  5277,  5299,
        5335,  5377,  5383,  5407,  5424,  5442,  5445,  5505,  5531,
        5606,  5626,  5657,  5722,  5823,  5825,  5858,  5879,  5892,
        5909,  5938,  5947,  5961,  6091,  6093,  6112,  6209,  6234,
        6243,  6295,  6304,  6352,  6377,  6464,  6511,  6548,  6582,
