[array([    7,    35,    37,    43,    52,    68,    85,   111,   112,
         131,   149,   170,   176,   243,   285,   292,   382,   384,
         418,   429,   465,   515,   544,   574,   606,   613,   671,
         697,   735,   748,   760,   783,   794,   804,   814,   818,
         833,   923,   937,   943,   955,  1007,  1066,  1102,  1113,
        1115,  1123,  1153,  1161,  1262,  1278,  1353,  1370,  1398,
        1466,  1475,  1481,  1545,  1564,  1586,  1628,  1637,  1662,
        1699,  1712,  1790,  1814,  1821,  1858,  1880,  1882,  1895,
        1910,  1976,  1999,  2033,  2051,  2064,  2073,  2094,  2115,
        2180,  2182,  2232,  2250,  2257,  2265,  2269,  2289,  2310,
        2328,  2333,  2374,  2379,  2386,  2422,  2424,  2454,  2467,
        2468,  2480,  2516,  2530,  2533,  2538,  2585,  2629,  2659,
        2696,  2727,  2803,  2811,  2823,  2862,  2871,  2918,  2920,
        2947,  2951,  2970,  2978,  3000,  3037,  3072,  3074,  3106,
        3157,  3158,  3176,  3222,  3227,  3237,  3240,  3244,  3282,
        3332,  3392,  3399,  3425,  3496,  3505,  3506,  3514,  3572,
        3607,  3609,  3659,  3664,  3693,  3717,  3742,  3744,  3770,
        3805,  3979,  3984,  4002,  4025,  4035,  4036,  4038,  4062,
        4072,  4133,  4136,  4144,  4173,  4200,  4206,  4209,  4214,
        4240,  4288,  4299,  4315,  4341,  4411,  4448,  4460,  4508,
        4535,  4542,  4566,  4580,  4603,  4639,  4686,  4716,  4804,
        4833,  4838,  4848,  4976,  5007,  5050,  5116,  5187,  5206,
        5217,  5260,  5264,  5286,  5304,  5332,  5343,  5395,  5423,
        5444,  5446,  5482,  5488,  5489,  5506,  5509,  5510,  5513,
        5516,  5543,  5553,  5576,  5648,  5674,  5680,  5710,  5714,
        5727,  5763,  5846,  5868,  5875,  5877,  5884,  5923,  5930,
        5937,  6088,  6110,  6196,  6219,  6220,  6224,  6228,  6240,
        6269,  6302,  6325,  6362,  6378,  6399,  6423,  6452,  6459,
        6476,  6480,  6523,  6539,  6542,  6618,  6650,  6651,  6672,
        6677,  6686,  6690,  6696,  6697,  6702,  6735,  6738,  6746,
        6759,  6903,  6929,  7014,  7035,  7105,  7117,  7154,  7158,
        7181,  7220,  7258,  7260,  7266,  7291,  7329,  7337,  7396,
        7438,  7497,  7500,  7529,  7538,  7704,  7732,  7739,  7759,
        7823,  7864,  7869,  7884,  7905,  7966,  7980,  7992,  8033,
        8057,  8104,  8121,  8131,  8166,  8238,  8239,  8242,  8243,
        8285,  8294,  8328,  8334,  8366,  8423,  8532,  8543,  8575,
        8581,  8629,  8639,  8640,  8647,  8665,  8678,  8685,  8705,
        8739,  8799,  8806,  8828,  8830,  8854,  8887,  8938,  8963,
        8970,  8990,  9015,  9124,  9152,  9156,  9188,  9196,  9202,
        9211,  9226,  9290,  9325,  9354,  9359,  9388,  9420,  9474,
        9482,  9509,  9544,  9556,  9586,  9588,  9591,  9626,  9648,
        9664,  9686,  9715,  9742,  9764,  9773,  9819,  9822,  9852,
        9902,  9941,  9953,  9990, 10003, 10026, 10037, 10041, 10050,
       10106, 10112, 10121, 10171, 10181, 10188, 10191, 10212, 10255,
       10278, 10329, 10366, 10375, 10431, 10452, 10486, 10525, 10573,
       10586, 10608, 10632, 10656, 10662, 10711, 10725, 10736, 10776,
       10781, 10831, 10855, 10894, 10895, 10940, 11009, 11045, 11067,
       11072, 11090, 11098, 11104, 11115, 11182, 11222, 11224, 11231,
       11278, 11292, 11310, 11317, 11322, 11328, 11336, 11369, 11469,
       11473, 11504, 11548, 11569, 11599, 11640, 11659, 11734, 11740,
       11868, 11884, 11912, 11930, 12025, 12042, 12088, 12110, 12119,
       12167, 12212, 12324, 12331, 12355, 12356, 12417, 12422, 12460,
       12501, 12505, 12546, 12570, 12609, 12620, 12638, 12650, 12728,
       12731, 12734, 12750, 12783, 12848, 12877, 12912, 12936, 12977,
       13020, 13056, 13108, 13121, 13150, 13236, 13239, 13250, 13255,
       13256, 13258, 13259, 13276, 13325, 13328, 13333, 13338, 13365,
       13408, 13412, 13513, 13520, 13526, 13538, 13583, 13586, 13605,
       13664, 13748, 13768, 13776, 13816, 13823, 13828, 13837, 13859,
       13861, 13878, 13918, 13960, 13969, 13971, 13983, 14000, 14017,
       14059, 14070, 14080, 14092, 14096, 14126, 14156, 14190, 14227,
       14241, 14246, 14271, 14287, 14300, 14322, 14359, 14367, 14401,
       14406, 14445, 14500, 14598, 14606, 14648, 14677, 14726, 14744,
       14759, 14790, 14806, 14843, 14883, 14913, 14964, 14965, 15024,
       15039, 15052, 15057, 15064, 15126, 15151, 15180, 15182, 15191,
       15232, 15246, 15255, 15282, 15314, 15330, 15334, 15363, 15365,
       15394, 15398, 15403, 15463, 15479, 15493, 15500, 15535, 15563,
       15583, 15657, 15675, 15676, 15693, 15710, 15728, 15747, 15793,
       15806, 15850, 15872, 15875, 15876, 15953, 15960, 15966, 15971,
       16020, 16131, 16132, 16143, 16148, 16152, 16183, 16209, 16212,
       16248, 16266, 16316, 16317, 16332, 16352, 16358, 16386, 16405,
       16473, 16496, 16512, 16514, 16655, 16672, 16689, 16698, 16719,
       16723, 16725, 16785, 16788, 16845, 16881, 16884, 16894, 16918,
       16921, 16932, 16957, 16963, 17003, 17105, 17162, 17167, 17201,
       17207, 17208, 17251, 17254, 17315, 17325, 17341, 17359, 17362,
       17371, 17416, 17461, 17506, 17509, 17510, 17517, 17525, 17592,
       17623, 17642, 17643, 17650, 17654, 17660, 17708, 17749, 17779,
       17787, 17794, 17828, 17846, 17853, 17858, 17877, 17930, 17959,
       17974, 18062, 18077, 18088, 18119, 18130, 18159, 18180, 18183,
