[array([26457, 10957, 36837, 27494,  7731,  8654, 29227, 32823, 44642,
       12516,  4159,  7899, 31705,  6064,  2872, 10484,  6053, 19829,
       28642, 17753, 47945,   450, 12074, 43536, 21731,  7919,  2448,
       31753,  7131, 21524, 17582, 35515, 32630, 32250,  7262, 27066,
       11840, 18848,  1165, 48169, 31759, 14403, 35187,  7460, 26636,
       23197, 46445, 48032,  7147, 26525, 22176, 41034, 42239, 36042,
       25953, 17091, 25931, 25454,  5910, 13342, 45660,   746,  4552,
       38310, 28472, 20505, 44059,  5893, 33841, 38689, 39549, 29847,
        8486, 20553, 43052,  2117, 18131, 20719, 43758,  4891, 13284,
       21880, 35319, 41784, 22482, 37521, 44502, 43101, 16062, 25609,
       12941,  8224, 44523,   880,  1651, 27686, 21840, 34612, 12144,
       12399, 41213, 18066, 43005, 13741, 33446, 13751, 27257, 18126,
       12157, 27303, 12217,  3152, 12312, 18596,  6995, 12369, 34304,
       34242, 45533, 13143,  3220, 13340, 47814, 34971, 12929, 27461,
       19546,  1235, 25897,   462, 25803, 37524, 20087, 20139, 44392,
        8135, 37838,  4375, 37864,  8267, 24557, 19919,  9808, 38183,
       24601,  9546,   684,  9295,  9289, 20561, 20633,  9174,  9089,
        8933,  4811,  8607, 20281, 10422, 37308,   453, 45221, 45214,
       21442, 35965,  5269,  3808, 26794, 26746, 40675, 44968, 11325,
       11315, 26532, 17941, 43420, 10974, 10961, 19675, 19694, 40360,
       10666, 37079, 10592, 44596, 43524, 21217,  4195,   927,  8007,
       40846, 46071,  7114, 42220, 31899, 46407, 17409,  1793,  1764,
       14671, 14647, 49356, 31813, 46273,  6315,  6331, 14320, 17669,
       14212, 28587, 41820, 22094, 42843, 15159, 31638, 46554, 47112,
       30035, 16498, 22723, 16299, 30294, 30366, 29736,  1993, 16809,
       29652, 22860, 15906, 31180, 22479, 46673, 31216, 31279, 31381,
       47619, 42902, 39405, 33090, 33142, 47664, 42946, 14077, 17883,
       17845,  6675, 28177, 43483, 15185, 28003, 26143,   972,  1852,
       26246, 19720, 26134, 15397, 23020,  5155, 40101, 29353, 31336,
        2487,   210, 43538, 22470,  2453, 25979, 41528, 15290, 48363,
       13548,  5500,  5252, 36149, 31971, 11375, 11324,  7562, 28389,
       11300, 31870, 44916, 44907, 26493, 29201, 11177,  4021, 36683,
       40482, 16542, 28163, 48301,  1497, 10856, 19621, 31697, 36847,
       19645, 24290,  2438,  2434, 11549, 30308, 39640, 48676, 25374,
       38610, 46973,  5894, 16345, 44042, 24683,  8460, 22613, 44182,
       24695, 30169, 22633, 20625,  9209, 16440, 38870, 42566, 28405,
       30083,  8585,  8778, 47108, 30197,  2435, 28343,   752, 22936,
       46746, 48515, 30944, 30939,  4338, 33612, 39935, 21109, 20189,
       25572, 25563, 44209, 21063, 30653, 37965, 37974,  9885, 38051,
         785, 47217,  9803, 16084, 44249,  9772, 39755, 44339,   361,
       33267, 43300, 12301, 33869, 13350, 14205, 42831, 14196, 32906,
       21576, 45343, 40926, 12853, 18191,  5587, 42823, 32591, 32579,
         260, 41704, 27201, 42799, 49352, 23660, 43215, 21600,  6335,
       23359, 35038, 14349, 28030, 18718, 32828, 41110, 34864, 12310,
       12528, 35042,  3526, 34751, 34726, 23937, 35090, 34705,  6321,
       40957, 27442, 41677, 46240,  1229, 18355, 34114, 43280, 32200,
       35805, 28877, 21436, 27845, 35828, 34083,  1476,  3789,  6183,
        6181, 13461,  6605, 19152, 35754, 19102,  3673, 14002, 33010,
        3284, 16630,  1412,  1684, 38674, 33034, 32835, 44273, 33246,
       16379, 18605, 27567, 25492, 18283, 18443, 39359, 39372, 28361,
       14084, 28554, 13897, 27763,  9306,  2969,  1646, 20206, 17912,
       24960,  9789, 38915, 48762,  3019, 34422, 34234, 38735,   653,
       48681, 48754, 45610, 30140, 28284, 14087, 25291, 12695, 20318,
       29755, 30173, 38136,  3023, 27908, 13269, 12693, 25032, 27798,
        2204, 46063, 16945, 30666, 26994, 46378, 17467, 15081, 29128,
       31699, 14740, 11735, 35584, 36926, 46515, 27183, 36971, 36977,
       35420, 48360, 26303, 44822,  1048, 11732, 19257,  2690, 36122,
       14890, 48205, 32006, 11403,  1156, 31948,  3878, 14972, 14811,
       32186, 33721, 19442, 26471, 29060, 14604, 12389, 48074, 31644,
       12361, 31151, 36016, 32686, 46757, 44450, 44446, 12349,   855,
       10119, 20110, 20112,  1960, 30698, 10040, 14333, 37680, 48031,
       32665, 12311, 26216,  2572, 48382, 31630, 18083,  1516, 37169,
       48420, 15355, 45980, 37290, 27291, 28032, 31342, 26049, 48442,
       15473, 10678,  4056, 16540, 43569, 21783,  7001, 39529,   113,
        8030, 24409, 41342,  8559, 40856, 21534, 40642,   375, 21164,
       49368,  6016, 41251,   337, 42551,  5645, 42317, 42626, 41310,
       23631, 41394, 22350,  8000,  7595,  4964,  5135, 22754, 43032,
       40803,  8501, 42617, 43020, 22630, 23224, 43712, 24446,  7053,
        7079,  6162, 22558, 41955, 39938,  5353, 43565, 42452, 22003,
        6535,   313, 20349, 16219, 41016, 38299, 13016,   741,  5426,
       43186, 15717, 24501, 27793, 11852, 19867, 16042, 43748, 10454,
       35034, 25280, 40141, 49405, 27942, 29820, 41056, 20421,  5896,
       48431,  5719, 37693, 46711,  5982, 39946, 42641,  2398, 27909,
       19052, 39967, 15988, 25383, 23739,  3315, 14973, 40861, 41211,
        6129, 20264, 14818, 18774, 16063, 42739, 29623, 17352, 37946,
       18595, 34741, 25794, 24435,  7229, 27590, 44306,  5681,  8346,
         775, 30613, 37373, 10392, 18731, 23258, 18671,  5384, 15738,
       23203, 24057, 35572, 46859, 34379, 12522, 31741, 10362, 37430,
       19946, 12822, 12906, 37738,  5956, 45848, 44947, 41619, 10817,
       19390, 13902,  6699, 46082, 21342, 28769, 28773,  7724, 29483,
         413, 33957, 13757, 38874, 41538, 22201, 13677, 37024, 30132,
       30037, 38756,  5174, 41994, 32859, 41869, 11015, 40526,  8598,
       32918, 42583, 28586, 20780,  6501, 17674, 26433, 10955, 31260,
       24283,   594, 43402, 33113, 30032, 22464,  2957, 24312, 47142,
       19322, 20950,  2780, 26165,   677,  9380, 13348, 14521, 37110,
       47800, 32452, 19753,  3082, 41476, 17188, 46573, 20964, 24360,
       17569, 45072,  7771, 13541, 41369, 19114, 26129, 23676, 13314,
       47818, 18050,  7404, 43396,  4011,  1068, 31281, 31188, 45122,
       43204, 40473,  1032, 10478, 45112, 40226, 49424, 46471,  2643,
       45107,  4185,  5995, 15962, 25732, 25726,  7662, 27081, 35183,
       12267, 30860, 36150, 23130, 24241, 40390, 36134,  7399, 18962,
        7786, 26731, 11922, 24215, 36058,  7763, 31148, 42393, 42704,
       10749, 12255,  6104, 36389, 18832, 35692, 10854, 44697, 36275,
       27023, 16900, 36930, 45065, 17171, 37476, 21190, 31051, 47594,
       40518, 22787, 14398, 13111,  1462, 30081, 23559, 47877, 44173,
       27815, 12991,  9590,  3299, 41565, 12960, 27708, 38710, 12916,
        2979, 39036, 22667, 25470, 12878, 18428, 14399, 38917, 45794,
        4699, 14459, 47765, 48743, 33533,  2130, 20512, 20640, 38642,
       25029, 25217, 20487, 38573,  9409, 17968, 32398, 33918, 44428,
       20661, 42795,  9536,  4574, 24733, 13953, 47077, 30430, 34430,
       25599,  2082, 32802, 25520, 33074, 41882,  8241, 27581, 25589,
        7118, 28568, 26411, 14256, 43610, 30612, 43746, 27555, 31972,
       45455, 37794, 41841, 18664,  6601, 16576, 34491, 33130, 10058,
       41058, 41697, 41188, 21031,  9823, 47211, 45569, 47092, 20757,
       15990,  3384, 11471, 36210, 11003, 23577,   393, 33536, 33534,
       21376, 11453,  6293,  3036, 11060, 49262, 48252, 44902, 41618,
       31332,  7594,  7586, 42986, 42679,  1615, 41829, 19461, 23544,
       11152, 14032, 26618, 28687, 19447, 22451,  5601, 11038, 36284,
       42373, 45426, 11560,  3661, 23795, 12015, 17453, 14807, 17281,
       31743, 17296, 28973, 27228, 42759, 17307, 12141, 23868, 35514,
       35251, 43225,   277, 18611,  3448, 12555, 27378,  7193, 35105,
        6160, 34978,  7160, 45430,  1319, 35030,  2611, 18525, 18522,
       45676, 42069, 11564, 14516, 32500,  6779,  5475, 11630, 18132,
