[array([31479,  8036,  6855, 15127,  1961,  1968, 17087, 46877,  2709,
       34521, 47686, 28402,  3907,   458, 45446, 36471, 25741,  2646,
       18570,  3783,  9578,  9150, 29781, 43970, 26468, 19458, 32113,
       38953, 26222,  7473, 38942, 10685,  4720, 46695, 41398, 12107,
       26926, 24714, 23731, 13534, 42349, 26086, 12117, 32029, 37133,
       43012, 16607, 28303, 17527, 15206, 45345, 22902, 28033, 18184,
        1567, 14936, 39916, 30836, 43173,  6241, 46440, 36553,  6583,
         578,  1061, 45241, 23767, 18247, 23542, 21062, 20862, 39717,
       21166, 25285, 17793, 17835, 16350, 39591, 35450, 12374, 38107,
        5683, 48602, 19462,  4704, 29293,   796, 35389, 13214, 39616,
       15733, 39619, 11654, 22149, 34596, 44551, 34575, 13027, 48416,
       31223, 40054, 48409,  7936, 19009,  1387, 45948, 23957,   645,
       13335, 24094, 14861,  5513, 28291,  6445, 37646,  5178,  5069,
       18064, 39544, 38039, 24245, 15308,  2576, 33877, 38342, 44570,
       37672, 14689, 22752, 35103,  1163,  7169, 42506, 34094, 13611,
       33380, 42648, 21765, 14302, 38834, 18785, 20065, 49354, 20516,
       49409, 11806, 35249, 22809, 22622,    22, 17993, 25352, 31595,
       43531, 30029, 25310, 32064,  7025,  4279, 29043, 43478, 29508,
       12611, 40148, 15074, 36622,  8788, 34459, 10600, 48969,  3306,
       10967, 30515, 42880, 47661, 21736, 32969,  3872, 38596, 15761,
       19651,  8385, 15570, 25530, 25203, 28170, 25450, 20895, 14901,
       28259, 25585, 11571, 45641,  7270, 45138,  6238, 45878, 22411,
       45348, 18477,  3550, 33804, 18090, 20854, 38208, 22422, 24084,
        6356, 11452, 12952, 20150, 25818, 14657, 33163, 13008,  1234,
       43967, 41203, 46256, 11140,  3131, 32539, 37119, 23525, 11191,
       44083,  3090, 33636,  6002,  4635,  3059,  7042, 20609, 31552,
       18861, 18859, 45595,  1934, 36991,  6530,  2694, 32718, 18928,
       36466, 43827,  5107, 29679, 43860, 31763, 33271, 23738,  6410,
       44723, 31310, 40900, 18690,  4043, 11113, 32719, 30996,  2331,
        6068, 23752, 12061, 28664, 15745, 38803, 15067, 16639, 45737,
       38914, 45728, 12155, 35949,  6115,  1478, 30866, 46900,  5948,
       20080, 28176, 34761, 43006, 21957, 25820,  1004, 31726, 14202,
        3189,  4216, 31632,   909, 21565, 24618,  4487, 44022, 43038,
       47559, 33811, 21876, 14052, 10127, 14104, 43316, 16091, 43177,
       43585,  3665,  3674, 14165, 47532, 25143, 25610, 43051, 26585,
       39660,  2925, 13237, 17515, 12683, 40291,  5386, 24033,  2570,
       40392, 23968,  9918,  9915,  2485, 31100, 45216, 28141,  9467,
       40420, 35667,  5216,  2879, 15914, 41346, 31369,  1335, 44600,
       44766, 48267, 12851, 27451, 21317, 40664, 27493,   657, 27497,
       24416, 38587,  7887, 36922, 20623, 32449, 37701, 30512, 16804,
       37616,  6976, 30293, 32619, 32532, 15344,  1686,  7635, 37089,
       37073, 23002, 20793, 23293, 38157, 32625, 49429,  6462,  6465,
       30194, 18494, 18117, 36458, 17431, 17418, 36482,   115, 29893,
       23103,   351, 29597, 11524, 49272, 22837,  1625,  7199,   122,
       11862,  6742, 29558, 37890, 18564, 29557,  8601, 21193, 16410,
       16002, 40787,  2011, 21990, 40778, 44788, 40799, 23456, 34649,
         707,  1346,  6519,  2407,   224,  2781, 21375, 35555,  7276,
       14802, 34396,  6719,  3254,  3902, 24231, 27790, 14817, 32740,
       35071, 29709, 23360, 11533, 21757,   579, 17169, 44824, 42686,
       42967, 44835, 45099, 12515,  5528, 23950, 37949, 36285,  6660,
        2669, 37726, 40050,  3785, 19490, 12492, 25959, 17875, 27632,
       27418, 49017, 32266,  2457, 28096, 13766, 40299, 34720, 11579,
       47590, 20053, 29408, 42608,  1005,  7256, 18635, 19574, 36227,
       45754, 26847, 11002, 15724,  6381, 20630, 34344,  6969,   790,
       26167, 12098, 36124, 24498, 39091, 42296, 34881, 45671, 36647,
        2249, 14418, 15137, 48793,  3079, 11799, 16904,  4646, 36644,
       23662, 23620,  9437, 17386, 41702,  4107, 33155, 20576, 38524,
       24321, 31884, 34351, 26361, 31037, 17536,  7680, 45812, 48180,
       31368, 17788, 28975, 18008,  7685, 15741, 31577,  5902, 42365,
       48857, 25505,  6432, 29963, 42344,  4183, 18691, 18439, 12186,
       17095, 26267, 46150, 27549, 31495, 22341, 37728, 24413, 12758,
       13420,  4405, 16289,  1206, 29549, 26369, 26542, 42802, 24591,
