[array([    4,    47,    62,   189,   191,   221,   324,   522,   548,
         569,   626,   667,   710,   755,   787,   863,   933,   964,
        1003,  1047,  1071,  1097,  1132,  1172,  1245,  1363,  1370,
        1371,  1386,  1388,  1467,  1496,  1545,  1989,  2021,  2089,
        2096,  2114,  2146,  2151,  2156,  2174,  2177,  2250,  2257,
        2329,  2533,  2558,  2594,  2856,  2893,  2905,  2984,  3033,
        3096,  3105,  3144,  3279,  3298,  3327,  3366,  3392,  3501,
        3535,  3612,  3665,  3708,  3848,  3871,  3917,  3938,  3971,
        4002,  4196,  4237,  4255,  4336,  4346,  4417,  4534,  4554,
        4807,  4808,  4816,  4914,  4923,  4931,  4935,  4944,  5044,
        5047,  5053,  5148,  5196,  5251,  5328,  5465,  5479,  5495,
        5755,  5817,  5874,  5880,  5921,  6000,  6009,  6061,  6130,
        6161,  6312,  6359,  6455,  6555,  6568,  6640,  6655,  6664,
        6725,  6742,  6771,  6797,  6833,  6910,  6922,  6971,  6998,
        7040,  7113,  7161,  7178,  7212,  7302,  7315,  7373,  7422,
        7513,  7534,  7563,  7667,  7724,  7836,  7926,  7946,  7965,
        7968,  8118,  8165,  8201,  8246,  8385,  8477,  8587,  8646,
        8678,  8722,  8766,  8904,  8946,  8965,  8973,  9019,  9032,
        9063,  9069,  9101,  9138,  9334,  9381,  9429,  9440,  9462,
        9464,  9530,  9552,  9603,  9636,  9653,  9771,  9788,  9827,
        9877,  9971, 10005, 10041, 10056, 10215, 10219, 10236, 10239,
       10242, 10245, 10283, 10296, 10358, 10377, 10415, 10573, 10588,
       10602, 10608, 10621, 10704, 10826, 10863, 10872, 10877, 10884,
       10910, 10983, 11054, 11055, 11068, 11221, 11272, 11468, 11489,
       11557, 11563, 11564, 11752, 11794, 11795, 11836, 11981, 12040,
       12237, 12286, 12287, 12289, 12307, 12374, 12386, 12421, 12484,
       12553, 12648, 12649, 12683, 12685, 12712, 12738, 12743, 12768,
       12784, 12788, 12961, 12983, 13052, 13150, 13230, 13238, 13263,
       13324, 13365, 13446, 13452, 13453, 13457, 13541, 13543, 13553,
       13564, 13588, 13609, 13747, 13840, 13865, 13875, 13916, 14015,
       14040, 14047, 14064, 14137, 14183, 14293, 14307, 14431, 14449,
       14498, 14577, 14601, 14674, 14718, 14739, 14760, 14851, 15042,
       15081, 15093, 15165, 15172, 15210, 15211, 15297, 15469, 15515,
       15520, 15555, 15560, 15669, 15673, 15722, 15802, 15888, 15907,
       15924, 15925, 15935, 16051, 16220, 16303, 16459, 16479, 16521,
       16526, 16731, 16821, 16841, 16856, 16894, 16970, 16994, 17007,
       17028, 17077, 17082, 17150, 17209, 17217, 17305, 17413, 17422,
       17444, 17445, 17553, 17555, 17608, 17645, 17667, 17853, 17893,
       17924, 17928, 17932, 17960, 17983, 17986, 18033, 18056, 18078,
       18178, 18191, 18199, 18269, 18366, 18414, 18477, 18479, 18520,
       18531, 18579, 18588, 18617, 18734, 18776, 18875, 18918, 18927,
       18996, 19053, 19055, 19138, 19159, 19203, 19213, 19404, 19477,
       19511, 19518, 19530, 19545, 19625, 19730, 19749, 19764, 19774,
       19835, 19873, 19942, 20013, 20092, 20120, 20126, 20142, 20253,
       20299, 20363, 20443, 20492, 20506, 20546, 20630, 20698, 20731,
       20765, 20816, 20859, 20898, 20921, 20927, 20982, 21080, 21082,
       21159, 21160, 21167, 21256, 21323, 21374, 21411, 21414, 21588,
       21618, 21677, 21681, 21729, 21915, 21921, 22194, 22223, 22427,
       22448, 22550, 22709, 22720, 22775, 22889, 22947, 23018, 23036,
       23038, 23065, 23071, 23138, 23172, 23218, 23297, 23298, 23301,
       23452, 23525, 23576, 23605, 23613, 23641, 23680, 23807, 23848,
       23894, 23916, 23933, 23970, 24047, 24091, 24166, 24207, 24208,
       24279, 24315, 24339, 24389, 24438, 24516, 24655, 24739, 24760,
       24778, 24790, 24835, 24870, 24879, 24934, 25023, 25096, 25136,
       25260, 25275, 25299, 25360, 25459, 25470, 25490, 25595, 25628,
       25663, 25682, 25753, 25783, 25907, 25951, 25962, 25991, 26065,
       26084, 26186, 26219, 26263, 26269, 26278, 26394, 26402, 26408,
       26414, 26424, 26564, 26650, 26720, 26771, 26894, 26951, 26964,
       26975, 26984, 27136, 27168, 27178, 27179, 27218, 27333, 27360,
       27391, 27403, 27416, 27427, 27725, 27753, 27827, 27829, 27842,
       27917, 27991, 28059, 28124, 28130, 28143, 28148, 28162, 28219,
       28274, 28397, 28478, 28551, 28687, 28696, 28755, 28791, 28858,
       28879, 28880, 28903, 29018, 29030, 29042, 29082, 29109, 29202,
       29245, 29259, 29283, 29373, 29407, 29444, 29518, 29577, 29592,
       29606, 29612, 29626, 29631, 29651, 29681, 29766, 29835, 29904,
       30005, 30049, 30113, 30160, 30171, 30213, 30405, 30433, 30494,
       30531, 30619, 30624, 30648, 30653, 30738, 30780, 30788, 30789,
       30837, 30952, 31001, 31052, 31067, 31074, 31208, 31247, 31287,
       31326, 31342, 31410, 31474, 31495, 31597, 31607, 31608, 31624,
       31763, 31769, 31986, 31990, 32008, 32045, 32140, 32196, 32250,
       32297, 32339, 32450, 32542, 32599, 32645, 32736, 32757, 32761,
       32773, 32783, 32809, 32887, 32925, 33064, 33178, 33187, 33227,
       33296, 33412, 33432, 33538, 33586, 33687, 33721, 33740, 33751,
       33755, 33788, 33826, 33863, 33935, 34053, 34054, 34131, 34193,
       34257, 34266, 34288, 34314, 34389, 34395, 34437, 34529, 34657,
       34659, 34679, 34935, 34942, 34999, 35002, 35074, 35128, 35133,
       35255, 35257, 35323, 35442, 35515, 35519, 35657, 35895, 35932,
       36021, 36023, 36057, 36060, 36084, 36111, 36130, 36177, 36353,
       36377, 36396, 36401, 36411, 36429, 36434, 36450, 36524, 36572,
       36583, 36605, 36674, 36700, 36795, 36809, 36906, 36938, 36948,
       37082, 37146, 37191, 37304, 37611, 37620, 37731, 37784, 37810,
       37863, 37886, 37927, 37941, 37964, 37988, 38006, 38043, 38058,
       38079, 38082, 38128, 38165, 38188, 38208, 38290, 38347, 38392,
       38416, 38452, 38456, 38481, 38568, 38654, 38720, 38756, 38866,
       38875, 38879, 38960, 38970, 38982, 38995, 39047, 39069, 39071,
       39153, 39198, 39229, 39280, 39315, 39370, 39465, 39501, 39519,
       39561, 39575, 39655, 39675, 39696, 39712, 39874, 39895, 39950,
       40086, 40115, 40128, 40181, 40194, 40247, 40257, 40271, 40302,
       40340, 40382, 40583, 40588, 40628, 40831, 40849, 40879, 40886,
       41000, 41021, 41164, 41166, 41179, 41221, 41268, 41289, 41350,
       41365, 41425, 41447, 41453, 41500, 41522, 41654, 41718, 41744,
       41745, 41765, 41785, 41790, 41797, 42034, 42047, 42086, 42185,
       42253, 42270, 42310, 42396, 42580, 42669, 42722, 42858, 42861,
       42953, 42978, 42992, 43077, 43173, 43180, 43212, 43222, 43242,
       43272, 43296, 43419, 43548, 43715, 43781, 43936, 43991, 43999,
       44005, 44038, 44062, 44249, 44260, 44336, 44345, 44369, 44393,
       44444, 44446, 44506, 44580, 44714, 44785, 44876, 44948, 45101,
       45164, 45265, 45385, 45416, 45451, 45498, 45510, 45528, 45552,
       45629, 45754, 45839, 45855, 45879, 45884, 45953, 45959, 45975,
       45982, 46004, 46028, 46232, 46249, 46283, 46361, 46436, 46437,
       46525, 46555, 46561, 46598, 46702, 46719, 47010, 47065, 47130,
       47148, 47184, 47190, 47211, 47226, 47290, 47333, 47345, 47349,
       47360, 47505, 47520, 47558, 47605, 47776, 47794, 47804, 47857,
       47879, 47977, 47981, 48020, 48097, 48100, 48114, 48158, 48241,
       48242, 48271, 48309, 48353, 48365, 48389, 48420, 48426, 48503,
       48519, 48612, 48656, 48676, 48679, 48696, 48703, 48713, 48765,
       48846, 48854, 48881, 48883, 48902, 48937, 48942, 48972, 49131,
       49236, 49246, 49248, 49254, 49266, 49456, 49461, 49469, 49496,
       49499]), array([    4,    47,    62,   139,   189,   191,   221,   261,   309,
         324,   350,   377,   403,   445,   519,   522,   548,   549,
         561,   569,   626,   667,   710,   755,   771,   787,   805,
         820,   863,   881,   933,   964,  1003,  1006,  1047,  1049,
        1071,  1097,  1132,  1153,  1172,  1204,  1219,  1245,  1251,
        1267,  1363,  1370,  1371,  1380,  1385,  1386,  1467,  1496,
        1545,  1784,  1849,  1956,  1959,  1982,  1989,  2017,  2082,
        2089,  2096,  2114,  2146,  2151,  2156,  2157,  2174,  2177,
        2250,  2257,  2327,  2329,  2444,  2445,  2533,  2558,  2573,
        2594,  2615,  2649,  2686,  2775,  2795,  2797,  2856,  2893,
        2905,  2984,  3014,  3033,  3060,  3096,  3105,  3144,  3279,
        3298,  3309,  3322,  3327,  3366,  3392,  3422,  3488,  3501,
        3522,  3535,  3665,  3708,  3723,  3848,  3871,  3917,  3938,
        3971,  4002,  4196,  4235,  4237,  4244,  4255,  4261,  4336,
        4346,  4370,  4429,  4534,  4554,  4669,  4680,  4714,  4737,
        4768,  4790,  4804,  4807,  4808,  4816,  4847,  4914,  4931,
        4935,  4944,  5044,  5047,  5053,  5077,  5148,  5167,  5196,
        5228,  5251,  5280,  5287,  5298,  5328,  5337,  5345,  5364,
        5378,  5429,  5465,  5472,  5495,  5529,  5549,  5581,  5599,
        5754,  5755,  5817,  5874,  5877,  5880,  5921,  5934,  6000,
        6009,  6061,  6131,  6161,  6189,  6206,  6279,  6312,  6348,
        6370,  6455,  6555,  6568,  6617,  6640,  6641,  6655,  6664,
        6711,  6724,  6725,  6732,  6742,  6756,  6766,  6771,  6797,
        6832,  6833,  6876,  6889,  6907,  6910,  6922,  6971,  6983,
        7027,  7040,  7043,  7113,  7161,  7170,  7178,  7212,  7224,
        7273,  7302,  7315,  7345,  7357,  7373,  7422,  7459,  7460,
        7513,  7534,  7563,  7667,  7671,  7724,  7836,  7926,  7946,
        7968,  8057,  8086,  8118,  8152,  8165,  8201,  8246,  8282,
        8301,  8341,  8346,  8385,  8428,  8441,  8442,  8477,  8533,
        8563,  8580,  8587,  8646,  8678,  8722,  8766,  8804,  8892,
        8922,  8946,  8965,  8973,  9019,  9032,  9063,  9069,  9101,
        9138,  9160,  9170,  9231,  9253,  9317,  9334,  9381,  9387,
        9395,  9429,  9440,  9462,  9464,  9506,  9530,  9552,  9603,
        9636,  9788,  9827,  9877,  9921,  9945,  9968,  9971, 10005,
       10041, 10056, 10093, 10204, 10215, 10236, 10239, 10245, 10283,
       10296, 10303, 10345, 10358, 10377, 10415, 10426, 10428, 10555,
       10573, 10580, 10588, 10602, 10608, 10621, 10704, 10826, 10863,
       10871, 10872, 10877, 10884, 10910, 10939, 10971, 10983, 11044,
       11054, 11055, 11068, 11073, 11139, 11143, 11156, 11203, 11221,
       11381, 11405, 11450, 11460, 11468, 11489, 11518, 11557, 11563,
       11564, 11576, 11583, 11682, 11687, 11752, 11794, 11795, 11836,
       11843, 11953, 11981, 11983, 12040, 12093, 12181, 12214, 12237,
       12261, 12286, 12287, 12289, 12307, 12374, 12386, 12421, 12464,
       12484, 12505, 12553, 12624, 12639, 12648, 12649, 12683, 12685,
       12707, 12711, 12712, 12738, 12743, 12768, 12784, 12837, 12918,
       12956, 12961, 12972, 12983, 13034, 13052, 13074, 13150, 13181,
       13230, 13238, 13279, 13324, 13365, 13433, 13444, 13446, 13452,
       13453, 13457, 13486, 13490, 13498, 13541, 13543, 13553, 13564,
       13584, 13588, 13609, 13617, 13747, 13840, 13875, 13916, 13989,
       14015, 14033, 14040, 14047, 14064, 14137, 14181, 14183, 14293,
       14307, 14334, 14431, 14441, 14449, 14498, 14533, 14577, 14601,
       14615, 14674, 14718, 14720, 14724, 14739, 14760, 14780, 14851,
       14895, 15042, 15081, 15082, 15084, 15165, 15172, 15173, 15195,
       15196, 15210, 15258, 15297, 15469, 15515, 15520, 15527, 15555,
       15560, 15607, 15634, 15669, 15673, 15698, 15709, 15722, 15752,
