[array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2585,  2705,  2715,  2763,  3097,  3143,  3257,
        3323,  3343,  3412,  3440,  4132,  4523,  4831,  5330,  5331,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  7236,  7516,
        7589,  7812,  7914,  8008,  8123,  8269,  8271,  8363,  8614,
        8733,  8939,  9070,  9183,  9388,  9428,  9648,  9739,  9784,
       10247, 10434, 10818, 11046, 11108, 11111, 11525, 11562, 11580,
       11856, 12101, 12150, 12318, 12503, 12780, 12943, 13207, 13409,
       13785, 14123, 14191, 14193, 14294, 14395, 14732, 15003, 15115,
       15717, 16241, 16672, 17164, 17418, 17543, 17774, 17816, 17988,
       18036, 18069, 18073, 18121, 18241, 18547, 19122, 19370, 19666,
       19670, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20715, 20761, 21138, 21174, 21329, 21406, 21738,
       21856, 21884, 22065, 22244, 22296, 22869, 23164, 23197, 23214,
       23506, 23523, 24074, 24127, 24249, 24793, 24969, 25043, 25170,
       25181, 25185, 25559, 25800, 25859, 25948, 25982, 26087, 26135,
       26342, 26599, 26906, 27196, 28277, 29085, 29092, 29129, 29339,
       29391, 29583, 29668, 29707, 29776, 29794, 30182, 30860, 31146,
       31262, 31311, 31365, 31432, 31851, 32111, 32519, 32584, 33026,
       33149, 33150, 33205, 33349, 33619, 34210, 34373, 34503, 34676,
       34740, 35053, 35637, 35929, 36746, 36962, 37602, 37795, 37924,
       37961, 37997, 38130, 38189, 38286, 38356, 38538, 38700, 38779,
       39392, 40041, 40106, 40275, 40740, 40746, 40773, 41370, 41421,
       41841, 42444, 42451, 42675, 42959, 43165, 43380, 43539, 43575,
       43890, 43907, 44017, 44469, 44564, 45030, 45338, 45462, 45491,
       45512, 45667, 45697, 45813, 45828, 46151, 46452, 46460, 46610,
       46703, 46729, 47112, 47584, 47621, 47693, 47764, 48038, 48178,
       48211, 48263, 48269, 48305, 48457, 48903, 48919, 49001, 49092,
       49273, 49355]), array([  163,   248,   520,   583,   614,   663,   801,   830,   859,
         913,  1023,  1054,  1118,  1127,  1145,  1167,  1230,  1571,
        1629,  1728,  1753,  1761,  1830,  1968,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  3085,  3097,  3110,
        3111,  3143,  3257,  3323,  3328,  3343,  3563,  3651,  3692,
